Oct 21 14:08:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 14:08:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 14:08:51 2020 - NOTICE   Checked for devices.
Oct 21 14:08:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 14:08:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 14:08:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 14:08:51 2020 - DEBUG    CARD INFORMATION:
Oct 21 14:08:53 2020 - DEBUG         t_processed[1][3]:	92160
Oct 21 14:08:53 2020 - DEBUG         t_processed[1][4]:	64512
Oct 21 14:08:53 2020 - DEBUG         t_processed[2][0]:	46080
Oct 21 14:08:53 2020 - DEBUG         t_processed[2][1]:	46080
Oct 21 14:08:53 2020 - DEBUG         t_processed[2][2]:	46080
Oct 21 14:08:53 2020 - DEBUG         t_processed[2][3]:	46080
Oct 21 14:08:53 2020 - DEBUG         t_processed[2][4]:	32256
Oct 21 14:08:53 2020 - DEBUG         t_processed[3][0]:	23040
Oct 21 14:08:53 2020 - DEBUG         t_processed[3][1]:	23040
Oct 21 14:08:53 2020 - DEBUG         t_processed[3][2]:	23040
Oct 21 14:08:53 2020 - DEBUG         t_processed[3][3]:	23040
Oct 21 14:08:53 2020 - DEBUG         t_processed[3][4]:	16128
Oct 21 14:08:53 2020 - DEBUG    power:			2.000000
Oct 21 14:08:53 2020 - NOTICE   Pipeline is ready.
Oct 21 14:08:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:25 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	2426 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	2426 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 70752
Number of time samples + maxshift: 255072;
Number of channels: 4096
Maximum number of DM-trials: 8992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2089549824 bytes = 1992.750 MB;
DDTR output size:  9174429696 bytes = 8749.418 MB;
Total memory required: 11263979520 bytes = 10742.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
255072 4096
32 8
7971 512
Performed CT: 0.046259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.852198
CT Device memory bandwidth in GB/s: 135.511319

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 0.000000

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 255072

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 162912

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 116832

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 1
CORNER TURN!
255072 4096
32 8
7971 512
Performed CT: 0.046259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.852198
CT Device memory bandwidth in GB/s: 135.511319

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 5.898240

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 5.898240
timesamples: 255072

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 5.898240
timesamples: 162912

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 5.898240
timesamples: 116832

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 2
CORNER TURN!
255072 4096
32 8
7971 512
Performed CT: 0.046237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.961297
CT Device memory bandwidth in GB/s: 135.576778

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 11.796480

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resumOct 21 14:09:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:47 2020 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 11.796480
timesamples: 255072

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 11.796480
timesamples: 162912

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 11.796480
timesamples: 116832

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 3
CORNER TURN!
255072 4096
32 8
7971 512
Performed CT: 0.046250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897353
CT Device memory bandwidth in GB/s: 135.538412

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 17.694719

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 17.694719
timesamples: 255072

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 17.694719
timesamples: 162912

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 17.694719
timesamples: 116832

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 4
CORNER TURN!
199776 4096
32 8
6243 512
Performed CT: 0.035554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.151300
CT Device memory bandwidth in GB/s: 138.090780

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 23.592960

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1552.000000	0.200000	3264

Amount of telescope time processed: 23.592960
timesamples: 199776

3125.000000
0.000535
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.000000	3376.000000	0.500000	3648

Amount of telescope time processed: 23.592960
timesamples: 135264

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3376.000000	4208.000000	1.000000	832

Amount of telescope time processed: 23.592960
timesamples: 103008

3906.250000
0.000535
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEROct 21 14:09:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 14:09:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 14:09:47 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 14:09:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 14:09:47 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 14:09:47 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 14:09:47 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 14:09:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 14:09:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 14:09:47 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 14:09:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 14:09:47 2020 - DEBUG    Optimization settings:
Oct 21 14:09:47 2020 - DEBUG    		UNROLL:			4
Oct 21 14:09:47 2020 - DEBUG    		SNUMREG:		2
Oct 21 14:09:47 2020 - DEBUG    		SDIVINT:		24
Oct 21 14:09:47 2020 - DEBUG    		SDIVINDM:		32
Oct 21 14:09:47 2020 - DEBUG    ddtr+analysis:		false
Oct 21 14:09:47 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 14:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Oct 21 14:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1552.000000,0.200000,2,2
Oct 21 14:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.000000,3376.000000,0.500000,4,4
Oct 21 14:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3376.000000,4208.000000,1.000000,8,8
Oct 21 14:09:47 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:09:47 2020 - DEBUG    ddtr ndms elements:
Oct 21 14:09:47 2020 - DEBUG         ndms[0]:		8992
Oct 21 14:09:47 2020 - DEBUG         ndms[1]:		3264
Oct 21 14:09:47 2020 - DEBUG         ndms[2]:		3648
Oct 21 14:09:47 2020 - DEBUG         ndms[3]:		832
Oct 21 14:09:47 2020 - DEBUG    ddtr maxshift:		70752
Oct 21 14:09:47 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 14:09:47 2020 - DEBUG    ddtr max_ndms:		8992
Oct 21 14:09:47 2020 - DEBUG    t_processed size:	4
Oct 21 14:09:47 2020 - DEBUG    t_processed elements:
Oct 21 14:09:47 2020 - DEBUG         t_processed[0][0]:	184320
Oct 21 14:09:47 2020 - DEBUG         t_processed[0][1]:	184320
Oct 21 14:09:47 2020 - DEBUG         t_processed[0][2]:	184320
Oct 21 14:09:47 2020 - DEBUG         t_processed[0][3]:	184320
Oct 21 14:09:47 2020 - DEBUG         t_processed[0][4]:	129024
Oct 21 14:09:47 2020 - DEBUG         t_processed[1][0]:	92160
Oct 21 14:09:47 2020 - DEBUG         t_processed[1][1]:	92160
Oct 21 14:09:47 2020 - DEBUG         t_processed[1][2]:	92160
Oct 21 14:09:47 2020 - DEBUG         t_processed[1][3]:	92160
Oct 21 14:09:47 2020 - DEBUG         t_processed[1][4]:	64512
Oct 21 14:09:47 2020 - DEBUG         t_processed[2][0]:	46080
Oct 21 14:09:47 2020 - DEBUG         t_processed[2][1]:	46080
Oct 21 14:09:47 2020 - DEBUG         t_processed[2][2]:	46080
Oct 21 14:09:47 2020 - DEBUG         t_processed[2][3]:	46080
Oct 21 14:09:47 2020 - DEBUG         t_processed[2][4]:	32256
Oct 21 14:09:47 2020 - DEBUG         t_processed[3][0]:	23040
Oct 21 14:09:47 2020 - DEBUG         t_processed[3][1]:	23040
Oct 21 14:09:47 2020 - DEBUG         t_processed[3][2]:	23040
Oct 21 14:09:47 2020 - DEBUG         t_processed[3][3]:	23040
Oct 21 14:09:47 2020 - DEBUG         t_processed[3][4]:	16128
Oct 21 14:09:47 2020 - DEBUG    power:			2.000000
Oct 21 14:09:47 2020 - NOTICE   Finished. 1
Oct 21 14:09:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 14:09:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 14:09:47 2020 - NOTICE   --------------------------------------------------------------
Oct 21 14:09:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 14:09:47 2020 - NOTICE   	DDTR Binning 	381.396542
Oct 21 14:09:47 2020 - NOTICE   	DDTR Corner_Turn 	220.658878
Oct 21 14:09:47 2020 - NOTICE   	DDTR Dedispersion 	47444.309460
Oct 21 14:09:47 2020 - NOTICE   	DDTR Host_To_Device 	6619.862241
Oct 21 14:09:47 2020 - NOTICE   	DDTR total 	54666.996185
Oct 21 14:09:47 2020 - NOTICE   	Total total 	54667.605469
Oct 21 14:09:47 2020 - NOTICE   	Processed telescope time:	27721.727371
Oct 21 14:09:47 2020 - NOTICE    
Oct 21 14:09:47 2020 - NOTICE   	Real-time speed-up factor:	0.507096
Oct 21 14:09:47 2020 - NOTICE   --------------------------------------------------------------
S ===

(Performed Brute-Force Dedispersion: 54.6676 (GPU estimate)
Amount of telescope time processed: 27.721727
Number of samples processed: 866304
Real-time speedup factor: 0.507096
NOTICE: Pipeline start/resume run_pipeline_generic.
