Jan 18 03:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:41:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:41:46 2021 - NOTICE   Checked for devices.
Jan 18 03:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:41:46 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:41:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 03:41:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 03:41:46 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:41:46 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:41:46 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:41:46 2021 - DEBUG    Driver version:		11010
Jan 18 03:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:41:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:41:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 03:41:46 2021 - DEBUG    az_start:		0.000000
Jan 18 03:41:46 2021 - DEBUG    za_start:		0.000000
Jan 18 03:41:46 2021 - DEBUG    src_raj:			0.000000
Jan 18 03:41:46 2021 - DEBUG    src_dej:			0.000000
Jan 18 03:41:46 2021 - DEBUG    tstart:			50000.000000
Jan 18 03:41:46 2021 - DEBUG    tsamp:			0.000032
Jan 18 03:41:46 2021 - DEBUG    refdm:			0.000000
Jan 18 03:41:46 2021 - DEBUG    period:			0.000000
Jan 18 03:41:46 2021 - DEBUG    fch1:			795.000000
Jan 18 03:41:46 2021 - DEBUG    foff:			-0.371094
Jan 18 03:41:46 2021 - DEBUG    fchannel:		0.000000
Jan 18 03:41:46 2021 - DEBUG    telescope_id:		0
Jan 18 03:41:46 2021 - DEBUG    machine_id:		0
Jan 18 03:41:46 2021 - DEBUG    data_type:		0
Jan 18 03:41:46 2021 - DEBUG    barycentric:		0
Jan 18 03:41:46 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:41:46 2021 - DEBUG    nbits:			8
Jan 18 03:41:46 2021 - DEBUG    nsamples:		781250
Jan 18 03:41:46 2021 - DEBUG    nchans:			512
Jan 18 03:41:46 2021 - DEBUG    nifs:			0
Jan 18 03:41:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:41:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:41:46 2021 - DEBUG    rawdatafile:		
Jan 18 03:41:46 2021 - DEBUG    source_name:		
Jan 18 03:41:46 2021 - DEBUG    N:			0
Jan 18 03:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:41:46 2021 - DEBUG    Optimization settings:
Jan 18 03:41:46 2021 - DEBUG    		UNROLL:			4
Jan 18 03:41:46 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:41:46 2021 - DEBUG    		SDIVINT:		12
Jan 18 03:41:46 2021 - DEBUG    		SDIVINDM:		20
Jan 18 03:41:46 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:41:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.104000,0.006800,1,1
Jan 18 03:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.104000,24.703999,0.021000,2,2
Jan 18 03:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.703999,44.104000,0.097000,4,4
Jan 18 03:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.104000,88.824005,0.086000,8,8
Jan 18 03:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.824005,178.424011,0.280000,16,16
Jan 18 03:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424011,413.624023,0.840000,32,32
Jan 18 03:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.624023,821.624023,0.680000,64,64
Jan 18 03:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.624023,1487.624023,3.700000,128,128
Jan 18 03:41:46 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:41:46 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:41:46 2021 - DEBUG         ndms[0]:		1780
Jan 18 03:41:46 2021 - DEBUG         ndms[1]:		600
Jan 18 03:41:46 2021 - DEBUG         ndms[2]:		200
Jan 18 03:41:46 2021 - DEBUG         ndms[3]:		520
Jan 18 03:41:46 2021 - DEBUG         ndms[4]:		320
Jan 18 03:41:46 2021 - DEBUG         ndms[5]:		280
Jan 18 03:41:46 2021 - DEBUG         ndms[6]:		600
Jan 18 03:41:46 2021 - DEBUG         ndms[7]:		180
Jan 18 03:41:46 2021 - DEBUG    ddtr maxshift:		221232
Jan 18 03:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:41:46 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:41:46 2021 - DEBUG    t_processed size:	8
Jan 18 03:41:46 2021 - DEBUG    t_processed elements:
Jan 18 03:41:46 2021 - DEBUG         t_processed[0][0]:	559104
Jan 18 03:41:46 2021 - DEBUG         t_processed[1][0]:	279552
Jan 18 03:41:46 2021 - DEBUG         t_processed[2][0]:	139776
Jan 18 03:41:46 2021 - DEBUG         t_processed[3][0]:	69888
Jan 18 03:41:46 2021 - DEBUG         t_processed[4][0]:	34944
Jan 18 03:41:46 2021 - DEBUG         t_processed[5][0]:	17472
Jan 18 03:41:46 2021 - DEBUG         t_processed[6][0]:	8736
Jan 18 03:41:46 2021 - DEBUG         t_processed[7][0]:	4368
Jan 18 03:41:46 2021 - DEBUG    power:			2.000000
Jan 18 03:41:46 2021 - NOTICE   Pipeline is ready.
Jan 18 03:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:41:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:41:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:41:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:41:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:41:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:41:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:41:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:41:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:41:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:41:47 2021 - DEBUG    Optimization settings:
Jan 18 03:41:47 2021 - DEBUG    		UNROLL:			4
Jan 18 03:41:47 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:41:47 2021 - DEBUG    		SDIVINT:		12
Jan 18 03:41:47 2021 - DEBUG    		SDIVINDM:		20
Jan 18 03:41:47 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:41:47 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.104000,0.006800,1,1
Jan 18 03:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.104000,24.703999,0.021000,2,2
Jan 18 03:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.703999,44.104000,0.097000,4,4
Jan 18 03:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.104000,88.824005,0.086000,8,8
Jan 18 03:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.824005,178.424011,0.280000,16,16
Jan 18 03:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424011,413.624023,0.840000,32,32
Jan 18 03:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.624023,821.624023,0.680000,64,64
Jan 18 03:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.624023,1487.624023,3.700000,128,128
Jan 18 03:41:47 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:41:47 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:41:47 2021 - DEBUG         ndms[0]:		1780
Jan 18 03:41:47 2021 - DEBUG         ndms[1]:		600
Jan 18 03:41:47 2021 - DEBUG         ndms[2]:		200
Jan 18 03:41:47 2021 - DEBUG         ndms[3]:		520
Jan 18 03:41:47 2021 - DEBUG         ndms[4]:		320
Jan 18 03:41:47 2021 - DEBUG         ndms[5]:		280
Jan 18 03:41:47 2021 - DEBUG         ndms[6]:		600
Jan 18 03:41:47 2021 - DEBUG         ndms[7]:		180
Jan 18 03:41:47 2021 - DEBUG    ddtr maxshift:		221232
Jan 18 03:41:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:41:47 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:41:47 2021 - DEBUG    t_processed size:	8
Jan 18 03:41:47 2021 - DEBUG    t_processed elements:
Jan 18 03:41:47 2021 - DEBUG         t_processed[0][0]:	559104
Jan 18 03:41:47 2021 - DEBUG         t_processed[1][0]:	279552
Jan 18 03:41:47 2021 - DEBUG         t_processed[2][0]:	139776
Jan 18 03:41:47 2021 - DEBUG         t_processed[3][0]:	69888
Jan 18 03:41:47 2021 - DEBUG         t_processed[4][0]:	34944
Jan 18 03:41:47 2021 - DEBUG         t_processed[5][0]:	17472
Jan 18 03:41:47 2021 - DEBUG         t_processed[6][0]:	8736
Jan 18 03:41:47 2021 - DEBUG         t_processed[7][0]:	4368
Jan 18 03:41:47 2021 - DEBUG    power:			2.000000
Jan 18 03:41:47 2021 - NOTICE   Finished. 1
Jan 18 03:41:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:41:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:41:47 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:41:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:41:47 2021 - NOTICE   	DDTR Binning 	49.891008
Jan 18 03:41:47 2021 - NOTICE   	DDTR Corner_Turn 	16.705759
Jan 18 03:41:47 2021 - NOTICE   	DDTR Dedispersion 	553.454993
Jan 18 03:41:47 2021 - NOTICE   	DDTR Host_To_Device 	523.412786
Jan 18 03:41:47 2021 - NOTICE   	DDTR total 	1143.713849
Jan 18 03:41:47 2021 - NOTICE   	Total total 	1143.888184
Jan 18 03:41:47 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 18 03:41:47 2021 - NOTICE    
Jan 18 03:41:47 2021 - NOTICE   	Real-time speed-up factor:	15.640802
Jan 18 03:41:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1502 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1502 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 221232
Number of time samples + maxshift: 780336;
Number of channels: 512
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799064064 bytes = 762.047 MB;
DDTR output size:  5555992320 bytes = 5298.607 MB;
Total memory required: 6355056384 bytes = 6060.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
780336 512
32 8
24385 64
Performed CT: 0.016681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.511206
CT Device memory bandwidth in GB/s: 143.706724

NOTICE: 0.000000	12.104000	0.006800	1780

Amount of telescope time processed: 0.000000

212.500000
0.004756
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.104000	24.703999	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 780336

328.125000
0.004756
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.703999	44.104000	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 500784

757.812500
0.004756
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.104000	88.824005	0.086000	520

Amount of telescope time processed: 0.000000
timesamples: 361008

335.937500
0.004756
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.824005	178.424011	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 291120

546.875000
0.004756
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.424011	413.624023	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 256160

820.312500
0.004756
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.624023	821.624023	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 238656

332.031250
0.004756
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.624023	1487.624023	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 229920

903.320312
0.004756
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14389 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 15.640801
NOTICE: Pipeline start/resume run_pipeline_generic.
