# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 15 700 3.2e-05 512 0.021 1770 537600 50.3106 16.5774 652.594 515.293 1235.03 1235.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 15 700 3.2e-05 512 0.021 1770 540672 50.1927 16.6156 627.837 516.966 1211.85 1212.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 15 700 3.2e-05 512 0.021 1770 540672 49.1366 16.4352 739.114 511.632 1316.57 1316.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 15 700 3.2e-05 512 0.021 1770 537600 50.3296 17.6658 744.497 515.709 1328.45 1328.64
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 15 700 3.2e-05 512 0.021 1770 524288 49.4556 16.2273 650.891 506.079 1222.91 1223.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 20 700 3.2e-05 512 0.021 1780 557056 49.7056 16.6548 524.587 522.101 1113.31 1113.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 20 700 3.2e-05 512 0.021 1780 552960 50.1179 16.6884 587.203 522.102 1176.37 1176.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 20 700 3.2e-05 512 0.021 1780 559104 49.891 16.7058 553.455 523.413 1143.71 1143.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 20 700 3.2e-05 512 0.021 1780 551936 49.8074 16.651 556.993 519.688 1143.39 1143.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 20 700 3.2e-05 512 0.021 1780 557056 49.6957 16.646 536.354 522.484 1125.43 1125.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 20 700 3.2e-05 512 0.021 1780 552960 49.6458 16.6551 695.543 519.617 1281.71 1281.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 20 700 3.2e-05 512 0.021 1780 552960 49.5719 16.6359 486.361 519.277 1072.1 1072.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 700 3.2e-05 512 0.021 1780 552960 50.0244 16.6686 667.757 522.494 1257.19 1257.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 700 3.2e-05 512 0.021 1780 552960 49.9316 16.6545 471.578 522.111 1060.53 1060.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 700 3.2e-05 512 0.021 1780 552960 49.5064 16.6202 625.974 519.317 1211.67 1211.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 700 3.2e-05 512 0.021 1780 540672 49.121 16.4352 442.009 511.584 1019.4 1019.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 700 3.2e-05 512 0.021 1780 550400 50.7351 16.7301 649.817 524.102 1241.63 1241.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 700 3.2e-05 512 0.021 1780 537600 50.3334 17.0667 450.882 515.256 1033.79 1033.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 700 3.2e-05 512 0.021 1780 544768 50.3315 16.6329 823.638 519.764 1410.62 1410.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 700 3.2e-05 512 0.021 1780 544768 50.2913 16.6116 543.773 519.837 1130.76 1130.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 700 3.2e-05 512 0.021 1780 537600 50.3218 16.5787 781.041 515.7 1363.89 1364.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 700 3.2e-05 512 0.021 1780 522240 51.6303 16.5786 512.978 515.374 1096.81 1096.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 700 3.2e-05 512 0.021 1780 540672 50.1933 16.6112 761.945 516.461 1345.47 1345.65
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 20 700 3.2e-05 512 0.021 1780 524288 49.4558 16.2343 496.291 506.177 1068.41 1068.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 700 3.2e-05 512 0.021 1780 540672 49.123 16.4328 659.723 511.149 1236.67 1236.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 48 20 700 3.2e-05 512 0.021 1780 491520 50.2636 16.0507 425.986 494.81 987.362 987.542
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 700 3.2e-05 512 0.021 1780 537600 50.3292 16.5883 691.127 515.704 1274 1274.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 50 20 700 3.2e-05 512 0.021 1780 512000 52.6981 19.3381 478.2 515.407 1065.89 1066.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 700 3.2e-05 512 0.021 1776 565248 48.9236 16.6465 526.242 522.517 1114.59 1114.77
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 700 3.2e-05 512 0.021 1776 563200 49.2361 16.6892 555.085 522.475 1143.73 1143.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 24 700 3.2e-05 512 0.021 1776 565248 49.249 16.6988 552.744 523.848 1142.79 1142.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 24 700 3.2e-05 512 0.021 1776 552960 49.5396 16.6154 349.424 519.696 935.529 935.714
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 24 700 3.2e-05 512 0.021 1776 559104 49.0319 16.654 631.826 519.296 1217.06 1217.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 24 700 3.2e-05 512 0.021 1776 559104 48.9493 16.6436 401.798 519.319 986.958 987.141
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 700 3.2e-05 512 0.021 1776 565248 48.8818 16.6441 584.302 522.13 1172.21 1172.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 700 3.2e-05 512 0.021 1776 557056 48.649 16.6134 374.942 516.519 956.975 957.159
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 700 3.2e-05 512 0.021 1776 552960 49.6106 16.6494 662.894 519.373 1248.77 1248.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 700 3.2e-05 512 0.021 1776 552960 49.5646 16.6384 467.553 519.214 1053.22 1053.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 700 3.2e-05 512 0.021 1776 563200 49.0498 16.6688 640.848 522.058 1228.87 1229.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 700 3.2e-05 512 0.021 1776 552960 49.9499 16.6584 453.983 522.108 1042.95 1043.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 700 3.2e-05 512 0.021 1776 552960 49.49 16.6132 808.409 519.253 1394.01 1394.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 700 3.2e-05 512 0.021 1776 540672 49.0982 16.7103 516.44 511.574 1094.07 1094.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 700 3.2e-05 512 0.021 1776 563200 49.4531 16.7237 813.77 524.15 1404.34 1404.52
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 700 3.2e-05 512 0.021 1776 537600 50.341 18.7613 524.691 515.147 1109.2 1109.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 700 3.2e-05 512 0.021 1776 559104 48.9726 18.5448 787.6 519.331 1374.7 1374.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 700 3.2e-05 512 0.021 1776 544768 50.3006 16.6154 509.807 519.354 1096.32 1096.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 700 3.2e-05 512 0.021 1776 552960 48.864 16.5884 753.201 515.708 1334.61 1334.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 700 3.2e-05 512 0.021 1776 552960 48.8111 16.578 493.951 515.159 1074.75 1074.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 700 3.2e-05 512 0.021 1776 557056 48.6576 16.6183 728.033 516.569 1310.13 1310.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 700 3.2e-05 512 0.021 1776 524288 49.4669 16.2276 466.5 506.127 1038.57 1038.75
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 700 3.2e-05 512 0.021 1775 557056 49.6551 16.6468 586.351 522.455 1175.36 1175.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 700 3.2e-05 512 0.021 1775 558080 49.6847 16.6908 529.079 522.511 1118.21 1118.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 700 3.2e-05 512 0.021 1775 552960 50.0587 16.6605 340.312 522.054 929.33 929.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 700 3.2e-05 512 0.021 1775 559104 49.8532 16.694 565.406 523.905 1156.11 1156.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 700 3.2e-05 512 0.021 1775 552960 49.5318 16.6164 361.458 519.284 947.141 947.326
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 700 3.2e-05 512 0.021 1775 551936 49.7119 16.6543 598.711 519.235 1184.56 1184.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 700 3.2e-05 512 0.021 1775 544768 50.3298 16.638 376.216 519.419 962.848 963.033
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 700 3.2e-05 512 0.021 1775 557056 49.5997 16.6564 594.931 522.129 1183.57 1183.75
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 700 3.2e-05 512 0.021 1775 540672 50.1956 16.7342 376.115 516.675 959.966 960.142
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 700 3.2e-05 512 0.021 1775 552960 49.6313 16.6553 663.203 519.301 1249.04 1249.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 700 3.2e-05 512 0.021 1775 552960 49.5598 16.6441 479.441 519.342 1065.24 1065.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 700 3.2e-05 512 0.021 1775 552960 50.006 16.6749 643.449 522.057 1232.44 1232.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 700 3.2e-05 512 0.021 1775 552960 49.9515 16.6523 455.632 522.179 1044.66 1044.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 700 3.2e-05 512 0.021 1775 552960 49.5098 16.6164 790.309 519.712 1376.4 1376.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 700 3.2e-05 512 0.021 1775 540672 49.1119 16.7678 518.607 511.631 1096.37 1096.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 700 3.2e-05 512 0.021 1775 550400 50.7373 16.7281 785.97 523.791 1377.49 1377.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 700 3.2e-05 512 0.021 1775 537600 50.3525 16.5868 513.188 515.65 1096.03 1096.46
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 700 3.2e-05 512 0.021 1775 544768 50.3288 16.6364 747.847 519.716 1334.78 1334.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 700 3.2e-05 512 0.021 1775 544768 50.2928 16.6132 496.776 519.74 1083.67 1083.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 700 3.2e-05 512 0.021 1775 537600 50.3132 16.5865 720.568 515.658 1303.37 1303.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 700 3.2e-05 512 0.021 1775 522240 51.666 16.5786 468.203 515.303 1052 1052.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 700 3.2e-05 512 0.021 1775 540672 50.2028 16.6114 694.568 516.597 1278.23 1278.42
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 700 3.2e-05 512 0.021 1775 524288 49.4354 16.2201 476.07 506.144 1048.13 1048.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 700 3.2e-05 512 0.021 1792 544768 50.8466 16.6514 507.447 522.03 1097.23 1097.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 700 3.2e-05 512 0.021 1792 540672 51.1694 16.8243 326.007 522.002 916.256 916.446
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 700 3.2e-05 512 0.021 1792 547840 50.6682 16.6823 524.669 522.025 1114.29 1114.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 700 3.2e-05 512 0.021 1792 542720 51.0307 16.6724 335.477 522.049 925.484 925.666
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 700 3.2e-05 512 0.021 1792 546816 50.9182 16.6921 565.817 523.415 1157.09 1157.27
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 700 3.2e-05 512 0.021 1792 540672 50.6109 20.5514 364.044 519.316 954.774 954.974
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 700 3.2e-05 512 0.021 1792 537600 51.036 16.6517 547.419 519.186 1134.54 1134.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 700 3.2e-05 512 0.021 1792 530432 51.6106 16.6359 348.05 519.766 936.307 936.494
