Jan 18 03:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:44:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:44:09 2021 - NOTICE   Checked for devices.
Jan 18 03:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:44:09 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:44:10 2021 - DEBUG    		UNROLL:			4
Jan 18 03:44:10 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:44:10 2021 - DEBUG    		SDIVINT:		20
Jan 18 03:44:10 2021 - DEBUG    		SDIVINDM:		20
Jan 18 03:44:10 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:44:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.104000,0.006800,1,1
Jan 18 03:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.104000,24.703999,0.021000,2,2
Jan 18 03:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.703999,44.104000,0.097000,4,4
Jan 18 03:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.104000,88.824005,0.086000,8,8
Jan 18 03:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.824005,178.424011,0.280000,16,16
Jan 18 03:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424011,413.624023,0.840000,32,32
Jan 18 03:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.624023,821.624023,0.680000,64,64
Jan 18 03:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.624023,1487.624023,3.700000,128,128
Jan 18 03:44:10 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:44:10 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:44:10 2021 - DEBUG         ndms[0]:		1780
Jan 18 03:44:10 2021 - DEBUG         ndms[1]:		600
Jan 18 03:44:10 2021 - DEBUG         ndms[2]:		200
Jan 18 03:44:10 2021 - DEBUG         ndms[3]:		520
Jan 18 03:44:10 2021 - DEBUG         ndms[4]:		320
Jan 18 03:44:10 2021 - DEBUG         ndms[5]:		280
Jan 18 03:44:10 2021 - DEBUG         ndms[6]:		600
Jan 18 03:44:10 2021 - DEBUG         ndms[7]:		180
Jan 18 03:44:10 2021 - DEBUG    ddtr maxshift:		225360
Jan 18 03:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:44:10 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:44:10 2021 - DEBUG    t_processed size:	8
Jan 18 03:44:10 2021 - DEBUG    t_processed elements:
Jan 18 03:44:10 2021 - DEBUG         t_processed[0][0]:	552960
Jan 18 03:44:10 2021 - DEBUG         t_processed[1][0]:	276480
Jan 18 03:44:10 2021 - DEBUG         t_processed[2][0]:	138240
Jan 18 03:44:10 2021 - DEBUG         t_processed[3][0]:	69120
Jan 18 03:44:10 2021 - DEBUG         t_processed[4][0]:	34560
Jan 18 03:44:10 2021 - DEBUG         t_processed[5][0]:	17280
Jan 18 03:44:10 2021 - DEBUG         t_processed[6][0]:	8640
Jan 18 03:44:10 2021 - DEBUG         t_processed[7][0]:	4320
Jan 18 03:44:10 2021 - DEBUG    power:			2.000000
Jan 18 03:44:10 2021 - NOTICE   Pipeline is ready.
Jan 18 03:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:44:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:44:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:44:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:44:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:44:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:44:11 2021 - DEBUG    Optimization settings:
Jan 18 03:44:11 2021 - DEBUG    		UNROLL:			4
Jan 18 03:44:11 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:44:11 2021 - DEBUG    		SDIVINT:		20
Jan 18 03:44:11 2021 - DEBUG    		SDIVINDM:		20
Jan 18 03:44:11 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:44:11 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.104000,0.006800,1,1
Jan 18 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.104000,24.703999,0.021000,2,2
Jan 18 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.703999,44.104000,0.097000,4,4
Jan 18 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.104000,88.824005,0.086000,8,8
Jan 18 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.824005,178.424011,0.280000,16,16
Jan 18 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424011,413.624023,0.840000,32,32
Jan 18 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.624023,821.624023,0.680000,64,64
Jan 18 03:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.624023,1487.624023,3.700000,128,128
Jan 18 03:44:11 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:44:11 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:44:11 2021 - DEBUG         ndms[0]:		1780
Jan 18 03:44:11 2021 - DEBUG         ndms[1]:		600
Jan 18 03:44:11 2021 - DEBUG         ndms[2]:		200
Jan 18 03:44:11 2021 - DEBUG         ndms[3]:		520
Jan 18 03:44:11 2021 - DEBUG         ndms[4]:		320
Jan 18 03:44:11 2021 - DEBUG         ndms[5]:		280
Jan 18 03:44:11 2021 - DEBUG         ndms[6]:		600
Jan 18 03:44:11 2021 - DEBUG         ndms[7]:		180
Jan 18 03:44:11 2021 - DEBUG    ddtr maxshift:		225360
Jan 18 03:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:44:11 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:44:11 2021 - DEBUG    t_processed size:	8
Jan 18 03:44:11 2021 - DEBUG    t_processed elements:
Jan 18 03:44:11 2021 - DEBUG         t_processed[0][0]:	552960
Jan 18 03:44:11 2021 - DEBUG         t_processed[1][0]:	276480
Jan 18 03:44:11 2021 - DEBUG         t_processed[2][0]:	138240
Jan 18 03:44:11 2021 - DEBUG         t_processed[3][0]:	69120
Jan 18 03:44:11 2021 - DEBUG         t_processed[4][0]:	34560
Jan 18 03:44:11 2021 - DEBUG         t_processed[5][0]:	17280
Jan 18 03:44:11 2021 - DEBUG         t_processed[6][0]:	8640
Jan 18 03:44:11 2021 - DEBUG         t_processed[7][0]:	4320
Jan 18 03:44:11 2021 - DEBUG    power:			2.000000
Jan 18 03:44:11 2021 - NOTICE   Finished. 1
Jan 18 03:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:44:11 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:44:11 2021 - NOTICE   	DDTR Binning 	50.024384
Jan 18 03:44:11 2021 - NOTICE   	DDTR Corner_Turn 	16.668608
Jan 18 03:44:11 2021 - NOTICE   	DDTR Dedispersion 	667.757091
Jan 18 03:44:11 2021 - NOTICE   	DDTR Host_To_Device 	522.493863
Jan 18 03:44:11 2021 - NOTICE   	DDTR total 	1257.190123
Jan 18 03:44:11 2021 - NOTICE   	Total total 	1257.380127
Jan 18 03:44:11 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 18 03:44:11 2021 - NOTICE    
Jan 18 03:44:11 2021 - NOTICE   	Real-time speed-up factor:	14.072689
Jan 18 03:44:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1530 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1530 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 225360
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  5541638400 bytes = 5284.918 MB;
Total memory required: 6338638080 bytes = 6044.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.455601
CT Device memory bandwidth in GB/s: 143.673361

NOTICE: 0.000000	12.104000	0.006800	1780

Amount of telescope time processed: 0.000000

212.500000
0.004756
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.104000	24.703999	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 778320

328.125000
0.004756
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.703999	44.104000	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 501840

757.812500
0.004756
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.104000	88.824005	0.086000	520

Amount of telescope time processed: 0.000000
timesamples: 363600

335.937500
0.004756
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.824005	178.424011	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 294480

546.875000
0.004756
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.424011	413.624023	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 259904

820.312500
0.004756
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.624023	821.624023	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 242624

332.031250
0.004756
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.624023	1487.624023	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 233920

903.320312
0.004756
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25738 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 14.072689
NOTICE: Pipeline start/resume run_pipeline_generic.
