Jan 18 04:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:31:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:31:15 2021 - NOTICE   Checked for devices.
Jan 18 04:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:31:15 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:31:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:31:15 2021 - DEBUG    rawdatafile:		
Jan 18 04:31:15 2021 - DEBUG    source_name:		
Jan 18 04:31:15 2021 - DEBUG    N:			0
Jan 18 04:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:31:15 2021 - DEBUG    Optimization settings:
Jan 18 04:31:15 2021 - DEBUG    		UNROLL:			4
Jan 18 04:31:15 2021 - DEBUG    		SNUMREG:		6
Jan 18 04:31:15 2021 - DEBUG    		SDIVINT:		10
Jan 18 04:31:15 2021 - DEBUG    		SDIVINDM:		40
Jan 18 04:31:15 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:31:15 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 04:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 04:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 04:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,88.960007,0.086000,8,8
Jan 18 04:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.960007,178.559998,0.280000,16,16
Jan 18 04:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,413.760010,0.840000,32,32
Jan 18 04:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.760010,821.760010,0.680000,64,64
Jan 18 04:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1561.760010,3.700000,128,128
Jan 18 04:31:15 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:31:15 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:31:15 2021 - DEBUG         ndms[0]:		1800
Jan 18 04:31:15 2021 - DEBUG         ndms[1]:		600
Jan 18 04:31:15 2021 - DEBUG         ndms[2]:		200
Jan 18 04:31:15 2021 - DEBUG         ndms[3]:		520
Jan 18 04:31:15 2021 - DEBUG         ndms[4]:		320
Jan 18 04:31:15 2021 - DEBUG         ndms[5]:		280
Jan 18 04:31:15 2021 - DEBUG         ndms[6]:		600
Jan 18 04:31:15 2021 - DEBUG         ndms[7]:		200
Jan 18 04:31:15 2021 - DEBUG    ddtr maxshift:		245880
Jan 18 04:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:31:15 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:31:15 2021 - DEBUG    t_processed size:	8
Jan 18 04:31:15 2021 - DEBUG    t_processed elements:
Jan 18 04:31:15 2021 - DEBUG         t_processed[0][0]:	522240
Jan 18 04:31:15 2021 - DEBUG         t_processed[1][0]:	261120
Jan 18 04:31:15 2021 - DEBUG         t_processed[2][0]:	130560
Jan 18 04:31:15 2021 - DEBUG         t_processed[3][0]:	65280
Jan 18 04:31:15 2021 - DEBUG         t_processed[4][0]:	32640
Jan 18 04:31:15 2021 - DEBUG         t_processed[5][0]:	16320
Jan 18 04:31:15 2021 - DEBUG         t_processed[6][0]:	8160
Jan 18 04:31:15 2021 - DEBUG         t_processed[7][0]:	4080
Jan 18 04:31:15 2021 - DEBUG    power:			2.000000
Jan 18 04:31:15 2021 - NOTICE   Pipeline is ready.
Jan 18 04:31:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:31:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:31:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:31:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:31:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:31:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:31:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:31:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:31:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:31:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:31:16 2021 - DEBUG    Optimization settings:
Jan 18 04:31:16 2021 - DEBUG    		UNROLL:			4
Jan 18 04:31:16 2021 - DEBUG    		SNUMREG:		6
Jan 18 04:31:16 2021 - DEBUG    		SDIVINT:		10
Jan 18 04:31:16 2021 - DEBUG    		SDIVINDM:		40
Jan 18 04:31:16 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:31:16 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 04:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 04:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 04:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,88.960007,0.086000,8,8
Jan 18 04:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.960007,178.559998,0.280000,16,16
Jan 18 04:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,413.760010,0.840000,32,32
Jan 18 04:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.760010,821.760010,0.680000,64,64
Jan 18 04:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1561.760010,3.700000,128,128
Jan 18 04:31:16 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:31:16 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:31:16 2021 - DEBUG         ndms[0]:		1800
Jan 18 04:31:16 2021 - DEBUG         ndms[1]:		600
Jan 18 04:31:16 2021 - DEBUG         ndms[2]:		200
Jan 18 04:31:16 2021 - DEBUG         ndms[3]:		520
Jan 18 04:31:16 2021 - DEBUG         ndms[4]:		320
Jan 18 04:31:16 2021 - DEBUG         ndms[5]:		280
Jan 18 04:31:16 2021 - DEBUG         ndms[6]:		600
Jan 18 04:31:16 2021 - DEBUG         ndms[7]:		200
Jan 18 04:31:16 2021 - DEBUG    ddtr maxshift:		245880
Jan 18 04:31:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:31:16 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:31:16 2021 - DEBUG    t_processed size:	8
Jan 18 04:31:16 2021 - DEBUG    t_processed elements:
Jan 18 04:31:16 2021 - DEBUG         t_processed[0][0]:	522240
Jan 18 04:31:16 2021 - DEBUG         t_processed[1][0]:	261120
Jan 18 04:31:16 2021 - DEBUG         t_processed[2][0]:	130560
Jan 18 04:31:16 2021 - DEBUG         t_processed[3][0]:	65280
Jan 18 04:31:16 2021 - DEBUG         t_processed[4][0]:	32640
Jan 18 04:31:16 2021 - DEBUG         t_processed[5][0]:	16320
Jan 18 04:31:16 2021 - DEBUG         t_processed[6][0]:	8160
Jan 18 04:31:16 2021 - DEBUG         t_processed[7][0]:	4080
Jan 18 04:31:16 2021 - DEBUG    power:			2.000000
Jan 18 04:31:16 2021 - NOTICE   Finished. 1
Jan 18 04:31:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:31:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:31:16 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:31:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:31:16 2021 - NOTICE   	DDTR Binning 	51.733664
Jan 18 04:31:16 2021 - NOTICE   	DDTR Corner_Turn 	17.281153
Jan 18 04:31:16 2021 - NOTICE   	DDTR Dedispersion 	299.576899
Jan 18 04:31:16 2021 - NOTICE   	DDTR Host_To_Device 	515.217471
Jan 18 04:31:16 2021 - NOTICE   	DDTR total 	884.057787
Jan 18 04:31:16 2021 - NOTICE   	Total total 	884.238342
Jan 18 04:31:16 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 18 04:31:16 2021 - NOTICE    
Jan 18 04:31:16 2021 - NOTICE   	Real-time speed-up factor:	18.899519
Jan 18 04:31:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1688 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1688 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 245880
Number of time samples + maxshift: 768120;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786554880 bytes = 750.117 MB;
DDTR output size:  5530464000 bytes = 5274.261 MB;
Total memory required: 6317018880 bytes = 6024.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
768120 512
32 8
24003 64
Performed CT: 0.017255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.910246
CT Device memory bandwidth in GB/s: 136.746147

NOTICE: 0.000000	12.240000	0.006800	1800

Amount of telescope time processed: 0.000000

212.500000
0.004756
57
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.240000	24.840000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 768120

328.125000
0.004756
78
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	44.240002	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 507000

757.812500
0.004756
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.240002	88.960007	0.086000	520

Amount of telescope time processed: 0.000000
timesamples: 376440

335.937500
0.004756
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.960007	178.559998	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 311152

546.875000
0.004756
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.559998	413.760010	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 278496

820.312500
0.004756
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.760010	821.760010	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 262144

332.031250
0.004756
79
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.760010	1561.760010	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 253920

903.320312
0.004756
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.884238 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 18.899519
NOTICE: Pipeline start/resume run_pipeline_generic.
