Jan 18 05:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:11:51 2021 - NOTICE   Checked for devices.
Jan 18 05:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:11:51 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:11:52 2021 - DEBUG         t_processed[5][0]:	17120
Jan 18 05:11:52 2021 - DEBUG         t_processed[6][0]:	8560
Jan 18 05:11:52 2021 - DEBUG         t_processed[7][0]:	4280
Jan 18 05:11:52 2021 - DEBUG    power:			2.000000
Jan 18 05:11:52 2021 - NOTICE   Finished. 1
Jan 18 05:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:11:52 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:11:52 2021 - NOTICE   	DDTR Binning 	50.583136
Jan 18 05:11:52 2021 - NOTICE   	DDTR Corner_Turn 	16.678753
Jan 18 05:11:52 2021 - NOTICE   	DDTR Dedispersion 	738.089422
Jan 18 05:11:52 2021 - NOTICE   	DDTR Host_To_Device 	522.584578
Jan 18 05:11:52 2021 - NOTICE   	DDTR total 	1328.186876
Jan 18 05:11:52 2021 - NOTICE   	Total total 	1328.365356
Jan 18 05:11:52 2021 - NOTICE   	Processed telescope time:	17530.879974
Jan 18 05:11:52 2021 - NOTICE    
Jan 18 05:11:52 2021 - NOTICE   	Real-time speed-up factor:	13.197333
Jan 18 05:11:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1582 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1582 MB.

Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 230440
Number of time samples + maxshift: 778280;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796958720 bytes = 760.039 MB;
DDTR output size:  5603616000 bytes = 5344.025 MB;
Total memory required: 6400574720 bytes = 6104.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
778280 512
32 8
24321 64
Performed CT: 0.016652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.291594
CT Device memory bandwidth in GB/s: 143.574956

NOTICE: 0.000000	12.240000	0.006800	1800

Amount of telescope time processed: 0.000000

212.500000
0.004756
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.240000	24.840000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 778280

328.125000
0.004756
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	48.120003	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 504360

757.812500
0.004756
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.120003	94.560005	0.086000	540

Amount of telescope time processed: 0.000000
timesamples: 367400

335.937500
0.004756
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.560005	195.360016	0.280000	360

Amount of telescope time processed: 0.000000
timesamples: 298912

546.875000
0.004756
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.360016	447.359985	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 264672

820.312500
0.004756
248
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.359985	855.359985	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 247520

332.031250
0.004756
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.359985	1521.359985	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 238960

903.320312
0.004756
271
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32837 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 547840
Real-time speedup factor: 13.197333
NOTICE: Pipeline start/resume run_pipeline_generic.
