Jan 18 04:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:00:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:00:55 2021 - NOTICE   Checked for devices.
Jan 18 04:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:00:55 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:00:55 2021 - DEBUG    Maximum dispersive delay:	 6.888960(s).
Jan 18 04:00:55 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 04:00:55 2021 - DEBUG    In 1
Jan 18 04:00:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 04:00:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 04:00:55 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 04:00:55 2021 - DEBUG    Compute capability:	7.5
Jan 18 04:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 04:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 04:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 04:00:55 2021 - DEBUG    ID # on this machine:	0
Jan 18 04:00:55 2021 - DEBUG    Driver version:		11010
Jan 18 04:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 04:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 04:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 04:00:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 04:00:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 04:00:55 2021 - DEBUG    az_start:		0.000000
Jan 18 04:00:55 2021 - DEBUG    za_start:		0.000000
Jan 18 04:00:55 2021 - DEBUG    src_raj:			0.000000
Jan 18 04:00:55 2021 - DEBUG    src_dej:			0.000000
Jan 18 04:00:55 2021 - DEBUG    tstart:			50000.000000
Jan 18 04:00:55 2021 - DEBUG    tsamp:			0.000032
Jan 18 04:00:55 2021 - DEBUG    refdm:			0.000000
Jan 18 04:00:55 2021 - DEBUG    period:			0.000000
Jan 18 04:00:55 2021 - DEBUG    fch1:			795.000000
Jan 18 04:00:55 2021 - DEBUG    foff:			-0.371094
Jan 18 04:00:55 2021 - DEBUG    fchannel:		0.000000
Jan 18 04:00:55 2021 - DEBUG    telescope_id:		0
Jan 18 04:00:55 2021 - DEBUG    machine_id:		0
Jan 18 04:00:55 2021 - DEBUG    data_type:		0
Jan 18 04:00:55 2021 - DEBUG    barycentric:		0
Jan 18 04:00:55 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:00:55 2021 - DEBUG    nbits:			8
Jan 18 04:00:55 2021 - DEBUG    nsamples:		781250
Jan 18 04:00:55 2021 - DEBUG    nchans:			512
Jan 18 04:00:55 2021 - DEBUG    nifs:			0
Jan 18 04:00:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:00:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:00:55 2021 - DEBUG    rawdatafile:		
Jan 18 04:00:55 2021 - DEBUG    source_name:		
Jan 18 04:00:55 2021 - DEBUG    N:			0
Jan 18 04:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:00:55 2021 - DEBUG    Optimization settings:
Jan 18 04:00:55 2021 - DEBUG    		UNROLL:			4
Jan 18 04:00:55 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:00:55 2021 - DEBUG    		SDIVINT:		30
Jan 18 04:00:55 2021 - DEBUG    		SDIVINDM:		24
Jan 18 04:00:55 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:00:55 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,24.676800,0.021000,2,2
Jan 18 04:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.676800,45.628799,0.097000,4,4
Jan 18 04:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.628799,88.972801,0.086000,8,8
Jan 18 04:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.972801,176.332794,0.280000,16,16
Jan 18 04:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.332794,398.092773,0.840000,32,32
Jan 18 04:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.092773,806.092773,0.680000,64,64
Jan 18 04:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.092773,1427.692871,3.700000,128,128
Jan 18 04:00:55 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:00:55 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:00:55 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:00:55 2021 - DEBUG         ndms[1]:		600
Jan 18 04:00:55 2021 - DEBUG         ndms[2]:		216
Jan 18 04:00:55 2021 - DEBUG         ndms[3]:		504
Jan 18 04:00:55 2021 - DEBUG         ndms[4]:		312
Jan 18 04:00:55 2021 - DEBUG         ndms[5]:		264
Jan 18 04:00:55 2021 - DEBUG         ndms[6]:		600
Jan 18 04:00:55 2021 - DEBUG         ndms[7]:		168
Jan 18 04:00:55 2021 - DEBUG    ddtr maxshift:		215280
Jan 18 04:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:00:55 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:00:55 2021 - DEBUG    t_processed size:	8
Jan 18 04:00:55 2021 - DEBUG    t_processed elements:
Jan 18 04:00:55 2021 - DEBUG         t_processed[0][0]:	552960
Jan 18 04:00:55 2021 - DEBUG         t_processed[1][0]:	276480
Jan 18 04:00:55 2021 - DEBUG         t_processed[2][0]:	138240
Jan 18 04:00:55 2021 - DEBUG         t_processed[3][0]:	69120
Jan 18 04:00:55 2021 - DEBUG         t_processed[4][0]:	34560
Jan 18 04:00:55 2021 - DEBUG         t_processed[5][0]:	17280
Jan 18 04:00:55 2021 - DEBUG         t_processed[6][0]:	8640
Jan 18 04:00:55 2021 - DEBUG         t_processed[7][0]:	4320
Jan 18 04:00:55 2021 - DEBUG    power:			2.000000
Jan 18 04:00:55 2021 - NOTICE   Pipeline is ready.
Jan 18 04:00:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:00:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:00:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:00:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:00:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:00:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:00:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:00:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:00:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:00:56 2021 - DEBUG    Optimization settings:
Jan 18 04:00:56 2021 - DEBUG    		UNROLL:			4
Jan 18 04:00:56 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:00:56 2021 - DEBUG    		SDIVINT:		30
Jan 18 04:00:56 2021 - DEBUG    		SDIVINDM:		24
Jan 18 04:00:56 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:00:56 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,24.676800,0.021000,2,2
Jan 18 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.676800,45.628799,0.097000,4,4
Jan 18 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.628799,88.972801,0.086000,8,8
Jan 18 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.972801,176.332794,0.280000,16,16
Jan 18 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.332794,398.092773,0.840000,32,32
Jan 18 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.092773,806.092773,0.680000,64,64
Jan 18 04:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.092773,1427.692871,3.700000,128,128
Jan 18 04:00:56 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:00:56 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:00:56 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:00:56 2021 - DEBUG         ndms[1]:		600
Jan 18 04:00:56 2021 - DEBUG         ndms[2]:		216
Jan 18 04:00:56 2021 - DEBUG         ndms[3]:		504
Jan 18 04:00:56 2021 - DEBUG         ndms[4]:		312
Jan 18 04:00:56 2021 - DEBUG         ndms[5]:		264
Jan 18 04:00:56 2021 - DEBUG         ndms[6]:		600
Jan 18 04:00:56 2021 - DEBUG         ndms[7]:		168
Jan 18 04:00:56 2021 - DEBUG    ddtr maxshift:		215280
Jan 18 04:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:00:56 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:00:56 2021 - DEBUG    t_processed size:	8
Jan 18 04:00:56 2021 - DEBUG    t_processed elements:
Jan 18 04:00:56 2021 - DEBUG         t_processed[0][0]:	552960
Jan 18 04:00:56 2021 - DEBUG         t_processed[1][0]:	276480
Jan 18 04:00:56 2021 - DEBUG         t_processed[2][0]:	138240
Jan 18 04:00:56 2021 - DEBUG         t_processed[3][0]:	69120
Jan 18 04:00:56 2021 - DEBUG         t_processed[4][0]:	34560
Jan 18 04:00:56 2021 - DEBUG         t_processed[5][0]:	17280
Jan 18 04:00:56 2021 - DEBUG         t_processed[6][0]:	8640
Jan 18 04:00:56 2021 - DEBUG         t_processed[7][0]:	4320
Jan 18 04:00:56 2021 - DEBUG    power:			2.000000
Jan 18 04:00:56 2021 - NOTICE   Finished. 1
Jan 18 04:00:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:00:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:00:56 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:00:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:00:56 2021 - NOTICE   	DDTR Binning 	48.811136
Jan 18 04:00:56 2021 - NOTICE   	DDTR Corner_Turn 	16.578049
Jan 18 04:00:56 2021 - NOTICE   	DDTR Dedispersion 	493.950559
Jan 18 04:00:56 2021 - NOTICE   	DDTR Host_To_Device 	515.159001
Jan 18 04:00:56 2021 - NOTICE   	DDTR total 	1074.745958
Jan 18 04:00:56 2021 - NOTICE   	Total total 	1074.919434
Jan 18 04:00:56 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 18 04:00:56 2021 - NOTICE    
Jan 18 04:00:56 2021 - NOTICE   	Real-time speed-up factor:	16.461438
Jan 18 04:00:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1458 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1458 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 215280
Number of time samples + maxshift: 768240;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  5457576960 bytes = 5204.751 MB;
Total memory required: 6244254720 bytes = 5954.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
768240 512
32 8
24007 64
Performed CT: 0.016553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.623691
CT Device memory bandwidth in GB/s: 142.574215

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	24.676800	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 768240

328.125000
0.004756
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.676800	45.628799	0.097000	216

Amount of telescope time processed: 0.000000
timesamples: 491760

757.812500
0.004756
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.628799	88.972801	0.086000	504

Amount of telescope time processed: 0.000000
timesamples: 353520

335.937500
0.004756
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.972801	176.332794	0.280000	312

Amount of telescope time processed: 0.000000
timesamples: 284400

546.875000
0.004756
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.332794	398.092773	0.840000	264

Amount of telescope time processed: 0.000000
timesamples: 249824

820.312500
0.004756
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.092773	806.092773	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 232512

332.031250
0.004756
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.092773	1427.692871	3.700000	168

Amount of telescope time processed: 0.000000
timesamples: 223808

903.320312
0.004756
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07492 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 16.461437
NOTICE: Pipeline start/resume run_pipeline_generic.
