Jan 18 03:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:29:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:29:19 2021 - NOTICE   Checked for devices.
Jan 18 03:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:29:19 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:29:19 2021 - DEBUG    barycentric:		0
Jan 18 03:29:19 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:29:19 2021 - DEBUG    nbits:			8
Jan 18 03:29:19 2021 - DEBUG    nsamples:		781250
Jan 18 03:29:19 2021 - DEBUG    nchans:			512
Jan 18 03:29:19 2021 - DEBUG    nifs:			0
Jan 18 03:29:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:29:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:29:19 2021 - DEBUG    rawdatafile:		
Jan 18 03:29:19 2021 - DEBUG    source_name:		
Jan 18 03:29:19 2021 - DEBUG    N:			0
Jan 18 03:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:29:19 2021 - DEBUG    Optimization settings:
Jan 18 03:29:19 2021 - DEBUG    		UNROLL:			4
Jan 18 03:29:19 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:29:19 2021 - DEBUG    		SDIVINT:		20
Jan 18 03:29:19 2021 - DEBUG    		SDIVINDM:		10
Jan 18 03:29:19 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:29:19 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.036000,0.006800,1,1
Jan 18 03:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.036000,24.636000,0.021000,2,2
Jan 18 03:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.636000,44.036003,0.097000,4,4
Jan 18 03:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.036003,87.896004,0.086000,8,8
Jan 18 03:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.896004,174.696014,0.280000,16,16
Jan 18 03:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.696014,401.496002,0.840000,32,32
Jan 18 03:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.496002,802.696045,0.680000,64,64
Jan 18 03:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.696045,1431.696045,3.700000,128,128
Jan 18 03:29:19 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:29:19 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:29:19 2021 - DEBUG         ndms[0]:		1770
Jan 18 03:29:19 2021 - DEBUG         ndms[1]:		600
Jan 18 03:29:19 2021 - DEBUG         ndms[2]:		200
Jan 18 03:29:19 2021 - DEBUG         ndms[3]:		510
Jan 18 03:29:19 2021 - DEBUG         ndms[4]:		310
Jan 18 03:29:19 2021 - DEBUG         ndms[5]:		270
Jan 18 03:29:19 2021 - DEBUG         ndms[6]:		590
Jan 18 03:29:19 2021 - DEBUG         ndms[7]:		170
Jan 18 03:29:19 2021 - DEBUG    ddtr maxshift:		215120
Jan 18 03:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:29:19 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:29:19 2021 - DEBUG    t_processed size:	8
Jan 18 03:29:19 2021 - DEBUG    t_processed elements:
Jan 18 03:29:19 2021 - DEBUG         t_processed[0][0]:	563200
Jan 18 03:29:19 2021 - DEBUG         t_processed[1][0]:	281600
Jan 18 03:29:19 2021 - DEBUG         t_processed[2][0]:	140800
Jan 18 03:29:19 2021 - DEBUG         t_processed[3][0]:	70400
Jan 18 03:29:19 2021 - DEBUG         t_processed[4][0]:	35200
Jan 18 03:29:19 2021 - DEBUG         t_processed[5][0]:	17600
Jan 18 03:29:19 2021 - DEBUG         t_processed[6][0]:	8800
Jan 18 03:29:19 2021 - DEBUG         t_processed[7][0]:	4400
Jan 18 03:29:19 2021 - DEBUG    power:			2.000000
Jan 18 03:29:19 2021 - NOTICE   Pipeline is ready.
Jan 18 03:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:29:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:29:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:29:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:29:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:29:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:29:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:29:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:29:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:29:20 2021 - DEBUG    Optimization settings:
Jan 18 03:29:20 2021 - DEBUG    		UNROLL:			4
Jan 18 03:29:20 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:29:20 2021 - DEBUG    		SDIVINT:		20
Jan 18 03:29:20 2021 - DEBUG    		SDIVINDM:		10
Jan 18 03:29:20 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:29:20 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.036000,0.006800,1,1
Jan 18 03:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.036000,24.636000,0.021000,2,2
Jan 18 03:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.636000,44.036003,0.097000,4,4
Jan 18 03:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.036003,87.896004,0.086000,8,8
Jan 18 03:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.896004,174.696014,0.280000,16,16
Jan 18 03:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.696014,401.496002,0.840000,32,32
Jan 18 03:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.496002,802.696045,0.680000,64,64
Jan 18 03:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.696045,1431.696045,3.700000,128,128
Jan 18 03:29:20 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:29:20 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:29:20 2021 - DEBUG         ndms[0]:		1770
Jan 18 03:29:20 2021 - DEBUG         ndms[1]:		600
Jan 18 03:29:20 2021 - DEBUG         ndms[2]:		200
Jan 18 03:29:20 2021 - DEBUG         ndms[3]:		510
Jan 18 03:29:20 2021 - DEBUG         ndms[4]:		310
Jan 18 03:29:20 2021 - DEBUG         ndms[5]:		270
Jan 18 03:29:20 2021 - DEBUG         ndms[6]:		590
Jan 18 03:29:20 2021 - DEBUG         ndms[7]:		170
Jan 18 03:29:20 2021 - DEBUG    ddtr maxshift:		215120
Jan 18 03:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:29:20 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:29:20 2021 - DEBUG    t_processed size:	8
Jan 18 03:29:20 2021 - DEBUG    t_processed elements:
Jan 18 03:29:20 2021 - DEBUG         t_processed[0][0]:	563200
Jan 18 03:29:20 2021 - DEBUG         t_processed[1][0]:	281600
Jan 18 03:29:20 2021 - DEBUG         t_processed[2][0]:	140800
Jan 18 03:29:20 2021 - DEBUG         t_processed[3][0]:	70400
Jan 18 03:29:20 2021 - DEBUG         t_processed[4][0]:	35200
Jan 18 03:29:20 2021 - DEBUG         t_processed[5][0]:	17600
Jan 18 03:29:20 2021 - DEBUG         t_processed[6][0]:	8800
Jan 18 03:29:20 2021 - DEBUG         t_processed[7][0]:	4400
Jan 18 03:29:20 2021 - DEBUG    power:			2.000000
Jan 18 03:29:20 2021 - NOTICE   Finished. 1
Jan 18 03:29:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:29:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:29:20 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:29:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:29:20 2021 - NOTICE   	DDTR Binning 	49.089856
Jan 18 03:29:20 2021 - NOTICE   	DDTR Corner_Turn 	16.666624
Jan 18 03:29:20 2021 - NOTICE   	DDTR Dedispersion 	683.477805
Jan 18 03:29:20 2021 - NOTICE   	DDTR Host_To_Device 	522.549686
Jan 18 03:29:20 2021 - NOTICE   	DDTR total 	1272.033399
Jan 18 03:29:20 2021 - NOTICE   	Total total 	1272.221680
Jan 18 03:29:20 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 18 03:29:20 2021 - NOTICE    
Jan 18 03:29:20 2021 - NOTICE   	Real-time speed-up factor:	14.166085
Jan 18 03:29:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1452 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1452 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 215120
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  5510505600 bytes = 5255.228 MB;
Total memory required: 6307505280 bytes = 6015.306 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.503474
CT Device memory bandwidth in GB/s: 143.702085

NOTICE: 0.000000	12.036000	0.006800	1770

Amount of telescope time processed: 0.000000

212.500000
0.004756
47
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.036000	24.636000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 778320

328.125000
0.004756
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.636000	44.036003	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 496720

757.812500
0.004756
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.036003	87.896004	0.086000	510

Amount of telescope time processed: 0.000000
timesamples: 355920

335.937500
0.004756
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.896004	174.696014	0.280000	310

Amount of telescope time processed: 0.000000
timesamples: 285520

546.875000
0.004756
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.696014	401.496002	0.840000	270

Amount of telescope time processed: 0.000000
timesamples: 250304

820.312500
0.004756
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.496002	802.696045	0.680000	590

Amount of telescope time processed: 0.000000
timesamples: 232704

332.031250
0.004756
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.696045	1431.696045	3.700000	170

Amount of telescope time processed: 0.000000
timesamples: 223840

903.320312
0.004756
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27222 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 14.166084
NOTICE: Pipeline start/resume run_pipeline_generic.
