Jan 18 04:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:20:37 2021 - NOTICE   Checked for devices.
Jan 18 04:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:20:37 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 04:20:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 04:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 04:20:37 2021 - DEBUG    az_start:		0.000000
Jan 18 04:20:37 2021 - DEBUG    za_start:		0.000000
Jan 18 04:20:37 2021 - DEBUG    src_raj:			0.000000
Jan 18 04:20:37 2021 - DEBUG    src_dej:			0.000000
Jan 18 04:20:37 2021 - DEBUG    tstart:			50000.000000
Jan 18 04:20:37 2021 - DEBUG    tsamp:			0.000032
Jan 18 04:20:37 2021 - DEBUG    refdm:			0.000000
Jan 18 04:20:37 2021 - DEBUG    period:			0.000000
Jan 18 04:20:37 2021 - DEBUG    fch1:			795.000000
Jan 18 04:20:37 2021 - DEBUG    foff:			-0.371094
Jan 18 04:20:37 2021 - DEBUG    fchannel:		0.000000
Jan 18 04:20:37 2021 - DEBUG    telescope_id:		0
Jan 18 04:20:37 2021 - DEBUG    machine_id:		0
Jan 18 04:20:37 2021 - DEBUG    data_type:		0
Jan 18 04:20:37 2021 - DEBUG    barycentric:		0
Jan 18 04:20:37 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:20:37 2021 - DEBUG    nbits:			8
Jan 18 04:20:37 2021 - DEBUG    nsamples:		781250
Jan 18 04:20:37 2021 - DEBUG    nchans:			512
Jan 18 04:20:37 2021 - DEBUG    nifs:			0
Jan 18 04:20:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:20:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:20:37 2021 - DEBUG    rawdatafile:		
Jan 18 04:20:37 2021 - DEBUG    source_name:		
Jan 18 04:20:37 2021 - DEBUG    N:			0
Jan 18 04:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:20:37 2021 - DEBUG    Optimization settings:
Jan 18 04:20:37 2021 - DEBUG    		UNROLL:			4
Jan 18 04:20:37 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:20:37 2021 - DEBUG    		SDIVINT:		20
Jan 18 04:20:37 2021 - DEBUG    		SDIVINDM:		32
Jan 18 04:20:37 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:20:37 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:20:37 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:20:37 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:20:37 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:20:37 2021 - DEBUG         ndms[1]:		608
Jan 18 04:20:37 2021 - DEBUG         ndms[2]:		224
Jan 18 04:20:37 2021 - DEBUG         ndms[3]:		512
Jan 18 04:20:37 2021 - DEBUG         ndms[4]:		320
Jan 18 04:20:37 2021 - DEBUG         ndms[5]:		288
Jan 18 04:20:37 2021 - DEBUG         ndms[6]:		608
Jan 18 04:20:37 2021 - DEBUG         ndms[7]:		192
Jan 18 04:20:37 2021 - DEBUG    ddtr maxshift:		235600
Jan 18 04:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:20:37 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:20:37 2021 - DEBUG    t_processed size:	8
Jan 18 04:20:37 2021 - DEBUG    t_processed elements:
Jan 18 04:20:37 2021 - DEBUG         t_processed[0][0]:	542720
Jan 18 04:20:37 2021 - DEBUG         t_processed[1][0]:	271360
Jan 18 04:20:37 2021 - DEBUG         t_processed[2][0]:	135680
Jan 18 04:20:37 2021 - DEBUG         t_processed[3][0]:	67840
Jan 18 04:20:37 2021 - DEBUG         t_processed[4][0]:	33920
Jan 18 04:20:37 2021 - DEBUG         t_processed[5][0]:	16960
Jan 18 04:20:37 2021 - DEBUG         t_processed[6][0]:	8480
Jan 18 04:20:37 2021 - DEBUG         t_processed[7][0]:	4240
Jan 18 04:20:37 2021 - DEBUG    power:			2.000000
Jan 18 04:20:37 2021 - NOTICE   Pipeline is ready.
Jan 18 04:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:20:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:20:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:20:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:20:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:20:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:20:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:20:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:20:39 2021 - DEBUG    Optimization settings:
Jan 18 04:20:39 2021 - DEBUG    		UNROLL:			4
Jan 18 04:20:39 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:20:39 2021 - DEBUG    		SDIVINT:		20
Jan 18 04:20:39 2021 - DEBUG    		SDIVINDM:		32
Jan 18 04:20:39 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:20:39 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:20:39 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:20:39 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:20:39 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:20:39 2021 - DEBUG         ndms[1]:		608
Jan 18 04:20:39 2021 - DEBUG         ndms[2]:		224
Jan 18 04:20:39 2021 - DEBUG         ndms[3]:		512
Jan 18 04:20:39 2021 - DEBUG         ndms[4]:		320
Jan 18 04:20:39 2021 - DEBUG         ndms[5]:		288
Jan 18 04:20:39 2021 - DEBUG         ndms[6]:		608
Jan 18 04:20:39 2021 - DEBUG         ndms[7]:		192
Jan 18 04:20:39 2021 - DEBUG    ddtr maxshift:		235600
Jan 18 04:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:20:39 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:20:39 2021 - DEBUG    t_processed size:	8
Jan 18 04:20:39 2021 - DEBUG    t_processed elements:
Jan 18 04:20:39 2021 - DEBUG         t_processed[0][0]:	542720
Jan 18 04:20:39 2021 - DEBUG         t_processed[1][0]:	271360
Jan 18 04:20:39 2021 - DEBUG         t_processed[2][0]:	135680
Jan 18 04:20:39 2021 - DEBUG         t_processed[3][0]:	67840
Jan 18 04:20:39 2021 - DEBUG         t_processed[4][0]:	33920
Jan 18 04:20:39 2021 - DEBUG         t_processed[5][0]:	16960
Jan 18 04:20:39 2021 - DEBUG         t_processed[6][0]:	8480
Jan 18 04:20:39 2021 - DEBUG         t_processed[7][0]:	4240
Jan 18 04:20:39 2021 - DEBUG    power:			2.000000
Jan 18 04:20:39 2021 - NOTICE   Finished. 1
Jan 18 04:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:20:39 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:20:39 2021 - NOTICE   	DDTR Binning 	50.962175
Jan 18 04:20:39 2021 - NOTICE   	DDTR Corner_Turn 	16.669409
Jan 18 04:20:39 2021 - NOTICE   	DDTR Dedispersion 	751.940189
Jan 18 04:20:39 2021 - NOTICE   	DDTR Host_To_Device 	522.052444
Jan 18 04:20:39 2021 - NOTICE   	DDTR total 	1341.879107
Jan 18 04:20:39 2021 - NOTICE   	Total total 	1342.067749
Jan 18 04:20:39 2021 - NOTICE   	Processed telescope time:	17367.040634
Jan 18 04:20:39 2021 - NOTICE    
Jan 18 04:20:39 2021 - NOTICE   	Real-time speed-up factor:	12.940510
Jan 18 04:20:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1610 MB.
NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1610 MB.

Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 235600
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  5578997760 bytes = 5320.547 MB;
Total memory required: 6375997440 bytes = 6080.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.440864
CT Device memory bandwidth in GB/s: 143.664518

NOTICE: 0.000000	12.185600	0.006800	1792

Amount of telescope time processed: 0.000000

212.500000
0.004756
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.185600	24.953600	0.021000	608

Amount of telescope time processed: 0.000000
timesamples: 778320

328.125000
0.004756
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.953600	46.681602	0.097000	224

Amount of telescope time processed: 0.000000
timesamples: 506960

757.812500
0.004756
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.681602	90.713608	0.086000	512

Amount of telescope time processed: 0.000000
timesamples: 371280

335.937500
0.004756
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.713608	180.313599	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 303440

546.875000
0.004756
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.313599	422.233582	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 269504

820.312500
0.004756
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.233582	835.673584	0.680000	608

Amount of telescope time processed: 0.000000
timesamples: 252544

332.031250
0.004756
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.673584	1546.073608	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 244000

903.320312
0.004756
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34207 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 12.940510
NOTICE: Pipeline start/resume run_pipeline_generic.
