Jan 18 04:48:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:48:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:48:28 2021 - NOTICE   Checked for devices.
Jan 18 04:48:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:48:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:48:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:48:28 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:48:28 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:48:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 04:48:28 2021 - DEBUG    Compute capability:	7.5
Jan 18 04:48:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 04:48:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 04:48:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 04:48:28 2021 - DEBUG    ID # on this machine:	0
Jan 18 04:48:28 2021 - DEBUG    Driver version:		11010
Jan 18 04:48:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 04:48:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 04:48:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 04:48:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 04:48:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 04:48:28 2021 - DEBUG    az_start:		0.000000
Jan 18 04:48:28 2021 - DEBUG    za_start:		0.000000
Jan 18 04:48:28 2021 - DEBUG    src_raj:			0.000000
Jan 18 04:48:28 2021 - DEBUG    src_dej:			0.000000
Jan 18 04:48:28 2021 - DEBUG    tstart:			50000.000000
Jan 18 04:48:28 2021 - DEBUG    tsamp:			0.000032
Jan 18 04:48:28 2021 - DEBUG    refdm:			0.000000
Jan 18 04:48:28 2021 - DEBUG    period:			0.000000
Jan 18 04:48:28 2021 - DEBUG    fch1:			795.000000
Jan 18 04:48:28 2021 - DEBUG    foff:			-0.371094
Jan 18 04:48:28 2021 - DEBUG    fchannel:		0.000000
Jan 18 04:48:28 2021 - DEBUG    telescope_id:		0
Jan 18 04:48:28 2021 - DEBUG    machine_id:		0
Jan 18 04:48:28 2021 - DEBUG    data_type:		0
Jan 18 04:48:28 2021 - DEBUG    barycentric:		0
Jan 18 04:48:28 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:48:28 2021 - DEBUG    nbits:			8
Jan 18 04:48:28 2021 - DEBUG    nsamples:		781250
Jan 18 04:48:28 2021 - DEBUG    nchans:			512
Jan 18 04:48:28 2021 - DEBUG    nifs:			0
Jan 18 04:48:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:48:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:48:28 2021 - DEBUG    rawdatafile:		
Jan 18 04:48:28 2021 - DEBUG    source_name:		
Jan 18 04:48:28 2021 - DEBUG    N:			0
Jan 18 04:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:48:28 2021 - DEBUG    Optimization settings:
Jan 18 04:48:28 2021 - DEBUG    		UNROLL:			4
Jan 18 04:48:28 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:48:28 2021 - DEBUG    		SDIVINT:		14
Jan 18 04:48:28 2021 - DEBUG    		SDIVINDM:		48
Jan 18 04:48:28 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:48:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,25.180801,0.021000,2,2
Jan 18 04:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.180801,48.460800,0.097000,4,4
Jan 18 04:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.460800,93.868805,0.086000,8,8
Jan 18 04:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.868805,187.948807,0.280000,16,16
Jan 18 04:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.948807,429.868805,0.840000,32,32
Jan 18 04:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.868805,854.188843,0.680000,64,64
Jan 18 04:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.188843,1564.588867,3.700000,128,128
Jan 18 04:48:28 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:48:28 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:48:28 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:48:28 2021 - DEBUG         ndms[1]:		624
Jan 18 04:48:28 2021 - DEBUG         ndms[2]:		240
Jan 18 04:48:28 2021 - DEBUG         ndms[3]:		528
Jan 18 04:48:28 2021 - DEBUG         ndms[4]:		336
Jan 18 04:48:28 2021 - DEBUG         ndms[5]:		288
Jan 18 04:48:28 2021 - DEBUG         ndms[6]:		624
Jan 18 04:48:28 2021 - DEBUG         ndms[7]:		192
Jan 18 04:48:28 2021 - DEBUG    ddtr maxshift:		236600
Jan 18 04:48:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:48:28 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:48:28 2021 - DEBUG    t_processed size:	8
Jan 18 04:48:28 2021 - DEBUG    t_processed elements:
Jan 18 04:48:28 2021 - DEBUG         t_processed[0][0]:	537600
Jan 18 04:48:28 2021 - DEBUG         t_processed[1][0]:	268800
Jan 18 04:48:28 2021 - DEBUG         t_processed[2][0]:	134400
Jan 18 04:48:28 2021 - DEBUG         t_processed[3][0]:	67200
Jan 18 04:48:28 2021 - DEBUG         t_processed[4][0]:	33600
Jan 18 04:48:28 2021 - DEBUG         t_processed[5][0]:	16800
Jan 18 04:48:28 2021 - DEBUG         t_processed[6][0]:	8400
Jan 18 04:48:28 2021 - DEBUG         t_processed[7][0]:	4200
Jan 18 04:48:28 2021 - DEBUG    power:			2.000000
Jan 18 04:48:28 2021 - NOTICE   Pipeline is ready.
Jan 18 04:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:48:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:48:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:48:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:48:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:48:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:48:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:48:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:48:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:48:30 2021 - DEBUG    Optimization settings:
Jan 18 04:48:30 2021 - DEBUG    		UNROLL:			4
Jan 18 04:48:30 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:48:30 2021 - DEBUG    		SDIVINT:		14
Jan 18 04:48:30 2021 - DEBUG    		SDIVINDM:		48
Jan 18 04:48:30 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:48:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,25.180801,0.021000,2,2
Jan 18 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.180801,48.460800,0.097000,4,4
Jan 18 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.460800,93.868805,0.086000,8,8
Jan 18 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.868805,187.948807,0.280000,16,16
Jan 18 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.948807,429.868805,0.840000,32,32
Jan 18 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.868805,854.188843,0.680000,64,64
Jan 18 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.188843,1564.588867,3.700000,128,128
Jan 18 04:48:30 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:48:30 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:48:30 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:48:30 2021 - DEBUG         ndms[1]:		624
Jan 18 04:48:30 2021 - DEBUG         ndms[2]:		240
Jan 18 04:48:30 2021 - DEBUG         ndms[3]:		528
Jan 18 04:48:30 2021 - DEBUG         ndms[4]:		336
Jan 18 04:48:30 2021 - DEBUG         ndms[5]:		288
Jan 18 04:48:30 2021 - DEBUG         ndms[6]:		624
Jan 18 04:48:30 2021 - DEBUG         ndms[7]:		192
Jan 18 04:48:30 2021 - DEBUG    ddtr maxshift:		236600
Jan 18 04:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:48:30 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:48:30 2021 - DEBUG    t_processed size:	8
Jan 18 04:48:30 2021 - DEBUG    t_processed elements:
Jan 18 04:48:30 2021 - DEBUG         t_processed[0][0]:	537600
Jan 18 04:48:30 2021 - DEBUG         t_processed[1][0]:	268800
Jan 18 04:48:30 2021 - DEBUG         t_processed[2][0]:	134400
Jan 18 04:48:30 2021 - DEBUG         t_processed[3][0]:	67200
Jan 18 04:48:30 2021 - DEBUG         t_processed[4][0]:	33600
Jan 18 04:48:30 2021 - DEBUG         t_processed[5][0]:	16800
Jan 18 04:48:30 2021 - DEBUG         t_processed[6][0]:	8400
Jan 18 04:48:30 2021 - DEBUG         t_processed[7][0]:	4200
Jan 18 04:48:30 2021 - DEBUG    power:			2.000000
Jan 18 04:48:30 2021 - NOTICE   Finished. 1
Jan 18 04:48:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:48:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:48:30 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:48:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:48:30 2021 - NOTICE   	DDTR Binning 	50.984191
Jan 18 04:48:30 2021 - NOTICE   	DDTR Corner_Turn 	16.648640
Jan 18 04:48:30 2021 - NOTICE   	DDTR Dedispersion 	686.823777
Jan 18 04:48:30 2021 - NOTICE   	DDTR Host_To_Device 	519.800124
Jan 18 04:48:30 2021 - NOTICE   	DDTR total 	1274.504713
Jan 18 04:48:30 2021 - NOTICE   	Total total 	1274.683350
Jan 18 04:48:30 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 18 04:48:30 2021 - NOTICE    
Jan 18 04:48:30 2021 - NOTICE   	Real-time speed-up factor:	13.496057
Jan 18 04:48:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	1602 MB.
NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	1602 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 236600
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  5499916800 bytes = 5245.129 MB;
Total memory required: 6292697600 bytes = 6001.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.442785
CT Device memory bandwidth in GB/s: 143.065671

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	25.180801	0.021000	624

Amount of telescope time processed: 0.000000
timesamples: 774200

328.125000
0.004756
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.180801	48.460800	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 505400

757.812500
0.004756
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.460800	93.868805	0.086000	528

Amount of telescope time processed: 0.000000
timesamples: 371000

335.937500
0.004756
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.868805	187.948807	0.280000	336

Amount of telescope time processed: 0.000000
timesamples: 303792

546.875000
0.004756
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.948807	429.868805	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 270176

820.312500
0.004756
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.868805	854.188843	0.680000	624

Amount of telescope time processed: 0.000000
timesamples: 253344

332.031250
0.004756
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.188843	1564.588867	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 244944

903.320312
0.004756
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27468 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 13.496058
NOTICE: Pipeline start/resume run_pipeline_generic.
