Jan 18 04:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:27:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:27:27 2021 - NOTICE   Checked for devices.
Jan 18 04:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:27:27 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:27:27 2021 - DEBUG    		SDIVINDM:		32
Jan 18 04:27:27 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:27:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:27:27 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:27:27 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:27:27 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:27:27 2021 - DEBUG         ndms[1]:		608
Jan 18 04:27:27 2021 - DEBUG         ndms[2]:		224
Jan 18 04:27:27 2021 - DEBUG         ndms[3]:		512
Jan 18 04:27:27 2021 - DEBUG         ndms[4]:		320
Jan 18 04:27:27 2021 - DEBUG         ndms[5]:		288
Jan 18 04:27:27 2021 - DEBUG         ndms[6]:		608
Jan 18 04:27:27 2021 - DEBUG         ndms[7]:		192
Jan 18 04:27:27 2021 - DEBUG    ddtr maxshift:		230760
Jan 18 04:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:27:27 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:27:27 2021 - DEBUG    t_processed size:	8
Jan 18 04:27:27 2021 - DEBUG    t_processed elements:
Jan 18 04:27:27 2021 - DEBUG         t_processed[0][0]:	506880
Jan 18 04:27:27 2021 - DEBUG         t_processed[1][0]:	253440
Jan 18 04:27:27 2021 - DEBUG         t_processed[2][0]:	126720
Jan 18 04:27:27 2021 - DEBUG         t_processed[3][0]:	63360
Jan 18 04:27:27 2021 - DEBUG         t_processed[4][0]:	31680
Jan 18 04:27:27 2021 - DEBUG         t_processed[5][0]:	15840
Jan 18 04:27:27 2021 - DEBUG         t_processed[6][0]:	7920
Jan 18 04:27:27 2021 - DEBUG         t_processed[7][0]:	3960
Jan 18 04:27:27 2021 - DEBUG    power:			2.000000
Jan 18 04:27:27 2021 - NOTICE   Pipeline is ready.
Jan 18 04:27:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:27:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:27:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:27:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:27:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:27:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:27:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:27:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:27:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:27:28 2021 - DEBUG    Optimization settings:
Jan 18 04:27:28 2021 - DEBUG    		UNROLL:			4
Jan 18 04:27:28 2021 - DEBUG    		SNUMREG:		6
Jan 18 04:27:28 2021 - DEBUG    		SDIVINT:		30
Jan 18 04:27:28 2021 - DEBUG    		SDIVINDM:		32
Jan 18 04:27:28 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:27:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:27:28 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:27:28 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:27:28 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:27:28 2021 - DEBUG         ndms[1]:		608
Jan 18 04:27:28 2021 - DEBUG         ndms[2]:		224
Jan 18 04:27:28 2021 - DEBUG         ndms[3]:		512
Jan 18 04:27:28 2021 - DEBUG         ndms[4]:		320
Jan 18 04:27:28 2021 - DEBUG         ndms[5]:		288
Jan 18 04:27:28 2021 - DEBUG         ndms[6]:		608
Jan 18 04:27:28 2021 - DEBUG         ndms[7]:		192
Jan 18 04:27:28 2021 - DEBUG    ddtr maxshift:		230760
Jan 18 04:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:27:28 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:27:28 2021 - DEBUG    t_processed size:	8
Jan 18 04:27:28 2021 - DEBUG    t_processed elements:
Jan 18 04:27:28 2021 - DEBUG         t_processed[0][0]:	506880
Jan 18 04:27:28 2021 - DEBUG         t_processed[1][0]:	253440
Jan 18 04:27:28 2021 - DEBUG         t_processed[2][0]:	126720
Jan 18 04:27:28 2021 - DEBUG         t_processed[3][0]:	63360
Jan 18 04:27:28 2021 - DEBUG         t_processed[4][0]:	31680
Jan 18 04:27:28 2021 - DEBUG         t_processed[5][0]:	15840
Jan 18 04:27:28 2021 - DEBUG         t_processed[6][0]:	7920
Jan 18 04:27:28 2021 - DEBUG         t_processed[7][0]:	3960
Jan 18 04:27:28 2021 - DEBUG    power:			2.000000
Jan 18 04:27:28 2021 - NOTICE   Finished. 1
Jan 18 04:27:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:27:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:27:28 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:27:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:27:28 2021 - NOTICE   	DDTR Binning 	49.016865
Jan 18 04:27:28 2021 - NOTICE   	DDTR Corner_Turn 	16.081280
Jan 18 04:27:28 2021 - NOTICE   	DDTR Dedispersion 	372.821623
Jan 18 04:27:28 2021 - NOTICE   	DDTR Host_To_Device 	495.201831
Jan 18 04:27:28 2021 - NOTICE   	DDTR total 	933.364765
Jan 18 04:27:28 2021 - NOTICE   	Total total 	933.539734
Jan 18 04:27:28 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 18 04:27:28 2021 - NOTICE    
Jan 18 04:27:28 2021 - NOTICE   	Real-time speed-up factor:	17.374900
Jan 18 04:27:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1577 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1577 MB.

Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 230760
Number of time samples + maxshift: 737640;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755343360 bytes = 720.352 MB;
DDTR output size:  5287403520 bytes = 5042.461 MB;
Total memory required: 6042746880 bytes = 5762.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
737640 512
32 8
23051 64
Performed CT: 0.016055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.240551
CT Device memory bandwidth in GB/s: 141.144330

NOTICE: 0.000000	12.185600	0.006800	1792

Amount of telescope time processed: 0.000000

212.500000
0.004756
89
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.185600	24.953600	0.021000	608

Amount of telescope time processed: 0.000000
timesamples: 737640

328.125000
0.004756
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.953600	46.681602	0.097000	224

Amount of telescope time processed: 0.000000
timesamples: 484200

757.812500
0.004756
169
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.681602	90.713608	0.086000	512

Amount of telescope time processed: 0.000000
timesamples: 357480

335.937500
0.004756
107
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.713608	180.313599	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 294112

546.875000
0.004756
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.313599	422.233582	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 262432

820.312500
0.004756
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.233582	835.673584	0.680000	608

Amount of telescope time processed: 0.000000
timesamples: 246560

332.031250
0.004756
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.673584	1546.073608	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 238576

903.320312
0.004756
191
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.93354 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 17.374899
NOTICE: Pipeline start/resume run_pipeline_generic.
