Jan 18 04:43:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:43:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:43:39 2021 - NOTICE   Checked for devices.
Jan 18 04:43:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:43:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:43:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:43:39 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:43:39 2021 - DEBUG         ndms[2]:		240
Jan 18 04:43:39 2021 - DEBUG         ndms[3]:		528
Jan 18 04:43:39 2021 - DEBUG         ndms[4]:		336
Jan 18 04:43:39 2021 - DEBUG         ndms[5]:		288
Jan 18 04:43:39 2021 - DEBUG         ndms[6]:		624
Jan 18 04:43:39 2021 - DEBUG         ndms[7]:		192
Jan 18 04:43:39 2021 - DEBUG    ddtr maxshift:		233504
Jan 18 04:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:43:39 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:43:39 2021 - DEBUG    t_processed size:	8
Jan 18 04:43:39 2021 - DEBUG    t_processed elements:
Jan 18 04:43:39 2021 - DEBUG         t_processed[0][0]:	544768
Jan 18 04:43:39 2021 - DEBUG         t_processed[1][0]:	272384
Jan 18 04:43:39 2021 - DEBUG         t_processed[2][0]:	136192
Jan 18 04:43:39 2021 - DEBUG         t_processed[3][0]:	68096
Jan 18 04:43:39 2021 - DEBUG         t_processed[4][0]:	34048
Jan 18 04:43:39 2021 - DEBUG         t_processed[5][0]:	17024
Jan 18 04:43:39 2021 - DEBUG         t_processed[6][0]:	8512
Jan 18 04:43:39 2021 - DEBUG         t_processed[7][0]:	4256
Jan 18 04:43:39 2021 - DEBUG    power:			2.000000
Jan 18 04:43:39 2021 - NOTICE   Pipeline is ready.
Jan 18 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:43:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:43:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:43:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:43:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:43:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:43:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:43:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:43:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:43:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:43:40 2021 - DEBUG    Optimization settings:
Jan 18 04:43:40 2021 - DEBUG    		UNROLL:			4
Jan 18 04:43:40 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:43:40 2021 - DEBUG    		SDIVINT:		8
Jan 18 04:43:40 2021 - DEBUG    		SDIVINDM:		48
Jan 18 04:43:40 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:43:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,25.180801,0.021000,2,2
Jan 18 04:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.180801,48.460800,0.097000,4,4
Jan 18 04:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.460800,93.868805,0.086000,8,8
Jan 18 04:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.868805,187.948807,0.280000,16,16
Jan 18 04:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.948807,429.868805,0.840000,32,32
Jan 18 04:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.868805,854.188843,0.680000,64,64
Jan 18 04:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.188843,1564.588867,3.700000,128,128
Jan 18 04:43:40 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:43:40 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:43:40 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:43:40 2021 - DEBUG         ndms[1]:		624
Jan 18 04:43:40 2021 - DEBUG         ndms[2]:		240
Jan 18 04:43:40 2021 - DEBUG         ndms[3]:		528
Jan 18 04:43:40 2021 - DEBUG         ndms[4]:		336
Jan 18 04:43:40 2021 - DEBUG         ndms[5]:		288
Jan 18 04:43:40 2021 - DEBUG         ndms[6]:		624
Jan 18 04:43:40 2021 - DEBUG         ndms[7]:		192
Jan 18 04:43:40 2021 - DEBUG    ddtr maxshift:		233504
Jan 18 04:43:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:43:40 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:43:40 2021 - DEBUG    t_processed size:	8
Jan 18 04:43:40 2021 - DEBUG    t_processed elements:
Jan 18 04:43:40 2021 - DEBUG         t_processed[0][0]:	544768
Jan 18 04:43:40 2021 - DEBUG         t_processed[1][0]:	272384
Jan 18 04:43:40 2021 - DEBUG         t_processed[2][0]:	136192
Jan 18 04:43:40 2021 - DEBUG         t_processed[3][0]:	68096
Jan 18 04:43:40 2021 - DEBUG         t_processed[4][0]:	34048
Jan 18 04:43:40 2021 - DEBUG         t_processed[5][0]:	17024
Jan 18 04:43:40 2021 - DEBUG         t_processed[6][0]:	8512
Jan 18 04:43:40 2021 - DEBUG         t_processed[7][0]:	4256
Jan 18 04:43:40 2021 - DEBUG    power:			2.000000
Jan 18 04:43:40 2021 - NOTICE   Finished. 1
Jan 18 04:43:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:43:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:43:40 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:43:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:43:40 2021 - NOTICE   	DDTR Binning 	50.744225
Jan 18 04:43:40 2021 - NOTICE   	DDTR Corner_Turn 	16.644096
Jan 18 04:43:40 2021 - NOTICE   	DDTR Dedispersion 	556.518508
Jan 18 04:43:40 2021 - NOTICE   	DDTR Host_To_Device 	522.456292
Jan 18 04:43:40 2021 - NOTICE   	DDTR total 	1146.616861
Jan 18 04:43:40 2021 - NOTICE   	Total total 	1146.798584
Jan 18 04:43:40 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 18 04:43:40 2021 - NOTICE    
Jan 18 04:43:40 2021 - NOTICE   	Real-time speed-up factor:	15.201078
Jan 18 04:43:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	1581 MB.
NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	1581 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 233504
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  5528844288 bytes = 5272.717 MB;
Total memory required: 6325794816 bytes = 6032.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.792955
CT Device memory bandwidth in GB/s: 143.875773

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	25.180801	0.021000	624

Amount of telescope time processed: 0.000000
timesamples: 778272

328.125000
0.004756
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.180801	48.460800	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 505888

757.812500
0.004756
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.460800	93.868805	0.086000	528

Amount of telescope time processed: 0.000000
timesamples: 369696

335.937500
0.004756
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.868805	187.948807	0.280000	336

Amount of telescope time processed: 0.000000
timesamples: 301600

546.875000
0.004756
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.948807	429.868805	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 267552

820.312500
0.004756
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.868805	854.188843	0.680000	624

Amount of telescope time processed: 0.000000
timesamples: 250496

332.031250
0.004756
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.188843	1564.588867	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 241984

903.320312
0.004756
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1468 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 15.201078
NOTICE: Pipeline start/resume run_pipeline_generic.
