Jan 18 04:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:12:56 2021 - NOTICE   Checked for devices.
Jan 18 04:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:12:56 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:12:57 2021 - DEBUG    nchans:			512
Jan 18 04:12:57 2021 - DEBUG    nifs:			0
Jan 18 04:12:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:12:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:12:57 2021 - DEBUG    rawdatafile:		
Jan 18 04:12:57 2021 - DEBUG    source_name:		
Jan 18 04:12:57 2021 - DEBUG    N:			0
Jan 18 04:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:12:57 2021 - DEBUG    Optimization settings:
Jan 18 04:12:57 2021 - DEBUG    		UNROLL:			4
Jan 18 04:12:57 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:12:57 2021 - DEBUG    		SDIVINT:		32
Jan 18 04:12:57 2021 - DEBUG    		SDIVINDM:		25
Jan 18 04:12:57 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:12:57 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.070000,0.006800,1,1
Jan 18 04:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.070000,24.669998,0.021000,2,2
Jan 18 04:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.669998,44.070000,0.097000,4,4
Jan 18 04:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.070000,89.220001,0.086000,8,8
Jan 18 04:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.220001,180.220001,0.280000,16,16
Jan 18 04:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.220001,411.220001,0.840000,32,32
Jan 18 04:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.220001,819.219971,0.680000,64,64
Jan 18 04:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.219971,1466.719971,3.700000,128,128
Jan 18 04:12:57 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:12:57 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:12:57 2021 - DEBUG         ndms[0]:		1775
Jan 18 04:12:57 2021 - DEBUG         ndms[1]:		600
Jan 18 04:12:57 2021 - DEBUG         ndms[2]:		200
Jan 18 04:12:57 2021 - DEBUG         ndms[3]:		525
Jan 18 04:12:57 2021 - DEBUG         ndms[4]:		325
Jan 18 04:12:57 2021 - DEBUG         ndms[5]:		275
Jan 18 04:12:57 2021 - DEBUG         ndms[6]:		600
Jan 18 04:12:57 2021 - DEBUG         ndms[7]:		175
Jan 18 04:12:57 2021 - DEBUG    ddtr maxshift:		229632
Jan 18 04:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:12:57 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:12:57 2021 - DEBUG    t_processed size:	8
Jan 18 04:12:57 2021 - DEBUG    t_processed elements:
Jan 18 04:12:57 2021 - DEBUG         t_processed[0][0]:	524288
Jan 18 04:12:57 2021 - DEBUG         t_processed[1][0]:	262144
Jan 18 04:12:57 2021 - DEBUG         t_processed[2][0]:	131072
Jan 18 04:12:57 2021 - DEBUG         t_processed[3][0]:	65536
Jan 18 04:12:57 2021 - DEBUG         t_processed[4][0]:	32768
Jan 18 04:12:57 2021 - DEBUG         t_processed[5][0]:	16384
Jan 18 04:12:57 2021 - DEBUG         t_processed[6][0]:	8192
Jan 18 04:12:57 2021 - DEBUG         t_processed[7][0]:	4096
Jan 18 04:12:57 2021 - DEBUG    power:			2.000000
Jan 18 04:12:57 2021 - NOTICE   Pipeline is ready.
Jan 18 04:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:12:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:12:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:12:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:12:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:12:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:12:58 2021 - DEBUG    Optimization settings:
Jan 18 04:12:58 2021 - DEBUG    		UNROLL:			4
Jan 18 04:12:58 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:12:58 2021 - DEBUG    		SDIVINT:		32
Jan 18 04:12:58 2021 - DEBUG    		SDIVINDM:		25
Jan 18 04:12:58 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:12:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.070000,0.006800,1,1
Jan 18 04:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.070000,24.669998,0.021000,2,2
Jan 18 04:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.669998,44.070000,0.097000,4,4
Jan 18 04:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.070000,89.220001,0.086000,8,8
Jan 18 04:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.220001,180.220001,0.280000,16,16
Jan 18 04:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.220001,411.220001,0.840000,32,32
Jan 18 04:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.220001,819.219971,0.680000,64,64
Jan 18 04:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.219971,1466.719971,3.700000,128,128
Jan 18 04:12:58 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:12:58 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:12:58 2021 - DEBUG         ndms[0]:		1775
Jan 18 04:12:58 2021 - DEBUG         ndms[1]:		600
Jan 18 04:12:58 2021 - DEBUG         ndms[2]:		200
Jan 18 04:12:58 2021 - DEBUG         ndms[3]:		525
Jan 18 04:12:58 2021 - DEBUG         ndms[4]:		325
Jan 18 04:12:58 2021 - DEBUG         ndms[5]:		275
Jan 18 04:12:58 2021 - DEBUG         ndms[6]:		600
Jan 18 04:12:58 2021 - DEBUG         ndms[7]:		175
Jan 18 04:12:58 2021 - DEBUG    ddtr maxshift:		229632
Jan 18 04:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:12:58 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:12:58 2021 - DEBUG    t_processed size:	8
Jan 18 04:12:58 2021 - DEBUG    t_processed elements:
Jan 18 04:12:58 2021 - DEBUG         t_processed[0][0]:	524288
Jan 18 04:12:58 2021 - DEBUG         t_processed[1][0]:	262144
Jan 18 04:12:58 2021 - DEBUG         t_processed[2][0]:	131072
Jan 18 04:12:58 2021 - DEBUG         t_processed[3][0]:	65536
Jan 18 04:12:58 2021 - DEBUG         t_processed[4][0]:	32768
Jan 18 04:12:58 2021 - DEBUG         t_processed[5][0]:	16384
Jan 18 04:12:58 2021 - DEBUG         t_processed[6][0]:	8192
Jan 18 04:12:58 2021 - DEBUG         t_processed[7][0]:	4096
Jan 18 04:12:58 2021 - DEBUG    power:			2.000000
Jan 18 04:12:58 2021 - NOTICE   Finished. 1
Jan 18 04:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:12:58 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:12:58 2021 - NOTICE   	DDTR Binning 	49.435361
Jan 18 04:12:58 2021 - NOTICE   	DDTR Corner_Turn 	16.220097
Jan 18 04:12:58 2021 - NOTICE   	DDTR Dedispersion 	476.070152
Jan 18 04:12:58 2021 - NOTICE   	DDTR Host_To_Device 	506.143766
Jan 18 04:12:58 2021 - NOTICE   	DDTR total 	1048.126301
Jan 18 04:12:58 2021 - NOTICE   	Total total 	1048.309814
Jan 18 04:12:58 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 18 04:12:58 2021 - NOTICE    
Jan 18 04:12:58 2021 - NOTICE   	Real-time speed-up factor:	16.004063
Jan 18 04:12:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1554 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1554 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 229632
Number of time samples + maxshift: 753920;
Number of channels: 512
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772014080 bytes = 736.250 MB;
DDTR output size:  5352832000 bytes = 5104.858 MB;
Total memory required: 6124846080 bytes = 5841.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
753920 512
32 8
23560 64
Performed CT: 0.016193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.374843
CT Device memory bandwidth in GB/s: 143.024906

NOTICE: 0.000000	12.070000	0.006800	1775

Amount of telescope time processed: 0.000000

212.500000
0.004756
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.070000	24.669998	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 753920

328.125000
0.004756
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.669998	44.070000	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 491776

757.812500
0.004756
148
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.070000	89.220001	0.086000	525

Amount of telescope time processed: 0.000000
timesamples: 360704

335.937500
0.004756
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.220001	180.220001	0.280000	325

Amount of telescope time processed: 0.000000
timesamples: 295168

546.875000
0.004756
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.220001	411.220001	0.840000	275

Amount of telescope time processed: 0.000000
timesamples: 262400

820.312500
0.004756
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.220001	819.219971	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 246016

332.031250
0.004756
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.219971	1466.719971	3.700000	175

Amount of telescope time processed: 0.000000
timesamples: 237824

903.320312
0.004756
165
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04831 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 16.004063
NOTICE: Pipeline start/resume run_pipeline_generic.
