Jan 18 04:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:57:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:57:03 2021 - NOTICE   Checked for devices.
Jan 18 04:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:57:03 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 04:57:03 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:57:03 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:57:03 2021 - DEBUG         ndms[0]:		1800
Jan 18 04:57:03 2021 - DEBUG         ndms[1]:		600
Jan 18 04:57:03 2021 - DEBUG         ndms[2]:		200
Jan 18 04:57:03 2021 - DEBUG         ndms[3]:		550
Jan 18 04:57:03 2021 - DEBUG         ndms[4]:		350
Jan 18 04:57:03 2021 - DEBUG         ndms[5]:		300
Jan 18 04:57:03 2021 - DEBUG         ndms[6]:		600
Jan 18 04:57:03 2021 - DEBUG         ndms[7]:		200
Jan 18 04:57:03 2021 - DEBUG    ddtr maxshift:		245856
Jan 18 04:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:57:03 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:57:03 2021 - DEBUG    t_processed size:	8
Jan 18 04:57:03 2021 - DEBUG    t_processed elements:
Jan 18 04:57:03 2021 - DEBUG         t_processed[0][0]:	528384
Jan 18 04:57:03 2021 - DEBUG         t_processed[1][0]:	264192
Jan 18 04:57:03 2021 - DEBUG         t_processed[2][0]:	132096
Jan 18 04:57:03 2021 - DEBUG         t_processed[3][0]:	66048
Jan 18 04:57:03 2021 - DEBUG         t_processed[4][0]:	33024
Jan 18 04:57:03 2021 - DEBUG         t_processed[5][0]:	16512
Jan 18 04:57:03 2021 - DEBUG         t_processed[6][0]:	8256
Jan 18 04:57:03 2021 - DEBUG         t_processed[7][0]:	4128
Jan 18 04:57:03 2021 - DEBUG    power:			2.000000
Jan 18 04:57:03 2021 - NOTICE   Pipeline is ready.
Jan 18 04:57:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:57:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:57:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:57:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:57:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:57:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:57:04 2021 - DEBUG    Optimization settings:
Jan 18 04:57:04 2021 - DEBUG    		UNROLL:			4
Jan 18 04:57:04 2021 - DEBUG    		SNUMREG:		6
Jan 18 04:57:04 2021 - DEBUG    		SDIVINT:		8
Jan 18 04:57:04 2021 - DEBUG    		SDIVINDM:		50
Jan 18 04:57:04 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:57:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,91.540009,0.086000,8,8
Jan 18 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.540009,189.540009,0.280000,16,16
Jan 18 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.540009,441.539978,0.840000,32,32
Jan 18 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.539978,849.539978,0.680000,64,64
Jan 18 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 04:57:04 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:57:04 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:57:04 2021 - DEBUG         ndms[0]:		1800
Jan 18 04:57:04 2021 - DEBUG         ndms[1]:		600
Jan 18 04:57:04 2021 - DEBUG         ndms[2]:		200
Jan 18 04:57:04 2021 - DEBUG         ndms[3]:		550
Jan 18 04:57:04 2021 - DEBUG         ndms[4]:		350
Jan 18 04:57:04 2021 - DEBUG         ndms[5]:		300
Jan 18 04:57:04 2021 - DEBUG         ndms[6]:		600
Jan 18 04:57:04 2021 - DEBUG         ndms[7]:		200
Jan 18 04:57:04 2021 - DEBUG    ddtr maxshift:		245856
Jan 18 04:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:57:04 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:57:04 2021 - DEBUG    t_processed size:	8
Jan 18 04:57:04 2021 - DEBUG    t_processed elements:
Jan 18 04:57:04 2021 - DEBUG         t_processed[0][0]:	528384
Jan 18 04:57:04 2021 - DEBUG         t_processed[1][0]:	264192
Jan 18 04:57:04 2021 - DEBUG         t_processed[2][0]:	132096
Jan 18 04:57:04 2021 - DEBUG         t_processed[3][0]:	66048
Jan 18 04:57:04 2021 - DEBUG         t_processed[4][0]:	33024
Jan 18 04:57:04 2021 - DEBUG         t_processed[5][0]:	16512
Jan 18 04:57:04 2021 - DEBUG         t_processed[6][0]:	8256
Jan 18 04:57:04 2021 - DEBUG         t_processed[7][0]:	4128
Jan 18 04:57:04 2021 - DEBUG    power:			2.000000
Jan 18 04:57:04 2021 - NOTICE   Finished. 1
Jan 18 04:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:57:04 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:57:04 2021 - NOTICE   	DDTR Binning 	51.758208
Jan 18 04:57:04 2021 - NOTICE   	DDTR Corner_Turn 	16.621952
Jan 18 04:57:04 2021 - NOTICE   	DDTR Dedispersion 	302.437784
Jan 18 04:57:04 2021 - NOTICE   	DDTR Host_To_Device 	519.410377
Jan 18 04:57:04 2021 - NOTICE   	DDTR total 	890.476436
Jan 18 04:57:04 2021 - NOTICE   	Total total 	890.666992
Jan 18 04:57:04 2021 - NOTICE   	Processed telescope time:	16908.287048
Jan 18 04:57:04 2021 - NOTICE    
Jan 18 04:57:04 2021 - NOTICE   	Real-time speed-up factor:	18.983848
Jan 18 04:57:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1688 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1688 MB.

Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 245856
Number of time samples + maxshift: 774240;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792821760 bytes = 756.094 MB;
DDTR output size:  5574528000 bytes = 5316.284 MB;
Total memory required: 6367349760 bytes = 6072.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
774240 512
32 8
24195 64
Performed CT: 0.016595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.872651
CT Device memory bandwidth in GB/s: 143.323591

NOTICE: 0.000000	12.240000	0.006800	1800

Amount of telescope time processed: 0.000000

212.500000
0.004756
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.240000	24.840000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 774240

328.125000
0.004756
90
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	44.240002	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 510048

757.812500
0.004756
190
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.240002	91.540009	0.086000	550

Amount of telescope time processed: 0.000000
timesamples: 377952

335.937500
0.004756
92
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.540009	189.540009	0.280000	350

Amount of telescope time processed: 0.000000
timesamples: 311904

546.875000
0.004756
141
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.540009	441.539978	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 278880

820.312500
0.004756
205
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.539978	849.539978	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 262336

332.031250
0.004756
91
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.539978	1589.540039	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 254016

903.320312
0.004756
224
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.890667 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 18.983849
NOTICE: Pipeline start/resume run_pipeline_generic.
