Jan 18 03:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:50:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:50:25 2021 - NOTICE   Checked for devices.
Jan 18 03:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:50:25 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:50:25 2021 - DEBUG    period:			0.000000
Jan 18 03:50:25 2021 - DEBUG    fch1:			795.000000
Jan 18 03:50:25 2021 - DEBUG    foff:			-0.371094
Jan 18 03:50:25 2021 - DEBUG    fchannel:		0.000000
Jan 18 03:50:25 2021 - DEBUG    telescope_id:		0
Jan 18 03:50:25 2021 - DEBUG    machine_id:		0
Jan 18 03:50:25 2021 - DEBUG    data_type:		0
Jan 18 03:50:25 2021 - DEBUG    barycentric:		0
Jan 18 03:50:25 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:50:25 2021 - DEBUG    nbits:			8
Jan 18 03:50:25 2021 - DEBUG    nsamples:		781250
Jan 18 03:50:25 2021 - DEBUG    nchans:			512
Jan 18 03:50:25 2021 - DEBUG    nifs:			0
Jan 18 03:50:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:50:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:50:25 2021 - DEBUG    rawdatafile:		
Jan 18 03:50:25 2021 - DEBUG    source_name:		
Jan 18 03:50:25 2021 - DEBUG    N:			0
Jan 18 03:50:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:50:25 2021 - DEBUG    Optimization settings:
Jan 18 03:50:25 2021 - DEBUG    		UNROLL:			4
Jan 18 03:50:25 2021 - DEBUG    		SNUMREG:		4
Jan 18 03:50:25 2021 - DEBUG    		SDIVINT:		48
Jan 18 03:50:25 2021 - DEBUG    		SDIVINDM:		20
Jan 18 03:50:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:50:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.104000,0.006800,1,1
Jan 18 03:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.104000,24.703999,0.021000,2,2
Jan 18 03:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.703999,44.104000,0.097000,4,4
Jan 18 03:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.104000,88.824005,0.086000,8,8
Jan 18 03:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.824005,178.424011,0.280000,16,16
Jan 18 03:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424011,413.624023,0.840000,32,32
Jan 18 03:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.624023,821.624023,0.680000,64,64
Jan 18 03:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.624023,1487.624023,3.700000,128,128
Jan 18 03:50:25 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:50:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:50:25 2021 - DEBUG         ndms[0]:		1780
Jan 18 03:50:25 2021 - DEBUG         ndms[1]:		600
Jan 18 03:50:25 2021 - DEBUG         ndms[2]:		200
Jan 18 03:50:25 2021 - DEBUG         ndms[3]:		520
Jan 18 03:50:25 2021 - DEBUG         ndms[4]:		320
Jan 18 03:50:25 2021 - DEBUG         ndms[5]:		280
Jan 18 03:50:25 2021 - DEBUG         ndms[6]:		600
Jan 18 03:50:25 2021 - DEBUG         ndms[7]:		180
Jan 18 03:50:25 2021 - DEBUG    ddtr maxshift:		246144
Jan 18 03:50:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:50:25 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:50:25 2021 - DEBUG    t_processed size:	8
Jan 18 03:50:25 2021 - DEBUG    t_processed elements:
Jan 18 03:50:25 2021 - DEBUG         t_processed[0][0]:	491520
Jan 18 03:50:25 2021 - DEBUG         t_processed[1][0]:	245760
Jan 18 03:50:25 2021 - DEBUG         t_processed[2][0]:	122880
Jan 18 03:50:25 2021 - DEBUG         t_processed[3][0]:	61440
Jan 18 03:50:25 2021 - DEBUG         t_processed[4][0]:	30720
Jan 18 03:50:25 2021 - DEBUG         t_processed[5][0]:	15360
Jan 18 03:50:25 2021 - DEBUG         t_processed[6][0]:	7680
Jan 18 03:50:25 2021 - DEBUG         t_processed[7][0]:	3840
Jan 18 03:50:25 2021 - DEBUG    power:			2.000000
Jan 18 03:50:25 2021 - NOTICE   Pipeline is ready.
Jan 18 03:50:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:50:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:50:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:50:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:50:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:50:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:50:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:50:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:50:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:50:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:50:26 2021 - DEBUG    Optimization settings:
Jan 18 03:50:26 2021 - DEBUG    		UNROLL:			4
Jan 18 03:50:26 2021 - DEBUG    		SNUMREG:		4
Jan 18 03:50:26 2021 - DEBUG    		SDIVINT:		48
Jan 18 03:50:26 2021 - DEBUG    		SDIVINDM:		20
Jan 18 03:50:26 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:50:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.104000,0.006800,1,1
Jan 18 03:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.104000,24.703999,0.021000,2,2
Jan 18 03:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.703999,44.104000,0.097000,4,4
Jan 18 03:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.104000,88.824005,0.086000,8,8
Jan 18 03:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.824005,178.424011,0.280000,16,16
Jan 18 03:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424011,413.624023,0.840000,32,32
Jan 18 03:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.624023,821.624023,0.680000,64,64
Jan 18 03:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.624023,1487.624023,3.700000,128,128
Jan 18 03:50:26 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:50:26 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:50:26 2021 - DEBUG         ndms[0]:		1780
Jan 18 03:50:26 2021 - DEBUG         ndms[1]:		600
Jan 18 03:50:26 2021 - DEBUG         ndms[2]:		200
Jan 18 03:50:26 2021 - DEBUG         ndms[3]:		520
Jan 18 03:50:26 2021 - DEBUG         ndms[4]:		320
Jan 18 03:50:26 2021 - DEBUG         ndms[5]:		280
Jan 18 03:50:26 2021 - DEBUG         ndms[6]:		600
Jan 18 03:50:26 2021 - DEBUG         ndms[7]:		180
Jan 18 03:50:26 2021 - DEBUG    ddtr maxshift:		246144
Jan 18 03:50:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:50:26 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:50:26 2021 - DEBUG    t_processed size:	8
Jan 18 03:50:26 2021 - DEBUG    t_processed elements:
Jan 18 03:50:26 2021 - DEBUG         t_processed[0][0]:	491520
Jan 18 03:50:26 2021 - DEBUG         t_processed[1][0]:	245760
Jan 18 03:50:26 2021 - DEBUG         t_processed[2][0]:	122880
Jan 18 03:50:26 2021 - DEBUG         t_processed[3][0]:	61440
Jan 18 03:50:26 2021 - DEBUG         t_processed[4][0]:	30720
Jan 18 03:50:26 2021 - DEBUG         t_processed[5][0]:	15360
Jan 18 03:50:26 2021 - DEBUG         t_processed[6][0]:	7680
Jan 18 03:50:26 2021 - DEBUG         t_processed[7][0]:	3840
Jan 18 03:50:26 2021 - DEBUG    power:			2.000000
Jan 18 03:50:26 2021 - NOTICE   Finished. 1
Jan 18 03:50:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:50:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:50:26 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:50:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:50:26 2021 - NOTICE   	DDTR Binning 	50.263648
Jan 18 03:50:26 2021 - NOTICE   	DDTR Corner_Turn 	16.050688
Jan 18 03:50:26 2021 - NOTICE   	DDTR Dedispersion 	425.985938
Jan 18 03:50:26 2021 - NOTICE   	DDTR Host_To_Device 	494.810078
Jan 18 03:50:26 2021 - NOTICE   	DDTR total 	987.362334
Jan 18 03:50:26 2021 - NOTICE   	Total total 	987.541809
Jan 18 03:50:26 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 18 03:50:26 2021 - NOTICE    
Jan 18 03:50:26 2021 - NOTICE   	Real-time speed-up factor:	15.927062
Jan 18 03:50:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1671 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1671 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 246144
Number of time samples + maxshift: 737664;
Number of channels: 512
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755367936 bytes = 720.375 MB;
DDTR output size:  5252167680 bytes = 5008.857 MB;
Total memory required: 6007535616 bytes = 5729.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
737664 512
32 8
23052 64
Performed CT: 0.016024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.693767
CT Device memory bandwidth in GB/s: 141.416260

NOTICE: 0.000000	12.104000	0.006800	1780

Amount of telescope time processed: 0.000000

212.500000
0.004756
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.104000	24.703999	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 737664

328.125000
0.004756
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.703999	44.104000	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 491904

757.812500
0.004756
162
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.104000	88.824005	0.086000	520

Amount of telescope time processed: 0.000000
timesamples: 369024

335.937500
0.004756
124
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.824005	178.424011	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 307584

546.875000
0.004756
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.424011	413.624023	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 276864

820.312500
0.004756
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.624023	821.624023	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 261504

332.031250
0.004756
124
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.624023	1487.624023	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 253824

903.320312
0.004756
175
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.987542 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 15.927062
NOTICE: Pipeline start/resume run_pipeline_generic.
