Jan 18 04:01:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:01:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:01:25 2021 - NOTICE   Checked for devices.
Jan 18 04:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:01:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.972801	176.332794	0.280000	312

Amount of telescope time processed: 0.000000
timesamples: 282752

546.875000
0.004756
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.332794	398.092773	0.840000	264

Amount of telescope time processed: 0.000000
timesamples: 247936

820.312500
0.004756
151
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.092773	806.092773	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 230528

332.031250
0.004756
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.092773	1427.692871	3.700000	168

Amount of telescope time processed: 0.000000
timesamples: 221824

903.320312
0.004756
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31031 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 13.604280
NOTICE: Pipeline start/resume run_pipeline_generic.
