Jan 18 05:14:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:14:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:14:43 2021 - NOTICE   Checked for devices.
Jan 18 05:14:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:14:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:14:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:14:43 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 05:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 05:14:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 05:14:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 05:14:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 05:14:43 2021 - DEBUG    az_start:		0.000000
Jan 18 05:14:43 2021 - DEBUG    za_start:		0.000000
Jan 18 05:14:43 2021 - DEBUG    src_raj:			0.000000
Jan 18 05:14:43 2021 - DEBUG    src_dej:			0.000000
Jan 18 05:14:43 2021 - DEBUG    tstart:			50000.000000
Jan 18 05:14:43 2021 - DEBUG    tsamp:			0.000032
Jan 18 05:14:43 2021 - DEBUG    refdm:			0.000000
Jan 18 05:14:43 2021 - DEBUG    period:			0.000000
Jan 18 05:14:43 2021 - DEBUG    fch1:			795.000000
Jan 18 05:14:43 2021 - DEBUG    foff:			-0.371094
Jan 18 05:14:43 2021 - DEBUG    fchannel:		0.000000
Jan 18 05:14:43 2021 - DEBUG    telescope_id:		0
Jan 18 05:14:43 2021 - DEBUG    machine_id:		0
Jan 18 05:14:43 2021 - DEBUG    data_type:		0
Jan 18 05:14:43 2021 - DEBUG    barycentric:		0
Jan 18 05:14:43 2021 - DEBUG    pulsarcentric:		0
Jan 18 05:14:43 2021 - DEBUG    nbits:			8
Jan 18 05:14:43 2021 - DEBUG    nsamples:		781250
Jan 18 05:14:43 2021 - DEBUG    nchans:			512
Jan 18 05:14:43 2021 - DEBUG    nifs:			0
Jan 18 05:14:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 05:14:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 05:14:43 2021 - DEBUG    rawdatafile:		
Jan 18 05:14:43 2021 - DEBUG    source_name:		
Jan 18 05:14:43 2021 - DEBUG    N:			0
Jan 18 05:14:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:14:43 2021 - DEBUG    Optimization settings:
Jan 18 05:14:43 2021 - DEBUG    		UNROLL:			4
Jan 18 05:14:43 2021 - DEBUG    		SNUMREG:		6
Jan 18 05:14:43 2021 - DEBUG    		SDIVINT:		12
Jan 18 05:14:43 2021 - DEBUG    		SDIVINDM:		60
Jan 18 05:14:43 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:14:43 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 05:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 05:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,48.120003,0.097000,4,4
Jan 18 05:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.120003,94.560005,0.086000,8,8
Jan 18 05:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.560005,195.360016,0.280000,16,16
Jan 18 05:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.360016,447.359985,0.840000,32,32
Jan 18 05:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,855.359985,0.680000,64,64
Jan 18 05:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.359985,1521.359985,3.700000,128,128
Jan 18 05:14:43 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:14:43 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:14:43 2021 - DEBUG         ndms[0]:		1800
Jan 18 05:14:43 2021 - DEBUG         ndms[1]:		600
Jan 18 05:14:43 2021 - DEBUG         ndms[2]:		240
Jan 18 05:14:43 2021 - DEBUG         ndms[3]:		540
Jan 18 05:14:43 2021 - DEBUG         ndms[4]:		360
Jan 18 05:14:43 2021 - DEBUG         ndms[5]:		300
Jan 18 05:14:43 2021 - DEBUG         ndms[6]:		600
Jan 18 05:14:43 2021 - DEBUG         ndms[7]:		180
Jan 18 05:14:43 2021 - DEBUG    ddtr maxshift:		239760
Jan 18 05:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:14:43 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:14:43 2021 - DEBUG    t_processed size:	8
Jan 18 05:14:43 2021 - DEBUG    t_processed elements:
Jan 18 05:14:43 2021 - DEBUG         t_processed[0][0]:	534528
Jan 18 05:14:43 2021 - DEBUG         t_processed[1][0]:	267264
Jan 18 05:14:43 2021 - DEBUG         t_processed[2][0]:	133632
Jan 18 05:14:43 2021 - DEBUG         t_processed[3][0]:	66816
Jan 18 05:14:43 2021 - DEBUG         t_processed[4][0]:	33408
Jan 18 05:14:43 2021 - DEBUG         t_processed[5][0]:	16704
Jan 18 05:14:43 2021 - DEBUG         t_processed[6][0]:	8352
Jan 18 05:14:43 2021 - DEBUG         t_processed[7][0]:	4176
Jan 18 05:14:43 2021 - DEBUG    power:			2.000000
Jan 18 05:14:43 2021 - NOTICE   Pipeline is ready.
Jan 18 05:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 05:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:14:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 05:14:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 05:14:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 05:14:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 05:14:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 05:14:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 05:14:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 05:14:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 05:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:14:44 2021 - DEBUG    Optimization settings:
Jan 18 05:14:44 2021 - DEBUG    		UNROLL:			4
Jan 18 05:14:44 2021 - DEBUG    		SNUMREG:		6
Jan 18 05:14:44 2021 - DEBUG    		SDIVINT:		12
Jan 18 05:14:44 2021 - DEBUG    		SDIVINDM:		60
Jan 18 05:14:44 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:14:44 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 05:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 05:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,48.120003,0.097000,4,4
Jan 18 05:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.120003,94.560005,0.086000,8,8
Jan 18 05:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.560005,195.360016,0.280000,16,16
Jan 18 05:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.360016,447.359985,0.840000,32,32
Jan 18 05:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,855.359985,0.680000,64,64
Jan 18 05:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.359985,1521.359985,3.700000,128,128
Jan 18 05:14:44 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:14:44 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:14:44 2021 - DEBUG         ndms[0]:		1800
Jan 18 05:14:44 2021 - DEBUG         ndms[1]:		600
Jan 18 05:14:44 2021 - DEBUG         ndms[2]:		240
Jan 18 05:14:44 2021 - DEBUG         ndms[3]:		540
Jan 18 05:14:44 2021 - DEBUG         ndms[4]:		360
Jan 18 05:14:44 2021 - DEBUG         ndms[5]:		300
Jan 18 05:14:44 2021 - DEBUG         ndms[6]:		600
Jan 18 05:14:44 2021 - DEBUG         ndms[7]:		180
Jan 18 05:14:44 2021 - DEBUG    ddtr maxshift:		239760
Jan 18 05:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:14:44 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:14:44 2021 - DEBUG    t_processed size:	8
Jan 18 05:14:44 2021 - DEBUG    t_processed elements:
Jan 18 05:14:44 2021 - DEBUG         t_processed[0][0]:	534528
Jan 18 05:14:44 2021 - DEBUG         t_processed[1][0]:	267264
Jan 18 05:14:44 2021 - DEBUG         t_processed[2][0]:	133632
Jan 18 05:14:44 2021 - DEBUG         t_processed[3][0]:	66816
Jan 18 05:14:44 2021 - DEBUG         t_processed[4][0]:	33408
Jan 18 05:14:44 2021 - DEBUG         t_processed[5][0]:	16704
Jan 18 05:14:44 2021 - DEBUG         t_processed[6][0]:	8352
Jan 18 05:14:44 2021 - DEBUG         t_processed[7][0]:	4176
Jan 18 05:14:44 2021 - DEBUG    power:			2.000000
Jan 18 05:14:44 2021 - NOTICE   Finished. 1
Jan 18 05:14:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:14:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:14:44 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:14:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:14:44 2021 - NOTICE   	DDTR Binning 	51.305791
Jan 18 05:14:44 2021 - NOTICE   	DDTR Corner_Turn 	16.643711
Jan 18 05:14:44 2021 - NOTICE   	DDTR Dedispersion 	355.188194
Jan 18 05:14:44 2021 - NOTICE   	DDTR Host_To_Device 	519.360543
Jan 18 05:14:44 2021 - NOTICE   	DDTR total 	942.741618
Jan 18 05:14:44 2021 - NOTICE   	Total total 	942.919006
Jan 18 05:14:44 2021 - NOTICE   	Processed telescope time:	17104.896545
Jan 18 05:14:44 2021 - NOTICE    
Jan 18 05:14:44 2021 - NOTICE   	Real-time speed-up factor:	18.140367
Jan 18 05:14:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	1646 MB.
NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	1646 MB.

Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 239760
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  5574873600 bytes = 5316.614 MB;
Total memory required: 6367744512 bytes = 6072.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.553617
CT Device memory bandwidth in GB/s: 143.132170

NOTICE: 0.000000	12.240000	0.006800	1800

Amount of telescope time processed: 0.000000

212.500000
0.004756
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.240000	24.840000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 774288

328.125000
0.004756
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	48.120003	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 507024

757.812500
0.004756
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.120003	94.560005	0.086000	540

Amount of telescope time processed: 0.000000
timesamples: 373392

335.937500
0.004756
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.560005	195.360016	0.280000	360

Amount of telescope time processed: 0.000000
timesamples: 306576

546.875000
0.004756
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.360016	447.359985	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 273152

820.312500
0.004756
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.359985	855.359985	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 256448

332.031250
0.004756
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.359985	1521.359985	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 248096

903.320312
0.004756
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.942919 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 18.140366
NOTICE: Pipeline start/resume run_pipeline_generic.
