Jan 18 04:35:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:35:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:35:59 2021 - NOTICE   Checked for devices.
Jan 18 04:35:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:35:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:35:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:35:59 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:36:00 2021 - DEBUG    az_start:		0.000000
Jan 18 04:36:00 2021 - DEBUG    za_start:		0.000000
Jan 18 04:36:00 2021 - DEBUG    src_raj:			0.000000
Jan 18 04:36:00 2021 - DEBUG    src_dej:			0.000000
Jan 18 04:36:00 2021 - DEBUG    tstart:			50000.000000
Jan 18 04:36:00 2021 - DEBUG    tsamp:			0.000032
Jan 18 04:36:00 2021 - DEBUG    refdm:			0.000000
Jan 18 04:36:00 2021 - DEBUG    period:			0.000000
Jan 18 04:36:00 2021 - DEBUG    fch1:			795.000000
Jan 18 04:36:00 2021 - DEBUG    foff:			-0.371094
Jan 18 04:36:00 2021 - DEBUG    fchannel:		0.000000
Jan 18 04:36:00 2021 - DEBUG    telescope_id:		0
Jan 18 04:36:00 2021 - DEBUG    machine_id:		0
Jan 18 04:36:00 2021 - DEBUG    data_type:		0
Jan 18 04:36:00 2021 - DEBUG    barycentric:		0
Jan 18 04:36:00 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:36:00 2021 - DEBUG    nbits:			8
Jan 18 04:36:00 2021 - DEBUG    nsamples:		781250
Jan 18 04:36:00 2021 - DEBUG    nchans:			512
Jan 18 04:36:00 2021 - DEBUG    nifs:			0
Jan 18 04:36:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:36:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:36:00 2021 - DEBUG    rawdatafile:		
Jan 18 04:36:00 2021 - DEBUG    source_name:		
Jan 18 04:36:00 2021 - DEBUG    N:			0
Jan 18 04:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:36:00 2021 - DEBUG    Optimization settings:
Jan 18 04:36:00 2021 - DEBUG    		UNROLL:			4
Jan 18 04:36:00 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:36:00 2021 - DEBUG    		SDIVINT:		18
Jan 18 04:36:00 2021 - DEBUG    		SDIVINDM:		40
Jan 18 04:36:00 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:36:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 04:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 04:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 04:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,88.960007,0.086000,8,8
Jan 18 04:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.960007,178.559998,0.280000,16,16
Jan 18 04:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,413.760010,0.840000,32,32
Jan 18 04:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.760010,821.760010,0.680000,64,64
Jan 18 04:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1561.760010,3.700000,128,128
Jan 18 04:36:00 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:36:00 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:36:00 2021 - DEBUG         ndms[0]:		1800
Jan 18 04:36:00 2021 - DEBUG         ndms[1]:		600
Jan 18 04:36:00 2021 - DEBUG         ndms[2]:		200
Jan 18 04:36:00 2021 - DEBUG         ndms[3]:		520
Jan 18 04:36:00 2021 - DEBUG         ndms[4]:		320
Jan 18 04:36:00 2021 - DEBUG         ndms[5]:		280
Jan 18 04:36:00 2021 - DEBUG         ndms[6]:		600
Jan 18 04:36:00 2021 - DEBUG         ndms[7]:		200
Jan 18 04:36:00 2021 - DEBUG    ddtr maxshift:		239688
Jan 18 04:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:36:00 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:36:00 2021 - DEBUG    t_processed size:	8
Jan 18 04:36:00 2021 - DEBUG    t_processed elements:
Jan 18 04:36:00 2021 - DEBUG         t_processed[0][0]:	534528
Jan 18 04:36:00 2021 - DEBUG         t_processed[1][0]:	267264
Jan 18 04:36:00 2021 - DEBUG         t_processed[2][0]:	133632
Jan 18 04:36:00 2021 - DEBUG         t_processed[3][0]:	66816
Jan 18 04:36:00 2021 - DEBUG         t_processed[4][0]:	33408
Jan 18 04:36:00 2021 - DEBUG         t_processed[5][0]:	16704
Jan 18 04:36:00 2021 - DEBUG         t_processed[6][0]:	8352
Jan 18 04:36:00 2021 - DEBUG         t_processed[7][0]:	4176
Jan 18 04:36:00 2021 - DEBUG    power:			2.000000
Jan 18 04:36:00 2021 - NOTICE   Pipeline is ready.
Jan 18 04:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:36:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:36:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:36:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:36:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:36:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:36:01 2021 - DEBUG    Optimization settings:
Jan 18 04:36:01 2021 - DEBUG    		UNROLL:			4
Jan 18 04:36:01 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:36:01 2021 - DEBUG    		SDIVINT:		18
Jan 18 04:36:01 2021 - DEBUG    		SDIVINDM:		40
Jan 18 04:36:01 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:36:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,88.960007,0.086000,8,8
Jan 18 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.960007,178.559998,0.280000,16,16
Jan 18 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,413.760010,0.840000,32,32
Jan 18 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.760010,821.760010,0.680000,64,64
Jan 18 04:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1561.760010,3.700000,128,128
Jan 18 04:36:01 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:36:01 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:36:01 2021 - DEBUG         ndms[0]:		1800
Jan 18 04:36:01 2021 - DEBUG         ndms[1]:		600
Jan 18 04:36:01 2021 - DEBUG         ndms[2]:		200
Jan 18 04:36:01 2021 - DEBUG         ndms[3]:		520
Jan 18 04:36:01 2021 - DEBUG         ndms[4]:		320
Jan 18 04:36:01 2021 - DEBUG         ndms[5]:		280
Jan 18 04:36:01 2021 - DEBUG         ndms[6]:		600
Jan 18 04:36:01 2021 - DEBUG         ndms[7]:		200
Jan 18 04:36:01 2021 - DEBUG    ddtr maxshift:		239688
Jan 18 04:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:36:01 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:36:01 2021 - DEBUG    t_processed size:	8
Jan 18 04:36:01 2021 - DEBUG    t_processed elements:
Jan 18 04:36:01 2021 - DEBUG         t_processed[0][0]:	534528
Jan 18 04:36:01 2021 - DEBUG         t_processed[1][0]:	267264
Jan 18 04:36:01 2021 - DEBUG         t_processed[2][0]:	133632
Jan 18 04:36:01 2021 - DEBUG         t_processed[3][0]:	66816
Jan 18 04:36:01 2021 - DEBUG         t_processed[4][0]:	33408
Jan 18 04:36:01 2021 - DEBUG         t_processed[5][0]:	16704
Jan 18 04:36:01 2021 - DEBUG         t_processed[6][0]:	8352
Jan 18 04:36:01 2021 - DEBUG         t_processed[7][0]:	4176
Jan 18 04:36:01 2021 - DEBUG    power:			2.000000
Jan 18 04:36:01 2021 - NOTICE   Finished. 1
Jan 18 04:36:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:36:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:36:01 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:36:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:36:01 2021 - NOTICE   	DDTR Binning 	51.358368
Jan 18 04:36:01 2021 - NOTICE   	DDTR Corner_Turn 	16.650623
Jan 18 04:36:01 2021 - NOTICE   	DDTR Dedispersion 	723.507076
Jan 18 04:36:01 2021 - NOTICE   	DDTR Host_To_Device 	519.681877
Jan 18 04:36:01 2021 - NOTICE   	DDTR total 	1311.448178
Jan 18 04:36:01 2021 - NOTICE   	Total total 	1311.627319
Jan 18 04:36:01 2021 - NOTICE   	Processed telescope time:	17104.896545
Jan 18 04:36:01 2021 - NOTICE    
Jan 18 04:36:01 2021 - NOTICE   	Real-time speed-up factor:	13.040973
Jan 18 04:36:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	1645 MB.
NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	1645 MB.

Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 239688
Number of time samples + maxshift: 774216;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792797184 bytes = 756.070 MB;
DDTR output size:  5574355200 bytes = 5316.119 MB;
Total memory required: 6367152384 bytes = 6072.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
774216 512
32 8
24194 64
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.423725
CT Device memory bandwidth in GB/s: 143.054235

NOTICE: 0.000000	12.240000	0.006800	1800

Amount of telescope time processed: 0.000000

212.500000
0.004756
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.240000	24.840000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 774216

328.125000
0.004756
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	44.240002	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 506952

757.812500
0.004756
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.240002	88.960007	0.086000	520

Amount of telescope time processed: 0.000000
timesamples: 373320

335.937500
0.004756
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.960007	178.559998	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 306496

546.875000
0.004756
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.559998	413.760010	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 273088

820.312500
0.004756
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.760010	821.760010	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 256384

332.031250
0.004756
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.760010	1561.760010	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 247968

903.320312
0.004756
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31163 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 13.040974
NOTICE: Pipeline start/resume run_pipeline_generic.
