Jan 18 03:35:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:35:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:35:05 2021 - NOTICE   Checked for devices.
Jan 18 03:35:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:35:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:35:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:35:05 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:35:05 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:35:05 2021 - DEBUG    nbits:			8
Jan 18 03:35:05 2021 - DEBUG    nsamples:		781250
Jan 18 03:35:05 2021 - DEBUG    nchans:			512
Jan 18 03:35:05 2021 - DEBUG    nifs:			0
Jan 18 03:35:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:35:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:35:05 2021 - DEBUG    rawdatafile:		
Jan 18 03:35:05 2021 - DEBUG    source_name:		
Jan 18 03:35:05 2021 - DEBUG    N:			0
Jan 18 03:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:35:05 2021 - DEBUG    Optimization settings:
Jan 18 03:35:05 2021 - DEBUG    		UNROLL:			4
Jan 18 03:35:05 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:35:05 2021 - DEBUG    		SDIVINT:		14
Jan 18 03:35:05 2021 - DEBUG    		SDIVINDM:		15
Jan 18 03:35:05 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:35:05 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.036000,0.006800,1,1
Jan 18 03:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.036000,24.636000,0.021000,2,2
Jan 18 03:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.636000,45.006001,0.097000,4,4
Jan 18 03:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.006001,88.865997,0.086000,8,8
Jan 18 03:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.865997,177.065994,0.280000,16,16
Jan 18 03:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.065994,403.865967,0.840000,32,32
Jan 18 03:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.865967,801.666016,0.680000,64,64
Jan 18 03:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.666016,1467.666016,3.700000,128,128
Jan 18 03:35:05 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:35:05 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:35:05 2021 - DEBUG         ndms[0]:		1770
Jan 18 03:35:05 2021 - DEBUG         ndms[1]:		600
Jan 18 03:35:05 2021 - DEBUG         ndms[2]:		210
Jan 18 03:35:05 2021 - DEBUG         ndms[3]:		510
Jan 18 03:35:05 2021 - DEBUG         ndms[4]:		315
Jan 18 03:35:05 2021 - DEBUG         ndms[5]:		270
Jan 18 03:35:05 2021 - DEBUG         ndms[6]:		585
Jan 18 03:35:05 2021 - DEBUG         ndms[7]:		180
Jan 18 03:35:05 2021 - DEBUG    ddtr maxshift:		222264
Jan 18 03:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:35:05 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:35:05 2021 - DEBUG    t_processed size:	8
Jan 18 03:35:05 2021 - DEBUG    t_processed elements:
Jan 18 03:35:05 2021 - DEBUG         t_processed[0][0]:	551936
Jan 18 03:35:05 2021 - DEBUG         t_processed[1][0]:	275968
Jan 18 03:35:05 2021 - DEBUG         t_processed[2][0]:	137984
Jan 18 03:35:05 2021 - DEBUG         t_processed[3][0]:	68992
Jan 18 03:35:05 2021 - DEBUG         t_processed[4][0]:	34496
Jan 18 03:35:05 2021 - DEBUG         t_processed[5][0]:	17248
Jan 18 03:35:05 2021 - DEBUG         t_processed[6][0]:	8624
Jan 18 03:35:05 2021 - DEBUG         t_processed[7][0]:	4312
Jan 18 03:35:05 2021 - DEBUG    power:			2.000000
Jan 18 03:35:05 2021 - NOTICE   Pipeline is ready.
Jan 18 03:35:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:35:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:35:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:35:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:35:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:35:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:35:06 2021 - DEBUG    Optimization settings:
Jan 18 03:35:06 2021 - DEBUG    		UNROLL:			4
Jan 18 03:35:06 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:35:06 2021 - DEBUG    		SDIVINT:		14
Jan 18 03:35:06 2021 - DEBUG    		SDIVINDM:		15
Jan 18 03:35:06 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:35:06 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.036000,0.006800,1,1
Jan 18 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.036000,24.636000,0.021000,2,2
Jan 18 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.636000,45.006001,0.097000,4,4
Jan 18 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.006001,88.865997,0.086000,8,8
Jan 18 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.865997,177.065994,0.280000,16,16
Jan 18 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.065994,403.865967,0.840000,32,32
Jan 18 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.865967,801.666016,0.680000,64,64
Jan 18 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.666016,1467.666016,3.700000,128,128
Jan 18 03:35:06 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:35:06 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:35:06 2021 - DEBUG         ndms[0]:		1770
Jan 18 03:35:06 2021 - DEBUG         ndms[1]:		600
Jan 18 03:35:06 2021 - DEBUG         ndms[2]:		210
Jan 18 03:35:06 2021 - DEBUG         ndms[3]:		510
Jan 18 03:35:06 2021 - DEBUG         ndms[4]:		315
Jan 18 03:35:06 2021 - DEBUG         ndms[5]:		270
Jan 18 03:35:06 2021 - DEBUG         ndms[6]:		585
Jan 18 03:35:06 2021 - DEBUG         ndms[7]:		180
Jan 18 03:35:06 2021 - DEBUG    ddtr maxshift:		222264
Jan 18 03:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:35:06 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:35:06 2021 - DEBUG    t_processed size:	8
Jan 18 03:35:06 2021 - DEBUG    t_processed elements:
Jan 18 03:35:06 2021 - DEBUG         t_processed[0][0]:	551936
Jan 18 03:35:06 2021 - DEBUG         t_processed[1][0]:	275968
Jan 18 03:35:06 2021 - DEBUG         t_processed[2][0]:	137984
Jan 18 03:35:06 2021 - DEBUG         t_processed[3][0]:	68992
Jan 18 03:35:06 2021 - DEBUG         t_processed[4][0]:	34496
Jan 18 03:35:06 2021 - DEBUG         t_processed[5][0]:	17248
Jan 18 03:35:06 2021 - DEBUG         t_processed[6][0]:	8624
Jan 18 03:35:06 2021 - DEBUG         t_processed[7][0]:	4312
Jan 18 03:35:06 2021 - DEBUG    power:			2.000000
Jan 18 03:35:06 2021 - NOTICE   Finished. 1
Jan 18 03:35:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:35:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:35:06 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:35:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:35:06 2021 - NOTICE   	DDTR Binning 	49.826880
Jan 18 03:35:06 2021 - NOTICE   	DDTR Corner_Turn 	16.654465
Jan 18 03:35:06 2021 - NOTICE   	DDTR Dedispersion 	565.311767
Jan 18 03:35:06 2021 - NOTICE   	DDTR Host_To_Device 	519.787654
Jan 18 03:35:06 2021 - NOTICE   	DDTR total 	1151.837090
Jan 18 03:35:06 2021 - NOTICE   	Total total 	1152.030762
Jan 18 03:35:06 2021 - NOTICE   	Processed telescope time:	17661.951065
Jan 18 03:35:06 2021 - NOTICE    
Jan 18 03:35:06 2021 - NOTICE   	Real-time speed-up factor:	15.331145
Jan 18 03:35:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	1500 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	1500 MB.

Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 222264
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  5481336000 bytes = 5227.409 MB;
Total memory required: 6274116800 bytes = 5983.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.339087
CT Device memory bandwidth in GB/s: 143.003452

NOTICE: 0.000000	12.036000	0.006800	1770

Amount of telescope time processed: 0.000000

212.500000
0.004756
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.036000	24.636000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 774200

328.125000
0.004756
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.636000	45.006001	0.097000	210

Amount of telescope time processed: 0.000000
timesamples: 498232

757.812500
0.004756
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.006001	88.865997	0.086000	510

Amount of telescope time processed: 0.000000
timesamples: 360248

335.937500
0.004756
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.865997	177.065994	0.280000	315

Amount of telescope time processed: 0.000000
timesamples: 291248

546.875000
0.004756
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.065994	403.865967	0.840000	270

Amount of telescope time processed: 0.000000
timesamples: 256736

820.312500
0.004756
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.865967	801.666016	0.680000	585

Amount of telescope time processed: 0.000000
timesamples: 239456

332.031250
0.004756
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.666016	1467.666016	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 230832

903.320312
0.004756
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15203 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 551936
Real-time speedup factor: 15.331146
NOTICE: Pipeline start/resume run_pipeline_generic.
