Jan 18 03:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:34:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:34:08 2021 - NOTICE   Checked for devices.
Jan 18 03:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:34:08 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:34:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 03:34:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 03:34:08 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:34:08 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:34:08 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:34:08 2021 - DEBUG    Driver version:		11010
Jan 18 03:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:34:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:34:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 03:34:08 2021 - DEBUG    az_start:		0.000000
Jan 18 03:34:08 2021 - DEBUG    za_start:		0.000000
Jan 18 03:34:08 2021 - DEBUG    src_raj:			0.000000
Jan 18 03:34:08 2021 - DEBUG    src_dej:			0.000000
Jan 18 03:34:08 2021 - DEBUG    tstart:			50000.000000
Jan 18 03:34:08 2021 - DEBUG    tsamp:			0.000032
Jan 18 03:34:08 2021 - DEBUG    refdm:			0.000000
Jan 18 03:34:08 2021 - DEBUG    period:			0.000000
Jan 18 03:34:08 2021 - DEBUG    fch1:			795.000000
Jan 18 03:34:08 2021 - DEBUG    foff:			-0.371094
Jan 18 03:34:08 2021 - DEBUG    fchannel:		0.000000
Jan 18 03:34:08 2021 - DEBUG    telescope_id:		0
Jan 18 03:34:08 2021 - DEBUG    machine_id:		0
Jan 18 03:34:08 2021 - DEBUG    data_type:		0
Jan 18 03:34:08 2021 - DEBUG    barycentric:		0
Jan 18 03:34:08 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:34:08 2021 - DEBUG    nbits:			8
Jan 18 03:34:08 2021 - DEBUG    nsamples:		781250
Jan 18 03:34:08 2021 - DEBUG    nchans:			512
Jan 18 03:34:08 2021 - DEBUG    nifs:			0
Jan 18 03:34:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:34:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:34:08 2021 - DEBUG    rawdatafile:		
Jan 18 03:34:08 2021 - DEBUG    source_name:		
Jan 18 03:34:08 2021 - DEBUG    N:			0
Jan 18 03:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:34:08 2021 - DEBUG    Optimization settings:
Jan 18 03:34:08 2021 - DEBUG    		UNROLL:			4
Jan 18 03:34:08 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:34:08 2021 - DEBUG    		SDIVINT:		10
Jan 18 03:34:08 2021 - DEBUG    		SDIVINDM:		15
Jan 18 03:34:08 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:34:08 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.036000,0.006800,1,1
Jan 18 03:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.036000,24.636000,0.021000,2,2
Jan 18 03:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.636000,45.006001,0.097000,4,4
Jan 18 03:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.006001,88.865997,0.086000,8,8
Jan 18 03:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.865997,177.065994,0.280000,16,16
Jan 18 03:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.065994,403.865967,0.840000,32,32
Jan 18 03:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.865967,801.666016,0.680000,64,64
Jan 18 03:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.666016,1467.666016,3.700000,128,128
Jan 18 03:34:08 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:34:08 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:34:08 2021 - DEBUG         ndms[0]:		1770
Jan 18 03:34:08 2021 - DEBUG         ndms[1]:		600
Jan 18 03:34:08 2021 - DEBUG         ndms[2]:		210
Jan 18 03:34:08 2021 - DEBUG         ndms[3]:		510
Jan 18 03:34:08 2021 - DEBUG         ndms[4]:		315
Jan 18 03:34:08 2021 - DEBUG         ndms[5]:		270
Jan 18 03:34:08 2021 - DEBUG         ndms[6]:		585
Jan 18 03:34:08 2021 - DEBUG         ndms[7]:		180
Jan 18 03:34:08 2021 - DEBUG    ddtr maxshift:		220200
Jan 18 03:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:34:08 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:34:08 2021 - DEBUG    t_processed size:	8
Jan 18 03:34:08 2021 - DEBUG    t_processed elements:
Jan 18 03:34:08 2021 - DEBUG         t_processed[0][0]:	558080
Jan 18 03:34:08 2021 - DEBUG         t_processed[1][0]:	279040
Jan 18 03:34:08 2021 - DEBUG         t_processed[2][0]:	139520
Jan 18 03:34:08 2021 - DEBUG         t_processed[3][0]:	69760
Jan 18 03:34:08 2021 - DEBUG         t_processed[4][0]:	34880
Jan 18 03:34:08 2021 - DEBUG         t_processed[5][0]:	17440
Jan 18 03:34:08 2021 - DEBUG         t_processed[6][0]:	8720
Jan 18 03:34:08 2021 - DEBUG         t_processed[7][0]:	4360
Jan 18 03:34:08 2021 - DEBUG    power:			2.000000
Jan 18 03:34:08 2021 - NOTICE   Pipeline is ready.
Jan 18 03:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:34:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:34:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:34:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:34:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:34:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:34:09 2021 - DEBUG    Optimization settings:
Jan 18 03:34:09 2021 - DEBUG    		UNROLL:			4
Jan 18 03:34:09 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:34:09 2021 - DEBUG    		SDIVINT:		10
Jan 18 03:34:09 2021 - DEBUG    		SDIVINDM:		15
Jan 18 03:34:09 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:34:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.036000,0.006800,1,1
Jan 18 03:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.036000,24.636000,0.021000,2,2
Jan 18 03:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.636000,45.006001,0.097000,4,4
Jan 18 03:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.006001,88.865997,0.086000,8,8
Jan 18 03:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.865997,177.065994,0.280000,16,16
Jan 18 03:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.065994,403.865967,0.840000,32,32
Jan 18 03:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.865967,801.666016,0.680000,64,64
Jan 18 03:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.666016,1467.666016,3.700000,128,128
Jan 18 03:34:09 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:34:09 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:34:09 2021 - DEBUG         ndms[0]:		1770
Jan 18 03:34:09 2021 - DEBUG         ndms[1]:		600
Jan 18 03:34:09 2021 - DEBUG         ndms[2]:		210
Jan 18 03:34:09 2021 - DEBUG         ndms[3]:		510
Jan 18 03:34:09 2021 - DEBUG         ndms[4]:		315
Jan 18 03:34:09 2021 - DEBUG         ndms[5]:		270
Jan 18 03:34:09 2021 - DEBUG         ndms[6]:		585
Jan 18 03:34:09 2021 - DEBUG         ndms[7]:		180
Jan 18 03:34:09 2021 - DEBUG    ddtr maxshift:		220200
Jan 18 03:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:34:09 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:34:09 2021 - DEBUG    t_processed size:	8
Jan 18 03:34:09 2021 - DEBUG    t_processed elements:
Jan 18 03:34:09 2021 - DEBUG         t_processed[0][0]:	558080
Jan 18 03:34:09 2021 - DEBUG         t_processed[1][0]:	279040
Jan 18 03:34:09 2021 - DEBUG         t_processed[2][0]:	139520
Jan 18 03:34:09 2021 - DEBUG         t_processed[3][0]:	69760
Jan 18 03:34:09 2021 - DEBUG         t_processed[4][0]:	34880
Jan 18 03:34:09 2021 - DEBUG         t_processed[5][0]:	17440
Jan 18 03:34:09 2021 - DEBUG         t_processed[6][0]:	8720
Jan 18 03:34:09 2021 - DEBUG         t_processed[7][0]:	4360
Jan 18 03:34:09 2021 - DEBUG    power:			2.000000
Jan 18 03:34:09 2021 - NOTICE   Finished. 1
Jan 18 03:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:34:09 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:34:09 2021 - NOTICE   	DDTR Binning 	49.739648
Jan 18 03:34:09 2021 - NOTICE   	DDTR Corner_Turn 	16.680960
Jan 18 03:34:09 2021 - NOTICE   	DDTR Dedispersion 	560.742766
Jan 18 03:34:09 2021 - NOTICE   	DDTR Host_To_Device 	522.529171
Jan 18 03:34:09 2021 - NOTICE   	DDTR total 	1149.946873
Jan 18 03:34:09 2021 - NOTICE   	Total total 	1150.135010
Jan 18 03:34:09 2021 - NOTICE   	Processed telescope time:	17858.560562
Jan 18 03:34:09 2021 - NOTICE    
Jan 18 03:34:09 2021 - NOTICE   	Real-time speed-up factor:	15.527360
Jan 18 03:34:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1486 MB.
NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1486 MB.

Memory allocation for the DDTR
Number of time samples: 558080;
maxshift: 220200
Number of time samples + maxshift: 778280;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796958720 bytes = 760.039 MB;
DDTR output size:  5510222400 bytes = 5254.958 MB;
Total memory required: 6307181120 bytes = 6014.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558080, 0
CORNER TURN!
778280 512
32 8
24321 64
Performed CT: 0.016654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.262161
CT Device memory bandwidth in GB/s: 143.557296

NOTICE: 0.000000	12.036000	0.006800	1770

Amount of telescope time processed: 0.000000

212.500000
0.004756
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.036000	24.636000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 778280

328.125000
0.004756
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.636000	45.006001	0.097000	210

Amount of telescope time processed: 0.000000
timesamples: 499240

757.812500
0.004756
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.006001	88.865997	0.086000	510

Amount of telescope time processed: 0.000000
timesamples: 359720

335.937500
0.004756
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.865997	177.065994	0.280000	315

Amount of telescope time processed: 0.000000
timesamples: 289952

546.875000
0.004756
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.065994	403.865967	0.840000	270

Amount of telescope time processed: 0.000000
timesamples: 255072

820.312500
0.004756
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.865967	801.666016	0.680000	585

Amount of telescope time processed: 0.000000
timesamples: 237600

332.031250
0.004756
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.666016	1467.666016	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 228880

903.320312
0.004756
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	558080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15014 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 558080
Real-time speedup factor: 15.527360
NOTICE: Pipeline start/resume run_pipeline_generic.
