Jan 18 03:39:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:39:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:39:24 2021 - NOTICE   Checked for devices.
Jan 18 03:39:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:39:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:39:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:39:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:39:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.036000,0.006800,1,1
Jan 18 03:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.036000,24.636000,0.021000,2,2
Jan 18 03:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.636000,45.006001,0.097000,4,4
Jan 18 03:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.006001,88.865997,0.086000,8,8
Jan 18 03:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.865997,177.065994,0.280000,16,16
Jan 18 03:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.065994,403.865967,0.840000,32,32
Jan 18 03:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.865967,801.666016,0.680000,64,64
Jan 18 03:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.666016,1467.666016,3.700000,128,128
Jan 18 03:39:24 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:39:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:39:24 2021 - DEBUG         ndms[0]:		1770
Jan 18 03:39:24 2021 - DEBUG         ndms[1]:		600
Jan 18 03:39:24 2021 - DEBUG         ndms[2]:		210
Jan 18 03:39:24 2021 - DEBUG         ndms[3]:		510
Jan 18 03:39:24 2021 - DEBUG         ndms[4]:		315
Jan 18 03:39:24 2021 - DEBUG         ndms[5]:		270
Jan 18 03:39:24 2021 - DEBUG         ndms[6]:		585
Jan 18 03:39:24 2021 - DEBUG         ndms[7]:		180
Jan 18 03:39:24 2021 - DEBUG    ddtr maxshift:		221376
Jan 18 03:39:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:39:24 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:39:24 2021 - DEBUG    t_processed size:	8
Jan 18 03:39:24 2021 - DEBUG    t_processed elements:
Jan 18 03:39:24 2021 - DEBUG         t_processed[0][0]:	540672
Jan 18 03:39:24 2021 - DEBUG         t_processed[1][0]:	270336
Jan 18 03:39:24 2021 - DEBUG         t_processed[2][0]:	135168
Jan 18 03:39:24 2021 - DEBUG         t_processed[3][0]:	67584
Jan 18 03:39:24 2021 - DEBUG         t_processed[4][0]:	33792
Jan 18 03:39:24 2021 - DEBUG         t_processed[5][0]:	16896
Jan 18 03:39:24 2021 - DEBUG         t_processed[6][0]:	8448
Jan 18 03:39:24 2021 - DEBUG         t_processed[7][0]:	4224
Jan 18 03:39:24 2021 - DEBUG    power:			2.000000
Jan 18 03:39:24 2021 - NOTICE   Pipeline is ready.
Jan 18 03:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:39:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:39:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:39:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:39:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:39:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:39:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:39:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:39:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:39:25 2021 - DEBUG    Optimization settings:
Jan 18 03:39:25 2021 - DEBUG    		UNROLL:			4
Jan 18 03:39:25 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:39:25 2021 - DEBUG    		SDIVINT:		48
Jan 18 03:39:25 2021 - DEBUG    		SDIVINDM:		15
Jan 18 03:39:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:39:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.036000,0.006800,1,1
Jan 18 03:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.036000,24.636000,0.021000,2,2
Jan 18 03:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.636000,45.006001,0.097000,4,4
Jan 18 03:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.006001,88.865997,0.086000,8,8
Jan 18 03:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.865997,177.065994,0.280000,16,16
Jan 18 03:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.065994,403.865967,0.840000,32,32
Jan 18 03:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.865967,801.666016,0.680000,64,64
Jan 18 03:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.666016,1467.666016,3.700000,128,128
Jan 18 03:39:25 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:39:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:39:25 2021 - DEBUG         ndms[0]:		1770
Jan 18 03:39:25 2021 - DEBUG         ndms[1]:		600
Jan 18 03:39:25 2021 - DEBUG         ndms[2]:		210
Jan 18 03:39:25 2021 - DEBUG         ndms[3]:		510
Jan 18 03:39:25 2021 - DEBUG         ndms[4]:		315
Jan 18 03:39:25 2021 - DEBUG         ndms[5]:		270
Jan 18 03:39:25 2021 - DEBUG         ndms[6]:		585
Jan 18 03:39:25 2021 - DEBUG         ndms[7]:		180
Jan 18 03:39:25 2021 - DEBUG    ddtr maxshift:		221376
Jan 18 03:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:39:25 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:39:25 2021 - DEBUG    t_processed size:	8
Jan 18 03:39:25 2021 - DEBUG    t_processed elements:
Jan 18 03:39:25 2021 - DEBUG         t_processed[0][0]:	540672
Jan 18 03:39:25 2021 - DEBUG         t_processed[1][0]:	270336
Jan 18 03:39:25 2021 - DEBUG         t_processed[2][0]:	135168
Jan 18 03:39:25 2021 - DEBUG         t_processed[3][0]:	67584
Jan 18 03:39:25 2021 - DEBUG         t_processed[4][0]:	33792
Jan 18 03:39:25 2021 - DEBUG         t_processed[5][0]:	16896
Jan 18 03:39:25 2021 - DEBUG         t_processed[6][0]:	8448
Jan 18 03:39:25 2021 - DEBUG         t_processed[7][0]:	4224
Jan 18 03:39:25 2021 - DEBUG    power:			2.000000
Jan 18 03:39:25 2021 - NOTICE   Finished. 1
Jan 18 03:39:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:39:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:39:25 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:39:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:39:25 2021 - NOTICE   	DDTR Binning 	49.136608
Jan 18 03:39:25 2021 - NOTICE   	DDTR Corner_Turn 	16.435200
Jan 18 03:39:25 2021 - NOTICE   	DDTR Dedispersion 	739.114096
Jan 18 03:39:25 2021 - NOTICE   	DDTR Host_To_Device 	511.631855
Jan 18 03:39:25 2021 - NOTICE   	DDTR total 	1316.567681
Jan 18 03:39:25 2021 - NOTICE   	Total total 	1316.757935
Jan 18 03:39:25 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 18 03:39:25 2021 - NOTICE    
Jan 18 03:39:25 2021 - NOTICE   	Real-time speed-up factor:	13.139472
Jan 18 03:39:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1494 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1494 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 221376
Number of time samples + maxshift: 762048;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780337152 bytes = 744.188 MB;
DDTR output size:  5395299840 bytes = 5145.359 MB;
Total memory required: 6175636992 bytes = 5889.546 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
762048 512
32 8
23814 64
Performed CT: 0.016410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.760151
CT Device memory bandwidth in GB/s: 142.656090

NOTICE: 0.000000	12.036000	0.006800	1770

Amount of telescope time processed: 0.000000

212.500000
0.004756
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.036000	24.636000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 762048

328.125000
0.004756
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.636000	45.006001	0.097000	210

Amount of telescope time processed: 0.000000
timesamples: 491712

757.812500
0.004756
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.006001	88.865997	0.086000	510

Amount of telescope time processed: 0.000000
timesamples: 356544

335.937500
0.004756
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.865997	177.065994	0.280000	315

Amount of telescope time processed: 0.000000
timesamples: 288960

546.875000
0.004756
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.065994	403.865967	0.840000	270

Amount of telescope time processed: 0.000000
timesamples: 255168

820.312500
0.004756
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.865967	801.666016	0.680000	585

Amount of telescope time processed: 0.000000
timesamples: 238272

332.031250
0.004756
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.666016	1467.666016	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 229760

903.320312
0.004756
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31676 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 13.139472
NOTICE: Pipeline start/resume run_pipeline_generic.
