Jan 18 04:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:51:51 2021 - NOTICE   Checked for devices.
Jan 18 04:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:51:51 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:51:52 2021 - DEBUG    ddtr maxshift:		262400
Jan 18 04:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:51:52 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:51:52 2021 - DEBUG    t_processed size:	8
Jan 18 04:51:52 2021 - DEBUG    t_processed elements:
Jan 18 04:51:52 2021 - DEBUG         t_processed[0][0]:	491520
Jan 18 04:51:52 2021 - DEBUG         t_processed[1][0]:	245760
Jan 18 04:51:52 2021 - DEBUG         t_processed[2][0]:	122880
Jan 18 04:51:52 2021 - DEBUG         t_processed[3][0]:	61440
Jan 18 04:51:52 2021 - DEBUG         t_processed[4][0]:	30720
Jan 18 04:51:52 2021 - DEBUG         t_processed[5][0]:	15360
Jan 18 04:51:52 2021 - DEBUG         t_processed[6][0]:	7680
Jan 18 04:51:52 2021 - DEBUG         t_processed[7][0]:	3840
Jan 18 04:51:52 2021 - DEBUG    power:			2.000000
Jan 18 04:51:52 2021 - NOTICE   Finished. 1
Jan 18 04:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:51:52 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:51:52 2021 - NOTICE   	DDTR Binning 	52.652192
Jan 18 04:51:52 2021 - NOTICE   	DDTR Corner_Turn 	16.230400
Jan 18 04:51:52 2021 - NOTICE   	DDTR Dedispersion 	275.924935
Jan 18 04:51:52 2021 - NOTICE   	DDTR Host_To_Device 	505.693842
Jan 18 04:51:52 2021 - NOTICE   	DDTR total 	850.743142
Jan 18 04:51:52 2021 - NOTICE   	Total total 	850.923523
Jan 18 04:51:52 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 18 04:51:52 2021 - NOTICE    
Jan 18 04:51:52 2021 - NOTICE   	Real-time speed-up factor:	18.484199
Jan 18 04:51:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1777 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1777 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 262400
Number of time samples + maxshift: 753920;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772014080 bytes = 736.250 MB;
DDTR output size:  5355847680 bytes = 5107.734 MB;
Total memory required: 6127861760 bytes = 5843.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
753920 512
32 8
23560 64
Performed CT: 0.016203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.236895
CT Device memory bandwidth in GB/s: 142.942137

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
77
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	25.180801	0.021000	624

Amount of telescope time processed: 0.000000
timesamples: 753920

328.125000
0.004756
103
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.180801	48.460800	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 508160

757.812500
0.004756
199
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.460800	93.868805	0.086000	528

Amount of telescope time processed: 0.000000
timesamples: 385280

335.937500
0.004756
105
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.868805	187.948807	0.280000	336

Amount of telescope time processed: 0.000000
timesamples: 323840

546.875000
0.004756
152
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.948807	429.868805	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 293120

820.312500
0.004756
213
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.868805	854.188843	0.680000	624

Amount of telescope time processed: 0.000000
timesamples: 277760

332.031250
0.004756
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.188843	1564.588867	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 270080

903.320312
0.004756
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850924 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 18.484198
NOTICE: Pipeline start/resume run_pipeline_generic.
