Jan 14 11:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 11:27:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 11:27:27 2021 - NOTICE   Checked for devices.
Jan 14 11:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 11:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 11:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 11:27:27 2021 - DEBUG    CARD INFORMATION:
Jan 14 11:27:36 2021 - NOTICE   	Processed telescope time:	23116.800308
Jan 14 11:27:36 2021 - NOTICE    
Jan 14 11:27:36 2021 - NOTICE   	Real-time speed-up factor:	2.915338
Jan 14 11:27:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	557 MB.
NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	557 MB.

Memory allocation for the DDTR
Number of time samples: 361200;
maxshift: 29100
Number of time samples + maxshift: 390300;
Number of channels: 4096
Maximum number of DM-trials: 5024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197337600 bytes = 3049.219 MB;
DDTR output size:  7843468800 bytes = 7480.115 MB;
Total memory required: 11040806400 bytes = 10529.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361200, 0
CORNER TURN!
390300 4096
32 8
12196 512
Performed CT: 0.069648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.517760
CT Device memory bandwidth in GB/s: 137.710656

NOTICE: 0.000000	1456.959961	0.290000	5024

Amount of telescope time processed: 0.000000

4531.250000
0.000719
149
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1456.959961	2317.120117	0.560000	1536

Amount of telescope time processed: 0.000000
timesamples: 390300

4375.000000
0.000719
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2317.120117	2525.120117	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 209700

1953.125000
0.000719
91
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	361200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.92937 (GPU estimate)
Amount of telescope time processed: 23.116800
Number of samples processed: 361200
Real-time speedup factor: 2.915338
NOTICE: Pipeline start/resume run_pipeline_generic.
