Jan 14 12:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 12:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 12:22:51 2021 - NOTICE   Checked for devices.
Jan 14 12:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 12:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 12:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 12:22:51 2021 - DEBUG    CARD INFORMATION:
Jan 14 12:22:52 2021 - DEBUG    pulsarcentric:		0
Jan 14 12:22:52 2021 - DEBUG    nbits:			8
Jan 14 12:22:52 2021 - DEBUG    nsamples:		390625
Jan 14 12:22:52 2021 - DEBUG    nchans:			4096
Jan 14 12:22:52 2021 - DEBUG    nifs:			0
Jan 14 12:22:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 12:22:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 12:22:52 2021 - DEBUG    rawdatafile:		
Jan 14 12:22:52 2021 - DEBUG    source_name:		
Jan 14 12:22:52 2021 - DEBUG    N:			0
Jan 14 12:22:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 12:22:52 2021 - DEBUG    Optimization settings:
Jan 14 12:22:52 2021 - DEBUG    		UNROLL:			4
Jan 14 12:22:52 2021 - DEBUG    		SNUMREG:		2
Jan 14 12:22:52 2021 - DEBUG    		SDIVINT:		20
Jan 14 12:22:52 2021 - DEBUG    		SDIVINDM:		50
Jan 14 12:22:52 2021 - DEBUG    ddtr+analysis:		false
Jan 14 12:22:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 12:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1464.500000,0.290000,1,1
Jan 14 12:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.500000,2332.500000,0.560000,2,2
Jan 14 12:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.500000,2557.500000,0.500000,4,4
Jan 14 12:22:52 2021 - DEBUG    ddtr max_ndms:		5050
Jan 14 12:22:52 2021 - DEBUG    ddtr ndms elements:
Jan 14 12:22:52 2021 - DEBUG         ndms[0]:		5050
Jan 14 12:22:52 2021 - DEBUG         ndms[1]:		1550
Jan 14 12:22:52 2021 - DEBUG         ndms[2]:		450
Jan 14 12:22:52 2021 - DEBUG    ddtr maxshift:		28880
Jan 14 12:22:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 12:22:52 2021 - DEBUG    ddtr max_ndms:		5050
Jan 14 12:22:52 2021 - DEBUG    t_processed size:	3
Jan 14 12:22:52 2021 - DEBUG    t_processed elements:
Jan 14 12:22:52 2021 - DEBUG         t_processed[0][0]:	361600
Jan 14 12:22:52 2021 - DEBUG         t_processed[1][0]:	180800
Jan 14 12:22:52 2021 - DEBUG         t_processed[2][0]:	90400
Jan 14 12:22:52 2021 - DEBUG    power:			2.000000
Jan 14 12:22:52 2021 - NOTICE   Pipeline is ready.
Jan 14 12:22:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:23:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 12:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:23:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 12:23:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 12:23:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 12:23:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 12:23:04 2021 - DEBUG    Signal width [samples]:		625
Jan 14 12:23:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 12:23:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 12:23:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 12:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 12:23:04 2021 - DEBUG    Optimization settings:
Jan 14 12:23:04 2021 - DEBUG    		UNROLL:			4
Jan 14 12:23:04 2021 - DEBUG    		SNUMREG:		2
Jan 14 12:23:04 2021 - DEBUG    		SDIVINT:		20
Jan 14 12:23:04 2021 - DEBUG    		SDIVINDM:		50
Jan 14 12:23:04 2021 - DEBUG    ddtr+analysis:		false
Jan 14 12:23:04 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1464.500000,0.290000,1,1
Jan 14 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.500000,2332.500000,0.560000,2,2
Jan 14 12:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.500000,2557.500000,0.500000,4,4
Jan 14 12:23:04 2021 - DEBUG    ddtr max_ndms:		5050
Jan 14 12:23:04 2021 - DEBUG    ddtr ndms elements:
Jan 14 12:23:04 2021 - DEBUG         ndms[0]:		5050
Jan 14 12:23:04 2021 - DEBUG         ndms[1]:		1550
Jan 14 12:23:04 2021 - DEBUG         ndms[2]:		450
Jan 14 12:23:04 2021 - DEBUG    ddtr maxshift:		28880
Jan 14 12:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 12:23:04 2021 - DEBUG    ddtr max_ndms:		5050
Jan 14 12:23:04 2021 - DEBUG    t_processed size:	3
Jan 14 12:23:04 2021 - DEBUG    t_processed elements:
Jan 14 12:23:04 2021 - DEBUG         t_processed[0][0]:	361600
Jan 14 12:23:04 2021 - DEBUG         t_processed[1][0]:	180800
Jan 14 12:23:04 2021 - DEBUG         t_processed[2][0]:	90400
Jan 14 12:23:04 2021 - DEBUG    power:			2.000000
Jan 14 12:23:04 2021 - NOTICE   Finished. 1
Jan 14 12:23:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 12:23:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 12:23:04 2021 - NOTICE   --------------------------------------------------------------
Jan 14 12:23:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 12:23:04 2021 - NOTICE   	DDTR Binning 	89.153599
Jan 14 12:23:04 2021 - NOTICE   	DDTR Corner_Turn 	69.582977
Jan 14 12:23:04 2021 - NOTICE   	DDTR Dedispersion 	9473.888931
Jan 14 12:23:04 2021 - NOTICE   	DDTR Host_To_Device 	2094.741244
Jan 14 12:23:04 2021 - NOTICE   	DDTR total 	11727.492416
Jan 14 12:23:04 2021 - NOTICE   	Total total 	11727.590820
Jan 14 12:23:04 2021 - NOTICE   	Processed telescope time:	23142.400742
Jan 14 12:23:04 2021 - NOTICE    
Jan 14 12:23:04 2021 - NOTICE   	Real-time speed-up factor:	1.973329
Jan 14 12:23:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	556 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	556 MB.

Memory allocation for the DDTR
Number of time samples: 361600;
maxshift: 28880
Number of time samples + maxshift: 390480;
Number of channels: 4096
Maximum number of DM-trials: 5050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198812160 bytes = 3050.625 MB;
DDTR output size:  7887696000 bytes = 7522.293 MB;
Total memory required: 11086508160 bytes = 10572.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361600, 0
CORNER TURN!
390480 4096
32 8
12202 512
Performed CT: 0.069554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.941698
CT Device memory bandwidth in GB/s: 137.965019

NOTICE: 0.000000	1464.500000	0.290000	5050

Amount of telescope time processed: 0.000000

4531.250000
0.000719
197
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1464.500000	2332.500000	0.560000	1550

Amount of telescope time processed: 0.000000
timesamples: 390480

4375.000000
0.000719
192
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.500000	2557.500000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 209680

1953.125000
0.000719
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	361600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7276 (GPU estimate)
Amount of telescope time processed: 23.142401
Number of samples processed: 361600
Real-time speedup factor: 1.973330
NOTICE: Pipeline start/resume run_pipeline_generic.
