Jan 14 10:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 10:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 10:12:47 2021 - NOTICE   Checked for devices.
Jan 14 10:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 10:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 10:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 10:12:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 10:12:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 10:12:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 10:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 10:12:47 2021 - DEBUG    Compute capability:	7.5
Jan 14 10:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 10:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 10:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 10:12:47 2021 - DEBUG    ID # on this machine:	0
Jan 14 10:12:47 2021 - DEBUG    Driver version:		11010
Jan 14 10:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 10:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 10:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 10:12:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 10:12:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 10:12:47 2021 - DEBUG    az_start:		0.000000
Jan 14 10:12:47 2021 - DEBUG    za_start:		0.000000
Jan 14 10:12:47 2021 - DEBUG    src_raj:			0.000000
Jan 14 10:12:47 2021 - DEBUG    src_dej:			0.000000
Jan 14 10:12:47 2021 - DEBUG    tstart:			50000.000000
Jan 14 10:12:47 2021 - DEBUG    tsamp:			0.000064
Jan 14 10:12:47 2021 - DEBUG    refdm:			0.000000
Jan 14 10:12:47 2021 - DEBUG    period:			0.000000
Jan 14 10:12:47 2021 - DEBUG    fch1:			1310.000000
Jan 14 10:12:47 2021 - DEBUG    foff:			-0.039062
Jan 14 10:12:47 2021 - DEBUG    fchannel:		0.000000
Jan 14 10:12:47 2021 - DEBUG    telescope_id:		0
Jan 14 10:12:47 2021 - DEBUG    machine_id:		0
Jan 14 10:12:47 2021 - DEBUG    data_type:		0
Jan 14 10:12:47 2021 - DEBUG    barycentric:		0
Jan 14 10:12:47 2021 - DEBUG    pulsarcentric:		0
Jan 14 10:12:47 2021 - DEBUG    nbits:			8
Jan 14 10:12:47 2021 - DEBUG    nsamples:		390625
Jan 14 10:12:47 2021 - DEBUG    nchans:			4096
Jan 14 10:12:47 2021 - DEBUG    nifs:			0
Jan 14 10:12:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 10:12:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 10:12:47 2021 - DEBUG    rawdatafile:		
Jan 14 10:12:47 2021 - DEBUG    source_name:		
Jan 14 10:12:47 2021 - DEBUG    N:			0
Jan 14 10:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 10:12:47 2021 - DEBUG    Optimization settings:
Jan 14 10:12:47 2021 - DEBUG    		UNROLL:			4
Jan 14 10:12:47 2021 - DEBUG    		SNUMREG:		2
Jan 14 10:12:47 2021 - DEBUG    		SDIVINT:		16
Jan 14 10:12:47 2021 - DEBUG    		SDIVINDM:		10
Jan 14 10:12:47 2021 - DEBUG    ddtr+analysis:		false
Jan 14 10:12:47 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1458.699951,0.290000,1,1
Jan 14 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1458.699951,2321.100098,0.560000,2,2
Jan 14 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.100098,2526.100098,0.500000,4,4
Jan 14 10:12:47 2021 - DEBUG    ddtr max_ndms:		5030
Jan 14 10:12:47 2021 - DEBUG    ddtr ndms elements:
Jan 14 10:12:47 2021 - DEBUG         ndms[0]:		5030
Jan 14 10:12:47 2021 - DEBUG         ndms[1]:		1540
Jan 14 10:12:47 2021 - DEBUG         ndms[2]:		410
Jan 14 10:12:47 2021 - DEBUG    ddtr maxshift:		28480
Jan 14 10:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 10:12:47 2021 - DEBUG    ddtr max_ndms:		5030
Jan 14 10:12:47 2021 - DEBUG    t_processed size:	3
Jan 14 10:12:47 2021 - DEBUG    t_processed elements:
Jan 14 10:12:47 2021 - DEBUG         t_processed[0][0]:	361984
Jan 14 10:12:47 2021 - DEBUG         t_processed[1][0]:	180992
Jan 14 10:12:47 2021 - DEBUG         t_processed[2][0]:	90496
Jan 14 10:12:47 2021 - DEBUG    power:			2.000000
Jan 14 10:12:47 2021 - NOTICE   Pipeline is ready.
Jan 14 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:12:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 10:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:12:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 10:12:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 10:12:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 10:12:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 10:12:57 2021 - DEBUG    Signal width [samples]:		625
Jan 14 10:12:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 10:12:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 10:12:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 10:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 10:12:57 2021 - DEBUG    Optimization settings:
Jan 14 10:12:57 2021 - DEBUG    		UNROLL:			4
Jan 14 10:12:57 2021 - DEBUG    		SNUMREG:		2
Jan 14 10:12:57 2021 - DEBUG    		SDIVINT:		16
Jan 14 10:12:57 2021 - DEBUG    		SDIVINDM:		10
Jan 14 10:12:57 2021 - DEBUG    ddtr+analysis:		false
Jan 14 10:12:57 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 10:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1458.699951,0.290000,1,1
Jan 14 10:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1458.699951,2321.100098,0.560000,2,2
Jan 14 10:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.100098,2526.100098,0.500000,4,4
Jan 14 10:12:57 2021 - DEBUG    ddtr max_ndms:		5030
Jan 14 10:12:57 2021 - DEBUG    ddtr ndms elements:
Jan 14 10:12:57 2021 - DEBUG         ndms[0]:		5030
Jan 14 10:12:57 2021 - DEBUG         ndms[1]:		1540
Jan 14 10:12:57 2021 - DEBUG         ndms[2]:		410
Jan 14 10:12:57 2021 - DEBUG    ddtr maxshift:		28480
Jan 14 10:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 10:12:57 2021 - DEBUG    ddtr max_ndms:		5030
Jan 14 10:12:57 2021 - DEBUG    t_processed size:	3
Jan 14 10:12:57 2021 - DEBUG    t_processed elements:
Jan 14 10:12:57 2021 - DEBUG         t_processed[0][0]:	361984
Jan 14 10:12:57 2021 - DEBUG         t_processed[1][0]:	180992
Jan 14 10:12:57 2021 - DEBUG         t_processed[2][0]:	90496
Jan 14 10:12:57 2021 - DEBUG    power:			2.000000
Jan 14 10:12:57 2021 - NOTICE   Finished. 1
Jan 14 10:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 10:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 10:12:57 2021 - NOTICE   --------------------------------------------------------------
Jan 14 10:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 10:12:57 2021 - NOTICE   	DDTR Binning 	89.278463
Jan 14 10:12:57 2021 - NOTICE   	DDTR Corner_Turn 	69.496765
Jan 14 10:12:57 2021 - NOTICE   	DDTR Dedispersion 	7885.864944
Jan 14 10:12:57 2021 - NOTICE   	DDTR Host_To_Device 	2095.506004
Jan 14 10:12:57 2021 - NOTICE   	DDTR total 	10140.266220
Jan 14 10:12:57 2021 - NOTICE   	Total total 	10140.372070
Jan 14 10:12:57 2021 - NOTICE   	Processed telescope time:	23166.975021
Jan 14 10:12:57 2021 - NOTICE    
Jan 14 10:12:57 2021 - NOTICE   	Real-time speed-up factor:	2.284628
Jan 14 10:12:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	546 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	546 MB.

Memory allocation for the DDTR
Number of time samples: 361984;
maxshift: 28480
Number of time samples + maxshift: 390464;
Number of channels: 4096
Maximum number of DM-trials: 5030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198681088 bytes = 3050.500 MB;
DDTR output size:  7856135680 bytes = 7492.195 MB;
Total memory required: 11054816768 bytes = 10542.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361984, 0
CORNER TURN!
390464 4096
32 8
12202 512
Performed CT: 0.069468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.227469
CT Device memory bandwidth in GB/s: 138.136481

NOTICE: 0.000000	1458.699951	0.290000	5030

Amount of telescope time processed: 0.000000

4531.250000
0.000719
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1458.699951	2321.100098	0.560000	1540

Amount of telescope time processed: 0.000000
timesamples: 390464

4375.000000
0.000719
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2321.100098	2526.100098	0.500000	410

Amount of telescope time processed: 0.000000
timesamples: 209472

1953.125000
0.000719
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	361984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1404 (GPU estimate)
Amount of telescope time processed: 23.166975
Number of samples processed: 361984
Real-time speedup factor: 2.284628
NOTICE: Pipeline start/resume run_pipeline_generic.
