Jan 14 10:18:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 10:18:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 10:18:40 2021 - NOTICE   Checked for devices.
Jan 14 10:18:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 10:18:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 10:18:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 10:18:40 2021 - DEBUG    CARD INFORMATION:
Jan 14 10:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:18:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:18:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 10:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 10:18:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 10:18:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 10:18:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 10:18:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 10:18:53 2021 - DEBUG    Signal width [samples]:		625
Jan 14 10:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 10:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 10:18:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 10:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 10:18:53 2021 - DEBUG    Optimization settings:
Jan 14 10:18:53 2021 - DEBUG    		UNROLL:			4
Jan 14 10:18:53 2021 - DEBUG    		SNUMREG:		2
Jan 14 10:18:53 2021 - DEBUG    		SDIVINT:		50
Jan 14 10:18:53 2021 - DEBUG    		SDIVINDM:		10
Jan 14 10:18:53 2021 - DEBUG    ddtr+analysis:		false
Jan 14 10:18:53 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 10:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1458.699951,0.290000,1,1
Jan 14 10:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1458.699951,2321.100098,0.560000,2,2
Jan 14 10:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.100098,2526.100098,0.500000,4,4
Jan 14 10:18:53 2021 - DEBUG    ddtr max_ndms:		5030
Jan 14 10:18:53 2021 - DEBUG    ddtr ndms elements:
Jan 14 10:18:53 2021 - DEBUG         ndms[0]:		5030
Jan 14 10:18:53 2021 - DEBUG         ndms[1]:		1540
Jan 14 10:18:53 2021 - DEBUG         ndms[2]:		410
Jan 14 10:18:53 2021 - DEBUG    ddtr maxshift:		29000
Jan 14 10:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 10:18:53 2021 - DEBUG    ddtr max_ndms:		5030
Jan 14 10:18:53 2021 - DEBUG    t_processed size:	3
Jan 14 10:18:53 2021 - DEBUG    t_processed elements:
Jan 14 10:18:53 2021 - DEBUG         t_processed[0][0]:	361600
Jan 14 10:18:53 2021 - DEBUG         t_processed[1][0]:	180800
Jan 14 10:18:53 2021 - DEBUG         t_processed[2][0]:	90400
Jan 14 10:18:53 2021 - DEBUG    power:			2.000000
Jan 14 10:18:53 2021 - NOTICE   Finished. 1
Jan 14 10:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 10:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 10:18:53 2021 - NOTICE   --------------------------------------------------------------
Jan 14 10:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 10:18:53 2021 - NOTICE   	DDTR Binning 	89.417440
Jan 14 10:18:53 2021 - NOTICE   	DDTR Corner_Turn 	69.642113
Jan 14 10:18:53 2021 - NOTICE   	DDTR Dedispersion 	9611.463043
Jan 14 10:18:53 2021 - NOTICE   	DDTR Host_To_Device 	2096.671183
Jan 14 10:18:53 2021 - NOTICE   	DDTR total 	11867.317932
Jan 14 10:18:53 2021 - NOTICE   	Total total 	11867.420898
Jan 14 10:18:53 2021 - NOTICE   	Processed telescope time:	23142.400742
Jan 14 10:18:53 2021 - NOTICE    
Jan 14 10:18:53 2021 - NOTICE   	Real-time speed-up factor:	1.950078
Jan 14 10:18:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	556 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	556 MB.

Memory allocation for the DDTR
Number of time samples: 361600;
maxshift: 29000
Number of time samples + maxshift: 390600;
Number of channels: 4096
Maximum number of DM-trials: 5030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199795200 bytes = 3051.562 MB;
DDTR output size:  7858872000 bytes = 7494.804 MB;
Total memory required: 11058667200 bytes = 10546.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361600, 0
CORNER TURN!
390600 4096
32 8
12206 512
Performed CT: 0.069612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.826744
CT Device memory bandwidth in GB/s: 137.896046

NOTICE: 0.000000	1458.699951	0.290000	5030

Amount of telescope time processed: 0.000000

4531.250000
0.000719
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1458.699951	2321.100098	0.560000	1540

Amount of telescope time processed: 0.000000
timesamples: 390600

4375.000000
0.000719
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2321.100098	2526.100098	0.500000	410

Amount of telescope time processed: 0.000000
timesamples: 209800

1953.125000
0.000719
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	361600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8674 (GPU estimate)
Amount of telescope time processed: 23.142401
Number of samples processed: 361600
Real-time speedup factor: 1.950078
NOTICE: Pipeline start/resume run_pipeline_generic.
