Jan 14 10:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 10:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 10:23:15 2021 - NOTICE   Checked for devices.
Jan 14 10:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 10:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 10:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 10:23:15 2021 - DEBUG    CARD INFORMATION:
Jan 14 10:23:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 10:23:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 10:23:27 2021 - DEBUG    Optimization settings:
Jan 14 10:23:27 2021 - DEBUG    		UNROLL:			4
Jan 14 10:23:27 2021 - DEBUG    		SNUMREG:		2
Jan 14 10:23:27 2021 - DEBUG    		SDIVINT:		18
Jan 14 10:23:27 2021 - DEBUG    		SDIVINDM:		15
Jan 14 10:23:27 2021 - DEBUG    ddtr+analysis:		false
Jan 14 10:23:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 10:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1457.250000,0.290000,1,1
Jan 14 10:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.250000,2322.449951,0.560000,2,2
Jan 14 10:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.449951,2532.449951,0.500000,4,4
Jan 14 10:23:27 2021 - DEBUG    ddtr max_ndms:		5025
Jan 14 10:23:27 2021 - DEBUG    ddtr ndms elements:
Jan 14 10:23:27 2021 - DEBUG         ndms[0]:		5025
Jan 14 10:23:27 2021 - DEBUG         ndms[1]:		1545
Jan 14 10:23:27 2021 - DEBUG         ndms[2]:		420
Jan 14 10:23:27 2021 - DEBUG    ddtr maxshift:		28584
Jan 14 10:23:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 10:23:27 2021 - DEBUG    ddtr max_ndms:		5025
Jan 14 10:23:27 2021 - DEBUG    t_processed size:	3
Jan 14 10:23:27 2021 - DEBUG    t_processed elements:
Jan 14 10:23:27 2021 - DEBUG         t_processed[0][0]:	362016
Jan 14 10:23:27 2021 - DEBUG         t_processed[1][0]:	181008
Jan 14 10:23:27 2021 - DEBUG         t_processed[2][0]:	90504
Jan 14 10:23:27 2021 - DEBUG    power:			2.000000
Jan 14 10:23:27 2021 - NOTICE   Finished. 1
Jan 14 10:23:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 10:23:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 10:23:27 2021 - NOTICE   --------------------------------------------------------------
Jan 14 10:23:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 10:23:27 2021 - NOTICE   	DDTR Binning 	89.442976
Jan 14 10:23:27 2021 - NOTICE   	DDTR Corner_Turn 	69.641121
Jan 14 10:23:27 2021 - NOTICE   	DDTR Dedispersion 	9232.514572
Jan 14 10:23:27 2021 - NOTICE   	DDTR Host_To_Device 	2097.098800
Jan 14 10:23:27 2021 - NOTICE   	DDTR total 	11488.825531
Jan 14 10:23:27 2021 - NOTICE   	Total total 	11488.929688
Jan 14 10:23:27 2021 - NOTICE   	Processed telescope time:	23169.023514
Jan 14 10:23:27 2021 - NOTICE    
Jan 14 10:23:27 2021 - NOTICE   	Real-time speed-up factor:	2.016639
Jan 14 10:23:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	547 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	547 MB.

Memory allocation for the DDTR
Number of time samples: 362016;
maxshift: 28584
Number of time samples + maxshift: 390600;
Number of channels: 4096
Maximum number of DM-trials: 5025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199795200 bytes = 3051.562 MB;
DDTR output size:  7851060000 bytes = 7487.354 MB;
Total memory required: 11050855200 bytes = 10538.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362016, 0
CORNER TURN!
390600 4096
32 8
12206 512
Performed CT: 0.069614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.818935
CT Device memory bandwidth in GB/s: 137.891361

NOTICE: 0.000000	1457.250000	0.290000	5025

Amount of telescope time processed: 0.000000

4531.250000
0.000719
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.250000	2322.449951	0.560000	1545

Amount of telescope time processed: 0.000000
timesamples: 390600

4375.000000
0.000719
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.449951	2532.449951	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 209592

1953.125000
0.000719
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	362016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.4889 (GPU estimate)
Amount of telescope time processed: 23.169024
Number of samples processed: 362016
Real-time speedup factor: 2.016639
NOTICE: Pipeline start/resume run_pipeline_generic.
