Mar 11 03:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:58:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 03:58:50 2021 - NOTICE   Checked for devices.
Mar 11 03:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:58:50 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 03:58:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    az_start:		0.000000
Mar 11 03:58:50 2021 - DEBUG    za_start:		0.000000
Mar 11 03:58:50 2021 - DEBUG    src_raj:			0.000000
Mar 11 03:58:50 2021 - DEBUG    src_dej:			0.000000
Mar 11 03:58:50 2021 - DEBUG    tstart:			50000.000000
Mar 11 03:58:50 2021 - DEBUG    tsamp:			0.000128
Mar 11 03:58:50 2021 - DEBUG    refdm:			0.000000
Mar 11 03:58:50 2021 - DEBUG    period:			0.000000
Mar 11 03:58:50 2021 - DEBUG    fch1:			890.000000
Mar 11 03:58:50 2021 - DEBUG    foff:			-0.507812
Mar 11 03:58:50 2021 - DEBUG    fchannel:		0.000000
Mar 11 03:58:50 2021 - DEBUG    telescope_id:		0
Mar 11 03:58:50 2021 - DEBUG    machine_id:		0
Mar 11 03:58:50 2021 - DEBUG    data_type:		0
Mar 11 03:58:50 2021 - DEBUG    barycentric:		0
Mar 11 03:58:50 2021 - DEBUG    pulsarcentric:		0
Mar 11 03:58:50 2021 - DEBUG    nbits:			8
Mar 11 03:58:50 2021 - DEBUG    nsamples:		156250
Mar 11 03:58:50 2021 - DEBUG    nchans:			512
Mar 11 03:58:50 2021 - DEBUG    nifs:			0
Mar 11 03:58:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 03:58:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 03:58:50 2021 - DEBUG    rawdatafile:		
Mar 11 03:58:50 2021 - DEBUG    source_name:		
Mar 11 03:58:50 2021 - DEBUG    N:			0
Mar 11 03:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    Optimization settings:
Mar 11 03:58:50 2021 - DEBUG    		UNROLL:			4
Mar 11 03:58:50 2021 - DEBUG    		SNUMREG:		8
Mar 11 03:58:50 2021 - DEBUG    		SDIVINT:		25
Mar 11 03:58:50 2021 - DEBUG    		SDIVINDM:		40
Mar 11 03:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:58:50 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.120000,1,1
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,98.800003,0.230000,2,2
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.800003,192.800003,0.470000,4,4
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.800003,332.799988,0.700000,8,8
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,620.799988,1.200000,16,16
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.799988,1172.800049,2.300000,32,32
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.800049,1732.800049,7.000000,64,64
Mar 11 03:58:50 2021 - DEBUG    ddtr max_ndms:		440
Mar 11 03:58:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:58:50 2021 - DEBUG         ndms[0]:		440
Mar 11 03:58:50 2021 - DEBUG         ndms[1]:		200
Mar 11 03:58:50 2021 - DEBUG         ndms[2]:		200
Mar 11 03:58:50 2021 - DEBUG         ndms[3]:		200
Mar 11 03:58:50 2021 - DEBUG         ndms[4]:		240
Mar 11 03:58:50 2021 - DEBUG         ndms[5]:		240
Mar 11 03:58:50 2021 - DEBUG         ndms[6]:		80
Mar 11 03:58:50 2021 - DEBUG    ddtr maxshift:		77200
Mar 11 03:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:58:50 2021 - DEBUG    ddtr max_ndms:		440
Mar 11 03:58:50 2021 - DEBUG    t_processed size:	7
Mar 11 03:58:50 2021 - DEBUG    t_processed elements:
Mar 11 03:58:50 2021 - DEBUG         t_processed[0][0]:	76800
Mar 11 03:58:50 2021 - DEBUG         t_processed[1][0]:	38400
Mar 11 03:58:50 2021 - DEBUG         t_processed[2][0]:	19200
Mar 11 03:58:50 2021 - DEBUG         t_processed[3][0]:	9600
Mar 11 03:58:50 2021 - DEBUG         t_processed[4][0]:	4800
Mar 11 03:58:50 2021 - DEBUG         t_processed[5][0]:	2400
Mar 11 03:58:50 2021 - DEBUG         t_processed[6][0]:	1200
Mar 11 03:58:50 2021 - DEBUG    power:			2.000000
Mar 11 03:58:50 2021 - NOTICE   Pipeline is ready.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:58:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 03:58:50 2021 - DEBUG    Signal width [samples]:		312
Mar 11 03:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:58:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    Optimization settings:
Mar 11 03:58:50 2021 - DEBUG    		UNROLL:			4
Mar 11 03:58:50 2021 - DEBUG    		SNUMREG:		8
Mar 11 03:58:50 2021 - DEBUG    		SDIVINT:		25
Mar 11 03:58:50 2021 - DEBUG    		SDIVINDM:		40
Mar 11 03:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:58:50 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.120000,1,1
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,98.800003,0.230000,2,2
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.800003,192.800003,0.470000,4,4
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.800003,332.799988,0.700000,8,8
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,620.799988,1.200000,16,16
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.799988,1172.800049,2.300000,32,32
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.800049,1732.800049,7.000000,64,64
Mar 11 03:58:50 2021 - DEBUG    ddtr max_ndms:		440
Mar 11 03:58:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:58:50 2021 - DEBUG         ndms[0]:		440
Mar 11 03:58:50 2021 - DEBUG         ndms[1]:		200
Mar 11 03:58:50 2021 - DEBUG         ndms[2]:		200
Mar 11 03:58:50 2021 - DEBUG         ndms[3]:		200
Mar 11 03:58:50 2021 - DEBUG         ndms[4]:		240
Mar 11 03:58:50 2021 - DEBUG         ndms[5]:		240
Mar 11 03:58:50 2021 - DEBUG         ndms[6]:		80
Mar 11 03:58:50 2021 - DEBUG    ddtr maxshift:		77200
Mar 11 03:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:58:50 2021 - DEBUG    ddtr max_ndms:		440
Mar 11 03:58:50 2021 - DEBUG    t_processed size:	7
Mar 11 03:58:50 2021 - DEBUG    t_processed elements:
Mar 11 03:58:50 2021 - DEBUG         t_processed[0][0]:	76800
Mar 11 03:58:50 2021 - DEBUG         t_processed[1][0]:	38400
Mar 11 03:58:50 2021 - DEBUG         t_processed[2][0]:	19200
Mar 11 03:58:50 2021 - DEBUG         t_processed[3][0]:	9600
Mar 11 03:58:50 2021 - DEBUG         t_processed[4][0]:	4800
Mar 11 03:58:50 2021 - DEBUG         t_processed[5][0]:	2400
Mar 11 03:58:50 2021 - DEBUG         t_processed[6][0]:	1200
Mar 11 03:58:50 2021 - DEBUG    power:			2.000000
Mar 11 03:58:50 2021 - NOTICE   Finished. 1
Mar 11 03:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 03:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 03:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar 11 03:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 03:58:50 2021 - NOTICE   	DDTR Binning 	12.052224
Mar 11 03:58:50 2021 - NOTICE   	DDTR Corner_Turn 	3.490048
Mar 11 03:58:50 2021 - NOTICE   	DDTR Dedispersion 	23.249664
Mar 11 03:58:50 2021 - NOTICE   	DDTR Host_To_Device 	103.483005
Mar 11 03:58:50 2021 - NOTICE   	DDTR total 	142.510882
Mar 11 03:58:50 2021 - NOTICE   	Total total 	142.685349
Mar 11 03:58:50 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 11 03:58:50 2021 - NOTICE    
Mar 11 03:58:50 2021 - NOTICE   	Real-time speed-up factor:	68.895648
Mar 11 03:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar 11 03:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 03:58:50 2021 - NOTICE   Checked for devices.
Mar 11 03:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:58:50 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:58:50 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:58:50 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:58:50 2021 - DEBUG    Driver version:		11010
Mar 11 03:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:58:50 2021 - NOTICE   Calculating strategy.
Mar 11 03:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 03:58:50 2021 - DEBUG    Range:	3 MAXSHIFT:	10000 Scrunch value:	8
Mar 11 03:58:50 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Mar 11 03:58:50 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:58:50 2021 - DEBUG    In 1
Mar 11 03:58:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 03:58:50 2021 - NOTICE   Calculating strategy.
Mar 11 03:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 03:58:50 2021 - DEBUG    Range:	3 MAXSHIFT:	10000 Scrunch value:	8
Mar 11 03:58:50 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Mar 11 03:58:50 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:58:50 2021 - DEBUG    In 1
Mar 11 03:58:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 03:58:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 03:58:50 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:58:50 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:58:50 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:58:50 2021 - DEBUG    Driver version:		11010
Mar 11 03:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:58:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    az_start:		0.000000
Mar 11 03:58:50 2021 - DEBUG    za_start:		0.000000
Mar 11 03:58:50 2021 - DEBUG    src_raj:			0.000000
Mar 11 03:58:50 2021 - DEBUG    src_dej:			0.000000
Mar 11 03:58:50 2021 - DEBUG    tstart:			50000.000000
Mar 11 03:58:50 2021 - DEBUG    tsamp:			0.000512
Mar 11 03:58:50 2021 - DEBUG    refdm:			0.000000
Mar 11 03:58:50 2021 - DEBUG    period:			0.000000
Mar 11 03:58:50 2021 - DEBUG    fch1:			1215.000000
Mar 11 03:58:50 2021 - DEBUG    foff:			-0.527344
Mar 11 03:58:50 2021 - DEBUG    fchannel:		0.000000
Mar 11 03:58:50 2021 - DEBUG    telescope_id:		0
Mar 11 03:58:50 2021 - DEBUG    machine_id:		0
Mar 11 03:58:50 2021 - DEBUG    data_type:		0
Mar 11 03:58:50 2021 - DEBUG    barycentric:		0
Mar 11 03:58:50 2021 - DEBUG    pulsarcentric:		0
Mar 11 03:58:50 2021 - DEBUG    nbits:			8
Mar 11 03:58:50 2021 - DEBUG    nsamples:		39062
Mar 11 03:58:50 2021 - DEBUG    nchans:			512
Mar 11 03:58:50 2021 - DEBUG    nifs:			0
Mar 11 03:58:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 03:58:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 03:58:50 2021 - DEBUG    rawdatafile:		
Mar 11 03:58:50 2021 - DEBUG    source_name:		
Mar 11 03:58:50 2021 - DEBUG    N:			0
Mar 11 03:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    Optimization settings:
Mar 11 03:58:50 2021 - DEBUG    		UNROLL:			4
Mar 11 03:58:50 2021 - DEBUG    		SNUMREG:		8
Mar 11 03:58:50 2021 - DEBUG    		SDIVINT:		25
Mar 11 03:58:50 2021 - DEBUG    		SDIVINDM:		40
Mar 11 03:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:58:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.580000,1,1
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,965.599976,1.200000,2,2
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.599976,1885.599976,2.300000,4,4
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.599976,2349.600098,5.800000,8,8
Mar 11 03:58:50 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 03:58:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:58:50 2021 - DEBUG         ndms[0]:		920
Mar 11 03:58:50 2021 - DEBUG         ndms[1]:		360
Mar 11 03:58:50 2021 - DEBUG         ndms[2]:		400
Mar 11 03:58:50 2021 - DEBUG         ndms[3]:		80
Mar 11 03:58:50 2021 - DEBUG    ddtr maxshift:		10000
Mar 11 03:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:58:50 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 03:58:50 2021 - DEBUG    t_processed size:	4
Mar 11 03:58:50 2021 - DEBUG    t_processed elements:
Mar 11 03:58:50 2021 - DEBUG         t_processed[0][0]:	28800
Mar 11 03:58:50 2021 - DEBUG         t_processed[1][0]:	14400
Mar 11 03:58:50 2021 - DEBUG         t_processed[2][0]:	7200
Mar 11 03:58:50 2021 - DEBUG         t_processed[3][0]:	3600
Mar 11 03:58:50 2021 - DEBUG    power:			2.000000
Mar 11 03:58:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77200
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.545055
CT Device memory bandwidth in GB/s: 136.527033

NOTICE: 0.000000	52.799999	0.120000	440

Amount of telescope time processed: 0.000000

937.500000
0.005198
238
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.799999	98.800003	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 154000

898.437500
0.005198
230
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.800003	192.800003	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 115600

917.968750
0.005198
234
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.800003	332.799988	0.700000	200

Amount of telescope time processed: 0.000000
timesamples: 96400

683.593750
0.005198
186
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	620.799988	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 86800

585.937500
0.005198
166
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.799988	1172.800049	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 81984

561.523438
0.005198
161
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.800049	1732.800049	7.000000	80

Amount of telescope time processed: 0.000000
timesamples: 79584

854.492188
0.005198
221
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142685 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 68.895645
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10000
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  142784000 bytes = 136.16Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:58:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:58:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 03:58:50 2021 - DEBUG    Signal width [samples]:		78
Mar 11 03:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:58:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:58:50 2021 - DEBUG    Optimization settings:
Mar 11 03:58:50 2021 - DEBUG    		UNROLL:			4
Mar 11 03:58:50 2021 - DEBUG    		SNUMREG:		8
Mar 11 03:58:50 2021 - DEBUG    		SDIVINT:		25
Mar 11 03:58:50 2021 - DEBUG    		SDIVINDM:		40
Mar 11 03:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:58:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.580000,1,1
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,965.599976,1.200000,2,2
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.599976,1885.599976,2.300000,4,4
Mar 11 03:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.599976,2349.600098,5.800000,8,8
Mar 11 03:58:50 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 03:58:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:58:50 2021 - DEBUG         ndms[0]:		920
Mar 11 03:58:50 2021 - DEBUG         ndms[1]:		360
Mar 11 03:58:50 2021 - DEBUG         ndms[2]:		400
Mar 11 03:58:50 2021 - DEBUG         ndms[3]:		80
Mar 11 03:58:50 2021 - DEBUG    ddtr maxshift:		10000
