Mar 11 02:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:47:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:47:10 2021 - NOTICE   Checked for devices.
Mar 11 02:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:47:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:47:10 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:47:10 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:47:10 2021 - DEBUG    Driver version:		11010
Mar 11 02:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:47:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 02:47:10 2021 - NOTICE   Calculating strategy.
Mar 11 02:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar 11 02:47:10 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Mar 11 02:47:10 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar 11 02:47:10 2021 - DEBUG    Diagonal DM:	13.333200
Mar 11 02:47:10 2021 - DEBUG    In 2
Mar 11 02:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:47:11 2021 - NOTICE   Calculating strategy.
Mar 11 02:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar 11 02:47:11 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Mar 11 02:47:11 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar 11 02:47:11 2021 - DEBUG    Diagonal DM:	13.333200
Mar 11 02:47:11 2021 - DEBUG    In 2
Mar 11 02:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:47:11 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:47:11 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:47:11 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:47:11 2021 - DEBUG    Driver version:		11010
Mar 11 02:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:47:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 02:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:47:11 2021 - DEBUG    az_start:		0.000000
Mar 11 02:47:11 2021 - DEBUG    za_start:		0.000000
Mar 11 02:47:11 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:47:11 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:47:11 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:47:11 2021 - DEBUG    tsamp:			0.000128
Mar 11 02:47:11 2021 - DEBUG    refdm:			0.000000
Mar 11 02:47:11 2021 - DEBUG    period:			0.000000
Mar 11 02:47:11 2021 - DEBUG    fch1:			890.000000
Mar 11 02:47:11 2021 - DEBUG    foff:			-0.507812
Mar 11 02:47:11 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:47:11 2021 - DEBUG    telescope_id:		0
Mar 11 02:47:11 2021 - DEBUG    machine_id:		0
Mar 11 02:47:11 2021 - DEBUG    data_type:		0
Mar 11 02:47:11 2021 - DEBUG    barycentric:		0
Mar 11 02:47:11 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:47:11 2021 - DEBUG    nbits:			8
Mar 11 02:47:11 2021 - DEBUG    nsamples:		156250
Mar 11 02:47:11 2021 - DEBUG    nchans:			512
Mar 11 02:47:11 2021 - DEBUG    nifs:			0
Mar 11 02:47:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:47:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:47:11 2021 - DEBUG    rawdatafile:		
Mar 11 02:47:11 2021 - DEBUG    source_name:		
Mar 11 02:47:11 2021 - DEBUG    N:			0
Mar 11 02:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:47:11 2021 - DEBUG    Optimization settings:
Mar 11 02:47:11 2021 - DEBUG    		UNROLL:			4
Mar 11 02:47:11 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:47:11 2021 - DEBUG    		SDIVINT:		48
Mar 11 02:47:11 2021 - DEBUG    		SDIVINDM:		15
Mar 11 02:47:11 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:47:11 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.199997,0.120000,1,1
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.199997,93.599998,0.230000,2,2
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,178.199997,0.470000,4,4
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,304.200012,0.700000,8,8
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,556.200012,1.200000,16,16
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.200012,1108.199951,2.300000,32,32
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1633.199951,7.000000,64,64
Mar 11 02:47:11 2021 - DEBUG    ddtr max_ndms:		435
Mar 11 02:47:11 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:47:11 2021 - DEBUG         ndms[0]:		435
Mar 11 02:47:11 2021 - DEBUG         ndms[1]:		180
Mar 11 02:47:11 2021 - DEBUG         ndms[2]:		180
Mar 11 02:47:11 2021 - DEBUG         ndms[3]:		180
Mar 11 02:47:11 2021 - DEBUG         ndms[4]:		210
Mar 11 02:47:11 2021 - DEBUG         ndms[5]:		240
Mar 11 02:47:11 2021 - DEBUG         ndms[6]:		75
Mar 11 02:47:11 2021 - DEBUG    ddtr maxshift:		73920
Mar 11 02:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:47:11 2021 - DEBUG    ddtr max_ndms:		435
Mar 11 02:47:11 2021 - DEBUG    t_processed size:	7
Mar 11 02:47:11 2021 - DEBUG    t_processed elements:
Mar 11 02:47:11 2021 - DEBUG         t_processed[0][0]:	73728
Mar 11 02:47:11 2021 - DEBUG         t_processed[1][0]:	36864
Mar 11 02:47:11 2021 - DEBUG         t_processed[2][0]:	18432
Mar 11 02:47:11 2021 - DEBUG         t_processed[3][0]:	9216
Mar 11 02:47:11 2021 - DEBUG         t_processed[4][0]:	4608
Mar 11 02:47:11 2021 - DEBUG         t_processed[5][0]:	2304
Mar 11 02:47:11 2021 - DEBUG         t_processed[6][0]:	1152
Mar 11 02:47:11 2021 - DEBUG    power:			2.000000
Mar 11 02:47:11 2021 - NOTICE   Pipeline is ready.
Mar 11 02:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:47:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:47:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:47:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 02:47:11 2021 - DEBUG    Signal width [samples]:		312
Mar 11 02:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:47:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:47:11 2021 - DEBUG    Optimization settings:
Mar 11 02:47:11 2021 - DEBUG    		UNROLL:			4
Mar 11 02:47:11 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:47:11 2021 - DEBUG    		SDIVINT:		48
Mar 11 02:47:11 2021 - DEBUG    		SDIVINDM:		15
Mar 11 02:47:11 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:47:11 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.199997,0.120000,1,1
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.199997,93.599998,0.230000,2,2
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,178.199997,0.470000,4,4
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,304.200012,0.700000,8,8
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,556.200012,1.200000,16,16
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.200012,1108.199951,2.300000,32,32
Mar 11 02:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1633.199951,7.000000,64,64
Mar 11 02:47:11 2021 - DEBUG    ddtr max_ndms:		435
Mar 11 02:47:11 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:47:11 2021 - DEBUG         ndms[0]:		435
Mar 11 02:47:11 2021 - DEBUG         ndms[1]:		180
Mar 11 02:47:11 2021 - DEBUG         ndms[2]:		180
Mar 11 02:47:11 2021 - DEBUG         ndms[3]:		180
Mar 11 02:47:11 2021 - DEBUG         ndms[4]:		210
Mar 11 02:47:11 2021 - DEBUG         ndms[5]:		240
Mar 11 02:47:11 2021 - DEBUG         ndms[6]:		75
Mar 11 02:47:11 2021 - DEBUG    ddtr maxshift:		73920
Mar 11 02:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:47:11 2021 - DEBUG    ddtr max_ndms:		435
Mar 11 02:47:11 2021 - DEBUG    t_processed size:	7
Mar 11 02:47:11 2021 - DEBUG    t_processed elements:
Mar 11 02:47:11 2021 - DEBUG         t_processed[0][0]:	73728
Mar 11 02:47:11 2021 - DEBUG         t_processed[1][0]:	36864
Mar 11 02:47:11 2021 - DEBUG         t_processed[2][0]:	18432
Mar 11 02:47:11 2021 - DEBUG         t_processed[3][0]:	9216
Mar 11 02:47:11 2021 - DEBUG         t_processed[4][0]:	4608
Mar 11 02:47:11 2021 - DEBUG         t_processed[5][0]:	2304
Mar 11 02:47:11 2021 - DEBUG         t_processed[6][0]:	1152
Mar 11 02:47:11 2021 - DEBUG    power:			2.000000
Mar 11 02:47:11 2021 - NOTICE   Finished. 1
Mar 11 02:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:47:11 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:47:11 2021 - NOTICE   	DDTR Binning 	11.649728
Mar 11 02:47:11 2021 - NOTICE   	DDTR Corner_Turn 	3.446784
Mar 11 02:47:11 2021 - NOTICE   	DDTR Dedispersion 	36.549152
Mar 11 02:47:11 2021 - NOTICE   	DDTR Host_To_Device 	99.218047
Mar 11 02:47:11 2021 - NOTICE   	DDTR total 	151.102690
Mar 11 02:47:11 2021 - NOTICE   	Total total 	151.270020
Mar 11 02:47:11 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 11 02:47:11 2021 - NOTICE    
Mar 11 02:47:11 2021 - NOTICE   	Real-time speed-up factor:	62.386350
Mar 11 02:47:11 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:47:11 2021 - NOTICE   Checked for devices.
Mar 11 02:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:47:11 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:47:11 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:47:11 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:47:11 2021 - DEBUG    Driver version:		11010
Mar 11 02:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
