Mar 11 03:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:01:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 03:01:53 2021 - NOTICE   Checked for devices.
Mar 11 03:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:01:53 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:01:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 03:01:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 03:01:53 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:01:53 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:01:53 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:01:53 2021 - DEBUG    Driver version:		11010
Mar 11 03:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:01:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 03:01:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    az_start:		0.000000
Mar 11 03:01:53 2021 - DEBUG    za_start:		0.000000
Mar 11 03:01:53 2021 - DEBUG    src_raj:			0.000000
Mar 11 03:01:53 2021 - DEBUG    src_dej:			0.000000
Mar 11 03:01:53 2021 - DEBUG    tstart:			50000.000000
Mar 11 03:01:53 2021 - DEBUG    tsamp:			0.000128
Mar 11 03:01:53 2021 - DEBUG    refdm:			0.000000
Mar 11 03:01:53 2021 - DEBUG    period:			0.000000
Mar 11 03:01:53 2021 - DEBUG    fch1:			890.000000
Mar 11 03:01:53 2021 - DEBUG    foff:			-0.507812
Mar 11 03:01:53 2021 - DEBUG    fchannel:		0.000000
Mar 11 03:01:53 2021 - DEBUG    telescope_id:		0
Mar 11 03:01:53 2021 - DEBUG    machine_id:		0
Mar 11 03:01:53 2021 - DEBUG    data_type:		0
Mar 11 03:01:53 2021 - DEBUG    barycentric:		0
Mar 11 03:01:53 2021 - DEBUG    pulsarcentric:		0
Mar 11 03:01:53 2021 - DEBUG    nbits:			8
Mar 11 03:01:53 2021 - DEBUG    nsamples:		156250
Mar 11 03:01:53 2021 - DEBUG    nchans:			512
Mar 11 03:01:53 2021 - DEBUG    nifs:			0
Mar 11 03:01:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 03:01:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 03:01:53 2021 - DEBUG    rawdatafile:		
Mar 11 03:01:53 2021 - DEBUG    source_name:		
Mar 11 03:01:53 2021 - DEBUG    N:			0
Mar 11 03:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    Optimization settings:
Mar 11 03:01:53 2021 - DEBUG    		UNROLL:			4
Mar 11 03:01:53 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:01:53 2021 - DEBUG    		SDIVINT:		10
Mar 11 03:01:53 2021 - DEBUG    		SDIVINDM:		24
Mar 11 03:01:53 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:01:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.120000,1,1
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,90.479996,0.230000,2,2
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,180.720001,0.470000,4,4
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,315.119995,0.700000,8,8
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,574.320007,1.200000,16,16
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.320007,1126.320068,2.300000,32,32
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.320068,1798.320068,7.000000,64,64
Mar 11 03:01:53 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 03:01:53 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:01:53 2021 - DEBUG         ndms[0]:		432
Mar 11 03:01:53 2021 - DEBUG         ndms[1]:		168
Mar 11 03:01:53 2021 - DEBUG         ndms[2]:		192
Mar 11 03:01:53 2021 - DEBUG         ndms[3]:		192
Mar 11 03:01:53 2021 - DEBUG         ndms[4]:		216
Mar 11 03:01:53 2021 - DEBUG         ndms[5]:		240
Mar 11 03:01:53 2021 - DEBUG         ndms[6]:		96
Mar 11 03:01:53 2021 - DEBUG    ddtr maxshift:		74280
Mar 11 03:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:01:53 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 03:01:53 2021 - DEBUG    t_processed size:	7
Mar 11 03:01:53 2021 - DEBUG    t_processed elements:
Mar 11 03:01:53 2021 - DEBUG         t_processed[0][0]:	81920
Mar 11 03:01:53 2021 - DEBUG         t_processed[1][0]:	40960
Mar 11 03:01:53 2021 - DEBUG         t_processed[2][0]:	20480
Mar 11 03:01:53 2021 - DEBUG         t_processed[3][0]:	10240
Mar 11 03:01:53 2021 - DEBUG         t_processed[4][0]:	5120
Mar 11 03:01:53 2021 - DEBUG         t_processed[5][0]:	2560
Mar 11 03:01:53 2021 - DEBUG         t_processed[6][0]:	1280
Mar 11 03:01:53 2021 - DEBUG    power:			2.000000
Mar 11 03:01:53 2021 - NOTICE   Pipeline is ready.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:01:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:01:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 03:01:53 2021 - DEBUG    Signal width [samples]:		312
Mar 11 03:01:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:01:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:01:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    Optimization settings:
Mar 11 03:01:53 2021 - DEBUG    		UNROLL:			4
Mar 11 03:01:53 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:01:53 2021 - DEBUG    		SDIVINT:		10
Mar 11 03:01:53 2021 - DEBUG    		SDIVINDM:		24
Mar 11 03:01:53 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:01:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.120000,1,1
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,90.479996,0.230000,2,2
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,180.720001,0.470000,4,4
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,315.119995,0.700000,8,8
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,574.320007,1.200000,16,16
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.320007,1126.320068,2.300000,32,32
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.320068,1798.320068,7.000000,64,64
Mar 11 03:01:53 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 03:01:53 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:01:53 2021 - DEBUG         ndms[0]:		432
Mar 11 03:01:53 2021 - DEBUG         ndms[1]:		168
Mar 11 03:01:53 2021 - DEBUG         ndms[2]:		192
Mar 11 03:01:53 2021 - DEBUG         ndms[3]:		192
Mar 11 03:01:53 2021 - DEBUG         ndms[4]:		216
Mar 11 03:01:53 2021 - DEBUG         ndms[5]:		240
Mar 11 03:01:53 2021 - DEBUG         ndms[6]:		96
Mar 11 03:01:53 2021 - DEBUG    ddtr maxshift:		74280
Mar 11 03:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:01:53 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 03:01:53 2021 - DEBUG    t_processed size:	7
Mar 11 03:01:53 2021 - DEBUG    t_processed elements:
Mar 11 03:01:53 2021 - DEBUG         t_processed[0][0]:	81920
Mar 11 03:01:53 2021 - DEBUG         t_processed[1][0]:	40960
Mar 11 03:01:53 2021 - DEBUG         t_processed[2][0]:	20480
Mar 11 03:01:53 2021 - DEBUG         t_processed[3][0]:	10240
Mar 11 03:01:53 2021 - DEBUG         t_processed[4][0]:	5120
Mar 11 03:01:53 2021 - DEBUG         t_processed[5][0]:	2560
Mar 11 03:01:53 2021 - DEBUG         t_processed[6][0]:	1280
Mar 11 03:01:53 2021 - DEBUG    power:			2.000000
Mar 11 03:01:53 2021 - NOTICE   Finished. 1
Mar 11 03:01:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 03:01:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 03:01:53 2021 - NOTICE   --------------------------------------------------------------
Mar 11 03:01:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 03:01:53 2021 - NOTICE   	DDTR Binning 	11.985120
Mar 11 03:01:53 2021 - NOTICE   	DDTR Corner_Turn 	3.524384
Mar 11 03:01:53 2021 - NOTICE   	DDTR Dedispersion 	30.277439
Mar 11 03:01:53 2021 - NOTICE   	DDTR Host_To_Device 	104.973660
Mar 11 03:01:53 2021 - NOTICE   	DDTR total 	150.993756
Mar 11 03:01:53 2021 - NOTICE   	Total total 	151.162811
Mar 11 03:01:53 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar 11 03:01:53 2021 - NOTICE    
Mar 11 03:01:53 2021 - NOTICE   	Real-time speed-up factor:	69.367324
Mar 11 03:01:53 2021 - NOTICE   --------------------------------------------------------------
Mar 11 03:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:01:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 03:01:53 2021 - NOTICE   Checked for devices.
Mar 11 03:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:01:53 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:01:53 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:01:53 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:01:53 2021 - DEBUG    Driver version:		11010
Mar 11 03:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:01:53 2021 - NOTICE   Calculating strategy.
Mar 11 03:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 03:01:53 2021 - DEBUG    Range:	3 MAXSHIFT:	8680 Scrunch value:	8
Mar 11 03:01:53 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Mar 11 03:01:53 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:01:53 2021 - DEBUG    In 1
Mar 11 03:01:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 03:01:53 2021 - NOTICE   Calculating strategy.
Mar 11 03:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 03:01:53 2021 - DEBUG    Range:	3 MAXSHIFT:	8680 Scrunch value:	8
Mar 11 03:01:53 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Mar 11 03:01:53 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:01:53 2021 - DEBUG    In 1
Mar 11 03:01:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 03:01:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 03:01:53 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:01:53 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:01:53 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:01:53 2021 - DEBUG    Driver version:		11010
Mar 11 03:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:01:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    az_start:		0.000000
Mar 11 03:01:53 2021 - DEBUG    za_start:		0.000000
Mar 11 03:01:53 2021 - DEBUG    src_raj:			0.000000
Mar 11 03:01:53 2021 - DEBUG    src_dej:			0.000000
Mar 11 03:01:53 2021 - DEBUG    tstart:			50000.000000
Mar 11 03:01:53 2021 - DEBUG    tsamp:			0.000512
Mar 11 03:01:53 2021 - DEBUG    refdm:			0.000000
Mar 11 03:01:53 2021 - DEBUG    period:			0.000000
Mar 11 03:01:53 2021 - DEBUG    fch1:			1215.000000
Mar 11 03:01:53 2021 - DEBUG    foff:			-0.527344
Mar 11 03:01:53 2021 - DEBUG    fchannel:		0.000000
Mar 11 03:01:53 2021 - DEBUG    telescope_id:		0
Mar 11 03:01:53 2021 - DEBUG    machine_id:		0
Mar 11 03:01:53 2021 - DEBUG    data_type:		0
Mar 11 03:01:53 2021 - DEBUG    barycentric:		0
Mar 11 03:01:53 2021 - DEBUG    pulsarcentric:		0
Mar 11 03:01:53 2021 - DEBUG    nbits:			8
Mar 11 03:01:53 2021 - DEBUG    nsamples:		39062
Mar 11 03:01:53 2021 - DEBUG    nchans:			512
Mar 11 03:01:53 2021 - DEBUG    nifs:			0
Mar 11 03:01:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 03:01:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 03:01:53 2021 - DEBUG    rawdatafile:		
Mar 11 03:01:53 2021 - DEBUG    source_name:		
Mar 11 03:01:53 2021 - DEBUG    N:			0
Mar 11 03:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    Optimization settings:
Mar 11 03:01:53 2021 - DEBUG    		UNROLL:			4
Mar 11 03:01:53 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:01:53 2021 - DEBUG    		SDIVINT:		10
Mar 11 03:01:53 2021 - DEBUG    		SDIVINDM:		24
Mar 11 03:01:53 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:01:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.580000,1,1
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,960.959961,1.200000,2,2
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1844.159912,2.300000,4,4
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.159912,2400.959961,5.800000,8,8
Mar 11 03:01:53 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 03:01:53 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:01:53 2021 - DEBUG         ndms[0]:		912
Mar 11 03:01:53 2021 - DEBUG         ndms[1]:		360
Mar 11 03:01:53 2021 - DEBUG         ndms[2]:		384
Mar 11 03:01:53 2021 - DEBUG         ndms[3]:		96
Mar 11 03:01:53 2021 - DEBUG    ddtr maxshift:		8680
Mar 11 03:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:01:53 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 03:01:53 2021 - DEBUG    t_processed size:	4
Mar 11 03:01:53 2021 - DEBUG    t_processed elements:
Mar 11 03:01:53 2021 - DEBUG         t_processed[0][0]:	30080
Mar 11 03:01:53 2021 - DEBUG         t_processed[1][0]:	15040
Mar 11 03:01:53 2021 - DEBUG         t_processed[2][0]:	7520
Mar 11 03:01:53 2021 - DEBUG         t_processed[3][0]:	3760
Mar 11 03:01:53 2021 - DEBUG    power:			2.000000
Mar 11 03:01:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 74280
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.645466
CT Device memory bandwidth in GB/s: 137.187280

NOTICE: 0.000000	51.840000	0.120000	432

Amount of telescope time processed: 0.000000

937.500000
0.005198
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	90.479996	0.230000	168

Amount of telescope time processed: 0.000000
timesamples: 156200

898.437500
0.005198
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.479996	180.720001	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 115240

917.968750
0.005198
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.720001	315.119995	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 94760

683.593750
0.005198
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.119995	574.320007	1.200000	216

Amount of telescope time processed: 0.000000
timesamples: 84512

585.937500
0.005198
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.320007	1126.320068	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 79392

561.523438
0.005198
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.320068	1798.320068	7.000000	96

Amount of telescope time processed: 0.000000
timesamples: 76800

854.492188
0.005198
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151163 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 69.367325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8680
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  141396480 bytes = 134.846 MMar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:01:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:01:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:01:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 03:01:53 2021 - DEBUG    Signal width [samples]:		78
Mar 11 03:01:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:01:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:01:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:01:53 2021 - DEBUG    Optimization settings:
Mar 11 03:01:53 2021 - DEBUG    		UNROLL:			4
Mar 11 03:01:53 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:01:53 2021 - DEBUG    		SDIVINT:		10
Mar 11 03:01:53 2021 - DEBUG    		SDIVINDM:		24
Mar 11 03:01:53 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:01:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.580000,1,1
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,960.959961,1.200000,2,2
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1844.159912,2.300000,4,4
Mar 11 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.159912,2400.959961,5.800000,8,8
Mar 11 03:01:53 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 03:01:53 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:01:53 2021 - DEBUG         ndms[0]:		912
Mar 11 03:01:53 2021 - DEBUG         ndms[1]:		360
Mar 11 03:01:53 2021 - DEBUG         ndms[2]:		384
Mar 11 03:01:53 2021 - DEBUG         ndms[3]:		96
Mar 11 03:01:53 2021 - DEBUG    ddtr maxshift:		8680
