Mar 11 04:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:21:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 04:21:40 2021 - NOTICE   Checked for devices.
Mar 11 04:21:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:21:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:21:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:21:40 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 04:21:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 04:21:40 2021 - DEBUG    az_start:		0.000000
Mar 11 04:21:40 2021 - DEBUG    za_start:		0.000000
Mar 11 04:21:40 2021 - DEBUG    src_raj:			0.000000
Mar 11 04:21:40 2021 - DEBUG    src_dej:			0.000000
Mar 11 04:21:40 2021 - DEBUG    tstart:			50000.000000
Mar 11 04:21:40 2021 - DEBUG    tsamp:			0.000512
Mar 11 04:21:40 2021 - DEBUG    refdm:			0.000000
Mar 11 04:21:40 2021 - DEBUG    period:			0.000000
Mar 11 04:21:40 2021 - DEBUG    fch1:			1215.000000
Mar 11 04:21:40 2021 - DEBUG    foff:			-0.527344
Mar 11 04:21:40 2021 - DEBUG    fchannel:		0.000000
Mar 11 04:21:40 2021 - DEBUG    telescope_id:		0
Mar 11 04:21:40 2021 - DEBUG    machine_id:		0
Mar 11 04:21:40 2021 - DEBUG    data_type:		0
Mar 11 04:21:40 2021 - DEBUG    barycentric:		0
Mar 11 04:21:40 2021 - DEBUG    pulsarcentric:		0
Mar 11 04:21:40 2021 - DEBUG    nbits:			8
Mar 11 04:21:40 2021 - DEBUG    nsamples:		39062
Mar 11 04:21:40 2021 - DEBUG    nchans:			512
Mar 11 04:21:40 2021 - DEBUG    nifs:			0
Mar 11 04:21:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 04:21:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 04:21:40 2021 - DEBUG    rawdatafile:		
Mar 11 04:21:40 2021 - DEBUG    source_name:		
Mar 11 04:21:40 2021 - DEBUG    N:			0
Mar 11 04:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:21:40 2021 - DEBUG    Optimization settings:
Mar 11 04:21:40 2021 - DEBUG    		UNROLL:			4
Mar 11 04:21:40 2021 - DEBUG    		SNUMREG:		4
Mar 11 04:21:40 2021 - DEBUG    		SDIVINT:		16
Mar 11 04:21:40 2021 - DEBUG    		SDIVINDM:		50
Mar 11 04:21:40 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:21:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.000000,0.580000,1,1
Mar 11 04:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,971.000000,1.200000,2,2
Mar 11 04:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.000000,1891.000000,2.300000,4,4
Mar 11 04:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.000000,2471.000000,5.800000,8,8
Mar 11 04:21:40 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 04:21:40 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:21:40 2021 - DEBUG         ndms[0]:		950
Mar 11 04:21:40 2021 - DEBUG         ndms[1]:		350
Mar 11 04:21:40 2021 - DEBUG         ndms[2]:		400
Mar 11 04:21:40 2021 - DEBUG         ndms[3]:		100
Mar 11 04:21:40 2021 - DEBUG    ddtr maxshift:		9344
Mar 11 04:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:21:40 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 04:21:40 2021 - DEBUG    t_processed size:	4
Mar 11 04:21:40 2021 - DEBUG    t_processed elements:
Mar 11 04:21:40 2021 - DEBUG         t_processed[0][0]:	29696
Mar 11 04:21:40 2021 - DEBUG         t_processed[1][0]:	14848
Mar 11 04:21:40 2021 - DEBUG         t_processed[2][0]:	7424
Mar 11 04:21:40 2021 - DEBUG         t_processed[3][0]:	3712
Mar 11 04:21:40 2021 - DEBUG    power:			2.000000
Mar 11 04:21:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 82048
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.947674
CT Device memory bandwidth in GB/s: 137.368604

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

937.500000
0.005198
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	100.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 155776

898.437500
0.005198
258
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	194.000000	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 118912

917.968750
0.005198
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	334.000000	0.700000	200

Amount of telescope time processed: 0.000000
timesamples: 100480

683.593750
0.005198
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.000000	634.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 91264

585.937500
0.005198
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1209.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 86656

561.523438
0.005198
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	1909.000000	7.000000	100

Amount of telescope time processed: 0.000000
timesamples: 84352

854.492188
0.005198
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145873 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 64.694572
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9344
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  148352000 bytes = 141Mar 11 04:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:21:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:21:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:21:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:21:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:21:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 04:21:40 2021 - DEBUG    Signal width [samples]:		78
Mar 11 04:21:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:21:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:21:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:21:40 2021 - DEBUG    Optimization settings:
Mar 11 04:21:40 2021 - DEBUG    		UNROLL:			4
Mar 11 04:21:40 2021 - DEBUG    		SNUMREG:		4
Mar 11 04:21:40 2021 - DEBUG    		SDIVINT:		16
Mar 11 04:21:40 2021 - DEBUG    		SDIVINDM:		50
Mar 11 04:21:40 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:21:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.000000,0.580000,1,1
Mar 11 04:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,971.000000,1.200000,2,2
Mar 11 04:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.000000,1891.000000,2.300000,4,4
Mar 11 04:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.000000,2471.000000,5.800000,8,8
Mar 11 04:21:40 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 04:21:40 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:21:40 2021 - DEBUG         ndms[0]:		950
Mar 11 04:21:40 2021 - DEBUG         ndms[1]:		350
Mar 11 04:21:40 2021 - DEBUG         ndms[2]:		400
Mar 11 04:21:40 2021 - DEBUG         ndms[3]:		100
Mar 11 04:21:40 2021 - DEBUG    ddtr maxshift:		9344
