Mar 12 11:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 11:45:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 11:45:28 2021 - NOTICE   Checked for devices.
Mar 12 11:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 11:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 11:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 11:45:28 2021 - DEBUG    CARD INFORMATION:
Mar 12 11:45:30 2021 - DEBUG    tsamp:			0.000512
Mar 12 11:45:30 2021 - DEBUG    refdm:			0.000000
Mar 12 11:45:30 2021 - DEBUG    period:			0.000000
Mar 12 11:45:30 2021 - DEBUG    fch1:			1165.000000
Mar 12 11:45:30 2021 - DEBUG    foff:			-0.151367
Mar 12 11:45:30 2021 - DEBUG    fchannel:		0.000000
Mar 12 11:45:30 2021 - DEBUG    telescope_id:		0
Mar 12 11:45:30 2021 - DEBUG    machine_id:		0
Mar 12 11:45:30 2021 - DEBUG    data_type:		0
Mar 12 11:45:30 2021 - DEBUG    barycentric:		0
Mar 12 11:45:30 2021 - DEBUG    pulsarcentric:		0
Mar 12 11:45:30 2021 - DEBUG    nbits:			8
Mar 12 11:45:30 2021 - DEBUG    nsamples:		39062
Mar 12 11:45:30 2021 - DEBUG    nchans:			2048
Mar 12 11:45:30 2021 - DEBUG    nifs:			0
Mar 12 11:45:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 11:45:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 11:45:30 2021 - DEBUG    rawdatafile:		
Mar 12 11:45:30 2021 - DEBUG    source_name:		
Mar 12 11:45:30 2021 - DEBUG    N:			0
Mar 12 11:45:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 11:45:30 2021 - DEBUG    Optimization settings:
Mar 12 11:45:30 2021 - DEBUG    		UNROLL:			4
Mar 12 11:45:30 2021 - DEBUG    		SNUMREG:		8
Mar 12 11:45:30 2021 - DEBUG    		SDIVINT:		8
Mar 12 11:45:30 2021 - DEBUG    		SDIVINDM:		32
Mar 12 11:45:30 2021 - DEBUG    ddtr+analysis:		false
Mar 12 11:45:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 11:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.200073,1.200000,1,1
Mar 12 11:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.200073,2099.200195,2.000000,2,2
Mar 12 11:45:30 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 11:45:30 2021 - DEBUG    ddtr ndms elements:
Mar 12 11:45:30 2021 - DEBUG         ndms[0]:		1216
Mar 12 11:45:30 2021 - DEBUG         ndms[1]:		320
Mar 12 11:45:30 2021 - DEBUG    ddtr maxshift:		10880
Mar 12 11:45:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 11:45:30 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 11:45:30 2021 - DEBUG    t_processed size:	2
Mar 12 11:45:30 2021 - DEBUG    t_processed elements:
Mar 12 11:45:30 2021 - DEBUG         t_processed[0][0]:	28160
Mar 12 11:45:30 2021 - DEBUG         t_processed[1][0]:	14080
Mar 12 11:45:30 2021 - DEBUG    power:			2.000000
Mar 12 11:45:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2116
Number of time samples + maxshift: 38980;
Number of channels: 2048
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159662080 bytes = 152.266 MB;
DDTR output size:  319324160 bytes = 304.531 MB;
Total memory required: 478986240 bytes = 456.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38980 2048
32 8
1218 256
