Jan 30 01:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 01:08:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 01:08:10 2021 - NOTICE   Checked for devices.
Jan 30 01:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 01:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 01:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 01:08:10 2021 - DEBUG    CARD INFORMATION:
Jan 30 01:08:10 2021 - DEBUG    fch1:			331.000000
Jan 30 01:08:10 2021 - DEBUG    foff:			-0.020020
Jan 30 01:08:10 2021 - DEBUG    fchannel:		0.000000
Jan 30 01:08:10 2021 - DEBUG    telescope_id:		0
Jan 30 01:08:10 2021 - DEBUG    machine_id:		0
Jan 30 01:08:10 2021 - DEBUG    data_type:		0
Jan 30 01:08:10 2021 - DEBUG    barycentric:		0
Jan 30 01:08:10 2021 - DEBUG    pulsarcentric:		0
Jan 30 01:08:10 2021 - DEBUG    nbits:			8
Jan 30 01:08:10 2021 - DEBUG    nsamples:		195312
Jan 30 01:08:10 2021 - DEBUG    nchans:			4096
Jan 30 01:08:10 2021 - DEBUG    nifs:			0
Jan 30 01:08:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 01:08:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 01:08:10 2021 - DEBUG    rawdatafile:		
Jan 30 01:08:10 2021 - DEBUG    source_name:		
Jan 30 01:08:10 2021 - DEBUG    N:			0
Jan 30 01:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 01:08:10 2021 - DEBUG    Optimization settings:
Jan 30 01:08:10 2021 - DEBUG    		UNROLL:			4
Jan 30 01:08:10 2021 - DEBUG    		SNUMREG:		2
Jan 30 01:08:10 2021 - DEBUG    		SDIVINT:		10
Jan 30 01:08:10 2021 - DEBUG    		SDIVINDM:		32
Jan 30 01:08:10 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:08:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.519997,0.040000,1,1
Jan 30 01:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.519997,136.447998,0.068000,2,2
Jan 30 01:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,228.447998,0.023000,4,4
Jan 30 01:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.447998,412.671997,0.057000,8,8
Jan 30 01:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.671997,602.752014,0.220000,16,16
Jan 30 01:08:10 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:08:10 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:08:10 2021 - DEBUG         ndms[0]:		1888
Jan 30 01:08:10 2021 - DEBUG         ndms[1]:		896
Jan 30 01:08:10 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:08:10 2021 - DEBUG         ndms[3]:		3232
Jan 30 01:08:10 2021 - DEBUG         ndms[4]:		864
Jan 30 01:08:10 2021 - DEBUG    ddtr maxshift:		137000
Jan 30 01:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:08:10 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:08:10 2021 - DEBUG    t_processed size:	5
Jan 30 01:08:10 2021 - DEBUG    t_processed elements:
Jan 30 01:08:10 2021 - DEBUG         t_processed[0][0]:	58240
Jan 30 01:08:10 2021 - DEBUG         t_processed[1][0]:	29120
Jan 30 01:08:10 2021 - DEBUG         t_processed[2][0]:	14560
Jan 30 01:08:10 2021 - DEBUG         t_processed[3][0]:	7280
Jan 30 01:08:10 2021 - DEBUG         t_processed[4][0]:	3640
Jan 30 01:08:10 2021 - DEBUG    power:			2.000000
Jan 30 01:08:10 2021 - NOTICE   Pipeline is ready.
Jan 30 01:08:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:08:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 01:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:08:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 01:08:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 01:08:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 01:08:12 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 01:08:12 2021 - DEBUG    Signal width [samples]:		312
Jan 30 01:08:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 01:08:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 01:08:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 01:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 01:08:12 2021 - DEBUG    Optimization settings:
Jan 30 01:08:12 2021 - DEBUG    		UNROLL:			4
Jan 30 01:08:12 2021 - DEBUG    		SNUMREG:		2
Jan 30 01:08:12 2021 - DEBUG    		SDIVINT:		10
Jan 30 01:08:12 2021 - DEBUG    		SDIVINDM:		32
Jan 30 01:08:12 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:08:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.519997,0.040000,1,1
Jan 30 01:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.519997,136.447998,0.068000,2,2
Jan 30 01:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,228.447998,0.023000,4,4
Jan 30 01:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.447998,412.671997,0.057000,8,8
Jan 30 01:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.671997,602.752014,0.220000,16,16
Jan 30 01:08:12 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:08:12 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:08:12 2021 - DEBUG         ndms[0]:		1888
Jan 30 01:08:12 2021 - DEBUG         ndms[1]:		896
Jan 30 01:08:12 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:08:12 2021 - DEBUG         ndms[3]:		3232
Jan 30 01:08:12 2021 - DEBUG         ndms[4]:		864
Jan 30 01:08:12 2021 - DEBUG    ddtr maxshift:		137000
Jan 30 01:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:08:12 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:08:12 2021 - DEBUG    t_processed size:	5
Jan 30 01:08:12 2021 - DEBUG    t_processed elements:
Jan 30 01:08:12 2021 - DEBUG         t_processed[0][0]:	58240
Jan 30 01:08:12 2021 - DEBUG         t_processed[1][0]:	29120
Jan 30 01:08:12 2021 - DEBUG         t_processed[2][0]:	14560
Jan 30 01:08:12 2021 - DEBUG         t_processed[3][0]:	7280
Jan 30 01:08:12 2021 - DEBUG         t_processed[4][0]:	3640
Jan 30 01:08:12 2021 - DEBUG    power:			2.000000
Jan 30 01:08:12 2021 - NOTICE   Finished. 1
Jan 30 01:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 01:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 01:08:12 2021 - NOTICE   --------------------------------------------------------------
Jan 30 01:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 01:08:12 2021 - NOTICE   	DDTR Binning 	98.156321
Jan 30 01:08:12 2021 - NOTICE   	DDTR Corner_Turn 	35.054783
Jan 30 01:08:12 2021 - NOTICE   	DDTR Dedispersion 	1089.056205
Jan 30 01:08:12 2021 - NOTICE   	DDTR Host_To_Device 	1048.347177
Jan 30 01:08:12 2021 - NOTICE   	DDTR total 	2270.788868
Jan 30 01:08:12 2021 - NOTICE   	Total total 	2270.938232
Jan 30 01:08:12 2021 - NOTICE   	Processed telescope time:	7454.720020
Jan 30 01:08:12 2021 - NOTICE    
Jan 30 01:08:12 2021 - NOTICE   	Real-time speed-up factor:	3.282661
Jan 30 01:08:12 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1070 MB.
NOTICE: Output memory needed:	2140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1070 MB.
NOTICE: Output memory needed:	2140 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 137000
Number of time samples + maxshift: 195240;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  3198812160 bytes = 3050.625 MB;
Total memory required: 4798218240 bytes = 4575.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
195240 4096
32 8
6101 512
Performed CT: 0.035025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.314602
CT Device memory bandwidth in GB/s: 136.988761

NOTICE: 0.000000	75.519997	0.040000	1888

Amount of telescope time processed: 0.000000

312.500000
0.029036
299
lineshift:	319
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.519997	136.447998	0.068000	896

Amount of telescope time processed: 0.000000
timesamples: 195240

265.625000
0.029036
257
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.447998	228.447998	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 166120

44.921875
0.029036
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.447998	412.671997	0.057000	3232

Amount of telescope time processed: 0.000000
timesamples: 151560

55.664062
0.029036
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.671997	602.752014	0.220000	864

Amount of telescope time processed: 0.000000
timesamples: 144272

107.421875
0.029036
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.27094 (GPU estimate)
Amount of telescope time processed: 7.454720
Number of samples processed: 58240
Real-time speedup factor: 3.282661
NOTICE: Pipeline start/resume run_pipeline_generic.
