Jan 30 02:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:08:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:08:26 2021 - NOTICE   Checked for devices.
Jan 30 02:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:08:26 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 02:08:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 02:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 02:08:26 2021 - DEBUG    az_start:		0.000000
Jan 30 02:08:26 2021 - DEBUG    za_start:		0.000000
Jan 30 02:08:26 2021 - DEBUG    src_raj:			0.000000
Jan 30 02:08:26 2021 - DEBUG    src_dej:			0.000000
Jan 30 02:08:26 2021 - DEBUG    tstart:			50000.000000
Jan 30 02:08:26 2021 - DEBUG    tsamp:			0.000128
Jan 30 02:08:26 2021 - DEBUG    refdm:			0.000000
Jan 30 02:08:26 2021 - DEBUG    period:			0.000000
Jan 30 02:08:26 2021 - DEBUG    fch1:			331.000000
Jan 30 02:08:26 2021 - DEBUG    foff:			-0.020020
Jan 30 02:08:26 2021 - DEBUG    fchannel:		0.000000
Jan 30 02:08:26 2021 - DEBUG    telescope_id:		0
Jan 30 02:08:26 2021 - DEBUG    machine_id:		0
Jan 30 02:08:26 2021 - DEBUG    data_type:		0
Jan 30 02:08:26 2021 - DEBUG    barycentric:		0
Jan 30 02:08:26 2021 - DEBUG    pulsarcentric:		0
Jan 30 02:08:26 2021 - DEBUG    nbits:			8
Jan 30 02:08:26 2021 - DEBUG    nsamples:		195312
Jan 30 02:08:26 2021 - DEBUG    nchans:			4096
Jan 30 02:08:26 2021 - DEBUG    nifs:			0
Jan 30 02:08:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 02:08:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 02:08:26 2021 - DEBUG    rawdatafile:		
Jan 30 02:08:26 2021 - DEBUG    source_name:		
Jan 30 02:08:26 2021 - DEBUG    N:			0
Jan 30 02:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:08:26 2021 - DEBUG    Optimization settings:
Jan 30 02:08:26 2021 - DEBUG    		UNROLL:			4
Jan 30 02:08:26 2021 - DEBUG    		SNUMREG:		6
Jan 30 02:08:26 2021 - DEBUG    		SDIVINT:		10
Jan 30 02:08:26 2021 - DEBUG    		SDIVINDM:		60
Jan 30 02:08:26 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:08:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.040000,1,1
Jan 30 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,138.000000,0.068000,2,2
Jan 30 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.000000,230.459991,0.023000,4,4
Jan 30 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.459991,415.139984,0.057000,8,8
Jan 30 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.139984,599.940002,0.220000,16,16
Jan 30 02:08:26 2021 - DEBUG    ddtr max_ndms:		4020
Jan 30 02:08:26 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:08:26 2021 - DEBUG         ndms[0]:		1920
Jan 30 02:08:26 2021 - DEBUG         ndms[1]:		900
Jan 30 02:08:26 2021 - DEBUG         ndms[2]:		4020
Jan 30 02:08:26 2021 - DEBUG         ndms[3]:		3240
Jan 30 02:08:26 2021 - DEBUG         ndms[4]:		840
Jan 30 02:08:26 2021 - DEBUG    ddtr maxshift:		136440
Jan 30 02:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:08:26 2021 - DEBUG    ddtr max_ndms:		4020
Jan 30 02:08:26 2021 - DEBUG    t_processed size:	5
Jan 30 02:08:26 2021 - DEBUG    t_processed elements:
Jan 30 02:08:26 2021 - DEBUG         t_processed[0][0]:	57600
Jan 30 02:08:26 2021 - DEBUG         t_processed[1][0]:	28800
Jan 30 02:08:26 2021 - DEBUG         t_processed[2][0]:	14400
Jan 30 02:08:26 2021 - DEBUG         t_processed[3][0]:	7200
Jan 30 02:08:26 2021 - DEBUG         t_processed[4][0]:	3600
Jan 30 02:08:26 2021 - DEBUG    power:			2.000000
Jan 30 02:08:26 2021 - NOTICE   Pipeline is ready.
Jan 30 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:08:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:08:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:08:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:08:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:08:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:08:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 02:08:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:08:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 02:08:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 02:08:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:08:28 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 02:08:28 2021 - DEBUG    Signal width [samples]:		312
Jan 30 02:08:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:08:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:08:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:08:28 2021 - DEBUG    Optimization settings:
Jan 30 02:08:28 2021 - DEBUG    		UNROLL:			4
Jan 30 02:08:28 2021 - DEBUG    		SNUMREG:		6
Jan 30 02:08:28 2021 - DEBUG    		SDIVINT:		10
Jan 30 02:08:28 2021 - DEBUG    		SDIVINDM:		60
Jan 30 02:08:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:08:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.040000,1,1
Jan 30 02:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,138.000000,0.068000,2,2
Jan 30 02:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.000000,230.459991,0.023000,4,4
Jan 30 02:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.459991,415.139984,0.057000,8,8
Jan 30 02:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.139984,599.940002,0.220000,16,16
Jan 30 02:08:28 2021 - DEBUG    ddtr max_ndms:		4020
Jan 30 02:08:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:08:28 2021 - DEBUG         ndms[0]:		1920
Jan 30 02:08:28 2021 - DEBUG         ndms[1]:		900
Jan 30 02:08:28 2021 - DEBUG         ndms[2]:		4020
Jan 30 02:08:28 2021 - DEBUG         ndms[3]:		3240
Jan 30 02:08:28 2021 - DEBUG         ndms[4]:		840
Jan 30 02:08:28 2021 - DEBUG    ddtr maxshift:		136440
Jan 30 02:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:08:28 2021 - DEBUG    ddtr max_ndms:		4020
Jan 30 02:08:28 2021 - DEBUG    t_processed size:	5
Jan 30 02:08:28 2021 - DEBUG    t_processed elements:
Jan 30 02:08:28 2021 - DEBUG         t_processed[0][0]:	57600
Jan 30 02:08:28 2021 - DEBUG         t_processed[1][0]:	28800
Jan 30 02:08:28 2021 - DEBUG         t_processed[2][0]:	14400
Jan 30 02:08:28 2021 - DEBUG         t_processed[3][0]:	7200
Jan 30 02:08:28 2021 - DEBUG         t_processed[4][0]:	3600
Jan 30 02:08:28 2021 - DEBUG    power:			2.000000
Jan 30 02:08:28 2021 - NOTICE   Finished. 1
Jan 30 02:08:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:08:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:08:28 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:08:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:08:28 2021 - NOTICE   	DDTR Binning 	97.458879
Jan 30 02:08:28 2021 - NOTICE   	DDTR Corner_Turn 	34.886528
Jan 30 02:08:28 2021 - NOTICE   	DDTR Dedispersion 	1286.616833
Jan 30 02:08:28 2021 - NOTICE   	DDTR Host_To_Device 	1041.866674
Jan 30 02:08:28 2021 - NOTICE   	DDTR total 	2460.994230
Jan 30 02:08:28 2021 - NOTICE   	Total total 	2461.120850
Jan 30 02:08:28 2021 - NOTICE   	Processed telescope time:	7372.799873
Jan 30 02:08:28 2021 - NOTICE    
Jan 30 02:08:28 2021 - NOTICE   	Real-time speed-up factor:	2.995708
Jan 30 02:08:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1065 MB.
NOTICE: Output memory needed:	2131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1065 MB.
NOTICE: Output memory needed:	2131 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 136440
Number of time samples + maxshift: 194040;
Number of channels: 4096
Maximum number of DM-trials: 4020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589575680 bytes = 1515.938 MB;
DDTR output size:  3179151360 bytes = 3031.875 MB;
Total memory required: 4768727040 bytes = 4547.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
194040 4096
32 8
6063 512
Performed CT: 0.034861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.959752
CT Device memory bandwidth in GB/s: 136.775851

NOTICE: 0.000000	76.799995	0.040000	1920

Amount of telescope time processed: 0.000000

312.500000
0.029036
553
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	138.000000	0.068000	900

Amount of telescope time processed: 0.000000
timesamples: 194040

265.625000
0.029036
473
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.000000	230.459991	0.023000	4020

Amount of telescope time processed: 0.000000
timesamples: 165240

44.921875
0.029036
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.459991	415.139984	0.057000	3240

Amount of telescope time processed: 0.000000
timesamples: 150840

55.664062
0.029036
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.139984	599.940002	0.220000	840

Amount of telescope time processed: 0.000000
timesamples: 143632

107.421875
0.029036
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46112 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 57600
Real-time speedup factor: 2.995708
NOTICE: Pipeline start/resume run_pipeline_generic.
