Jan 30 01:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 01:57:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 01:57:06 2021 - NOTICE   Checked for devices.
Jan 30 01:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 01:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 01:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 01:57:06 2021 - DEBUG    CARD INFORMATION:
Jan 30 01:57:09 2021 - DEBUG    		SNUMREG:		4
Jan 30 01:57:09 2021 - DEBUG    		SDIVINT:		14
Jan 30 01:57:09 2021 - DEBUG    		SDIVINDM:		50
Jan 30 01:57:09 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:57:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.040000,1,1
Jan 30 01:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,137.200012,0.068000,2,2
Jan 30 01:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.200012,229.200012,0.023000,4,4
Jan 30 01:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.200012,414.450012,0.057000,8,8
Jan 30 01:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.450012,601.450012,0.220000,16,16
Jan 30 01:57:09 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:57:09 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:57:09 2021 - DEBUG         ndms[0]:		1900
Jan 30 01:57:09 2021 - DEBUG         ndms[1]:		900
Jan 30 01:57:09 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:57:09 2021 - DEBUG         ndms[3]:		3250
Jan 30 01:57:09 2021 - DEBUG         ndms[4]:		850
Jan 30 01:57:09 2021 - DEBUG    ddtr maxshift:		138096
Jan 30 01:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:57:09 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:57:09 2021 - DEBUG    t_processed size:	5
Jan 30 01:57:09 2021 - DEBUG    t_processed elements:
Jan 30 01:57:09 2021 - DEBUG         t_processed[0][0]:	55552
Jan 30 01:57:09 2021 - DEBUG         t_processed[1][0]:	27776
Jan 30 01:57:09 2021 - DEBUG         t_processed[2][0]:	13888
Jan 30 01:57:09 2021 - DEBUG         t_processed[3][0]:	6944
Jan 30 01:57:09 2021 - DEBUG         t_processed[4][0]:	3472
Jan 30 01:57:09 2021 - DEBUG    power:			2.000000
Jan 30 01:57:09 2021 - NOTICE   Finished. 1
Jan 30 01:57:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 01:57:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 01:57:09 2021 - NOTICE   --------------------------------------------------------------
Jan 30 01:57:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 01:57:09 2021 - NOTICE   	DDTR Binning 	97.765728
Jan 30 01:57:09 2021 - NOTICE   	DDTR Corner_Turn 	34.766850
Jan 30 01:57:09 2021 - NOTICE   	DDTR Dedispersion 	599.977650
Jan 30 01:57:09 2021 - NOTICE   	DDTR Host_To_Device 	1038.819955
Jan 30 01:57:09 2021 - NOTICE   	DDTR total 	1771.502087
Jan 30 01:57:09 2021 - NOTICE   	Total total 	1771.652710
Jan 30 01:57:09 2021 - NOTICE   	Processed telescope time:	7110.655785
Jan 30 01:57:09 2021 - NOTICE    
Jan 30 01:57:09 2021 - NOTICE   	Real-time speed-up factor:	4.013572
Jan 30 01:57:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1078 MB.
NOTICE: Output memory needed:	2157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1078 MB.
NOTICE: Output memory needed:	2157 MB.


Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 138096
Number of time samples + maxshift: 193648;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  3172728832 bytes = 3025.750 MB;
Total memory required: 4759093248 bytes = 4538.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
193648 4096
32 8
6051 512
Performed CT: 0.034740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.300074
CT Device memory bandwidth in GB/s: 136.980044

NOTICE: 0.000000	76.000000	0.040000	1900

Amount of telescope time processed: 0.000000

312.500000
0.029036
470
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.000000	137.200012	0.068000	900

Amount of telescope time processed: 0.000000
timesamples: 193648

265.625000
0.029036
403
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.200012	229.200012	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 165872

44.921875
0.029036
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.200012	414.450012	0.057000	3250

Amount of telescope time processed: 0.000000
timesamples: 151984

55.664062
0.029036
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.450012	601.450012	0.220000	850

Amount of telescope time processed: 0.000000
timesamples: 145040

107.421875
0.029036
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77165 (GPU estimate)
Amount of telescope time processed: 7.110656
Number of samples processed: 55552
Real-time speedup factor: 4.013572
NOTICE: Pipeline start/resume run_pipeline_generic.
