Jan 30 01:37:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 01:37:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 01:37:52 2021 - NOTICE   Checked for devices.
Jan 30 01:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 01:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 01:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 01:37:52 2021 - DEBUG    CARD INFORMATION:
Jan 30 01:37:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 01:37:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 01:37:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 01:37:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 01:37:52 2021 - DEBUG    az_start:		0.000000
Jan 30 01:37:52 2021 - DEBUG    za_start:		0.000000
Jan 30 01:37:52 2021 - DEBUG    src_raj:			0.000000
Jan 30 01:37:52 2021 - DEBUG    src_dej:			0.000000
Jan 30 01:37:52 2021 - DEBUG    tstart:			50000.000000
Jan 30 01:37:52 2021 - DEBUG    tsamp:			0.000128
Jan 30 01:37:52 2021 - DEBUG    refdm:			0.000000
Jan 30 01:37:52 2021 - DEBUG    period:			0.000000
Jan 30 01:37:52 2021 - DEBUG    fch1:			331.000000
Jan 30 01:37:52 2021 - DEBUG    foff:			-0.020020
Jan 30 01:37:52 2021 - DEBUG    fchannel:		0.000000
Jan 30 01:37:52 2021 - DEBUG    telescope_id:		0
Jan 30 01:37:52 2021 - DEBUG    machine_id:		0
Jan 30 01:37:52 2021 - DEBUG    data_type:		0
Jan 30 01:37:52 2021 - DEBUG    barycentric:		0
Jan 30 01:37:52 2021 - DEBUG    pulsarcentric:		0
Jan 30 01:37:52 2021 - DEBUG    nbits:			8
Jan 30 01:37:52 2021 - DEBUG    nsamples:		195312
Jan 30 01:37:52 2021 - DEBUG    nchans:			4096
Jan 30 01:37:52 2021 - DEBUG    nifs:			0
Jan 30 01:37:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 01:37:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 01:37:52 2021 - DEBUG    rawdatafile:		
Jan 30 01:37:52 2021 - DEBUG    source_name:		
Jan 30 01:37:52 2021 - DEBUG    N:			0
Jan 30 01:37:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 01:37:52 2021 - DEBUG    Optimization settings:
Jan 30 01:37:52 2021 - DEBUG    		UNROLL:			4
Jan 30 01:37:52 2021 - DEBUG    		SNUMREG:		8
Jan 30 01:37:52 2021 - DEBUG    		SDIVINT:		25
Jan 30 01:37:52 2021 - DEBUG    		SDIVINDM:		40
Jan 30 01:37:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:37:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.040000,1,1
Jan 30 01:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,135.040009,0.068000,2,2
Jan 30 01:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.040009,227.040009,0.023000,4,4
Jan 30 01:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,411.720001,0.057000,8,8
Jan 30 01:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.720001,596.520020,0.220000,16,16
Jan 30 01:37:52 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:37:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:37:52 2021 - DEBUG         ndms[0]:		1880
Jan 30 01:37:52 2021 - DEBUG         ndms[1]:		880
Jan 30 01:37:52 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:37:52 2021 - DEBUG         ndms[3]:		3240
Jan 30 01:37:52 2021 - DEBUG         ndms[4]:		840
Jan 30 01:37:52 2021 - DEBUG    ddtr maxshift:		141200
Jan 30 01:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:37:52 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:37:52 2021 - DEBUG    t_processed size:	5
Jan 30 01:37:52 2021 - DEBUG    t_processed elements:
Jan 30 01:37:52 2021 - DEBUG         t_processed[0][0]:	51200
Jan 30 01:37:52 2021 - DEBUG         t_processed[1][0]:	25600
Jan 30 01:37:52 2021 - DEBUG         t_processed[2][0]:	12800
Jan 30 01:37:52 2021 - DEBUG         t_processed[3][0]:	6400
Jan 30 01:37:52 2021 - DEBUG         t_processed[4][0]:	3200
Jan 30 01:37:52 2021 - DEBUG    power:			2.000000
Jan 30 01:37:52 2021 - NOTICE   Pipeline is ready.
Jan 30 01:37:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:37:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:37:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 01:37:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:37:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 01:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 01:37:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 01:37:54 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 01:37:54 2021 - DEBUG    Signal width [samples]:		312
Jan 30 01:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 01:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 01:37:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 01:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 01:37:54 2021 - DEBUG    Optimization settings:
Jan 30 01:37:54 2021 - DEBUG    		UNROLL:			4
Jan 30 01:37:54 2021 - DEBUG    		SNUMREG:		8
Jan 30 01:37:54 2021 - DEBUG    		SDIVINT:		25
Jan 30 01:37:54 2021 - DEBUG    		SDIVINDM:		40
Jan 30 01:37:54 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:37:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.040000,1,1
Jan 30 01:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,135.040009,0.068000,2,2
Jan 30 01:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.040009,227.040009,0.023000,4,4
Jan 30 01:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,411.720001,0.057000,8,8
Jan 30 01:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.720001,596.520020,0.220000,16,16
Jan 30 01:37:54 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:37:54 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:37:54 2021 - DEBUG         ndms[0]:		1880
Jan 30 01:37:54 2021 - DEBUG         ndms[1]:		880
Jan 30 01:37:54 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:37:54 2021 - DEBUG         ndms[3]:		3240
Jan 30 01:37:54 2021 - DEBUG         ndms[4]:		840
Jan 30 01:37:54 2021 - DEBUG    ddtr maxshift:		141200
Jan 30 01:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:37:54 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:37:54 2021 - DEBUG    t_processed size:	5
Jan 30 01:37:54 2021 - DEBUG    t_processed elements:
Jan 30 01:37:54 2021 - DEBUG         t_processed[0][0]:	51200
Jan 30 01:37:54 2021 - DEBUG         t_processed[1][0]:	25600
Jan 30 01:37:54 2021 - DEBUG         t_processed[2][0]:	12800
Jan 30 01:37:54 2021 - DEBUG         t_processed[3][0]:	6400
Jan 30 01:37:54 2021 - DEBUG         t_processed[4][0]:	3200
Jan 30 01:37:54 2021 - DEBUG    power:			2.000000
Jan 30 01:37:54 2021 - NOTICE   Finished. 1
Jan 30 01:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 01:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 01:37:54 2021 - NOTICE   --------------------------------------------------------------
Jan 30 01:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 01:37:54 2021 - NOTICE   	DDTR Binning 	98.443710
Jan 30 01:37:54 2021 - NOTICE   	DDTR Corner_Turn 	34.561279
Jan 30 01:37:54 2021 - NOTICE   	DDTR Dedispersion 	472.139834
Jan 30 01:37:54 2021 - NOTICE   	DDTR Host_To_Device 	1032.288059
Jan 30 01:37:54 2021 - NOTICE   	DDTR total 	1637.598866
Jan 30 01:37:54 2021 - NOTICE   	Total total 	1637.734375
Jan 30 01:37:54 2021 - NOTICE   	Processed telescope time:	6553.599834
Jan 30 01:37:54 2021 - NOTICE    
Jan 30 01:37:54 2021 - NOTICE   	Real-time speed-up factor:	4.001626
Jan 30 01:37:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1103 MB.
NOTICE: Output memory needed:	2206 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1103 MB.
NOTICE: Output memory needed:	2206 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 141200
Number of time samples + maxshift: 192400;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1576140800 bytes = 1503.125 MB;
DDTR output size:  3152281600 bytes = 3006.250 MB;
Total memory required: 4728422400 bytes = 4509.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
192400 4096
32 8
6012 512
Performed CT: 0.034535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.175675
CT Device memory bandwidth in GB/s: 136.905405

NOTICE: 0.000000	75.199997	0.040000	1880

Amount of telescope time processed: 0.000000

312.500000
0.029036
401
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.199997	135.040009	0.068000	880

Amount of telescope time processed: 0.000000
timesamples: 192400

265.625000
0.029036
348
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.040009	227.040009	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 166800

44.921875
0.029036
98
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	411.720001	0.057000	3240

Amount of telescope time processed: 0.000000
timesamples: 154000

55.664062
0.029036
111
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.720001	596.520020	0.220000	840

Amount of telescope time processed: 0.000000
timesamples: 147600

107.421875
0.029036
169
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63773 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 51200
Real-time speedup factor: 4.001626
NOTICE: Pipeline start/resume run_pipeline_generic.
