Jan 30 00:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 00:26:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 00:26:55 2021 - NOTICE   Checked for devices.
Jan 30 00:26:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 00:26:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 00:26:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 00:26:55 2021 - DEBUG    CARD INFORMATION:
Jan 30 00:26:55 2021 - DEBUG    t_processed elements:
Jan 30 00:26:55 2021 - DEBUG         t_processed[0][0]:	59136
Jan 30 00:26:55 2021 - DEBUG         t_processed[1][0]:	29568
Jan 30 00:26:55 2021 - DEBUG         t_processed[2][0]:	14784
Jan 30 00:26:55 2021 - DEBUG         t_processed[3][0]:	7392
Jan 30 00:26:55 2021 - DEBUG         t_processed[4][0]:	3696
Jan 30 00:26:55 2021 - DEBUG    power:			2.000000
Jan 30 00:26:55 2021 - NOTICE   Pipeline is ready.
Jan 30 00:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:26:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:26:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:26:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:26:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:26:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 00:26:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:26:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 00:26:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 00:26:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 00:26:57 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 00:26:57 2021 - DEBUG    Signal width [samples]:		312
Jan 30 00:26:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 00:26:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 00:26:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 00:26:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:26:57 2021 - DEBUG    Optimization settings:
Jan 30 00:26:57 2021 - DEBUG    		UNROLL:			4
Jan 30 00:26:57 2021 - DEBUG    		SNUMREG:		2
Jan 30 00:26:57 2021 - DEBUG    		SDIVINT:		12
Jan 30 00:26:57 2021 - DEBUG    		SDIVINDM:		15
Jan 30 00:26:57 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:26:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:26:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.000000,0.040000,1,1
Jan 30 00:26:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.000000,135.180008,0.068000,2,2
Jan 30 00:26:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.180008,227.295013,0.023000,4,4
Jan 30 00:26:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.295013,411.119995,0.057000,8,8
Jan 30 00:26:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.119995,595.919983,0.220000,16,16
Jan 30 00:26:57 2021 - DEBUG    ddtr max_ndms:		4005
Jan 30 00:26:57 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:26:57 2021 - DEBUG         ndms[0]:		1875
Jan 30 00:26:57 2021 - DEBUG         ndms[1]:		885
Jan 30 00:26:57 2021 - DEBUG         ndms[2]:		4005
Jan 30 00:26:57 2021 - DEBUG         ndms[3]:		3225
Jan 30 00:26:57 2021 - DEBUG         ndms[4]:		840
Jan 30 00:26:57 2021 - DEBUG    ddtr maxshift:		135984
Jan 30 00:26:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:26:57 2021 - DEBUG    ddtr max_ndms:		4005
Jan 30 00:26:57 2021 - DEBUG    t_processed size:	5
Jan 30 00:26:57 2021 - DEBUG    t_processed elements:
Jan 30 00:26:57 2021 - DEBUG         t_processed[0][0]:	59136
Jan 30 00:26:57 2021 - DEBUG         t_processed[1][0]:	29568
Jan 30 00:26:57 2021 - DEBUG         t_processed[2][0]:	14784
Jan 30 00:26:57 2021 - DEBUG         t_processed[3][0]:	7392
Jan 30 00:26:57 2021 - DEBUG         t_processed[4][0]:	3696
Jan 30 00:26:57 2021 - DEBUG    power:			2.000000
Jan 30 00:26:57 2021 - NOTICE   Finished. 1
Jan 30 00:26:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 00:26:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 00:26:57 2021 - NOTICE   --------------------------------------------------------------
Jan 30 00:26:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 00:26:57 2021 - NOTICE   	DDTR Binning 	97.548927
Jan 30 00:26:57 2021 - NOTICE   	DDTR Corner_Turn 	35.005951
Jan 30 00:26:57 2021 - NOTICE   	DDTR Dedispersion 	806.603533
Jan 30 00:26:57 2021 - NOTICE   	DDTR Host_To_Device 	1047.478976
Jan 30 00:26:57 2021 - NOTICE   	DDTR total 	1986.818073
Jan 30 00:26:57 2021 - NOTICE   	Total total 	1986.961548
Jan 30 00:26:57 2021 - NOTICE   	Processed telescope time:	7569.407940
Jan 30 00:26:57 2021 - NOTICE    
Jan 30 00:26:57 2021 - NOTICE   	Real-time speed-up factor:	3.809539
Jan 30 00:26:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4005
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1062 MB.
NOTICE: Output memory needed:	2124 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4005
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1062 MB.
NOTICE: Output memory needed:	2124 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 135984
Number of time samples + maxshift: 195120;
Number of channels: 4096
Maximum number of DM-trials: 4005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  3196846080 bytes = 3048.750 MB;
Total memory required: 4795269120 bytes = 4573.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
195120 4096
32 8
6097 512
Performed CT: 0.034977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.480549
CT Device memory bandwidth in GB/s: 137.088329

NOTICE: 0.000000	75.000000	0.040000	1875

Amount of telescope time processed: 0.000000

312.500000
0.029036
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.000000	135.180008	0.068000	885

Amount of telescope time processed: 0.000000
timesamples: 195120

265.625000
0.029036
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.180008	227.295013	0.023000	4005

Amount of telescope time processed: 0.000000
timesamples: 165552

44.921875
0.029036
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.295013	411.119995	0.057000	3225

Amount of telescope time processed: 0.000000
timesamples: 150768

55.664062
0.029036
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.119995	595.919983	0.220000	840

Amount of telescope time processed: 0.000000
timesamples: 143376

107.421875
0.029036
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98696 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 59136
Real-time speedup factor: 3.809539
NOTICE: Pipeline start/resume run_pipeline_generic.
