Feb 19 13:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:11:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 13:11:14 2021 - NOTICE   Checked for devices.
Feb 19 13:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:11:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:11:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:11:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:11:14 2021 - DEBUG    Driver version:		11010
Feb 19 13:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:11:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 13:11:14 2021 - NOTICE   Calculating strategy.
Feb 19 13:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Feb 19 13:11:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Feb 19 13:11:14 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 19 13:11:14 2021 - DEBUG    Diagonal DM:	198.109284
Feb 19 13:11:14 2021 - DEBUG    In 1
Feb 19 13:11:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 13:11:14 2021 - NOTICE   Calculating strategy.
Feb 19 13:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Feb 19 13:11:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Feb 19 13:11:14 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 19 13:11:14 2021 - DEBUG    Diagonal DM:	198.109284
Feb 19 13:11:14 2021 - DEBUG    In 1
Feb 19 13:11:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 13:11:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 13:11:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:11:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:11:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:11:14 2021 - DEBUG    Driver version:		11010
Feb 19 13:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:11:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 13:11:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    az_start:		0.000000
Feb 19 13:11:14 2021 - DEBUG    za_start:		0.000000
Feb 19 13:11:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 13:11:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 13:11:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 13:11:14 2021 - DEBUG    tsamp:			0.000512
Feb 19 13:11:14 2021 - DEBUG    refdm:			0.000000
Feb 19 13:11:14 2021 - DEBUG    period:			0.000000
Feb 19 13:11:14 2021 - DEBUG    fch1:			1575.000000
Feb 19 13:11:14 2021 - DEBUG    foff:			-0.800781
Feb 19 13:11:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 13:11:14 2021 - DEBUG    telescope_id:		0
Feb 19 13:11:14 2021 - DEBUG    machine_id:		0
Feb 19 13:11:14 2021 - DEBUG    data_type:		0
Feb 19 13:11:14 2021 - DEBUG    barycentric:		0
Feb 19 13:11:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 13:11:14 2021 - DEBUG    nbits:			8
Feb 19 13:11:14 2021 - DEBUG    nsamples:		39062
Feb 19 13:11:14 2021 - DEBUG    nchans:			512
Feb 19 13:11:14 2021 - DEBUG    nifs:			0
Feb 19 13:11:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 13:11:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 13:11:14 2021 - DEBUG    rawdatafile:		
Feb 19 13:11:14 2021 - DEBUG    source_name:		
Feb 19 13:11:14 2021 - DEBUG    N:			0
Feb 19 13:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    Optimization settings:
Feb 19 13:11:14 2021 - DEBUG    		UNROLL:			4
Feb 19 13:11:14 2021 - DEBUG    		SNUMREG:		4
Feb 19 13:11:14 2021 - DEBUG    		SDIVINT:		18
Feb 19 13:11:14 2021 - DEBUG    		SDIVINDM:		25
Feb 19 13:11:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:11:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,650.000000,0.400000,1,1
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.000000,1110.000000,0.800000,2,2
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2610.000000,2.400000,4,4
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2610.000000,2910.000000,4.000000,8,8
Feb 19 13:11:14 2021 - DEBUG    ddtr max_ndms:		1625
Feb 19 13:11:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:11:14 2021 - DEBUG         ndms[0]:		1625
Feb 19 13:11:14 2021 - DEBUG         ndms[1]:		575
Feb 19 13:11:14 2021 - DEBUG         ndms[2]:		625
Feb 19 13:11:14 2021 - DEBUG         ndms[3]:		75
Feb 19 13:11:14 2021 - DEBUG    ddtr maxshift:		8208
Feb 19 13:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:11:14 2021 - DEBUG    ddtr max_ndms:		1625
Feb 19 13:11:14 2021 - DEBUG    t_processed size:	4
Feb 19 13:11:14 2021 - DEBUG    t_processed elements:
Feb 19 13:11:14 2021 - DEBUG         t_processed[0][0]:	29952
Feb 19 13:11:14 2021 - DEBUG         t_processed[1][0]:	14976
Feb 19 13:11:14 2021 - DEBUG         t_processed[2][0]:	7488
Feb 19 13:11:14 2021 - DEBUG         t_processed[3][0]:	3744
Feb 19 13:11:14 2021 - DEBUG    power:			2.000000
Feb 19 13:11:14 2021 - NOTICE   Pipeline is ready.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 13:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 13:11:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 13:11:14 2021 - DEBUG    Signal width [samples]:		78
Feb 19 13:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 13:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 13:11:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 13:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    Optimization settings:
Feb 19 13:11:14 2021 - DEBUG    		UNROLL:			4
Feb 19 13:11:14 2021 - DEBUG    		SNUMREG:		4
Feb 19 13:11:14 2021 - DEBUG    		SDIVINT:		18
Feb 19 13:11:14 2021 - DEBUG    		SDIVINDM:		25
Feb 19 13:11:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:11:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,650.000000,0.400000,1,1
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.000000,1110.000000,0.800000,2,2
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2610.000000,2.400000,4,4
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2610.000000,2910.000000,4.000000,8,8
Feb 19 13:11:14 2021 - DEBUG    ddtr max_ndms:		1625
Feb 19 13:11:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:11:14 2021 - DEBUG         ndms[0]:		1625
Feb 19 13:11:14 2021 - DEBUG         ndms[1]:		575
Feb 19 13:11:14 2021 - DEBUG         ndms[2]:		625
Feb 19 13:11:14 2021 - DEBUG         ndms[3]:		75
Feb 19 13:11:14 2021 - DEBUG    ddtr maxshift:		8208
Feb 19 13:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:11:14 2021 - DEBUG    ddtr max_ndms:		1625
Feb 19 13:11:14 2021 - DEBUG    t_processed size:	4
Feb 19 13:11:14 2021 - DEBUG    t_processed elements:
Feb 19 13:11:14 2021 - DEBUG         t_processed[0][0]:	29952
Feb 19 13:11:14 2021 - DEBUG         t_processed[1][0]:	14976
Feb 19 13:11:14 2021 - DEBUG         t_processed[2][0]:	7488
Feb 19 13:11:14 2021 - DEBUG         t_processed[3][0]:	3744
Feb 19 13:11:14 2021 - DEBUG    power:			2.000000
Feb 19 13:11:14 2021 - NOTICE   Finished. 1
Feb 19 13:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 13:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 13:11:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 13:11:14 2021 - NOTICE   	DDTR Binning 	1.569344
Feb 19 13:11:14 2021 - NOTICE   	DDTR Corner_Turn 	0.855968
Feb 19 13:11:14 2021 - NOTICE   	DDTR Dedispersion 	34.051232
Feb 19 13:11:14 2021 - NOTICE   	DDTR Host_To_Device 	25.778143
Feb 19 13:11:14 2021 - NOTICE   	DDTR total 	62.394785
Feb 19 13:11:14 2021 - NOTICE   	Total total 	62.508610
Feb 19 13:11:14 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 19 13:11:14 2021 - NOTICE    
Feb 19 13:11:14 2021 - NOTICE   	Real-time speed-up factor:	245.332995
Feb 19 13:11:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:11:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 13:11:14 2021 - NOTICE   Checked for devices.
Feb 19 13:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:11:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:11:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:11:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:11:14 2021 - DEBUG    Driver version:		11010
Feb 19 13:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:11:14 2021 - NOTICE   Calculating strategy.
Feb 19 13:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 19 13:11:14 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Feb 19 13:11:14 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Feb 19 13:11:14 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:11:14 2021 - DEBUG    In 1
Feb 19 13:11:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 13:11:14 2021 - NOTICE   Calculating strategy.
Feb 19 13:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 19 13:11:14 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Feb 19 13:11:14 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Feb 19 13:11:14 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:11:14 2021 - DEBUG    In 1
Feb 19 13:11:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 13:11:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 13:11:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:11:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:11:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:11:14 2021 - DEBUG    Driver version:		11010
Feb 19 13:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:11:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    az_start:		0.000000
Feb 19 13:11:14 2021 - DEBUG    za_start:		0.000000
Feb 19 13:11:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 13:11:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 13:11:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 13:11:14 2021 - DEBUG    tsamp:			0.000064
Feb 19 13:11:14 2021 - DEBUG    refdm:			0.000000
Feb 19 13:11:14 2021 - DEBUG    period:			0.000000
Feb 19 13:11:14 2021 - DEBUG    fch1:			1940.000000
Feb 19 13:11:14 2021 - DEBUG    foff:			-0.468750
Feb 19 13:11:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 13:11:14 2021 - DEBUG    telescope_id:		0
Feb 19 13:11:14 2021 - DEBUG    machine_id:		0
Feb 19 13:11:14 2021 - DEBUG    data_type:		0
Feb 19 13:11:14 2021 - DEBUG    barycentric:		0
Feb 19 13:11:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 13:11:14 2021 - DEBUG    nbits:			8
Feb 19 13:11:14 2021 - DEBUG    nsamples:		312500
Feb 19 13:11:14 2021 - DEBUG    nchans:			512
Feb 19 13:11:14 2021 - DEBUG    nifs:			0
Feb 19 13:11:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 13:11:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 13:11:14 2021 - DEBUG    rawdatafile:		
Feb 19 13:11:14 2021 - DEBUG    source_name:		
Feb 19 13:11:14 2021 - DEBUG    N:			0
Feb 19 13:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:11:14 2021 - DEBUG    Optimization settings:
Feb 19 13:11:14 2021 - DEBUG    		UNROLL:			4
Feb 19 13:11:14 2021 - DEBUG    		SNUMREG:		4
Feb 19 13:11:14 2021 - DEBUG    		SDIVINT:		18
Feb 19 13:11:14 2021 - DEBUG    		SDIVINDM:		25
Feb 19 13:11:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:11:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,0.200000,1,1
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,556.250000,0.330000,2,2
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.250000,1067.750000,0.660000,4,4
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.750000,2617.750000,2.000000,8,8
Feb 19 13:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2617.750000,3772.750000,3.300000,16,16
Feb 19 13:11:14 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:11:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:11:14 2021 - DEBUG         ndms[0]:		1750
Feb 19 13:11:14 2021 - DEBUG         ndms[1]:		625
Feb 19 13:11:14 2021 - DEBUG         ndms[2]:		775
Feb 19 13:11:14 2021 - DEBUG         ndms[3]:		775
Feb 19 13:11:14 2021 - DEBUG         ndms[4]:		350
Feb 19 13:11:14 2021 - DEBUG    ddtr maxshift:		20880
Feb 19 13:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:11:14 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:11:14 2021 - DEBUG    t_processed size:	5
Feb 19 13:11:14 2021 - DEBUG    t_processed elements:
Feb 19 13:11:14 2021 - DEBUG         t_processed[0][0]:	290304
Feb 19 13:11:14 2021 - DEBUG         t_processed[1][0]:	145152
Feb 19 13:11:14 2021 - DEBUG         t_processed[2][0]:	72576
Feb 19 13:11:14 2021 - DEBUG         t_processed[3][0]:	36288
Feb 19 13:11:14 2021 - DEBUG         t_processed[4][0]:	18144
Feb 19 13:11:14 2021 - DEBUG    power:			2.000000
Feb 19 13:11:14 2021 - NOTICE   Pipeline is ready.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8208
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  248040000 bytes = 236.549 MB;
Total memory required: 287115840 bytes = 273.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.456791
CT Device memory bandwidth in GB/s: 141.274074

NOTICE: 0.000000	650.000000	0.400000	1625

Amount of telescope time processed: 0.000000

781.250000
0.001380
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.000000	1110.000000	0.800000	575

Amount of telescope time processed: 0.000000
timesamples: 38160

781.250000
0.001380
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	2610.000000	2.400000	625

Amount of telescope time processed: 0.000000
timesamples: 23184

1171.875000
0.001380
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2610.000000	2910.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 15696

976.562500
0.001380
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625086 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 245.332977
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 20880
Number of time samples + maxshift: 311184;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  2178288000 bytes = 2077.377 MB;
Total memory required: 2496940416 bytes = 2381.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
311184 512
32 8
9724 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.132708
CT Device memory bandwidth in GB/s: 142.879625

NOTICE: 0.000000	350.000000	0.200000	1750

Amount of telescope time processed: 0.000000

3125.000000
0.000332
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	556.250000	0.330000	625

Amount of telescope time processed: 0.000000
timesamples: 311184

2578.125000
0.000332
54
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.250000	1067.750000	0.660000	775

Amount of telescope time processed: 0.000000
timesamples: 166032

2578.125000
0.000332
54
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resFeb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:11:14 2021 - NOTICE   Pipeline running over next chunk.
