Feb 19 13:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:04:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 13:04:37 2021 - NOTICE   Checked for devices.
Feb 19 13:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:04:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:04:38 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:04:38 2021 - DEBUG    t_processed size:	5
Feb 19 13:04:38 2021 - DEBUG    t_processed elements:
Feb 19 13:04:38 2021 - DEBUG         t_processed[0][0]:	292480
Feb 19 13:04:38 2021 - DEBUG         t_processed[1][0]:	146240
Feb 19 13:04:38 2021 - DEBUG         t_processed[2][0]:	73120
Feb 19 13:04:38 2021 - DEBUG         t_processed[3][0]:	36560
Feb 19 13:04:38 2021 - DEBUG         t_processed[4][0]:	18280
Feb 19 13:04:38 2021 - DEBUG    power:			2.000000
Feb 19 13:04:38 2021 - NOTICE   Pipeline is ready.
Feb 19 13:04:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:04:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:04:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:04:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8040
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  251940000 bytes = 240.269 MB;
Total memory required: 291630240 bytes = 278.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.009657
CT Device memory bandwidth in GB/s: 140.405794

NOTICE: 0.000000	650.000000	0.400000	1625

Amount of telescope time processed: 0.000000

781.250000
0.001380
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.000000	1110.000000	0.800000	575

Amount of telescope time processed: 0.000000
timesamples: 38760

781.250000
0.001380
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	2610.000000	2.400000	625

Amount of telescope time processed: 0.000000
timesamples: 23400

1171.875000
0.001380
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2610.000000	2910.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 15720

976.562500
0.001380
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0664003 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 236.876205
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 292480;
maxshift: 19880
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  2186520000 bytes = 2085.228 MB;
Total memory required: 2506376640 bytes = 2390.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292480, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.180967
CT Device memory bandwidth in GB/s: 142.908580

NOTICE: 0.000000	350.000000	0.200000	1750

Amount of telescope time processed: 0.000000

3125.000000
0.000332
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	556.250000	0.330000	625

Amount of telescope time processed: 0.000000
timesamples: 312360

2578.125000
0.000332
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.250000	1067.750000	0.660000	775

Amount of telescope time processed: 0.000000
timesamples: 166120

2578.125000
0.000332
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume runFeb 19 13:04:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:04:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:04:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 13:04:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:04:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 13:04:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 13:04:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 13:04:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 13:04:38 2021 - DEBUG    Signal width [samples]:		625
Feb 19 13:04:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 13:04:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 13:04:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 13:04:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:04:38 2021 - DEBUG    Optimization settings:
Feb 19 13:04:38 2021 - DEBUG    		UNROLL:			4
Feb 19 13:04:38 2021 - DEBUG    		SNUMREG:		2
Feb 19 13:04:38 2021 - DEBUG    		SDIVINT:		10
Feb 19 13:04:38 2021 - DEBUG    		SDIVINDM:		25
Feb 19 13:04:38 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:04:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 13:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,0.200000,1,1
Feb 19 13:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,556.250000,0.330000,2,2
Feb 19 13:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.250000,1067.750000,0.660000,4,4
Feb 19 13:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.750000,2617.750000,2.000000,8,8
Feb 19 13:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2617.750000,3772.750000,3.300000,16,16
Feb 19 13:04:38 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:04:38 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:04:38 2021 - DEBUG         ndms[0]:		1750
Feb 19 13:04:38 2021 - DEBUG         ndms[1]:		625
Feb 19 13:04:38 2021 - DEBUG         ndms[2]:		775
Feb 19 13:04:38 2021 - DEBUG         ndms[3]:		775
Feb 19 13:04:38 2021 - DEBUG         ndms[4]:		350
Feb 19 13:04:38 2021 - DEBUG    ddtr maxshift:		19880
Feb 19 13:04:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:04:38 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:04:38 2021 - DEBUG    t_processed size:	5
Feb 19 13:04:38 2021 - DEBUG    t_processed elements:
Feb 19 13:04:38 2021 - DEBUG         t_processed[0][0]:	292480
Feb 19 13:04:38 2021 - DEBUG         t_processed[1][0]:	146240
Feb 19 13:04:38 2021 - DEBUG         t_processed[2][0]:	73120
Feb 19 13:04:38 2021 - DEBUG         t_processed[3][0]:	36560
Feb 19 13:04:38 2021 - DEBUG         t_processed[4][0]:	18280
Feb 19 13:04:38 2021 - DEBUG    power:			2.000000
Feb 19 13:04:38 2021 - NOTICE   Finished. 1
Feb 19 13:04:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 13:04:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 13:04:38 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:04:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 13:04:38 2021 - NOTICE   	DDTR Binning 	11.799136
