Feb 19 12:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:19:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 12:19:37 2021 - NOTICE   Checked for devices.
Feb 19 12:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:19:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,346.000000,0.200000,1,1
Feb 19 12:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.000000,550.599976,0.330000,2,2
Feb 19 12:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.599976,1058.800049,0.660000,4,4
Feb 19 12:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.800049,2578.800049,2.000000,8,8
Feb 19 12:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2578.800049,3667.800049,3.300000,16,16
Feb 19 12:19:37 2021 - DEBUG    ddtr max_ndms:		1730
Feb 19 12:19:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:19:37 2021 - DEBUG         ndms[0]:		1730
Feb 19 12:19:37 2021 - DEBUG         ndms[1]:		620
Feb 19 12:19:37 2021 - DEBUG         ndms[2]:		770
Feb 19 12:19:37 2021 - DEBUG         ndms[3]:		760
Feb 19 12:19:37 2021 - DEBUG         ndms[4]:		330
Feb 19 12:19:37 2021 - DEBUG    ddtr maxshift:		20736
Feb 19 12:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:19:37 2021 - DEBUG    ddtr max_ndms:		1730
Feb 19 12:19:37 2021 - DEBUG    t_processed size:	5
Feb 19 12:19:37 2021 - DEBUG    t_processed elements:
Feb 19 12:19:37 2021 - DEBUG         t_processed[0][0]:	290816
Feb 19 12:19:37 2021 - DEBUG         t_processed[1][0]:	145408
Feb 19 12:19:37 2021 - DEBUG         t_processed[2][0]:	72704
Feb 19 12:19:37 2021 - DEBUG         t_processed[3][0]:	36352
Feb 19 12:19:37 2021 - DEBUG         t_processed[4][0]:	18176
Feb 19 12:19:37 2021 - DEBUG    power:			2.000000
Feb 19 12:19:37 2021 - NOTICE   Pipeline is ready.
Feb 19 12:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:19:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 8448
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  242022400 bytes = 230.811 MB;
Total memory required: 280033280 bytes = 267.061 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.037029
CT Device memory bandwidth in GB/s: 142.222218

NOTICE: 0.000000	652.000000	0.400000	1630

Amount of telescope time processed: 0.000000

781.250000
0.001380
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1116.000000	0.800000	580

Amount of telescope time processed: 0.000000
timesamples: 37120

781.250000
0.001380
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	2580.000000	2.400000	610

Amount of telescope time processed: 0.000000
timesamples: 22784

1171.875000
0.001380
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2580.000000	2860.000000	4.000000	70

Amount of telescope time processed: 0.000000
timesamples: 15616

976.562500
0.001380
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0804442 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 182.487549
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 20736
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  2155939840 bytes = 2056.064 MB;
Total memory required: 2474969088 bytes = 2360.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.408328
CT Device memory bandwidth in GB/s: 143.044997

NOTICE: 0.000000	346.000000	0.200000	1730

Amount of telescope time processed: 0.000000

3125.000000
0.000332
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.000000	550.599976	0.330000	620

Amount of telescope time processed: 0.000000
timesamples: 311552

2578.125000
0.000332
133
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.599976	1058.800049	0.660000	770

Amount of telescope time processed: 0.000000
timesamples: 166144

2578.125000
0.000332
133
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline stFeb 19 12:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:19:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:19:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:19:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:19:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:19:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 12:19:38 2021 - DEBUG    Signal width [samples]:		625
Feb 19 12:19:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:19:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:19:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:19:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:19:38 2021 - DEBUG    Optimization settings:
Feb 19 12:19:38 2021 - DEBUG    		UNROLL:			4
Feb 19 12:19:38 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:19:38 2021 - DEBUG    		SDIVINT:		64
Feb 19 12:19:38 2021 - DEBUG    		SDIVINDM:		10
Feb 19 12:19:38 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:19:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,346.000000,0.200000,1,1
Feb 19 12:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.000000,550.599976,0.330000,2,2
Feb 19 12:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.599976,1058.800049,0.660000,4,4
Feb 19 12:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.800049,2578.800049,2.000000,8,8
Feb 19 12:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2578.800049,3667.800049,3.300000,16,16
Feb 19 12:19:38 2021 - DEBUG    ddtr max_ndms:		1730
Feb 19 12:19:38 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:19:38 2021 - DEBUG         ndms[0]:		1730
Feb 19 12:19:38 2021 - DEBUG         ndms[1]:		620
Feb 19 12:19:38 2021 - DEBUG         ndms[2]:		770
Feb 19 12:19:38 2021 - DEBUG         ndms[3]:		760
Feb 19 12:19:38 2021 - DEBUG         ndms[4]:		330
Feb 19 12:19:38 2021 - DEBUG    ddtr maxshift:		20736
Feb 19 12:19:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:19:38 2021 - DEBUG    ddtr max_ndms:		1730
Feb 19 12:19:38 2021 - DEBUG    t_processed size:	5
Feb 19 12:19:38 2021 - DEBUG    t_processed elements:
Feb 19 12:19:38 2021 - DEBUG         t_processed[0][0]:	290816
Feb 19 12:19:38 2021 - DEBUG         t_processed[1][0]:	145408
Feb 19 12:19:38 2021 - DEBUG         t_processed[2][0]:	72704
Feb 19 12:19:38 2021 - DEBUG         t_processed[3][0]:	36352
Feb 19 12:19:38 2021 - DEBUG         t_processed[4][0]:	18176
Feb 19 12:19:38 2021 - DEBUG    power:			2.000000
Feb 19 12:19:38 2021 - NOTICE   Finished. 1
Feb 19 12:19:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:19:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:19:38 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:19:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:19:38 2021 - NOTICE   	DDTR Binning 	11.735360
