Feb 19 12:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:29:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 12:29:56 2021 - NOTICE   Checked for devices.
Feb 19 12:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:29:56 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:29:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  252444000 bytes = 240.749 MB;
Total memory required: 291970400 bytes = 278.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.317069
CT Device memory bandwidth in GB/s: 141.190241

NOTICE: 0.000000	654.000000	0.400000	1635

Amount of telescope time processed: 0.000000

781.250000
0.001380
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1122.000000	0.800000	585

Amount of telescope time processed: 0.000000
timesamples: 38600

781.250000
0.001380
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	2598.000000	2.400000	615

Amount of telescope time processed: 0.000000
timesamples: 23400

1171.875000
0.001380
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.000000	2898.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 15800

976.562500
0.001380
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0834921 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 186.422516
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 19400
Number of time samples + maxshift: 310600;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  2161776000 bytes = 2061.630 MB;
Total memory required: 2479830400 bytes = 2364.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
310600 512
32 8
9706 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.746482
CT Device memory bandwidth in GB/s: 142.647889

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	555.900024	0.330000	630

Amount of telescope time processed: 0.000000
timesamples: 310600

2578.125000
0.000332
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.900024	1060.800049	0.660000	765

Amount of telescope time processed: 0.000000
timesamples: 165000

2578.125000
0.000332
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline stFeb 19 12:29:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:29:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:29:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:29:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:29:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:29:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:29:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:29:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 12:29:57 2021 - DEBUG    Signal width [samples]:		625
Feb 19 12:29:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:29:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:29:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:29:57 2021 - DEBUG    Optimization settings:
Feb 19 12:29:57 2021 - DEBUG    		UNROLL:			4
Feb 19 12:29:57 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:29:57 2021 - DEBUG    		SDIVINT:		50
Feb 19 12:29:57 2021 - DEBUG    		SDIVINDM:		15
Feb 19 12:29:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:29:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,555.900024,0.330000,2,2
Feb 19 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.900024,1060.800049,0.660000,4,4
Feb 19 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2590.800049,2.000000,8,8
Feb 19 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.800049,3679.800049,3.300000,16,16
Feb 19 12:29:57 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:29:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:29:57 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:29:57 2021 - DEBUG         ndms[1]:		630
Feb 19 12:29:57 2021 - DEBUG         ndms[2]:		765
Feb 19 12:29:57 2021 - DEBUG         ndms[3]:		765
Feb 19 12:29:57 2021 - DEBUG         ndms[4]:		330
Feb 19 12:29:57 2021 - DEBUG    ddtr maxshift:		19400
Feb 19 12:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:29:57 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:29:57 2021 - DEBUG    t_processed size:	5
Feb 19 12:29:57 2021 - DEBUG    t_processed elements:
Feb 19 12:29:57 2021 - DEBUG         t_processed[0][0]:	291200
Feb 19 12:29:57 2021 - DEBUG         t_processed[1][0]:	145600
Feb 19 12:29:57 2021 - DEBUG         t_processed[2][0]:	72800
Feb 19 12:29:57 2021 - DEBUG         t_processed[3][0]:	36400
Feb 19 12:29:57 2021 - DEBUG         t_processed[4][0]:	18200
Feb 19 12:29:57 2021 - DEBUG    power:			2.000000
Feb 19 12:29:57 2021 - NOTICE   Finished. 1
Feb 19 12:29:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:29:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:29:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:29:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:29:57 2021 - NOTICE   	DDTR Binning 	11.718400
