Feb 19 15:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:15:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 15:15:30 2021 - NOTICE   Checked for devices.
Feb 19 15:15:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:15:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:15:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:15:30 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 15:15:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 15:15:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    az_start:		0.000000
Feb 19 15:15:30 2021 - DEBUG    za_start:		0.000000
Feb 19 15:15:30 2021 - DEBUG    src_raj:			0.000000
Feb 19 15:15:30 2021 - DEBUG    src_dej:			0.000000
Feb 19 15:15:30 2021 - DEBUG    tstart:			50000.000000
Feb 19 15:15:30 2021 - DEBUG    tsamp:			0.000512
Feb 19 15:15:30 2021 - DEBUG    refdm:			0.000000
Feb 19 15:15:30 2021 - DEBUG    period:			0.000000
Feb 19 15:15:30 2021 - DEBUG    fch1:			1575.000000
Feb 19 15:15:30 2021 - DEBUG    foff:			-0.800781
Feb 19 15:15:30 2021 - DEBUG    fchannel:		0.000000
Feb 19 15:15:30 2021 - DEBUG    telescope_id:		0
Feb 19 15:15:30 2021 - DEBUG    machine_id:		0
Feb 19 15:15:30 2021 - DEBUG    data_type:		0
Feb 19 15:15:30 2021 - DEBUG    barycentric:		0
Feb 19 15:15:30 2021 - DEBUG    pulsarcentric:		0
Feb 19 15:15:30 2021 - DEBUG    nbits:			8
Feb 19 15:15:30 2021 - DEBUG    nsamples:		39062
Feb 19 15:15:30 2021 - DEBUG    nchans:			512
Feb 19 15:15:30 2021 - DEBUG    nifs:			0
Feb 19 15:15:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 15:15:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 15:15:30 2021 - DEBUG    rawdatafile:		
Feb 19 15:15:30 2021 - DEBUG    source_name:		
Feb 19 15:15:30 2021 - DEBUG    N:			0
Feb 19 15:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    Optimization settings:
Feb 19 15:15:30 2021 - DEBUG    		UNROLL:			4
Feb 19 15:15:30 2021 - DEBUG    		SNUMREG:		10
Feb 19 15:15:30 2021 - DEBUG    		SDIVINT:		14
Feb 19 15:15:30 2021 - DEBUG    		SDIVINDM:		64
Feb 19 15:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:15:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.600037,0.400000,1,1
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.600037,1126.400024,0.800000,2,2
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2662.399902,2.400000,4,4
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.399902,2918.399902,4.000000,8,8
Feb 19 15:15:30 2021 - DEBUG    ddtr max_ndms:		1664
Feb 19 15:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:15:30 2021 - DEBUG         ndms[0]:		1664
Feb 19 15:15:30 2021 - DEBUG         ndms[1]:		576
Feb 19 15:15:30 2021 - DEBUG         ndms[2]:		640
Feb 19 15:15:30 2021 - DEBUG         ndms[3]:		64
Feb 19 15:15:30 2021 - DEBUG    ddtr maxshift:		9240
Feb 19 15:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:15:30 2021 - DEBUG    ddtr max_ndms:		1664
Feb 19 15:15:30 2021 - DEBUG    t_processed size:	4
Feb 19 15:15:30 2021 - DEBUG    t_processed elements:
Feb 19 15:15:30 2021 - DEBUG         t_processed[0][0]:	29120
Feb 19 15:15:30 2021 - DEBUG         t_processed[1][0]:	14560
Feb 19 15:15:30 2021 - DEBUG         t_processed[2][0]:	7280
Feb 19 15:15:30 2021 - DEBUG         t_processed[3][0]:	3640
Feb 19 15:15:30 2021 - DEBUG    power:			2.000000
Feb 19 15:15:30 2021 - NOTICE   Pipeline is ready.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:15:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:15:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 15:15:30 2021 - DEBUG    Signal width [samples]:		78
Feb 19 15:15:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:15:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:15:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    Optimization settings:
Feb 19 15:15:30 2021 - DEBUG    		UNROLL:			4
Feb 19 15:15:30 2021 - DEBUG    		SNUMREG:		10
Feb 19 15:15:30 2021 - DEBUG    		SDIVINT:		14
Feb 19 15:15:30 2021 - DEBUG    		SDIVINDM:		64
Feb 19 15:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:15:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.600037,0.400000,1,1
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.600037,1126.400024,0.800000,2,2
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2662.399902,2.400000,4,4
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.399902,2918.399902,4.000000,8,8
Feb 19 15:15:30 2021 - DEBUG    ddtr max_ndms:		1664
Feb 19 15:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:15:30 2021 - DEBUG         ndms[0]:		1664
Feb 19 15:15:30 2021 - DEBUG         ndms[1]:		576
Feb 19 15:15:30 2021 - DEBUG         ndms[2]:		640
Feb 19 15:15:30 2021 - DEBUG         ndms[3]:		64
Feb 19 15:15:30 2021 - DEBUG    ddtr maxshift:		9240
Feb 19 15:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:15:30 2021 - DEBUG    ddtr max_ndms:		1664
Feb 19 15:15:30 2021 - DEBUG    t_processed size:	4
Feb 19 15:15:30 2021 - DEBUG    t_processed elements:
Feb 19 15:15:30 2021 - DEBUG         t_processed[0][0]:	29120
Feb 19 15:15:30 2021 - DEBUG         t_processed[1][0]:	14560
Feb 19 15:15:30 2021 - DEBUG         t_processed[2][0]:	7280
Feb 19 15:15:30 2021 - DEBUG         t_processed[3][0]:	3640
Feb 19 15:15:30 2021 - DEBUG    power:			2.000000
Feb 19 15:15:30 2021 - NOTICE   Finished. 1
Feb 19 15:15:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:15:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:15:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:15:30 2021 - NOTICE   	DDTR Binning 	1.612416
Feb 19 15:15:30 2021 - NOTICE   	DDTR Corner_Turn 	0.862112
Feb 19 15:15:30 2021 - NOTICE   	DDTR Dedispersion 	19.056672
Feb 19 15:15:30 2021 - NOTICE   	DDTR Host_To_Device 	25.913825
Feb 19 15:15:30 2021 - NOTICE   	DDTR total 	47.590048
Feb 19 15:15:30 2021 - NOTICE   	Total total 	47.706207
Feb 19 15:15:30 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 19 15:15:30 2021 - NOTICE    
Feb 19 15:15:30 2021 - NOTICE   	Real-time speed-up factor:	312.526208
Feb 19 15:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:15:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 15:15:30 2021 - NOTICE   Checked for devices.
Feb 19 15:15:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:15:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:15:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:15:30 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 15:15:30 2021 - DEBUG    Compute capability:	7.5
Feb 19 15:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 15:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 15:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 15:15:30 2021 - DEBUG    ID # on this machine:	0
Feb 19 15:15:30 2021 - DEBUG    Driver version:		11010
Feb 19 15:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 15:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 15:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 15:15:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 15:15:30 2021 - NOTICE   Calculating strategy.
Feb 19 15:15:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 19 15:15:30 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Feb 19 15:15:30 2021 - DEBUG    Maximum dispersive delay:	 1.451520(s).
Feb 19 15:15:30 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 15:15:30 2021 - DEBUG    In 1
Feb 19 15:15:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 15:15:30 2021 - NOTICE   Calculating strategy.
Feb 19 15:15:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 19 15:15:30 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Feb 19 15:15:30 2021 - DEBUG    Maximum dispersive delay:	 1.451520(s).
Feb 19 15:15:30 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 15:15:30 2021 - DEBUG    In 1
Feb 19 15:15:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 15:15:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 15:15:30 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 15:15:30 2021 - DEBUG    Compute capability:	7.5
Feb 19 15:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 15:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 15:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 15:15:30 2021 - DEBUG    ID # on this machine:	0
Feb 19 15:15:30 2021 - DEBUG    Driver version:		11010
Feb 19 15:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 15:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 15:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 15:15:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 15:15:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    az_start:		0.000000
Feb 19 15:15:30 2021 - DEBUG    za_start:		0.000000
Feb 19 15:15:30 2021 - DEBUG    src_raj:			0.000000
Feb 19 15:15:30 2021 - DEBUG    src_dej:			0.000000
Feb 19 15:15:30 2021 - DEBUG    tstart:			50000.000000
Feb 19 15:15:30 2021 - DEBUG    tsamp:			0.000064
Feb 19 15:15:30 2021 - DEBUG    refdm:			0.000000
Feb 19 15:15:30 2021 - DEBUG    period:			0.000000
Feb 19 15:15:30 2021 - DEBUG    fch1:			1940.000000
Feb 19 15:15:30 2021 - DEBUG    foff:			-0.468750
Feb 19 15:15:30 2021 - DEBUG    fchannel:		0.000000
Feb 19 15:15:30 2021 - DEBUG    telescope_id:		0
Feb 19 15:15:30 2021 - DEBUG    machine_id:		0
Feb 19 15:15:30 2021 - DEBUG    data_type:		0
Feb 19 15:15:30 2021 - DEBUG    barycentric:		0
Feb 19 15:15:30 2021 - DEBUG    pulsarcentric:		0
Feb 19 15:15:30 2021 - DEBUG    nbits:			8
Feb 19 15:15:30 2021 - DEBUG    nsamples:		312500
Feb 19 15:15:30 2021 - DEBUG    nchans:			512
Feb 19 15:15:30 2021 - DEBUG    nifs:			0
Feb 19 15:15:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 15:15:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 15:15:30 2021 - DEBUG    rawdatafile:		
Feb 19 15:15:30 2021 - DEBUG    source_name:		
Feb 19 15:15:30 2021 - DEBUG    N:			0
Feb 19 15:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    Optimization settings:
Feb 19 15:15:30 2021 - DEBUG    		UNROLL:			4
Feb 19 15:15:30 2021 - DEBUG    		SNUMREG:		10
Feb 19 15:15:30 2021 - DEBUG    		SDIVINT:		14
Feb 19 15:15:30 2021 - DEBUG    		SDIVINDM:		64
Feb 19 15:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:15:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,569.599976,0.330000,2,2
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1076.479980,0.660000,4,4
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.479980,2612.479980,2.000000,8,8
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2612.479980,3879.679932,3.300000,16,16
Feb 19 15:15:30 2021 - DEBUG    ddtr max_ndms:		1792
Feb 19 15:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:15:30 2021 - DEBUG         ndms[0]:		1792
Feb 19 15:15:30 2021 - DEBUG         ndms[1]:		640
Feb 19 15:15:30 2021 - DEBUG         ndms[2]:		768
Feb 19 15:15:30 2021 - DEBUG         ndms[3]:		768
Feb 19 15:15:30 2021 - DEBUG         ndms[4]:		384
Feb 19 15:15:30 2021 - DEBUG    ddtr maxshift:		22680
Feb 19 15:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:15:30 2021 - DEBUG    ddtr max_ndms:		1792
Feb 19 15:15:30 2021 - DEBUG    t_processed size:	5
Feb 19 15:15:30 2021 - DEBUG    t_processed elements:
Feb 19 15:15:30 2021 - DEBUG         t_processed[0][0]:	286720
Feb 19 15:15:30 2021 - DEBUG         t_processed[1][0]:	143360
Feb 19 15:15:30 2021 - DEBUG         t_processed[2][0]:	71680
Feb 19 15:15:30 2021 - DEBUG         t_processed[3][0]:	35840
Feb 19 15:15:30 2021 - DEBUG         t_processed[4][0]:	17920
Feb 19 15:15:30 2021 - DEBUG    power:			2.000000
Feb 19 15:15:30 2021 - NOTICE   Pipeline is ready.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9240
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  255324160 bytes = 243.496 MB;
Total memory required: 294604800 bytes = 280.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.054999
CT Device memory bandwidth in GB/s: 141.032999

NOTICE: 0.000000	665.600037	0.400000	1664

Amount of telescope time processed: 0.000000

781.250000
0.001380
93
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.600037	1126.400024	0.800000	576

Amount of telescope time processed: 0.000000
timesamples: 38360

781.250000
0.001380
93
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2662.399902	2.400000	640

Amount of telescope time processed: 0.000000
timesamples: 23800

1171.875000
0.001380
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.399902	2918.399902	4.000000	64

Amount of telescope time processed: 0.000000
timesamples: 16520

976.562500
0.001380
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0477062 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 312.526184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 22680
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  2217779200 bytes = 2115.039 MB;
Total memory required: 2534604800 bytes = 2417.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.050210
CT Device memory bandwidth in GB/s: 142.830126

NOTICE: 0.000000	358.399994	0.200000	1792

Amount of telescope time processed: 0.000000

3125.000000
0.000332
91
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	569.599976	0.330000	640

Amount of telescope time processed: 0.000000
timesamples: 309400

2578.125000
0.000332
79
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1076.479980	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 166040

2578.125000
0.000332
79
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/rFeb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:15:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:15:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:15:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 15:15:30 2021 - DEBUG    Signal width [samples]:		625
Feb 19 15:15:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:15:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:15:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:15:30 2021 - DEBUG    Optimization settings:
Feb 19 15:15:30 2021 - DEBUG    		UNROLL:			4
Feb 19 15:15:30 2021 - DEBUG    		SNUMREG:		10
Feb 19 15:15:30 2021 - DEBUG    		SDIVINT:		14
Feb 19 15:15:30 2021 - DEBUG    		SDIVINDM:		64
Feb 19 15:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:15:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,569.599976,0.330000,2,2
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1076.479980,0.660000,4,4
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.479980,2612.479980,2.000000,8,8
Feb 19 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2612.479980,3879.679932,3.300000,16,16
Feb 19 15:15:30 2021 - DEBUG    ddtr max_ndms:		1792
Feb 19 15:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:15:30 2021 - DEBUG         ndms[0]:		1792
Feb 19 15:15:30 2021 - DEBUG         ndms[1]:		640
Feb 19 15:15:30 2021 - DEBUG         ndms[2]:		768
Feb 19 15:15:30 2021 - DEBUG         ndms[3]:		768
Feb 19 15:15:30 2021 - DEBUG         ndms[4]:		384
Feb 19 15:15:30 2021 - DEBUG    ddtr maxshift:		22680
Feb 19 15:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:15:30 2021 - DEBUG    ddtr max_ndms:		1792
Feb 19 15:15:30 2021 - DEBUG    t_processed size:	5
Feb 19 15:15:30 2021 - DEBUG    t_processed elements:
Feb 19 15:15:30 2021 - DEBUG         t_processed[0][0]:	286720
Feb 19 15:15:30 2021 - DEBUG         t_processed[1][0]:	143360
Feb 19 15:15:30 2021 - DEBUG         t_processed[2][0]:	71680
Feb 19 15:15:30 2021 - DEBUG         t_processed[3][0]:	35840
Feb 19 15:15:30 2021 - DEBUG         t_processed[4][0]:	17920
Feb 19 15:15:30 2021 - DEBUG    power:			2.000000
Feb 19 15:15:30 2021 - NOTICE   Finished. 1
Feb 19 15:15:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:15:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:15:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:15:30 2021 - NOTICE   	DDTR Binning 	11.781440
