Feb 19 12:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:32:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 12:32:53 2021 - NOTICE   Checked for devices.
Feb 19 12:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:32:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:32:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:32:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:32:53 2021 - DEBUG    Driver version:		11010
Feb 19 12:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:32:53 2021 - NOTICE   Calculating strategy.
Feb 19 12:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:32:53 2021 - DEBUG    Range:	4 MAXSHIFT:	20016 Scrunch value:	16
Feb 19 12:32:53 2021 - DEBUG    Maximum dispersive delay:	 1.281024(s).
Feb 19 12:32:53 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:32:53 2021 - DEBUG    In 1
Feb 19 12:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 12:32:53 2021 - NOTICE   Calculating strategy.
Feb 19 12:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:32:53 2021 - DEBUG    Range:	4 MAXSHIFT:	20016 Scrunch value:	16
Feb 19 12:32:53 2021 - DEBUG    Maximum dispersive delay:	 1.281024(s).
Feb 19 12:32:53 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:32:53 2021 - DEBUG    In 1
Feb 19 12:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 12:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 12:32:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:32:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:32:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:32:53 2021 - DEBUG    Driver version:		11010
Feb 19 12:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 12:32:53 2021 - DEBUG    az_start:		0.000000
Feb 19 12:32:53 2021 - DEBUG    za_start:		0.000000
Feb 19 12:32:53 2021 - DEBUG    src_raj:			0.000000
Feb 19 12:32:53 2021 - DEBUG    src_dej:			0.000000
Feb 19 12:32:53 2021 - DEBUG    tstart:			50000.000000
Feb 19 12:32:53 2021 - DEBUG    tsamp:			0.000064
Feb 19 12:32:53 2021 - DEBUG    refdm:			0.000000
Feb 19 12:32:53 2021 - DEBUG    period:			0.000000
Feb 19 12:32:53 2021 - DEBUG    fch1:			1940.000000
Feb 19 12:32:53 2021 - DEBUG    foff:			-0.468750
Feb 19 12:32:53 2021 - DEBUG    fchannel:		0.000000
Feb 19 12:32:53 2021 - DEBUG    telescope_id:		0
Feb 19 12:32:53 2021 - DEBUG    machine_id:		0
Feb 19 12:32:53 2021 - DEBUG    data_type:		0
Feb 19 12:32:53 2021 - DEBUG    barycentric:		0
Feb 19 12:32:53 2021 - DEBUG    pulsarcentric:		0
Feb 19 12:32:53 2021 - DEBUG    nbits:			8
Feb 19 12:32:53 2021 - DEBUG    nsamples:		312500
Feb 19 12:32:53 2021 - DEBUG    nchans:			512
Feb 19 12:32:53 2021 - DEBUG    nifs:			0
Feb 19 12:32:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:32:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:32:53 2021 - DEBUG    rawdatafile:		
Feb 19 12:32:53 2021 - DEBUG    source_name:		
Feb 19 12:32:53 2021 - DEBUG    N:			0
Feb 19 12:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:32:53 2021 - DEBUG    Optimization settings:
Feb 19 12:32:53 2021 - DEBUG    		UNROLL:			4
Feb 19 12:32:53 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:32:53 2021 - DEBUG    		SDIVINT:		12
Feb 19 12:32:53 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:32:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:32:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,552.599976,0.330000,2,2
Feb 19 12:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.599976,1067.400024,0.660000,4,4
Feb 19 12:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2587.399902,2.000000,8,8
Feb 19 12:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.399902,3709.399902,3.300000,16,16
Feb 19 12:32:53 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:32:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:32:53 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:32:53 2021 - DEBUG         ndms[1]:		620
Feb 19 12:32:53 2021 - DEBUG         ndms[2]:		780
Feb 19 12:32:53 2021 - DEBUG         ndms[3]:		760
Feb 19 12:32:53 2021 - DEBUG         ndms[4]:		340
Feb 19 12:32:53 2021 - DEBUG    ddtr maxshift:		20016
Feb 19 12:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:32:53 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:32:53 2021 - DEBUG    t_processed size:	5
Feb 19 12:32:53 2021 - DEBUG    t_processed elements:
Feb 19 12:32:53 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 12:32:53 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 12:32:53 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 12:32:53 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 12:32:53 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 12:32:53 2021 - DEBUG    power:			2.000000
Feb 19 12:32:53 2021 - NOTICE   Pipeline is ready.
Feb 19 12:32:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8112
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  254737920 bytes = 242.937 MB;
Total memory required: 294501888 bytes = 280.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.688432
CT Device memory bandwidth in GB/s: 140.813059

NOTICE: 0.000000	656.000000	0.400000	1640

Amount of telescope time processed: 0.000000

781.250000
0.001380
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.000000	1120.000000	0.800000	580

Amount of telescope time processed: 0.000000
timesamples: 38832

781.250000
0.001380
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2608.000000	2.400000	620

Amount of telescope time processed: 0.000000
timesamples: 23472

1171.875000
0.001380
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2608.000000	2928.000000	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 15792

976.562500
0.001380
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0683704 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 230.050323
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20016
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  2170517760 bytes = 2069.967 MB;
Total memory required: 2489858304 bytes = 2374.514 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.989035
CT Device memory bandwidth in GB/s: 142.793421

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	552.599976	0.330000	620

Amount of telescope time processed: 0.000000
timesamples: 311856

2578.125000
0.000332
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.599976	1067.400024	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 165936

2578.125000
0.000332
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume runFeb 19 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:32:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:32:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 12:32:54 2021 - DEBUG    Signal width [samples]:		625
Feb 19 12:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:32:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:32:54 2021 - DEBUG    Optimization settings:
Feb 19 12:32:54 2021 - DEBUG    		UNROLL:			4
Feb 19 12:32:54 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:32:54 2021 - DEBUG    		SDIVINT:		12
Feb 19 12:32:54 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:32:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:32:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,552.599976,0.330000,2,2
Feb 19 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.599976,1067.400024,0.660000,4,4
Feb 19 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2587.399902,2.000000,8,8
Feb 19 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.399902,3709.399902,3.300000,16,16
Feb 19 12:32:54 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:32:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:32:54 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:32:54 2021 - DEBUG         ndms[1]:		620
Feb 19 12:32:54 2021 - DEBUG         ndms[2]:		780
Feb 19 12:32:54 2021 - DEBUG         ndms[3]:		760
Feb 19 12:32:54 2021 - DEBUG         ndms[4]:		340
Feb 19 12:32:54 2021 - DEBUG    ddtr maxshift:		20016
Feb 19 12:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:32:54 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:32:54 2021 - DEBUG    t_processed size:	5
Feb 19 12:32:54 2021 - DEBUG    t_processed elements:
Feb 19 12:32:54 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 12:32:54 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 12:32:54 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 12:32:54 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 12:32:54 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 12:32:54 2021 - DEBUG    power:			2.000000
Feb 19 12:32:54 2021 - NOTICE   Finished. 1
Feb 19 12:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:32:54 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:32:54 2021 - NOTICE   	DDTR Binning 	11.756832
