Jan 17 00:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:33:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:33:46 2021 - NOTICE   Checked for devices.
Jan 17 00:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:33:46 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 00:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:33:49 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:33:49 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:33:49 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:33:49 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:33:49 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:33:49 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:33:49 2021 - DEBUG         ndms[4]:		700
Jan 17 00:33:49 2021 - DEBUG    ddtr maxshift:		145368
Jan 17 00:33:49 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:33:49 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:33:49 2021 - DEBUG    t_processed size:	5
Jan 17 00:33:49 2021 - DEBUG    t_processed elements:
Jan 17 00:33:49 2021 - DEBUG         t_processed[0][0]:	79488
Jan 17 00:33:49 2021 - DEBUG         t_processed[0][1]:	79488
Jan 17 00:33:49 2021 - DEBUG         t_processed[0][2]:	79488
Jan 17 00:33:49 2021 - DEBUG         t_processed[0][3]:	79488
Jan 17 00:33:49 2021 - DEBUG         t_processed[0][4]:	79488
Jan 17 00:33:49 2021 - DEBUG         t_processed[0][5]:	79488
Jan 17 00:33:49 2021 - DEBUG         t_processed[0][6]:	79488
Jan 17 00:33:49 2021 - DEBUG         t_processed[0][7]:	76032
Jan 17 00:33:49 2021 - DEBUG         t_processed[1][0]:	39744
Jan 17 00:33:49 2021 - DEBUG         t_processed[1][1]:	39744
Jan 17 00:33:49 2021 - DEBUG         t_processed[1][2]:	39744
Jan 17 00:33:49 2021 - DEBUG         t_processed[1][3]:	39744
Jan 17 00:33:49 2021 - DEBUG         t_processed[1][4]:	39744
Jan 17 00:33:49 2021 - DEBUG         t_processed[1][5]:	39744
Jan 17 00:33:49 2021 - DEBUG         t_processed[1][6]:	39744
Jan 17 00:33:49 2021 - DEBUG         t_processed[1][7]:	38016
Jan 17 00:33:49 2021 - DEBUG         t_processed[2][0]:	19872
Jan 17 00:33:49 2021 - DEBUG         t_processed[2][1]:	19872
Jan 17 00:33:49 2021 - DEBUG         t_processed[2][2]:	19872
Jan 17 00:33:49 2021 - DEBUG         t_processed[2][3]:	19872
Jan 17 00:33:49 2021 - DEBUG         t_processed[2][4]:	19872
Jan 17 00:33:49 2021 - DEBUG         t_processed[2][5]:	19872
Jan 17 00:33:49 2021 - DEBUG         t_processed[2][6]:	19872
Jan 17 00:33:49 2021 - DEBUG         t_processed[2][7]:	19008
Jan 17 00:33:49 2021 - DEBUG         t_processed[3][0]:	9936
Jan 17 00:33:49 2021 - DEBUG         t_processed[3][1]:	9936
Jan 17 00:33:49 2021 - DEBUG         t_processed[3][2]:	9936
Jan 17 00:33:49 2021 - DEBUG         t_processed[3][3]:	9936
Jan 17 00:33:49 2021 - DEBUG         t_processed[3][4]:	9936
Jan 17 00:33:49 2021 - DEBUG         t_processed[3][5]:	9936
Jan 17 00:33:49 2021 - DEBUG         t_processed[3][6]:	9936
Jan 17 00:33:49 2021 - DEBUG         t_processed[3][7]:	9504
Jan 17 00:33:49 2021 - DEBUG         t_processed[4][0]:	4968
Jan 17 00:33:49 2021 - DEBUG         t_processed[4][1]:	4968
Jan 17 00:33:49 2021 - DEBUG         t_processed[4][2]:	4968
Jan 17 00:33:49 2021 - DEBUG         t_processed[4][3]:	4968
Jan 17 00:33:49 2021 - DEBUG         t_processed[4][4]:	4968
Jan 17 00:33:49 2021 - DEBUG         t_processed[4][5]:	4968
Jan 17 00:33:49 2021 - DEBUG         t_processed[4][6]:	4968
Jan 17 00:33:49 2021 - DEBUG         t_processed[4][7]:	4752
Jan 17 00:33:49 2021 - DEBUG    power:			2.000000
Jan 17 00:33:49 2021 - NOTICE   Pipeline is ready.
Jan 17 00:33:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1135 MB.
NOTICE: Output memory needed:	5739 MB.
NOTICE: Maxshift memory needed:	1135 MB.
NOTICE: Output memory needed:	5739 MB.

Memory allocation for the DDTR
Number of time samples: 79488;
maxshift: 145368
Number of time samples + maxshift: 224856;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1842020352 bytes = 1756.688 MB;
DDTR output size:  9309038400 bytes = 8877.791 MB;
Total memory required: 11151058752 bytes = 10634.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 0
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.492123
CT Device memory bandwidth in GB/s: 135.895274

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 224856

687.500000
0.002736
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 185112

1328.125000
0.002736
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 165240

1171.875000
0.002736
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 155296

917.968750
0.002736
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	79488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 1
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.565224
CT Device memory bandwidth in GB/s: 135.939134

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.543616

531.250000
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.543616
timesamples: 224856

687.500000
0.002736
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.543616
timesamples: 185112

1328.125000
0.002736
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.543616
timesamples: 165240

1171.875000
0.002736
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.543616
timesamples: 155296

917.968750
0.002736
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTIJan 17 00:33:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:05 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	158976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 2
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.633733
CT Device memory bandwidth in GB/s: 135.980240

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.087232

531.250000
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.087232
timesamples: 224856

687.500000
0.002736
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.087232
timesamples: 185112

1328.125000
0.002736
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.087232
timesamples: 165240

1171.875000
0.002736
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.087232
timesamples: 155296

917.968750
0.002736
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	238464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 3
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.586085
CT Device memory bandwidth in GB/s: 135.951651

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 7.630848

531.250000
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 7.630848
timesamples: 224856

687.500000
0.002736
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 7.630848
timesamples: 185112

1328.125000
0.002736
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 7.630848
timesamples: 165240

1171.875000
0.002736
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 7.630848
timesamples: 155296

917.968750
0.002736
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 4
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.640691
CT Device memory bandwidth in GB/s: 135.984414

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.174464

531Jan 17 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:17 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.174464
timesamples: 224856

687.500000
0.002736
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.174464
timesamples: 185112

1328.125000
0.002736
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.174464
timesamples: 165240

1171.875000
0.002736
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.174464
timesamples: 155296

917.968750
0.002736
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 5
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.579322
CT Device memory bandwidth in GB/s: 135.947593

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 12.718080

531.250000
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 12.718080
timesamples: 224856

687.500000
0.002736
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 12.718080
timesamples: 185112

1328.125000
0.002736
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 12.718080
timesamples: 165240

1171.875000
0.002736
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 12.718080
timesamples: 155296

917.968750
0.002736
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	476928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 6
CORNER TURN!
224856 4096
32 8
7026 512
Performed CT: 0.040638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.611970
CT Device memory bandwidth in GB/s: 135.967182

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 15.261696

531.250000
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 15.261696
timesamples: 224856

687.500000
0.002736
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:34:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:34:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:34:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:34:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:34:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:34:22 2021 - DEBUG    Optimization settings:
Jan 17 00:34:22 2021 - DEBUG    		UNROLL:			4
Jan 17 00:34:22 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:34:22 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:34:22 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:34:22 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:34:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
