Jan 16 21:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:48:46 2021 - NOTICE   Checked for devices.
Jan 16 21:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:48:46 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 21:48:48 2021 - DEBUG    Compute capability:	7.5
Jan 16 21:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 21:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 21:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 21:48:48 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:48:48 2021 - DEBUG    Driver version:		11010
Jan 16 21:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:48:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:48:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:48:48 2021 - DEBUG    az_start:		0.000000
Jan 16 21:48:48 2021 - DEBUG    za_start:		0.000000
Jan 16 21:48:48 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:48:48 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:48:48 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:48:48 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:48:48 2021 - DEBUG    refdm:			0.000000
Jan 16 21:48:48 2021 - DEBUG    period:			0.000000
Jan 16 21:48:48 2021 - DEBUG    fch1:			882.000000
Jan 16 21:48:48 2021 - DEBUG    foff:			-0.040283
Jan 16 21:48:48 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:48:48 2021 - DEBUG    telescope_id:		0
Jan 16 21:48:48 2021 - DEBUG    machine_id:		0
Jan 16 21:48:48 2021 - DEBUG    data_type:		0
Jan 16 21:48:48 2021 - DEBUG    barycentric:		0
Jan 16 21:48:48 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:48:48 2021 - DEBUG    nbits:			8
Jan 16 21:48:48 2021 - DEBUG    nsamples:		781250
Jan 16 21:48:48 2021 - DEBUG    nchans:			4096
Jan 16 21:48:48 2021 - DEBUG    nifs:			0
Jan 16 21:48:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:48:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:48:48 2021 - DEBUG    rawdatafile:		
Jan 16 21:48:48 2021 - DEBUG    source_name:		
Jan 16 21:48:48 2021 - DEBUG    N:			0
Jan 16 21:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:48:48 2021 - DEBUG    Optimization settings:
Jan 16 21:48:48 2021 - DEBUG    		UNROLL:			4
Jan 16 21:48:48 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:48:48 2021 - DEBUG    		SDIVINT:		18
Jan 16 21:48:48 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:48:48 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:48:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
Jan 16 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.456055,1642.296021,0.470000,16,16
Jan 16 21:48:48 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:48:48 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:48:48 2021 - DEBUG         ndms[0]:		10344
Jan 16 21:48:48 2021 - DEBUG         ndms[1]:		3792
Jan 16 21:48:48 2021 - DEBUG         ndms[2]:		1848
Jan 16 21:48:48 2021 - DEBUG         ndms[3]:		2232
Jan 16 21:48:48 2021 - DEBUG         ndms[4]:		672
Jan 16 21:48:48 2021 - DEBUG    ddtr maxshift:		140688
Jan 16 21:48:48 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:48:48 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:48:48 2021 - DEBUG    t_processed size:	5
Jan 16 21:48:48 2021 - DEBUG    t_processed elements:
Jan 16 21:48:48 2021 - DEBUG         t_processed[0][0]:	85248
Jan 16 21:48:48 2021 - DEBUG         t_processed[0][1]:	85248
Jan 16 21:48:48 2021 - DEBUG         t_processed[0][2]:	85248
Jan 16 21:48:48 2021 - DEBUG         t_processed[0][3]:	85248
Jan 16 21:48:48 2021 - DEBUG         t_processed[0][4]:	85248
Jan 16 21:48:48 2021 - DEBUG         t_processed[0][5]:	85248
Jan 16 21:48:48 2021 - DEBUG         t_processed[0][6]:	85248
Jan 16 21:48:48 2021 - DEBUG         t_processed[0][7]:	43776
Jan 16 21:48:48 2021 - DEBUG         t_processed[1][0]:	42624
Jan 16 21:48:48 2021 - DEBUG         t_processed[1][1]:	42624
Jan 16 21:48:48 2021 - DEBUG         t_processed[1][2]:	42624
Jan 16 21:48:48 2021 - DEBUG         t_processed[1][3]:	42624
Jan 16 21:48:48 2021 - DEBUG         t_processed[1][4]:	42624
Jan 16 21:48:48 2021 - DEBUG         t_processed[1][5]:	42624
Jan 16 21:48:48 2021 - DEBUG         t_processed[1][6]:	42624
Jan 16 21:48:48 2021 - DEBUG         t_processed[1][7]:	21888
Jan 16 21:48:48 2021 - DEBUG         t_processed[2][0]:	21312
Jan 16 21:48:48 2021 - DEBUG         t_processed[2][1]:	21312
Jan 16 21:48:48 2021 - DEBUG         t_processed[2][2]:	21312
Jan 16 21:48:48 2021 - DEBUG         t_processed[2][3]:	21312
Jan 16 21:48:48 2021 - DEBUG         t_processed[2][4]:	21312
Jan 16 21:48:48 2021 - DEBUG         t_processed[2][5]:	21312
Jan 16 21:48:48 2021 - DEBUG         t_processed[2][6]:	21312
Jan 16 21:48:48 2021 - DEBUG         t_processed[2][7]:	10944
Jan 16 21:48:48 2021 - DEBUG         t_processed[3][0]:	10656
Jan 16 21:48:48 2021 - DEBUG         t_processed[3][1]:	10656
Jan 16 21:48:48 2021 - DEBUG         t_processed[3][2]:	10656
Jan 16 21:48:48 2021 - DEBUG         t_processed[3][3]:	10656
Jan 16 21:48:48 2021 - DEBUG         t_processed[3][4]:	10656
Jan 16 21:48:48 2021 - DEBUG         t_processed[3][5]:	10656
Jan 16 21:48:48 2021 - DEBUG         t_processed[3][6]:	10656
Jan 16 21:48:48 2021 - DEBUG         t_processed[3][7]:	5472
Jan 16 21:48:48 2021 - DEBUG         t_processed[4][0]:	5328
Jan 16 21:48:48 2021 - DEBUG         t_processed[4][1]:	5328
Jan 16 21:48:48 2021 - DEBUG         t_processed[4][2]:	5328
Jan 16 21:48:48 2021 - DEBUG         t_processed[4][3]:	5328
Jan 16 21:48:48 2021 - DEBUG         t_processed[4][4]:	5328
Jan 16 21:48:48 2021 - DEBUG         t_processed[4][5]:	5328
Jan 16 21:48:48 2021 - DEBUG         t_processed[4][6]:	5328
Jan 16 21:48:48 2021 - DEBUG         t_processed[4][7]:	2736
Jan 16 21:48:48 2021 - DEBUG    power:			2.000000
Jan 16 21:48:48 2021 - NOTICE   Pipeline is ready.
Jan 16 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:48:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	5551 MB.
NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	5551 MB.

Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 140688
Number of time samples + maxshift: 225936;
Number of channels: 4096
Maximum number of DM-trials: 10344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850867712 bytes = 1765.125 MB;
DDTR output size:  9348327936 bytes = 8915.260 MB;
Total memory required: 11199195648 bytes = 10680.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.486209
CT Device memory bandwidth in GB/s: 135.891725

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 0.000000

531.250000
0.002736
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 225936

687.500000
0.002736
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 0.000000
timesamples: 183312

1328.125000
0.002736
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 0.000000
timesamples: 162000

1171.875000
0.002736
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 151344

917.968750
0.002736
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 1
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.588433
CT Device memory bandwidth in GB/s: 135.953060

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 2.727936

531.250000
0.002736
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 2.727936
timesamples: 225936

687.500000
0.002736
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 2.727936
timesamples: 183312

1328.125000
0.002736
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 2.727936
timesamples: 162000

1171.875000
0.002736
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 2.727936
timesamples: 151344

917.968750
0.002736
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: PiJan 16 21:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 2
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.658236
CT Device memory bandwidth in GB/s: 135.994941

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 5.455872

531.250000
0.002736
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 5.455872
timesamples: 225936

687.500000
0.002736
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 5.455872
timesamples: 183312

1328.125000
0.002736
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 5.455872
timesamples: 162000

1171.875000
0.002736
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 5.455872
timesamples: 151344

917.968750
0.002736
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 3
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.685940
CT Device memory bandwidth in GB/s: 136.011564

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 8.183808

531.250000
0.002736
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 8.183808
timesamples: 225936

687.500000
0.002736
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 8.183808
timesamples: 183312

1328.125000
0.002736
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 8.183808
timesamples: 162000

1171.875000
0.002736
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 8.183808
timesamples: 151344

917.968750
0.002736
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	340992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 4
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.651840
CT Device memory bandwidth in GB/s: 135.991104

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 10.911744

531.250000
0.00Jan 16 21:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:20 2021 - NOTICE   Pipeline running over next chunk.
2736
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 10.911744
timesamples: 225936

687.500000
0.002736
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 10.911744
timesamples: 183312

1328.125000
0.002736
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 10.911744
timesamples: 162000

1171.875000
0.002736
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 10.911744
timesamples: 151344

917.968750
0.002736
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	426240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 5
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.606192
CT Device memory bandwidth in GB/s: 135.963715

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 13.639680

531.250000
0.002736
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 13.639680
timesamples: 225936

687.500000
0.002736
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 13.639680
timesamples: 183312

1328.125000
0.002736
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 13.639680
timesamples: 162000

1171.875000
0.002736
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 13.639680
timesamples: 151344

917.968750
0.002736
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 6
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.613114
CT Device memory bandwidth in GB/s: 135.967868

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 16.367617

531.250000
0.002736
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 16.367617
timesamples: 225936

687.500000
0.002736
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 Jan 16 21:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:49:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:49:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:49:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:49:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:49:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:49:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:49:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:49:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:49:24 2021 - DEBUG    Optimization settings:
Jan 16 21:49:24 2021 - DEBUG    		UNROLL:			4
Jan 16 21:49:24 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:49:24 2021 - DEBUG    		SDIVINT:		18
Jan 16 21:49:24 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:49:24 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:49:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
