Jan 16 23:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:54:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:54:45 2021 - NOTICE   Checked for devices.
Jan 16 23:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:54:45 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:54:47 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:54:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 16 23:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 16 23:54:47 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:54:47 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:54:47 2021 - DEBUG         ndms[0]:		10368
Jan 16 23:54:47 2021 - DEBUG         ndms[1]:		3792
Jan 16 23:54:47 2021 - DEBUG         ndms[2]:		1872
Jan 16 23:54:47 2021 - DEBUG         ndms[3]:		2256
Jan 16 23:54:47 2021 - DEBUG         ndms[4]:		672
Jan 16 23:54:47 2021 - DEBUG    ddtr maxshift:		141680
Jan 16 23:54:47 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:54:47 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:54:47 2021 - DEBUG    t_processed size:	5
Jan 16 23:54:47 2021 - DEBUG    t_processed elements:
Jan 16 23:54:47 2021 - DEBUG         t_processed[0][0]:	84224
Jan 16 23:54:47 2021 - DEBUG         t_processed[0][1]:	84224
Jan 16 23:54:47 2021 - DEBUG         t_processed[0][2]:	84224
Jan 16 23:54:47 2021 - DEBUG         t_processed[0][3]:	84224
Jan 16 23:54:47 2021 - DEBUG         t_processed[0][4]:	84224
Jan 16 23:54:47 2021 - DEBUG         t_processed[0][5]:	84224
Jan 16 23:54:47 2021 - DEBUG         t_processed[0][6]:	84224
Jan 16 23:54:47 2021 - DEBUG         t_processed[0][7]:	48384
Jan 16 23:54:47 2021 - DEBUG         t_processed[1][0]:	42112
Jan 16 23:54:47 2021 - DEBUG         t_processed[1][1]:	42112
Jan 16 23:54:47 2021 - DEBUG         t_processed[1][2]:	42112
Jan 16 23:54:47 2021 - DEBUG         t_processed[1][3]:	42112
Jan 16 23:54:47 2021 - DEBUG         t_processed[1][4]:	42112
Jan 16 23:54:47 2021 - DEBUG         t_processed[1][5]:	42112
Jan 16 23:54:47 2021 - DEBUG         t_processed[1][6]:	42112
Jan 16 23:54:47 2021 - DEBUG         t_processed[1][7]:	24192
Jan 16 23:54:47 2021 - DEBUG         t_processed[2][0]:	21056
Jan 16 23:54:47 2021 - DEBUG         t_processed[2][1]:	21056
Jan 16 23:54:47 2021 - DEBUG         t_processed[2][2]:	21056
Jan 16 23:54:47 2021 - DEBUG         t_processed[2][3]:	21056
Jan 16 23:54:47 2021 - DEBUG         t_processed[2][4]:	21056
Jan 16 23:54:47 2021 - DEBUG         t_processed[2][5]:	21056
Jan 16 23:54:47 2021 - DEBUG         t_processed[2][6]:	21056
Jan 16 23:54:47 2021 - DEBUG         t_processed[2][7]:	12096
Jan 16 23:54:47 2021 - DEBUG         t_processed[3][0]:	10528
Jan 16 23:54:47 2021 - DEBUG         t_processed[3][1]:	10528
Jan 16 23:54:47 2021 - DEBUG         t_processed[3][2]:	10528
Jan 16 23:54:47 2021 - DEBUG         t_processed[3][3]:	10528
Jan 16 23:54:47 2021 - DEBUG         t_processed[3][4]:	10528
Jan 16 23:54:47 2021 - DEBUG         t_processed[3][5]:	10528
Jan 16 23:54:47 2021 - DEBUG         t_processed[3][6]:	10528
Jan 16 23:54:47 2021 - DEBUG         t_processed[3][7]:	6048
Jan 16 23:54:47 2021 - DEBUG         t_processed[4][0]:	5264
Jan 16 23:54:47 2021 - DEBUG         t_processed[4][1]:	5264
Jan 16 23:54:47 2021 - DEBUG         t_processed[4][2]:	5264
Jan 16 23:54:47 2021 - DEBUG         t_processed[4][3]:	5264
Jan 16 23:54:47 2021 - DEBUG         t_processed[4][4]:	5264
Jan 16 23:54:47 2021 - DEBUG         t_processed[4][5]:	5264
Jan 16 23:54:47 2021 - DEBUG         t_processed[4][6]:	5264
Jan 16 23:54:47 2021 - DEBUG         t_processed[4][7]:	3024
Jan 16 23:54:47 2021 - DEBUG    power:			2.000000
Jan 16 23:54:47 2021 - NOTICE   Pipeline is ready.
Jan 16 23:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:54:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5603 MB.
NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5603 MB.

Memory allocation for the DDTR
Number of time samples: 84224;
maxshift: 141680
Number of time samples + maxshift: 225904;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850605568 bytes = 1764.875 MB;
DDTR output size:  9368690688 bytes = 8934.680 MB;
Total memory required: 11219296256 bytes = 10699.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 0
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.454129
CT Device memory bandwidth in GB/s: 135.872477

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 225904

687.500000
0.002736
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 183792

1328.125000
0.002736
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 162736

1171.875000
0.002736
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152208

917.968750
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 1
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.479313
CT Device memory bandwidth in GB/s: 135.887588

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.695168

531.250000
0.002736
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.695168
timesamples: 225904

687.500000
0.002736
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.695168
timesamples: 183792

1328.125000
0.002736
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.695168
timesamples: 162736

1171.875000
0.002736
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.695168
timesamples: 152208

917.968750
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:06 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 2
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.579069
CT Device memory bandwidth in GB/s: 135.947441

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.390336

531.250000
0.002736
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.390336
timesamples: 225904

687.500000
0.002736
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.390336
timesamples: 183792

1328.125000
0.002736
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.390336
timesamples: 162736

1171.875000
0.002736
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.390336
timesamples: 152208

917.968750
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 3
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.496000
CT Device memory bandwidth in GB/s: 135.897600

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.085504

531.250000
0.002736
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 8.085504
timesamples: 225904

687.500000
0.002736
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 8.085504
timesamples: 183792

1328.125000
0.002736
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 8.085504
timesamples: 162736

1171.875000
0.002736
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 8.085504
timesamples: 152208

917.968750
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	336896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 4
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.611034
CT Device memory bandwidth in GB/s: 135.966621

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.780672

531.250Jan 16 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:19 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.780672
timesamples: 225904

687.500000
0.002736
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.780672
timesamples: 183792

1328.125000
0.002736
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.780672
timesamples: 162736

1171.875000
0.002736
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.780672
timesamples: 152208

917.968750
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	421120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 5
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.579069
CT Device memory bandwidth in GB/s: 135.947441

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.475840

531.250000
0.002736
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.475840
timesamples: 225904

687.500000
0.002736
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.475840
timesamples: 183792

1328.125000
0.002736
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.475840
timesamples: 162736

1171.875000
0.002736
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.475840
timesamples: 152208

917.968750
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 6
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.588297
CT Device memory bandwidth in GB/s: 135.952978

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.171007

531.250000
0.002736
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 16.171007
timesamples: 225904

687.500000
0.002736
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:55:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:55:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:55:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:55:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:55:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:55:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:55:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:55:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:55:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:55:22 2021 - DEBUG    Optimization settings:
Jan 16 23:55:22 2021 - DEBUG    		UNROLL:			4
Jan 16 23:55:22 2021 - DEBUG    		SNUMREG:		4
Jan 16 23:55:22 2021 - DEBUG    		SDIVINT:		14
Jan 16 23:55:22 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:55:22 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:55:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
