Jan 17 00:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:34:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:34:50 2021 - NOTICE   Checked for devices.
Jan 17 00:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:34:50 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:34:52 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 00:34:52 2021 - DEBUG         t_processed[2][1]:	20736
Jan 17 00:34:52 2021 - DEBUG         t_processed[2][2]:	20736
Jan 17 00:34:52 2021 - DEBUG         t_processed[2][3]:	20736
Jan 17 00:34:52 2021 - DEBUG         t_processed[2][4]:	20736
Jan 17 00:34:52 2021 - DEBUG         t_processed[2][5]:	20736
Jan 17 00:34:52 2021 - DEBUG         t_processed[2][6]:	20736
Jan 17 00:34:52 2021 - DEBUG         t_processed[2][7]:	13824
Jan 17 00:34:52 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 00:34:52 2021 - DEBUG         t_processed[3][1]:	10368
Jan 17 00:34:52 2021 - DEBUG         t_processed[3][2]:	10368
Jan 17 00:34:52 2021 - DEBUG         t_processed[3][3]:	10368
Jan 17 00:34:52 2021 - DEBUG         t_processed[3][4]:	10368
Jan 17 00:34:52 2021 - DEBUG         t_processed[3][5]:	10368
Jan 17 00:34:52 2021 - DEBUG         t_processed[3][6]:	10368
Jan 17 00:34:52 2021 - DEBUG         t_processed[3][7]:	6912
Jan 17 00:34:52 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 00:34:52 2021 - DEBUG         t_processed[4][1]:	5184
Jan 17 00:34:52 2021 - DEBUG         t_processed[4][2]:	5184
Jan 17 00:34:52 2021 - DEBUG         t_processed[4][3]:	5184
Jan 17 00:34:52 2021 - DEBUG         t_processed[4][4]:	5184
Jan 17 00:34:52 2021 - DEBUG         t_processed[4][5]:	5184
Jan 17 00:34:52 2021 - DEBUG         t_processed[4][6]:	5184
Jan 17 00:34:52 2021 - DEBUG         t_processed[4][7]:	3456
Jan 17 00:34:52 2021 - DEBUG    power:			2.000000
Jan 17 00:34:52 2021 - NOTICE   Pipeline is ready.
Jan 17 00:34:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	5651 MB.
NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	5651 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 143136
Number of time samples + maxshift: 226080;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1852047360 bytes = 1766.250 MB;
DDTR output size:  9359712000 bytes = 8926.117 MB;
Total memory required: 11211759360 bytes = 10692.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.715510
CT Device memory bandwidth in GB/s: 136.029306

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226080

687.500000
0.002736
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184608

1328.125000
0.002736
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 163872

1171.875000
0.002736
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 153504

917.968750
0.002736
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.868022
CT Device memory bandwidth in GB/s: 136.120813

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.654208

531.250000
0.002736
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.654208
timesamples: 226080

687.500000
0.002736
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.654208
timesamples: 184608

1328.125000
0.002736
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.654208
timesamples: 163872

1171.875000
0.002736
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.654208
timesamples: 153504

917.968750
0.002736
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTIJan 17 00:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:08 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.835651
CT Device memory bandwidth in GB/s: 136.101390

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.308416

531.250000
0.002736
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.308416
timesamples: 226080

687.500000
0.002736
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.308416
timesamples: 184608

1328.125000
0.002736
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.308416
timesamples: 163872

1171.875000
0.002736
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.308416
timesamples: 153504

917.968750
0.002736
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.794220
CT Device memory bandwidth in GB/s: 136.076532

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 7.962624

531.250000
0.002736
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 7.962624
timesamples: 226080

687.500000
0.002736
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 7.962624
timesamples: 184608

1328.125000
0.002736
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 7.962624
timesamples: 163872

1171.875000
0.002736
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 7.962624
timesamples: 153504

917.968750
0.002736
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.839911
CT Device memory bandwidth in GB/s: 136.103947

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.616832

531Jan 17 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:20 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.616832
timesamples: 226080

687.500000
0.002736
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.616832
timesamples: 184608

1328.125000
0.002736
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.616832
timesamples: 163872

1171.875000
0.002736
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.616832
timesamples: 153504

917.968750
0.002736
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.874065
CT Device memory bandwidth in GB/s: 136.124439

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.271040

531.250000
0.002736
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.271040
timesamples: 226080

687.500000
0.002736
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.271040
timesamples: 184608

1328.125000
0.002736
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.271040
timesamples: 163872

1171.875000
0.002736
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.271040
timesamples: 153504

917.968750
0.002736
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.899682
CT Device memory bandwidth in GB/s: 136.139809

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 15.925248

531.250000
0.002736
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 15.925248
timesamples: 226080

687.500000
0.002736
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:35:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:35:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:35:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:35:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:35:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:35:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:35:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:35:24 2021 - DEBUG    Optimization settings:
Jan 17 00:35:24 2021 - DEBUG    		UNROLL:			4
Jan 17 00:35:24 2021 - DEBUG    		SNUMREG:		8
Jan 17 00:35:24 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:35:24 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:35:24 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:35:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
