Jan 17 01:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:11:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:11:47 2021 - NOTICE   Checked for devices.
Jan 17 01:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:11:47 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:11:50 2021 - DEBUG         t_processed[2][5]:	20800
Jan 17 01:11:50 2021 - DEBUG         t_processed[2][6]:	20800
Jan 17 01:11:50 2021 - DEBUG         t_processed[2][7]:	13760
Jan 17 01:11:50 2021 - DEBUG         t_processed[3][0]:	10400
Jan 17 01:11:50 2021 - DEBUG         t_processed[3][1]:	10400
Jan 17 01:11:50 2021 - DEBUG         t_processed[3][2]:	10400
Jan 17 01:11:50 2021 - DEBUG         t_processed[3][3]:	10400
Jan 17 01:11:50 2021 - DEBUG         t_processed[3][4]:	10400
Jan 17 01:11:50 2021 - DEBUG         t_processed[3][5]:	10400
Jan 17 01:11:50 2021 - DEBUG         t_processed[3][6]:	10400
Jan 17 01:11:50 2021 - DEBUG         t_processed[3][7]:	6880
Jan 17 01:11:50 2021 - DEBUG         t_processed[4][0]:	5200
Jan 17 01:11:50 2021 - DEBUG         t_processed[4][1]:	5200
Jan 17 01:11:50 2021 - DEBUG         t_processed[4][2]:	5200
Jan 17 01:11:50 2021 - DEBUG         t_processed[4][3]:	5200
Jan 17 01:11:50 2021 - DEBUG         t_processed[4][4]:	5200
Jan 17 01:11:50 2021 - DEBUG         t_processed[4][5]:	5200
Jan 17 01:11:50 2021 - DEBUG         t_processed[4][6]:	5200
Jan 17 01:11:50 2021 - DEBUG         t_processed[4][7]:	3440
Jan 17 01:11:50 2021 - DEBUG    power:			2.000000
Jan 17 01:11:50 2021 - NOTICE   Pipeline is ready.
Jan 17 01:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:11:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	5673 MB.
NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	5673 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 143440
Number of time samples + maxshift: 226640;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856634880 bytes = 1770.625 MB;
DDTR output size:  9399214080 bytes = 8963.789 MB;
Total memory required: 11255848960 bytes = 10734.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.552141
CT Device memory bandwidth in GB/s: 135.931284

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226640

687.500000
0.002736
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 185040

1328.125000
0.002736
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164240

1171.875000
0.002736
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 153840

917.968750
0.002736
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 1
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.614613
CT Device memory bandwidth in GB/s: 135.968768

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.662400

531.250000
0.002736
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.662400
timesamples: 226640

687.500000
0.002736
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.662400
timesamples: 185040

1328.125000
0.002736
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.662400
timesamples: 164240

1171.875000
0.002736
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.662400
timesamples: 153840

917.968750
0.002736
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTIJan 17 01:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:08 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 2
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.684215
CT Device memory bandwidth in GB/s: 136.010529

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.324800

531.250000
0.002736
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.324800
timesamples: 226640

687.500000
0.002736
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.324800
timesamples: 185040

1328.125000
0.002736
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.324800
timesamples: 164240

1171.875000
0.002736
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.324800
timesamples: 153840

917.968750
0.002736
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 3
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.703518
CT Device memory bandwidth in GB/s: 136.022111

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.987200

531.250000
0.002736
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.987200
timesamples: 226640

687.500000
0.002736
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 7.987200
timesamples: 185040

1328.125000
0.002736
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 7.987200
timesamples: 164240

1171.875000
0.002736
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 7.987200
timesamples: 153840

917.968750
0.002736
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	332800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 4
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.686158
CT Device memory bandwidth in GB/s: 136.011695

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.649600

531Jan 17 01:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.649600
timesamples: 226640

687.500000
0.002736
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.649600
timesamples: 185040

1328.125000
0.002736
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.649600
timesamples: 164240

1171.875000
0.002736
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.649600
timesamples: 153840

917.968750
0.002736
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	416000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 5
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.682610
CT Device memory bandwidth in GB/s: 136.009566

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.312000

531.250000
0.002736
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 13.312000
timesamples: 226640

687.500000
0.002736
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 13.312000
timesamples: 185040

1328.125000
0.002736
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 13.312000
timesamples: 164240

1171.875000
0.002736
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 13.312000
timesamples: 153840

917.968750
0.002736
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 6
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.714692
CT Device memory bandwidth in GB/s: 136.028815

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.974400

531.250000
0.002736
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.974400
timesamples: 226640

687.500000
0.002736
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:12:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:12:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:12:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:12:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:12:24 2021 - DEBUG    Optimization settings:
Jan 17 01:12:24 2021 - DEBUG    		UNROLL:			4
Jan 17 01:12:24 2021 - DEBUG    		SNUMREG:		4
Jan 17 01:12:24 2021 - DEBUG    		SDIVINT:		10
Jan 17 01:12:24 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:12:24 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:12:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
