Jan 16 22:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:56:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:56:45 2021 - NOTICE   Checked for devices.
Jan 16 22:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:56:45 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:56:47 2021 - DEBUG    nchans:			4096
Jan 16 22:56:47 2021 - DEBUG    nifs:			0
Jan 16 22:56:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 22:56:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 22:56:47 2021 - DEBUG    rawdatafile:		
Jan 16 22:56:47 2021 - DEBUG    source_name:		
Jan 16 22:56:47 2021 - DEBUG    N:			0
Jan 16 22:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:56:47 2021 - DEBUG    Optimization settings:
Jan 16 22:56:47 2021 - DEBUG    		UNROLL:			4
Jan 16 22:56:47 2021 - DEBUG    		SNUMREG:		4
Jan 16 22:56:47 2021 - DEBUG    		SDIVINT:		25
Jan 16 22:56:47 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:56:47 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:56:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 16 22:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:56:47 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:56:47 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:56:47 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:56:47 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:56:47 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:56:47 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:56:47 2021 - DEBUG         ndms[4]:		672
Jan 16 22:56:47 2021 - DEBUG    ddtr maxshift:		141000
Jan 16 22:56:47 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:56:47 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:56:47 2021 - DEBUG    t_processed size:	5
Jan 16 22:56:47 2021 - DEBUG    t_processed elements:
Jan 16 22:56:47 2021 - DEBUG         t_processed[0][0]:	86400
Jan 16 22:56:47 2021 - DEBUG         t_processed[0][1]:	86400
Jan 16 22:56:47 2021 - DEBUG         t_processed[0][2]:	86400
Jan 16 22:56:47 2021 - DEBUG         t_processed[0][3]:	86400
Jan 16 22:56:47 2021 - DEBUG         t_processed[0][4]:	86400
Jan 16 22:56:47 2021 - DEBUG         t_processed[0][5]:	86400
Jan 16 22:56:47 2021 - DEBUG         t_processed[0][6]:	86400
Jan 16 22:56:47 2021 - DEBUG         t_processed[0][7]:	35200
Jan 16 22:56:47 2021 - DEBUG         t_processed[1][0]:	43200
Jan 16 22:56:47 2021 - DEBUG         t_processed[1][1]:	43200
Jan 16 22:56:47 2021 - DEBUG         t_processed[1][2]:	43200
Jan 16 22:56:47 2021 - DEBUG         t_processed[1][3]:	43200
Jan 16 22:56:47 2021 - DEBUG         t_processed[1][4]:	43200
Jan 16 22:56:47 2021 - DEBUG         t_processed[1][5]:	43200
Jan 16 22:56:47 2021 - DEBUG         t_processed[1][6]:	43200
Jan 16 22:56:47 2021 - DEBUG         t_processed[1][7]:	17600
Jan 16 22:56:47 2021 - DEBUG         t_processed[2][0]:	21600
Jan 16 22:56:47 2021 - DEBUG         t_processed[2][1]:	21600
Jan 16 22:56:47 2021 - DEBUG         t_processed[2][2]:	21600
Jan 16 22:56:47 2021 - DEBUG         t_processed[2][3]:	21600
Jan 16 22:56:47 2021 - DEBUG         t_processed[2][4]:	21600
Jan 16 22:56:47 2021 - DEBUG         t_processed[2][5]:	21600
Jan 16 22:56:47 2021 - DEBUG         t_processed[2][6]:	21600
Jan 16 22:56:47 2021 - DEBUG         t_processed[2][7]:	8800
Jan 16 22:56:47 2021 - DEBUG         t_processed[3][0]:	10800
Jan 16 22:56:47 2021 - DEBUG         t_processed[3][1]:	10800
Jan 16 22:56:47 2021 - DEBUG         t_processed[3][2]:	10800
Jan 16 22:56:47 2021 - DEBUG         t_processed[3][3]:	10800
Jan 16 22:56:47 2021 - DEBUG         t_processed[3][4]:	10800
Jan 16 22:56:47 2021 - DEBUG         t_processed[3][5]:	10800
Jan 16 22:56:47 2021 - DEBUG         t_processed[3][6]:	10800
Jan 16 22:56:47 2021 - DEBUG         t_processed[3][7]:	4400
Jan 16 22:56:47 2021 - DEBUG         t_processed[4][0]:	5400
Jan 16 22:56:47 2021 - DEBUG         t_processed[4][1]:	5400
Jan 16 22:56:47 2021 - DEBUG         t_processed[4][2]:	5400
Jan 16 22:56:47 2021 - DEBUG         t_processed[4][3]:	5400
Jan 16 22:56:47 2021 - DEBUG         t_processed[4][4]:	5400
Jan 16 22:56:47 2021 - DEBUG         t_processed[4][5]:	5400
Jan 16 22:56:47 2021 - DEBUG         t_processed[4][6]:	5400
Jan 16 22:56:47 2021 - DEBUG         t_processed[4][7]:	2200
Jan 16 22:56:47 2021 - DEBUG    power:			2.000000
Jan 16 22:56:47 2021 - NOTICE   Pipeline is ready.
Jan 16 22:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:56:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5559 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5559 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 141000
Number of time samples + maxshift: 227400;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862860800 bytes = 1776.562 MB;
DDTR output size:  9401625600 bytes = 8966.089 MB;
Total memory required: 11264486400 bytes = 10742.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.952255
CT Device memory bandwidth in GB/s: 135.571353

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 227400

687.500000
0.002736
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184200

1328.125000
0.002736
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162600

1171.875000
0.002736
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 151792

917.968750
0.002736
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 1
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.099349
CT Device memory bandwidth in GB/s: 135.659610

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.764800

531.250000
0.002736
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.764800
timesamples: 227400

687.500000
0.002736
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.764800
timesamples: 184200

1328.125000
0.002736
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.764800
timesamples: 162600

1171.875000
0.002736
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.764800
timesamples: 151792

917.968750
0.002736
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICEJan 16 22:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:07 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 2
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.069852
CT Device memory bandwidth in GB/s: 135.641911

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.529600

531.250000
0.002736
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.529600
timesamples: 227400

687.500000
0.002736
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.529600
timesamples: 184200

1328.125000
0.002736
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.529600
timesamples: 162600

1171.875000
0.002736
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.529600
timesamples: 151792

917.968750
0.002736
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 3
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.150301
CT Device memory bandwidth in GB/s: 135.690181

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 8.294400

531.250000
0.002736
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 8.294400
timesamples: 227400

687.500000
0.002736
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 8.294400
timesamples: 184200

1328.125000
0.002736
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 8.294400
timesamples: 162600

1171.875000
0.002736
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 8.294400
timesamples: 151792

917.968750
0.002736
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 4
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.089342
CT Device memory bandwidth in GB/s: 135.653605

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 11.059200

531.250Jan 16 22:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:21 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 11.059200
timesamples: 227400

687.500000
0.002736
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 11.059200
timesamples: 184200

1328.125000
0.002736
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 11.059200
timesamples: 162600

1171.875000
0.002736
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 11.059200
timesamples: 151792

917.968750
0.002736
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	432000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 5
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.091979
CT Device memory bandwidth in GB/s: 135.655188

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.824000

531.250000
0.002736
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.824000
timesamples: 227400

687.500000
0.002736
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.824000
timesamples: 184200

1328.125000
0.002736
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.824000
timesamples: 162600

1171.875000
0.002736
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.824000
timesamples: 151792

917.968750
0.002736
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 6
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.096188
CT Device memory bandwidth in GB/s: 135.657713

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 16.588800

531.250000
0.002736
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 16.588800
timesamples: 227400

687.500000
0.002736
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 22:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:57:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:57:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:57:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:57:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:57:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:57:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:57:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:57:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:57:25 2021 - DEBUG    Optimization settings:
Jan 16 22:57:25 2021 - DEBUG    		UNROLL:			4
Jan 16 22:57:25 2021 - DEBUG    		SNUMREG:		4
Jan 16 22:57:25 2021 - DEBUG    		SDIVINT:		25
Jan 16 22:57:25 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:57:25 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:57:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
