Jan 16 23:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:09:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:09:16 2021 - NOTICE   Checked for devices.
Jan 16 23:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:09:16 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:09:19 2021 - DEBUG    Maximum dispersive delay:	 4.539392(s).
Jan 16 23:09:19 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 23:09:19 2021 - DEBUG    In 3
Jan 16 23:09:19 2021 - DEBUG    num_blocks:	7
Jan 16 23:09:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 23:09:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 23:09:19 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:09:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 23:09:19 2021 - DEBUG    Compute capability:	7.5
Jan 16 23:09:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 23:09:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:09:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:09:19 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:09:19 2021 - DEBUG    Driver version:		11010
Jan 16 23:09:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:09:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:09:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:09:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:09:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 23:09:19 2021 - DEBUG    az_start:		0.000000
Jan 16 23:09:19 2021 - DEBUG    za_start:		0.000000
Jan 16 23:09:19 2021 - DEBUG    src_raj:			0.000000
Jan 16 23:09:19 2021 - DEBUG    src_dej:			0.000000
Jan 16 23:09:19 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:09:19 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:09:19 2021 - DEBUG    refdm:			0.000000
Jan 16 23:09:19 2021 - DEBUG    period:			0.000000
Jan 16 23:09:19 2021 - DEBUG    fch1:			882.000000
Jan 16 23:09:19 2021 - DEBUG    foff:			-0.040283
Jan 16 23:09:19 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:09:19 2021 - DEBUG    telescope_id:		0
Jan 16 23:09:19 2021 - DEBUG    machine_id:		0
Jan 16 23:09:19 2021 - DEBUG    data_type:		0
Jan 16 23:09:19 2021 - DEBUG    barycentric:		0
Jan 16 23:09:19 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:09:19 2021 - DEBUG    nbits:			8
Jan 16 23:09:19 2021 - DEBUG    nsamples:		781250
Jan 16 23:09:19 2021 - DEBUG    nchans:			4096
Jan 16 23:09:19 2021 - DEBUG    nifs:			0
Jan 16 23:09:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:09:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:09:19 2021 - DEBUG    rawdatafile:		
Jan 16 23:09:19 2021 - DEBUG    source_name:		
Jan 16 23:09:19 2021 - DEBUG    N:			0
Jan 16 23:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:09:19 2021 - DEBUG    Optimization settings:
Jan 16 23:09:19 2021 - DEBUG    		UNROLL:			4
Jan 16 23:09:19 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:09:19 2021 - DEBUG    		SDIVINT:		8
Jan 16 23:09:19 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:09:19 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:09:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
Jan 16 23:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:09:19 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:09:19 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:09:19 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:09:19 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:09:19 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:09:19 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:09:19 2021 - DEBUG         ndms[4]:		680
Jan 16 23:09:19 2021 - DEBUG    ddtr maxshift:		141856
Jan 16 23:09:19 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:09:19 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:09:19 2021 - DEBUG    t_processed size:	5
Jan 16 23:09:19 2021 - DEBUG    t_processed elements:
Jan 16 23:09:19 2021 - DEBUG         t_processed[0][0]:	85504
Jan 16 23:09:19 2021 - DEBUG         t_processed[0][1]:	85504
Jan 16 23:09:19 2021 - DEBUG         t_processed[0][2]:	85504
Jan 16 23:09:19 2021 - DEBUG         t_processed[0][3]:	85504
Jan 16 23:09:19 2021 - DEBUG         t_processed[0][4]:	85504
Jan 16 23:09:19 2021 - DEBUG         t_processed[0][5]:	85504
Jan 16 23:09:19 2021 - DEBUG         t_processed[0][6]:	85504
Jan 16 23:09:19 2021 - DEBUG         t_processed[0][7]:	40448
Jan 16 23:09:19 2021 - DEBUG         t_processed[1][0]:	42752
Jan 16 23:09:19 2021 - DEBUG         t_processed[1][1]:	42752
Jan 16 23:09:19 2021 - DEBUG         t_processed[1][2]:	42752
Jan 16 23:09:19 2021 - DEBUG         t_processed[1][3]:	42752
Jan 16 23:09:19 2021 - DEBUG         t_processed[1][4]:	42752
Jan 16 23:09:19 2021 - DEBUG         t_processed[1][5]:	42752
Jan 16 23:09:19 2021 - DEBUG         t_processed[1][6]:	42752
Jan 16 23:09:19 2021 - DEBUG         t_processed[1][7]:	20224
Jan 16 23:09:19 2021 - DEBUG         t_processed[2][0]:	21376
Jan 16 23:09:19 2021 - DEBUG         t_processed[2][1]:	21376
Jan 16 23:09:19 2021 - DEBUG         t_processed[2][2]:	21376
Jan 16 23:09:19 2021 - DEBUG         t_processed[2][3]:	21376
Jan 16 23:09:19 2021 - DEBUG         t_processed[2][4]:	21376
Jan 16 23:09:19 2021 - DEBUG         t_processed[2][5]:	21376
Jan 16 23:09:19 2021 - DEBUG         t_processed[2][6]:	21376
Jan 16 23:09:19 2021 - DEBUG         t_processed[2][7]:	10112
Jan 16 23:09:19 2021 - DEBUG         t_processed[3][0]:	10688
Jan 16 23:09:19 2021 - DEBUG         t_processed[3][1]:	10688
Jan 16 23:09:19 2021 - DEBUG         t_processed[3][2]:	10688
Jan 16 23:09:19 2021 - DEBUG         t_processed[3][3]:	10688
Jan 16 23:09:19 2021 - DEBUG         t_processed[3][4]:	10688
Jan 16 23:09:19 2021 - DEBUG         t_processed[3][5]:	10688
Jan 16 23:09:19 2021 - DEBUG         t_processed[3][6]:	10688
Jan 16 23:09:19 2021 - DEBUG         t_processed[3][7]:	5056
Jan 16 23:09:19 2021 - DEBUG         t_processed[4][0]:	5344
Jan 16 23:09:19 2021 - DEBUG         t_processed[4][1]:	5344
Jan 16 23:09:19 2021 - DEBUG         t_processed[4][2]:	5344
Jan 16 23:09:19 2021 - DEBUG         t_processed[4][3]:	5344
Jan 16 23:09:19 2021 - DEBUG         t_processed[4][4]:	5344
Jan 16 23:09:19 2021 - DEBUG         t_processed[4][5]:	5344
Jan 16 23:09:19 2021 - DEBUG         t_processed[4][6]:	5344
Jan 16 23:09:19 2021 - DEBUG         t_processed[4][7]:	2528
Jan 16 23:09:19 2021 - DEBUG    power:			2.000000
Jan 16 23:09:19 2021 - NOTICE   Pipeline is ready.
Jan 16 23:09:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5606 MB.
NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5606 MB.

Memory allocation for the DDTR
Number of time samples: 85504;
maxshift: 141856
Number of time samples + maxshift: 227360;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862533120 bytes = 1776.250 MB;
DDTR output size:  9421798400 bytes = 8985.327 MB;
Total memory required: 11284331520 bytes = 10761.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85504, 0
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.378794
CT Device memory bandwidth in GB/s: 135.827277

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227360

687.500000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184608

1328.125000
0.002736
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163232

1171.875000
0.002736
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 152544

917.968750
0.002736
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85504, 1
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.525226
CT Device memory bandwidth in GB/s: 135.915135

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.736128

531.250000
0.002736
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.736128
timesamples: 227360

687.500000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.736128
timesamples: 184608

1328.125000
0.002736
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.736128
timesamples: 163232

1171.875000
0.002736
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.736128
timesamples: 152544

917.968750
0.002736
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: PiJan 16 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	171008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85504, 2
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.488027
CT Device memory bandwidth in GB/s: 135.892816

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.472256

531.250000
0.002736
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.472256
timesamples: 227360

687.500000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.472256
timesamples: 184608

1328.125000
0.002736
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.472256
timesamples: 163232

1171.875000
0.002736
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.472256
timesamples: 152544

917.968750
0.002736
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	256512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85504, 3
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499312
CT Device memory bandwidth in GB/s: 135.899587

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 8.208384

531.250000
0.002736
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 8.208384
timesamples: 227360

687.500000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 8.208384
timesamples: 184608

1328.125000
0.002736
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 8.208384
timesamples: 163232

1171.875000
0.002736
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 8.208384
timesamples: 152544

917.968750
0.002736
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	342016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85504, 4
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.600542
CT Device memory bandwidth in GB/s: 135.960325

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.944512

531.250000
0.00Jan 16 23:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:54 2021 - NOTICE   Pipeline running over next chunk.
2736
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.944512
timesamples: 227360

687.500000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.944512
timesamples: 184608

1328.125000
0.002736
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.944512
timesamples: 163232

1171.875000
0.002736
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.944512
timesamples: 152544

917.968750
0.002736
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	427520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85504, 5
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.615876
CT Device memory bandwidth in GB/s: 135.969526

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.680640

531.250000
0.002736
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.680640
timesamples: 227360

687.500000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.680640
timesamples: 184608

1328.125000
0.002736
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.680640
timesamples: 163232

1171.875000
0.002736
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.680640
timesamples: 152544

917.968750
0.002736
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	513024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85504, 6
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.341644
CT Device memory bandwidth in GB/s: 135.804987

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 16.416767

531.250000
0.002736
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 16.416767
timesamples: 227360

687.500000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 /Jan 16 23:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:09:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:09:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:09:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:09:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:09:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:09:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:09:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:09:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:09:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:09:58 2021 - DEBUG    Optimization settings:
Jan 16 23:09:58 2021 - DEBUG    		UNROLL:			4
Jan 16 23:09:58 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:09:58 2021 - DEBUG    		SDIVINT:		8
Jan 16 23:09:58 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:09:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:09:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
