Jan 17 01:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:00:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:00:21 2021 - NOTICE   Checked for devices.
Jan 17 01:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:00:21 2021 - DEBUG    CARD INFORMATION:
NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 2.580480
timesamples: 183960

1328.125000
0.002736
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 2.580480
timesamples: 163800

1171.875000
0.002736
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 2.580480
timesamples: 153712

917.968750
0.002736
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTIJan 17 01:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:37 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 2
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.636386
CT Device memory bandwidth in GB/s: 135.981832

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 5.160960

531.250000
0.002736
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 5.160960
timesamples: 224280

687.500000
0.002736
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 5.160960
timesamples: 183960

1328.125000
0.002736
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 5.160960
timesamples: 163800

1171.875000
0.002736
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 5.160960
timesamples: 153712

917.968750
0.002736
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 3
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.589872
CT Device memory bandwidth in GB/s: 135.953923

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 7.741440

531.250000
0.002736
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 7.741440
timesamples: 224280

687.500000
0.002736
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 7.741440
timesamples: 183960

1328.125000
0.002736
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 7.741440
timesamples: 163800

1171.875000
0.002736
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 7.741440
timesamples: 153712

917.968750
0.002736
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 4
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.670393
CT Device memory bandwidth in GB/s: 136.002236

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 10.321920

531Jan 17 01:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 10.321920
timesamples: 224280

687.500000
0.002736
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 10.321920
timesamples: 183960

1328.125000
0.002736
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 10.321920
timesamples: 163800

1171.875000
0.002736
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 10.321920
timesamples: 153712

917.968750
0.002736
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 5
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.622436
CT Device memory bandwidth in GB/s: 135.973462

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 12.902400

531.250000
0.002736
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 12.902400
timesamples: 224280

687.500000
0.002736
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 12.902400
timesamples: 183960

1328.125000
0.002736
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 12.902400
timesamples: 163800

1171.875000
0.002736
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 12.902400
timesamples: 153712

917.968750
0.002736
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 6
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.617062
CT Device memory bandwidth in GB/s: 135.970237

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 15.482880

531.250000
0.002736
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 15.482880
timesamples: 224280

687.500000
0.002736
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:00:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:00:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:00:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:00:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:00:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:00:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:00:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:00:49 2021 - DEBUG    Optimization settings:
Jan 17 01:00:49 2021 - DEBUG    		UNROLL:			4
Jan 17 01:00:49 2021 - DEBUG    		SNUMREG:		10
Jan 17 01:00:49 2021 - DEBUG    		SDIVINT:		14
Jan 17 01:00:49 2021 - DEBUG    		SDIVINDM:		60
Jan 17 01:00:49 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:00:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
