Jan 17 01:09:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:09:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:09:33 2021 - NOTICE   Checked for devices.
Jan 17 01:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:09:33 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:09:35 2021 - DEBUG         t_processed[4][6]:	5120
Jan 17 01:09:35 2021 - DEBUG         t_processed[4][7]:	3968
Jan 17 01:09:35 2021 - DEBUG    power:			2.000000
Jan 17 01:09:35 2021 - NOTICE   Pipeline is ready.
Jan 17 01:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5675 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5675 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 143488
Number of time samples + maxshift: 225408;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1846542336 bytes = 1761.000 MB;
DDTR output size:  9348120576 bytes = 8915.062 MB;
Total memory required: 11194662912 bytes = 10676.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.971441
CT Device memory bandwidth in GB/s: 136.182864

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225408

687.500000
0.002736
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184448

1328.125000
0.002736
242
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163968

1171.875000
0.002736
215
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 153728

917.968750
0.002736
172
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 1
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.138864
CT Device memory bandwidth in GB/s: 136.283318

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.621440

531.250000
0.002736
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.621440
timesamples: 225408

687.500000
0.002736
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.621440
timesamples: 184448

1328.125000
0.002736
242
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.621440
timesamples: 163968

1171.875000
0.002736
215
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.621440
timesamples: 153728

917.968750
0.002736
172
lineshift:	284
Using fast shared memory kernel 8-bit
NOTIJan 17 01:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.119553
CT Device memory bandwidth in GB/s: 136.271732

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.242880

531.250000
0.002736
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.242880
timesamples: 225408

687.500000
0.002736
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.242880
timesamples: 184448

1328.125000
0.002736
242
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.242880
timesamples: 163968

1171.875000
0.002736
215
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.242880
timesamples: 153728

917.968750
0.002736
172
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 3
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.145664
CT Device memory bandwidth in GB/s: 136.287398

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.864320

531.250000
0.002736
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.864320
timesamples: 225408

687.500000
0.002736
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 7.864320
timesamples: 184448

1328.125000
0.002736
242
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 7.864320
timesamples: 163968

1171.875000
0.002736
215
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 7.864320
timesamples: 153728

917.968750
0.002736
172
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 4
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.187518
CT Device memory bandwidth in GB/s: 136.312511

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.485760

531Jan 17 01:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:56 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.485760
timesamples: 225408

687.500000
0.002736
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.485760
timesamples: 184448

1328.125000
0.002736
242
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.485760
timesamples: 163968

1171.875000
0.002736
215
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.485760
timesamples: 153728

917.968750
0.002736
172
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 5
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.152273
CT Device memory bandwidth in GB/s: 136.291364

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.107200

531.250000
0.002736
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 13.107200
timesamples: 225408

687.500000
0.002736
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 13.107200
timesamples: 184448

1328.125000
0.002736
242
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 13.107200
timesamples: 163968

1171.875000
0.002736
215
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 13.107200
timesamples: 153728

917.968750
0.002736
172
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 6
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.145664
CT Device memory bandwidth in GB/s: 136.287398

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.728640

531.250000
0.002736
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.728640
timesamples: 225408

687.500000
0.002736
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:09:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:09:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:09:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:09:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:09:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:09:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:09:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:09:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:09:59 2021 - DEBUG    Optimization settings:
Jan 17 01:09:59 2021 - DEBUG    		UNROLL:			4
Jan 17 01:09:59 2021 - DEBUG    		SNUMREG:		8
Jan 17 01:09:59 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:09:59 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:09:59 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:09:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
