Jan 16 23:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:42:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:42:39 2021 - NOTICE   Checked for devices.
Jan 16 23:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:42:39 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 23:42:41 2021 - DEBUG    Compute capability:	7.5
Jan 16 23:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 23:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:42:41 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:42:41 2021 - DEBUG    Driver version:		11010
Jan 16 23:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:42:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:42:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 23:42:41 2021 - DEBUG    az_start:		0.000000
Jan 16 23:42:41 2021 - DEBUG    za_start:		0.000000
Jan 16 23:42:41 2021 - DEBUG    src_raj:			0.000000
Jan 16 23:42:41 2021 - DEBUG    src_dej:			0.000000
Jan 16 23:42:41 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:42:41 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:42:41 2021 - DEBUG    refdm:			0.000000
Jan 16 23:42:41 2021 - DEBUG    period:			0.000000
Jan 16 23:42:41 2021 - DEBUG    fch1:			882.000000
Jan 16 23:42:41 2021 - DEBUG    foff:			-0.040283
Jan 16 23:42:41 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:42:41 2021 - DEBUG    telescope_id:		0
Jan 16 23:42:41 2021 - DEBUG    machine_id:		0
Jan 16 23:42:41 2021 - DEBUG    data_type:		0
Jan 16 23:42:41 2021 - DEBUG    barycentric:		0
Jan 16 23:42:41 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:42:41 2021 - DEBUG    nbits:			8
Jan 16 23:42:41 2021 - DEBUG    nsamples:		781250
Jan 16 23:42:41 2021 - DEBUG    nchans:			4096
Jan 16 23:42:41 2021 - DEBUG    nifs:			0
Jan 16 23:42:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:42:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:42:41 2021 - DEBUG    rawdatafile:		
Jan 16 23:42:41 2021 - DEBUG    source_name:		
Jan 16 23:42:41 2021 - DEBUG    N:			0
Jan 16 23:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:42:41 2021 - DEBUG    Optimization settings:
Jan 16 23:42:41 2021 - DEBUG    		UNROLL:			4
Jan 16 23:42:41 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:42:41 2021 - DEBUG    		SDIVINT:		8
Jan 16 23:42:41 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:42:41 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:42:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 16 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 16 23:42:41 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:42:41 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:42:41 2021 - DEBUG         ndms[0]:		10368
Jan 16 23:42:41 2021 - DEBUG         ndms[1]:		3792
Jan 16 23:42:41 2021 - DEBUG         ndms[2]:		1872
Jan 16 23:42:41 2021 - DEBUG         ndms[3]:		2256
Jan 16 23:42:41 2021 - DEBUG         ndms[4]:		672
Jan 16 23:42:41 2021 - DEBUG    ddtr maxshift:		141856
Jan 16 23:42:41 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:42:41 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:42:41 2021 - DEBUG    t_processed size:	5
Jan 16 23:42:41 2021 - DEBUG    t_processed elements:
Jan 16 23:42:41 2021 - DEBUG         t_processed[0][0]:	84992
Jan 16 23:42:41 2021 - DEBUG         t_processed[0][1]:	84992
Jan 16 23:42:41 2021 - DEBUG         t_processed[0][2]:	84992
Jan 16 23:42:41 2021 - DEBUG         t_processed[0][3]:	84992
Jan 16 23:42:41 2021 - DEBUG         t_processed[0][4]:	84992
Jan 16 23:42:41 2021 - DEBUG         t_processed[0][5]:	84992
Jan 16 23:42:41 2021 - DEBUG         t_processed[0][6]:	84992
Jan 16 23:42:41 2021 - DEBUG         t_processed[0][7]:	44032
Jan 16 23:42:41 2021 - DEBUG         t_processed[1][0]:	42496
Jan 16 23:42:41 2021 - DEBUG         t_processed[1][1]:	42496
Jan 16 23:42:41 2021 - DEBUG         t_processed[1][2]:	42496
Jan 16 23:42:41 2021 - DEBUG         t_processed[1][3]:	42496
Jan 16 23:42:41 2021 - DEBUG         t_processed[1][4]:	42496
Jan 16 23:42:41 2021 - DEBUG         t_processed[1][5]:	42496
Jan 16 23:42:41 2021 - DEBUG         t_processed[1][6]:	42496
Jan 16 23:42:41 2021 - DEBUG         t_processed[1][7]:	22016
Jan 16 23:42:41 2021 - DEBUG         t_processed[2][0]:	21248
Jan 16 23:42:41 2021 - DEBUG         t_processed[2][1]:	21248
Jan 16 23:42:41 2021 - DEBUG         t_processed[2][2]:	21248
Jan 16 23:42:41 2021 - DEBUG         t_processed[2][3]:	21248
Jan 16 23:42:41 2021 - DEBUG         t_processed[2][4]:	21248
Jan 16 23:42:41 2021 - DEBUG         t_processed[2][5]:	21248
Jan 16 23:42:41 2021 - DEBUG         t_processed[2][6]:	21248
Jan 16 23:42:41 2021 - DEBUG         t_processed[2][7]:	11008
Jan 16 23:42:41 2021 - DEBUG         t_processed[3][0]:	10624
Jan 16 23:42:41 2021 - DEBUG         t_processed[3][1]:	10624
Jan 16 23:42:41 2021 - DEBUG         t_processed[3][2]:	10624
Jan 16 23:42:41 2021 - DEBUG         t_processed[3][3]:	10624
Jan 16 23:42:41 2021 - DEBUG         t_processed[3][4]:	10624
Jan 16 23:42:41 2021 - DEBUG         t_processed[3][5]:	10624
Jan 16 23:42:41 2021 - DEBUG         t_processed[3][6]:	10624
Jan 16 23:42:41 2021 - DEBUG         t_processed[3][7]:	5504
Jan 16 23:42:41 2021 - DEBUG         t_processed[4][0]:	5312
Jan 16 23:42:41 2021 - DEBUG         t_processed[4][1]:	5312
Jan 16 23:42:41 2021 - DEBUG         t_processed[4][2]:	5312
Jan 16 23:42:41 2021 - DEBUG         t_processed[4][3]:	5312
Jan 16 23:42:41 2021 - DEBUG         t_processed[4][4]:	5312
Jan 16 23:42:41 2021 - DEBUG         t_processed[4][5]:	5312
Jan 16 23:42:41 2021 - DEBUG         t_processed[4][6]:	5312
Jan 16 23:42:41 2021 - DEBUG         t_processed[4][7]:	2752
Jan 16 23:42:41 2021 - DEBUG    power:			2.000000
Jan 16 23:42:41 2021 - NOTICE   Pipeline is ready.
Jan 16 23:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5610 MB.
NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	5610 MB.

Memory allocation for the DDTR
Number of time samples: 84992;
maxshift: 141856
Number of time samples + maxshift: 226848;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1858338816 bytes = 1772.250 MB;
DDTR output size:  9407840256 bytes = 8972.016 MB;
Total memory required: 11266179072 bytes = 10744.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 0
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.041010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.573983
CT Device memory bandwidth in GB/s: 135.944390

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 226848

687.500000
0.002736
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184352

1328.125000
0.002736
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 163104

1171.875000
0.002736
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152480

917.968750
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 1
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698694
CT Device memory bandwidth in GB/s: 136.019217

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.719744

531.250000
0.002736
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.719744
timesamples: 226848

687.500000
0.002736
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.719744
timesamples: 184352

1328.125000
0.002736
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.719744
timesamples: 163104

1171.875000
0.002736
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.719744
timesamples: 152480

917.968750
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:03 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	169984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 2
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.736405
CT Device memory bandwidth in GB/s: 136.041843

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.439488

531.250000
0.002736
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.439488
timesamples: 226848

687.500000
0.002736
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.439488
timesamples: 184352

1328.125000
0.002736
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.439488
timesamples: 163104

1171.875000
0.002736
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.439488
timesamples: 152480

917.968750
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 3
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.745966
CT Device memory bandwidth in GB/s: 136.047580

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.159232

531.250000
0.002736
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 8.159232
timesamples: 226848

687.500000
0.002736
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 8.159232
timesamples: 184352

1328.125000
0.002736
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 8.159232
timesamples: 163104

1171.875000
0.002736
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 8.159232
timesamples: 152480

917.968750
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	339968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 4
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.734632
CT Device memory bandwidth in GB/s: 136.040779

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.878976

531.250000
Jan 16 23:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:19 2021 - NOTICE   Pipeline running over next chunk.
0.002736
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.878976
timesamples: 226848

687.500000
0.002736
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.878976
timesamples: 184352

1328.125000
0.002736
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.878976
timesamples: 163104

1171.875000
0.002736
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.878976
timesamples: 152480

917.968750
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	424960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 5
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.789710
CT Device memory bandwidth in GB/s: 136.073826

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.598720

531.250000
0.002736
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.598720
timesamples: 226848

687.500000
0.002736
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.598720
timesamples: 184352

1328.125000
0.002736
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.598720
timesamples: 163104

1171.875000
0.002736
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.598720
timesamples: 152480

917.968750
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 6
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.785276
CT Device memory bandwidth in GB/s: 136.071165

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.318464

531.250000
0.002736
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 16.318464
timesamples: 226848

687.500000
0.002736
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 23:43:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:43:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:43:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:43:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:43:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:43:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:43:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:43:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:43:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:43:23 2021 - DEBUG    Optimization settings:
Jan 16 23:43:23 2021 - DEBUG    		UNROLL:			4
Jan 16 23:43:23 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:43:23 2021 - DEBUG    		SDIVINT:		8
Jan 16 23:43:23 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:43:23 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:43:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
