Jan 17 01:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:28:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:28:20 2021 - NOTICE   Checked for devices.
Jan 17 01:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:28:20 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:28:22 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:28:22 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:28:22 2021 - DEBUG    refdm:			0.000000
Jan 17 01:28:22 2021 - DEBUG    period:			0.000000
Jan 17 01:28:22 2021 - DEBUG    fch1:			882.000000
Jan 17 01:28:22 2021 - DEBUG    foff:			-0.040283
Jan 17 01:28:22 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:28:22 2021 - DEBUG    telescope_id:		0
Jan 17 01:28:22 2021 - DEBUG    machine_id:		0
Jan 17 01:28:22 2021 - DEBUG    data_type:		0
Jan 17 01:28:22 2021 - DEBUG    barycentric:		0
Jan 17 01:28:22 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:28:22 2021 - DEBUG    nbits:			8
Jan 17 01:28:22 2021 - DEBUG    nsamples:		781250
Jan 17 01:28:22 2021 - DEBUG    nchans:			4096
Jan 17 01:28:22 2021 - DEBUG    nifs:			0
Jan 17 01:28:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:28:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:28:22 2021 - DEBUG    rawdatafile:		
Jan 17 01:28:22 2021 - DEBUG    source_name:		
Jan 17 01:28:22 2021 - DEBUG    N:			0
Jan 17 01:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:28:22 2021 - DEBUG    Optimization settings:
Jan 17 01:28:22 2021 - DEBUG    		UNROLL:			4
Jan 17 01:28:22 2021 - DEBUG    		SNUMREG:		6
Jan 17 01:28:22 2021 - DEBUG    		SDIVINT:		16
Jan 17 01:28:22 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:28:22 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:28:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
Jan 17 01:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:28:22 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:28:22 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:28:22 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:28:22 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:28:22 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:28:22 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:28:22 2021 - DEBUG         ndms[4]:		704
Jan 17 01:28:22 2021 - DEBUG    ddtr maxshift:		144576
Jan 17 01:28:22 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:28:22 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:28:22 2021 - DEBUG    t_processed size:	5
Jan 17 01:28:22 2021 - DEBUG    t_processed elements:
Jan 17 01:28:22 2021 - DEBUG         t_processed[0][0]:	79872
Jan 17 01:28:22 2021 - DEBUG         t_processed[0][1]:	79872
Jan 17 01:28:22 2021 - DEBUG         t_processed[0][2]:	79872
Jan 17 01:28:22 2021 - DEBUG         t_processed[0][3]:	79872
Jan 17 01:28:22 2021 - DEBUG         t_processed[0][4]:	79872
Jan 17 01:28:22 2021 - DEBUG         t_processed[0][5]:	79872
Jan 17 01:28:22 2021 - DEBUG         t_processed[0][6]:	79872
Jan 17 01:28:22 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 01:28:22 2021 - DEBUG         t_processed[1][0]:	39936
Jan 17 01:28:22 2021 - DEBUG         t_processed[1][1]:	39936
Jan 17 01:28:22 2021 - DEBUG         t_processed[1][2]:	39936
Jan 17 01:28:22 2021 - DEBUG         t_processed[1][3]:	39936
Jan 17 01:28:22 2021 - DEBUG         t_processed[1][4]:	39936
Jan 17 01:28:22 2021 - DEBUG         t_processed[1][5]:	39936
Jan 17 01:28:22 2021 - DEBUG         t_processed[1][6]:	39936
Jan 17 01:28:22 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 01:28:22 2021 - DEBUG         t_processed[2][0]:	19968
Jan 17 01:28:22 2021 - DEBUG         t_processed[2][1]:	19968
Jan 17 01:28:22 2021 - DEBUG         t_processed[2][2]:	19968
Jan 17 01:28:22 2021 - DEBUG         t_processed[2][3]:	19968
Jan 17 01:28:22 2021 - DEBUG         t_processed[2][4]:	19968
Jan 17 01:28:22 2021 - DEBUG         t_processed[2][5]:	19968
Jan 17 01:28:22 2021 - DEBUG         t_processed[2][6]:	19968
Jan 17 01:28:22 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 01:28:22 2021 - DEBUG         t_processed[3][0]:	9984
Jan 17 01:28:22 2021 - DEBUG         t_processed[3][1]:	9984
Jan 17 01:28:22 2021 - DEBUG         t_processed[3][2]:	9984
Jan 17 01:28:22 2021 - DEBUG         t_processed[3][3]:	9984
Jan 17 01:28:22 2021 - DEBUG         t_processed[3][4]:	9984
Jan 17 01:28:22 2021 - DEBUG         t_processed[3][5]:	9984
Jan 17 01:28:22 2021 - DEBUG         t_processed[3][6]:	9984
Jan 17 01:28:22 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 01:28:22 2021 - DEBUG         t_processed[4][0]:	4992
Jan 17 01:28:22 2021 - DEBUG         t_processed[4][1]:	4992
Jan 17 01:28:22 2021 - DEBUG         t_processed[4][2]:	4992
Jan 17 01:28:22 2021 - DEBUG         t_processed[4][3]:	4992
Jan 17 01:28:22 2021 - DEBUG         t_processed[4][4]:	4992
Jan 17 01:28:22 2021 - DEBUG         t_processed[4][5]:	4992
Jan 17 01:28:22 2021 - DEBUG         t_processed[4][6]:	4992
Jan 17 01:28:22 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 01:28:22 2021 - DEBUG    power:			2.000000
Jan 17 01:28:22 2021 - NOTICE   Pipeline is ready.
Jan 17 01:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	5718 MB.
NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	5718 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 144576
Number of time samples + maxshift: 224448;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1838678016 bytes = 1753.500 MB;
DDTR output size:  9308307456 bytes = 8877.094 MB;
Total memory required: 11146985472 bytes = 10630.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.863392
CT Device memory bandwidth in GB/s: 136.118035

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 224448

687.500000
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184512

1328.125000
0.002736
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164544

1171.875000
0.002736
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 154560

917.968750
0.002736
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 1
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.991193
CT Device memory bandwidth in GB/s: 136.194716

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.555904

531.250000
0.002736
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.555904
timesamples: 224448

687.500000
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.555904
timesamples: 184512

1328.125000
0.002736
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.555904
timesamples: 164544

1171.875000
0.002736
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.555904
timesamples: 154560

917.968750
0.002736
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTIJan 17 01:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:36 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 2
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.067437
CT Device memory bandwidth in GB/s: 136.240462

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.111808

531.250000
0.002736
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.111808
timesamples: 224448

687.500000
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.111808
timesamples: 184512

1328.125000
0.002736
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.111808
timesamples: 164544

1171.875000
0.002736
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.111808
timesamples: 154560

917.968750
0.002736
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 3
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.019353
CT Device memory bandwidth in GB/s: 136.211612

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.667712

531.250000
0.002736
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.667712
timesamples: 224448

687.500000
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 7.667712
timesamples: 184512

1328.125000
0.002736
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 7.667712
timesamples: 164544

1171.875000
0.002736
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 7.667712
timesamples: 154560

917.968750
0.002736
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 4
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.059179
CT Device memory bandwidth in GB/s: 136.235507

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.223616

531Jan 17 01:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:46 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.223616
timesamples: 224448

687.500000
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.223616
timesamples: 184512

1328.125000
0.002736
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.223616
timesamples: 164544

1171.875000
0.002736
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.223616
timesamples: 154560

917.968750
0.002736
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 5
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.036035
CT Device memory bandwidth in GB/s: 136.221621

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.779520

531.250000
0.002736
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.779520
timesamples: 224448

687.500000
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 12.779520
timesamples: 184512

1328.125000
0.002736
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 12.779520
timesamples: 164544

1171.875000
0.002736
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 12.779520
timesamples: 154560

917.968750
0.002736
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 6
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.066710
CT Device memory bandwidth in GB/s: 136.240026

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.335424

531.250000
0.002736
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.335424
timesamples: 224448

687.500000
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:28:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:28:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:28:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:28:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:28:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:28:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:28:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:28:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:28:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:28:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:28:51 2021 - DEBUG    Optimization settings:
Jan 17 01:28:51 2021 - DEBUG    		UNROLL:			4
Jan 17 01:28:51 2021 - DEBUG    		SNUMREG:		6
Jan 17 01:28:51 2021 - DEBUG    		SDIVINT:		16
Jan 17 01:28:51 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:28:51 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:28:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
