Jan 17 00:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:36:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:36:50 2021 - NOTICE   Checked for devices.
Jan 17 00:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:36:50 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:36:52 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 00:36:52 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 00:36:52 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 00:36:52 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 00:36:52 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 00:36:52 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 00:36:52 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 00:36:52 2021 - DEBUG         t_processed[3][7]:	5920
Jan 17 00:36:52 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 00:36:52 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 00:36:52 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 00:36:52 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 00:36:52 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 00:36:52 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 00:36:52 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 00:36:52 2021 - DEBUG         t_processed[4][7]:	2960
Jan 17 00:36:52 2021 - DEBUG    power:			2.000000
Jan 17 00:36:52 2021 - NOTICE   Pipeline is ready.
Jan 17 00:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5612 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5612 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142160
Number of time samples + maxshift: 226640;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856634880 bytes = 1770.625 MB;
DDTR output size:  9382896000 bytes = 8948.227 MB;
Total memory required: 11239530880 bytes = 10718.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.503680
CT Device memory bandwidth in GB/s: 135.902208

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226640

687.500000
0.002736
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184400

1328.125000
0.002736
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 163280

1171.875000
0.002736
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 152720

917.968750
0.002736
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698914
CT Device memory bandwidth in GB/s: 136.019348

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.703360

531.250000
0.002736
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.703360
timesamples: 226640

687.500000
0.002736
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.703360
timesamples: 184400

1328.125000
0.002736
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.703360
timesamples: 163280

1171.875000
0.002736
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.703360
timesamples: 152720

917.968750
0.002736
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTIJan 17 00:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:17 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.704595
CT Device memory bandwidth in GB/s: 136.022757

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.406720

531.250000
0.002736
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.406720
timesamples: 226640

687.500000
0.002736
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.406720
timesamples: 184400

1328.125000
0.002736
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.406720
timesamples: 163280

1171.875000
0.002736
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.406720
timesamples: 152720

917.968750
0.002736
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.680668
CT Device memory bandwidth in GB/s: 136.008401

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 8.110080

531.250000
0.002736
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 8.110080
timesamples: 226640

687.500000
0.002736
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 8.110080
timesamples: 184400

1328.125000
0.002736
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 8.110080
timesamples: 163280

1171.875000
0.002736
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 8.110080
timesamples: 152720

917.968750
0.002736
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.704933
CT Device memory bandwidth in GB/s: 136.022960

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.813440

531Jan 17 00:37:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:35 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.813440
timesamples: 226640

687.500000
0.002736
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.813440
timesamples: 184400

1328.125000
0.002736
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.813440
timesamples: 163280

1171.875000
0.002736
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.813440
timesamples: 152720

917.968750
0.002736
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.701744
CT Device memory bandwidth in GB/s: 136.021046

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.516800

531.250000
0.002736
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.516800
timesamples: 226640

687.500000
0.002736
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.516800
timesamples: 184400

1328.125000
0.002736
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.516800
timesamples: 163280

1171.875000
0.002736
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.516800
timesamples: 152720

917.968750
0.002736
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698217
CT Device memory bandwidth in GB/s: 136.018930

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 16.220160

531.250000
0.002736
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 16.220160
timesamples: 226640

687.500000
0.002736
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:37:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:37:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:37:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:37:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:37:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:37:40 2021 - DEBUG    Optimization settings:
Jan 17 00:37:40 2021 - DEBUG    		UNROLL:			4
Jan 17 00:37:40 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:37:40 2021 - DEBUG    		SDIVINT:		20
Jan 17 00:37:40 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:37:40 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:37:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
