Jan 17 00:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:00:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:00:08 2021 - NOTICE   Checked for devices.
Jan 17 00:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:00:08 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:00:10 2021 - DEBUG    Optimization settings:
Jan 17 00:00:10 2021 - DEBUG    		UNROLL:			4
Jan 17 00:00:10 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:00:10 2021 - DEBUG    		SDIVINT:		16
Jan 17 00:00:10 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:00:10 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:00:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 17 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 17 00:00:10 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:00:10 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:00:10 2021 - DEBUG         ndms[0]:		10368
Jan 17 00:00:10 2021 - DEBUG         ndms[1]:		3792
Jan 17 00:00:10 2021 - DEBUG         ndms[2]:		1872
Jan 17 00:00:10 2021 - DEBUG         ndms[3]:		2256
Jan 17 00:00:10 2021 - DEBUG         ndms[4]:		672
Jan 17 00:00:10 2021 - DEBUG    ddtr maxshift:		144576
Jan 17 00:00:10 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:00:10 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:00:10 2021 - DEBUG    t_processed size:	5
Jan 17 00:00:10 2021 - DEBUG    t_processed elements:
Jan 17 00:00:10 2021 - DEBUG         t_processed[0][0]:	79872
Jan 17 00:00:10 2021 - DEBUG         t_processed[0][1]:	79872
Jan 17 00:00:10 2021 - DEBUG         t_processed[0][2]:	79872
Jan 17 00:00:10 2021 - DEBUG         t_processed[0][3]:	79872
Jan 17 00:00:10 2021 - DEBUG         t_processed[0][4]:	79872
Jan 17 00:00:10 2021 - DEBUG         t_processed[0][5]:	79872
Jan 17 00:00:10 2021 - DEBUG         t_processed[0][6]:	79872
Jan 17 00:00:10 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 00:00:10 2021 - DEBUG         t_processed[1][0]:	39936
Jan 17 00:00:10 2021 - DEBUG         t_processed[1][1]:	39936
Jan 17 00:00:10 2021 - DEBUG         t_processed[1][2]:	39936
Jan 17 00:00:10 2021 - DEBUG         t_processed[1][3]:	39936
Jan 17 00:00:10 2021 - DEBUG         t_processed[1][4]:	39936
Jan 17 00:00:10 2021 - DEBUG         t_processed[1][5]:	39936
Jan 17 00:00:10 2021 - DEBUG         t_processed[1][6]:	39936
Jan 17 00:00:10 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 00:00:10 2021 - DEBUG         t_processed[2][0]:	19968
Jan 17 00:00:10 2021 - DEBUG         t_processed[2][1]:	19968
Jan 17 00:00:10 2021 - DEBUG         t_processed[2][2]:	19968
Jan 17 00:00:10 2021 - DEBUG         t_processed[2][3]:	19968
Jan 17 00:00:10 2021 - DEBUG         t_processed[2][4]:	19968
Jan 17 00:00:10 2021 - DEBUG         t_processed[2][5]:	19968
Jan 17 00:00:10 2021 - DEBUG         t_processed[2][6]:	19968
Jan 17 00:00:10 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 00:00:10 2021 - DEBUG         t_processed[3][0]:	9984
Jan 17 00:00:10 2021 - DEBUG         t_processed[3][1]:	9984
Jan 17 00:00:10 2021 - DEBUG         t_processed[3][2]:	9984
Jan 17 00:00:10 2021 - DEBUG         t_processed[3][3]:	9984
Jan 17 00:00:10 2021 - DEBUG         t_processed[3][4]:	9984
Jan 17 00:00:10 2021 - DEBUG         t_processed[3][5]:	9984
Jan 17 00:00:10 2021 - DEBUG         t_processed[3][6]:	9984
Jan 17 00:00:10 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 00:00:10 2021 - DEBUG         t_processed[4][0]:	4992
Jan 17 00:00:10 2021 - DEBUG         t_processed[4][1]:	4992
Jan 17 00:00:10 2021 - DEBUG         t_processed[4][2]:	4992
Jan 17 00:00:10 2021 - DEBUG         t_processed[4][3]:	4992
Jan 17 00:00:10 2021 - DEBUG         t_processed[4][4]:	4992
Jan 17 00:00:10 2021 - DEBUG         t_processed[4][5]:	4992
Jan 17 00:00:10 2021 - DEBUG         t_processed[4][6]:	4992
Jan 17 00:00:10 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 00:00:10 2021 - DEBUG    power:			2.000000
Jan 17 00:00:10 2021 - NOTICE   Pipeline is ready.
Jan 17 00:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	5718 MB.
NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	5718 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 144576
Number of time samples + maxshift: 224448;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1838678016 bytes = 1753.500 MB;
DDTR output size:  9308307456 bytes = 8877.094 MB;
Total memory required: 11146985472 bytes = 10630.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.935961
CT Device memory bandwidth in GB/s: 136.161576

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 224448

687.500000
0.002736
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184512

1328.125000
0.002736
200
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 164544

1171.875000
0.002736
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 154560

917.968750
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 1
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.059179
CT Device memory bandwidth in GB/s: 136.235507

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.555904

531.250000
0.002736
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.555904
timesamples: 224448

687.500000
0.002736
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.555904
timesamples: 184512

1328.125000
0.002736
200
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.555904
timesamples: 164544

1171.875000
0.002736
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.555904
timesamples: 154560

917.968750
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICEJan 17 00:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:25 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 2
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.019161
CT Device memory bandwidth in GB/s: 136.211496

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.111808

531.250000
0.002736
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.111808
timesamples: 224448

687.500000
0.002736
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.111808
timesamples: 184512

1328.125000
0.002736
200
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.111808
timesamples: 164544

1171.875000
0.002736
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.111808
timesamples: 154560

917.968750
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 3
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.139601
CT Device memory bandwidth in GB/s: 136.283760

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.667712

531.250000
0.002736
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 7.667712
timesamples: 224448

687.500000
0.002736
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 7.667712
timesamples: 184512

1328.125000
0.002736
200
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 7.667712
timesamples: 164544

1171.875000
0.002736
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 7.667712
timesamples: 154560

917.968750
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 4
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.219372
CT Device memory bandwidth in GB/s: 136.331623

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.223616

531.250Jan 17 00:00:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:36 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.223616
timesamples: 224448

687.500000
0.002736
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.223616
timesamples: 184512

1328.125000
0.002736
200
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.223616
timesamples: 164544

1171.875000
0.002736
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.223616
timesamples: 154560

917.968750
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 5
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.035864
CT Device memory bandwidth in GB/s: 136.221518

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.779520

531.250000
0.002736
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 12.779520
timesamples: 224448

687.500000
0.002736
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 12.779520
timesamples: 184512

1328.125000
0.002736
200
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 12.779520
timesamples: 164544

1171.875000
0.002736
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 12.779520
timesamples: 154560

917.968750
0.002736
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 6
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.182167
CT Device memory bandwidth in GB/s: 136.309300

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.335424

531.250000
0.002736
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 15.335424
timesamples: 224448

687.500000
0.002736
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 17 00:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:00:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:00:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:00:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:00:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:00:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:00:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:00:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:00:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:00:40 2021 - DEBUG    Optimization settings:
Jan 17 00:00:40 2021 - DEBUG    		UNROLL:			4
Jan 17 00:00:40 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:00:40 2021 - DEBUG    		SDIVINT:		16
Jan 17 00:00:40 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:00:40 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:00:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
