Jan 16 23:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:24:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:24:38 2021 - NOTICE   Checked for devices.
Jan 16 23:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:24:38 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:24:41 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:24:41 2021 - DEBUG    Driver version:		11010
Jan 16 23:24:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:24:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:24:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:24:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:24:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 23:24:41 2021 - DEBUG    az_start:		0.000000
Jan 16 23:24:41 2021 - DEBUG    za_start:		0.000000
Jan 16 23:24:41 2021 - DEBUG    src_raj:			0.000000
Jan 16 23:24:41 2021 - DEBUG    src_dej:			0.000000
Jan 16 23:24:41 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:24:41 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:24:41 2021 - DEBUG    refdm:			0.000000
Jan 16 23:24:41 2021 - DEBUG    period:			0.000000
Jan 16 23:24:41 2021 - DEBUG    fch1:			882.000000
Jan 16 23:24:41 2021 - DEBUG    foff:			-0.040283
Jan 16 23:24:41 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:24:41 2021 - DEBUG    telescope_id:		0
Jan 16 23:24:41 2021 - DEBUG    machine_id:		0
Jan 16 23:24:41 2021 - DEBUG    data_type:		0
Jan 16 23:24:41 2021 - DEBUG    barycentric:		0
Jan 16 23:24:41 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:24:41 2021 - DEBUG    nbits:			8
Jan 16 23:24:41 2021 - DEBUG    nsamples:		781250
Jan 16 23:24:41 2021 - DEBUG    nchans:			4096
Jan 16 23:24:41 2021 - DEBUG    nifs:			0
Jan 16 23:24:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:24:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:24:41 2021 - DEBUG    rawdatafile:		
Jan 16 23:24:41 2021 - DEBUG    source_name:		
Jan 16 23:24:41 2021 - DEBUG    N:			0
Jan 16 23:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:24:41 2021 - DEBUG    Optimization settings:
Jan 16 23:24:41 2021 - DEBUG    		UNROLL:			4
Jan 16 23:24:41 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:24:41 2021 - DEBUG    		SDIVINT:		18
Jan 16 23:24:41 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:24:41 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:24:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
Jan 16 23:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:24:41 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:24:41 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:24:41 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:24:41 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:24:41 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:24:41 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:24:41 2021 - DEBUG         ndms[4]:		680
Jan 16 23:24:41 2021 - DEBUG    ddtr maxshift:		141768
Jan 16 23:24:41 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:24:41 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:24:41 2021 - DEBUG    t_processed size:	5
Jan 16 23:24:41 2021 - DEBUG    t_processed elements:
Jan 16 23:24:41 2021 - DEBUG         t_processed[0][0]:	85248
Jan 16 23:24:41 2021 - DEBUG         t_processed[0][1]:	85248
Jan 16 23:24:41 2021 - DEBUG         t_processed[0][2]:	85248
Jan 16 23:24:41 2021 - DEBUG         t_processed[0][3]:	85248
Jan 16 23:24:41 2021 - DEBUG         t_processed[0][4]:	85248
Jan 16 23:24:41 2021 - DEBUG         t_processed[0][5]:	85248
Jan 16 23:24:41 2021 - DEBUG         t_processed[0][6]:	85248
Jan 16 23:24:41 2021 - DEBUG         t_processed[0][7]:	42624
Jan 16 23:24:41 2021 - DEBUG         t_processed[1][0]:	42624
Jan 16 23:24:41 2021 - DEBUG         t_processed[1][1]:	42624
Jan 16 23:24:41 2021 - DEBUG         t_processed[1][2]:	42624
Jan 16 23:24:41 2021 - DEBUG         t_processed[1][3]:	42624
Jan 16 23:24:41 2021 - DEBUG         t_processed[1][4]:	42624
Jan 16 23:24:41 2021 - DEBUG         t_processed[1][5]:	42624
Jan 16 23:24:41 2021 - DEBUG         t_processed[1][6]:	42624
Jan 16 23:24:41 2021 - DEBUG         t_processed[1][7]:	21312
Jan 16 23:24:41 2021 - DEBUG         t_processed[2][0]:	21312
Jan 16 23:24:41 2021 - DEBUG         t_processed[2][1]:	21312
Jan 16 23:24:41 2021 - DEBUG         t_processed[2][2]:	21312
Jan 16 23:24:41 2021 - DEBUG         t_processed[2][3]:	21312
Jan 16 23:24:41 2021 - DEBUG         t_processed[2][4]:	21312
Jan 16 23:24:41 2021 - DEBUG         t_processed[2][5]:	21312
Jan 16 23:24:41 2021 - DEBUG         t_processed[2][6]:	21312
Jan 16 23:24:41 2021 - DEBUG         t_processed[2][7]:	10656
Jan 16 23:24:41 2021 - DEBUG         t_processed[3][0]:	10656
Jan 16 23:24:41 2021 - DEBUG         t_processed[3][1]:	10656
Jan 16 23:24:41 2021 - DEBUG         t_processed[3][2]:	10656
Jan 16 23:24:41 2021 - DEBUG         t_processed[3][3]:	10656
Jan 16 23:24:41 2021 - DEBUG         t_processed[3][4]:	10656
Jan 16 23:24:41 2021 - DEBUG         t_processed[3][5]:	10656
Jan 16 23:24:41 2021 - DEBUG         t_processed[3][6]:	10656
Jan 16 23:24:41 2021 - DEBUG         t_processed[3][7]:	5328
Jan 16 23:24:41 2021 - DEBUG         t_processed[4][0]:	5328
Jan 16 23:24:41 2021 - DEBUG         t_processed[4][1]:	5328
Jan 16 23:24:41 2021 - DEBUG         t_processed[4][2]:	5328
Jan 16 23:24:41 2021 - DEBUG         t_processed[4][3]:	5328
Jan 16 23:24:41 2021 - DEBUG         t_processed[4][4]:	5328
Jan 16 23:24:41 2021 - DEBUG         t_processed[4][5]:	5328
Jan 16 23:24:41 2021 - DEBUG         t_processed[4][6]:	5328
Jan 16 23:24:41 2021 - DEBUG         t_processed[4][7]:	2664
Jan 16 23:24:41 2021 - DEBUG    power:			2.000000
Jan 16 23:24:41 2021 - NOTICE   Pipeline is ready.
Jan 16 23:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:24:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:24:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:24:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:24:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:24:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:24:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5602 MB.
NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5602 MB.

Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 141768
Number of time samples + maxshift: 227016;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1859715072 bytes = 1773.562 MB;
DDTR output size:  9407543040 bytes = 8971.732 MB;
Total memory required: 11267258112 bytes = 10745.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.079131
CT Device memory bandwidth in GB/s: 135.647479

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227016

687.500000
0.002736
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184392

1328.125000
0.002736
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163080

1171.875000
0.002736
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 152416

917.968750
0.002736
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 1
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.261332
CT Device memory bandwidth in GB/s: 135.756799

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.727936

531.250000
0.002736
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.727936
timesamples: 227016

687.500000
0.002736
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.727936
timesamples: 184392

1328.125000
0.002736
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.727936
timesamples: 163080

1171.875000
0.002736
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.727936
timesamples: 152416

917.968750
0.002736
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 2
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.135258
CT Device memory bandwidth in GB/s: 135.681155

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.455872

531.250000
0.002736
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.455872
timesamples: 227016

687.500000
0.002736
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.455872
timesamples: 184392

1328.125000
0.002736
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.455872
timesamples: 163080

1171.875000
0.002736
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.455872
timesamples: 152416

917.968750
0.002736
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 3
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182430
CT Device memory bandwidth in GB/s: 135.709458

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 8.183808

531.250000
0.002736
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 8.183808
timesamples: 227016

687.500000
0.002736
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 8.183808
timesamples: 184392

1328.125000
0.002736
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 8.183808
timesamples: 163080

1171.875000
0.002736
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 8.183808
timesamples: 152416

917.968750
0.002736
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	340992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 4
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.261164
CT Device memory bandwidth in GB/s: 135.756698

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.911744

531.250Jan 16 23:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:27 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.911744
timesamples: 227016

687.500000
0.002736
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.911744
timesamples: 184392

1328.125000
0.002736
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.911744
timesamples: 163080

1171.875000
0.002736
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.911744
timesamples: 152416

917.968750
0.002736
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	426240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 5
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.226283
CT Device memory bandwidth in GB/s: 135.735770

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.639680

531.250000
0.002736
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.639680
timesamples: 227016

687.500000
0.002736
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.639680
timesamples: 184392

1328.125000
0.002736
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.639680
timesamples: 163080

1171.875000
0.002736
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.639680
timesamples: 152416

917.968750
0.002736
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 6
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.171874
CT Device memory bandwidth in GB/s: 135.703124

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 16.367617

531.250000
0.002736
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 16.367617
timesamples: 227016

687.500000
0.002736
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:25:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:25:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:25:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:25:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:25:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:25:32 2021 - DEBUG    Optimization settings:
Jan 16 23:25:32 2021 - DEBUG    		UNROLL:			4
Jan 16 23:25:32 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:25:32 2021 - DEBUG    		SDIVINT:		18
Jan 16 23:25:32 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:25:32 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:25:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
