Jan 17 01:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:45:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:45:23 2021 - NOTICE   Checked for devices.
Jan 17 01:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:45:23 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:45:25 2021 - DEBUG    N:			0
Jan 17 01:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:45:25 2021 - DEBUG    Optimization settings:
Jan 17 01:45:25 2021 - DEBUG    		UNROLL:			4
Jan 17 01:45:25 2021 - DEBUG    		SNUMREG:		12
Jan 17 01:45:25 2021 - DEBUG    		SDIVINT:		20
Jan 17 01:45:25 2021 - DEBUG    		SDIVINDM:		32
Jan 17 01:45:25 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:45:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 17 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 17 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 17 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 17 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 17 01:45:25 2021 - DEBUG    ddtr max_ndms:		10336
Jan 17 01:45:25 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:45:25 2021 - DEBUG         ndms[0]:		10336
Jan 17 01:45:25 2021 - DEBUG         ndms[1]:		3808
Jan 17 01:45:25 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:45:25 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:45:25 2021 - DEBUG         ndms[4]:		672
Jan 17 01:45:25 2021 - DEBUG    ddtr maxshift:		146400
Jan 17 01:45:25 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:45:25 2021 - DEBUG    ddtr max_ndms:		10336
Jan 17 01:45:25 2021 - DEBUG    t_processed size:	5
Jan 17 01:45:25 2021 - DEBUG    t_processed elements:
Jan 17 01:45:25 2021 - DEBUG         t_processed[0][0]:	76800
Jan 17 01:45:25 2021 - DEBUG         t_processed[0][1]:	76800
Jan 17 01:45:25 2021 - DEBUG         t_processed[0][2]:	76800
Jan 17 01:45:25 2021 - DEBUG         t_processed[0][3]:	76800
Jan 17 01:45:25 2021 - DEBUG         t_processed[0][4]:	76800
Jan 17 01:45:25 2021 - DEBUG         t_processed[0][5]:	76800
Jan 17 01:45:25 2021 - DEBUG         t_processed[0][6]:	76800
Jan 17 01:45:25 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 01:45:25 2021 - DEBUG         t_processed[0][8]:	15360
Jan 17 01:45:25 2021 - DEBUG         t_processed[1][0]:	38400
Jan 17 01:45:25 2021 - DEBUG         t_processed[1][1]:	38400
Jan 17 01:45:25 2021 - DEBUG         t_processed[1][2]:	38400
Jan 17 01:45:25 2021 - DEBUG         t_processed[1][3]:	38400
Jan 17 01:45:25 2021 - DEBUG         t_processed[1][4]:	38400
Jan 17 01:45:25 2021 - DEBUG         t_processed[1][5]:	38400
Jan 17 01:45:25 2021 - DEBUG         t_processed[1][6]:	38400
Jan 17 01:45:25 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 01:45:25 2021 - DEBUG         t_processed[1][8]:	7680
Jan 17 01:45:25 2021 - DEBUG         t_processed[2][0]:	19200
Jan 17 01:45:25 2021 - DEBUG         t_processed[2][1]:	19200
Jan 17 01:45:25 2021 - DEBUG         t_processed[2][2]:	19200
Jan 17 01:45:25 2021 - DEBUG         t_processed[2][3]:	19200
Jan 17 01:45:25 2021 - DEBUG         t_processed[2][4]:	19200
Jan 17 01:45:25 2021 - DEBUG         t_processed[2][5]:	19200
Jan 17 01:45:25 2021 - DEBUG         t_processed[2][6]:	19200
Jan 17 01:45:25 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 01:45:25 2021 - DEBUG         t_processed[2][8]:	3840
Jan 17 01:45:25 2021 - DEBUG         t_processed[3][0]:	9600
Jan 17 01:45:25 2021 - DEBUG         t_processed[3][1]:	9600
Jan 17 01:45:25 2021 - DEBUG         t_processed[3][2]:	9600
Jan 17 01:45:25 2021 - DEBUG         t_processed[3][3]:	9600
Jan 17 01:45:25 2021 - DEBUG         t_processed[3][4]:	9600
Jan 17 01:45:25 2021 - DEBUG         t_processed[3][5]:	9600
Jan 17 01:45:25 2021 - DEBUG         t_processed[3][6]:	9600
Jan 17 01:45:25 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 01:45:25 2021 - DEBUG         t_processed[3][8]:	1920
Jan 17 01:45:25 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 01:45:25 2021 - DEBUG         t_processed[4][1]:	4800
Jan 17 01:45:25 2021 - DEBUG         t_processed[4][2]:	4800
Jan 17 01:45:25 2021 - DEBUG         t_processed[4][3]:	4800
Jan 17 01:45:25 2021 - DEBUG         t_processed[4][4]:	4800
Jan 17 01:45:25 2021 - DEBUG         t_processed[4][5]:	4800
Jan 17 01:45:25 2021 - DEBUG         t_processed[4][6]:	4800
Jan 17 01:45:25 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 01:45:25 2021 - DEBUG         t_processed[4][8]:	960
Jan 17 01:45:25 2021 - DEBUG    power:			2.000000
Jan 17 01:45:25 2021 - NOTICE   Pipeline is ready.
Jan 17 01:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1143 MB.
NOTICE: Output memory needed:	5772 MB.
NOTICE: Maxshift memory needed:	1143 MB.
NOTICE: Output memory needed:	5772 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 146400
Number of time samples + maxshift: 223200;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1828454400 bytes = 1743.750 MB;
DDTR output size:  9227980800 bytes = 8800.488 MB;
Total memory required: 11056435200 bytes = 10544.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
223200 4096
32 8
6975 512
Performed CT: 0.040286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.933042
CT Device memory bandwidth in GB/s: 136.159825

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 223200

687.500000
0.002736
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184800

1328.125000
0.002736
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 165600

1171.875000
0.002736
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 156000

917.968750
0.002736
115
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 1
CORNER TURN!
223200 4096
32 8
6975 512
Performed CT: 0.040271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.017071
CT Device memory bandwidth in GB/s: 136.210243

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.457600

531.250000
0.002736
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.457600
timesamples: 223200

687.500000
0.002736
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.457600
timesamples: 184800

1328.125000
0.002736
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.457600
timesamples: 165600

1171.875000
0.002736
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.457600
timesamples: 156000

917.968750
0.002736
115
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Jan 17 01:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:40 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 2
CORNER TURN!
223200 4096
32 8
6975 512
Performed CT: 0.040265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.052623
CT Device memory bandwidth in GB/s: 136.231574

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 4.915200

531.250000
0.002736
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 4.915200
timesamples: 223200

687.500000
0.002736
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 4.915200
timesamples: 184800

1328.125000
0.002736
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 4.915200
timesamples: 165600

1171.875000
0.002736
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 4.915200
timesamples: 156000

917.968750
0.002736
115
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 3
CORNER TURN!
223200 4096
32 8
6975 512
Performed CT: 0.040269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.027372
CT Device memory bandwidth in GB/s: 136.216423

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 7.372800

531.250000
0.002736
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 7.372800
timesamples: 223200

687.500000
0.002736
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 7.372800
timesamples: 184800

1328.125000
0.002736
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 7.372800
timesamples: 165600

1171.875000
0.002736
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 7.372800
timesamples: 156000

917.968750
0.002736
115
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 4
CORNER TURN!
223200 4096
32 8
6975 512
Performed CT: 0.040270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.021759
CT Device memory bandwidth in GB/s: 136.213056

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 9.830400

531.250000
0Jan 17 01:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:51 2021 - NOTICE   Pipeline running over next chunk.
.002736
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 9.830400
timesamples: 223200

687.500000
0.002736
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 9.830400
timesamples: 184800

1328.125000
0.002736
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 9.830400
timesamples: 165600

1171.875000
0.002736
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 9.830400
timesamples: 156000

917.968750
0.002736
115
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 5
CORNER TURN!
223200 4096
32 8
6975 512
Performed CT: 0.040277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.987141
CT Device memory bandwidth in GB/s: 136.192285

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 12.288000

531.250000
0.002736
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 12.288000
timesamples: 223200

687.500000
0.002736
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 12.288000
timesamples: 184800

1328.125000
0.002736
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 12.288000
timesamples: 165600

1171.875000
0.002736
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 12.288000
timesamples: 156000

917.968750
0.002736
115
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 6
CORNER TURN!
223200 4096
32 8
6975 512
Performed CT: 0.040280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.967665
CT Device memory bandwidth in GB/s: 136.180599

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 14.745600

531.250000
0.002736
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 14.745600
timesamples: 223200

687.500000
0.002736
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 1Jan 17 01:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:56 2021 - NOTICE   Pipeline running over next chunk.
 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 14.745600
timesamples: 184800

1328.125000
0.002736
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 14.745600
timesamples: 165600

1171.875000
0.002736
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 14.745600
timesamples: 156000

917.968750
0.002736
115
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 7
CORNER TURN!
223200 4096
32 8
6975 512
Performed CT: 0.040267 (GPU estimate)
