Jan 16 23:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:48:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:48:00 2021 - NOTICE   Checked for devices.
Jan 16 23:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:48:00 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:48:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:48:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:48:02 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:48:02 2021 - DEBUG    Driver version:		11010
Jan 16 23:48:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:48:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:48:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:48:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:48:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 23:48:02 2021 - DEBUG    az_start:		0.000000
Jan 16 23:48:02 2021 - DEBUG    za_start:		0.000000
Jan 16 23:48:02 2021 - DEBUG    src_raj:			0.000000
Jan 16 23:48:02 2021 - DEBUG    src_dej:			0.000000
Jan 16 23:48:02 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:48:02 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:48:02 2021 - DEBUG    refdm:			0.000000
Jan 16 23:48:02 2021 - DEBUG    period:			0.000000
Jan 16 23:48:02 2021 - DEBUG    fch1:			882.000000
Jan 16 23:48:02 2021 - DEBUG    foff:			-0.040283
Jan 16 23:48:02 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:48:02 2021 - DEBUG    telescope_id:		0
Jan 16 23:48:02 2021 - DEBUG    machine_id:		0
Jan 16 23:48:02 2021 - DEBUG    data_type:		0
Jan 16 23:48:02 2021 - DEBUG    barycentric:		0
Jan 16 23:48:02 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:48:02 2021 - DEBUG    nbits:			8
Jan 16 23:48:02 2021 - DEBUG    nsamples:		781250
Jan 16 23:48:02 2021 - DEBUG    nchans:			4096
Jan 16 23:48:02 2021 - DEBUG    nifs:			0
Jan 16 23:48:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:48:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:48:02 2021 - DEBUG    rawdatafile:		
Jan 16 23:48:02 2021 - DEBUG    source_name:		
Jan 16 23:48:02 2021 - DEBUG    N:			0
Jan 16 23:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:48:02 2021 - DEBUG    Optimization settings:
Jan 16 23:48:02 2021 - DEBUG    		UNROLL:			4
Jan 16 23:48:02 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:48:02 2021 - DEBUG    		SDIVINT:		10
Jan 16 23:48:02 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:48:02 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:48:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 16 23:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 16 23:48:02 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:48:02 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:48:02 2021 - DEBUG         ndms[0]:		10368
Jan 16 23:48:02 2021 - DEBUG         ndms[1]:		3792
Jan 16 23:48:02 2021 - DEBUG         ndms[2]:		1872
Jan 16 23:48:02 2021 - DEBUG         ndms[3]:		2256
Jan 16 23:48:02 2021 - DEBUG         ndms[4]:		672
Jan 16 23:48:02 2021 - DEBUG    ddtr maxshift:		142200
Jan 16 23:48:02 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:48:02 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:48:02 2021 - DEBUG    t_processed size:	5
Jan 16 23:48:02 2021 - DEBUG    t_processed elements:
Jan 16 23:48:02 2021 - DEBUG         t_processed[0][0]:	84480
Jan 16 23:48:02 2021 - DEBUG         t_processed[0][1]:	84480
Jan 16 23:48:02 2021 - DEBUG         t_processed[0][2]:	84480
Jan 16 23:48:02 2021 - DEBUG         t_processed[0][3]:	84480
Jan 16 23:48:02 2021 - DEBUG         t_processed[0][4]:	84480
Jan 16 23:48:02 2021 - DEBUG         t_processed[0][5]:	84480
Jan 16 23:48:02 2021 - DEBUG         t_processed[0][6]:	84480
Jan 16 23:48:02 2021 - DEBUG         t_processed[0][7]:	46080
Jan 16 23:48:02 2021 - DEBUG         t_processed[1][0]:	42240
Jan 16 23:48:02 2021 - DEBUG         t_processed[1][1]:	42240
Jan 16 23:48:02 2021 - DEBUG         t_processed[1][2]:	42240
Jan 16 23:48:02 2021 - DEBUG         t_processed[1][3]:	42240
Jan 16 23:48:02 2021 - DEBUG         t_processed[1][4]:	42240
Jan 16 23:48:02 2021 - DEBUG         t_processed[1][5]:	42240
Jan 16 23:48:02 2021 - DEBUG         t_processed[1][6]:	42240
Jan 16 23:48:02 2021 - DEBUG         t_processed[1][7]:	23040
Jan 16 23:48:02 2021 - DEBUG         t_processed[2][0]:	21120
Jan 16 23:48:02 2021 - DEBUG         t_processed[2][1]:	21120
Jan 16 23:48:02 2021 - DEBUG         t_processed[2][2]:	21120
Jan 16 23:48:02 2021 - DEBUG         t_processed[2][3]:	21120
Jan 16 23:48:02 2021 - DEBUG         t_processed[2][4]:	21120
Jan 16 23:48:02 2021 - DEBUG         t_processed[2][5]:	21120
Jan 16 23:48:02 2021 - DEBUG         t_processed[2][6]:	21120
Jan 16 23:48:02 2021 - DEBUG         t_processed[2][7]:	11520
Jan 16 23:48:02 2021 - DEBUG         t_processed[3][0]:	10560
Jan 16 23:48:02 2021 - DEBUG         t_processed[3][1]:	10560
Jan 16 23:48:02 2021 - DEBUG         t_processed[3][2]:	10560
Jan 16 23:48:02 2021 - DEBUG         t_processed[3][3]:	10560
Jan 16 23:48:02 2021 - DEBUG         t_processed[3][4]:	10560
Jan 16 23:48:02 2021 - DEBUG         t_processed[3][5]:	10560
Jan 16 23:48:02 2021 - DEBUG         t_processed[3][6]:	10560
Jan 16 23:48:02 2021 - DEBUG         t_processed[3][7]:	5760
Jan 16 23:48:02 2021 - DEBUG         t_processed[4][0]:	5280
Jan 16 23:48:02 2021 - DEBUG         t_processed[4][1]:	5280
Jan 16 23:48:02 2021 - DEBUG         t_processed[4][2]:	5280
Jan 16 23:48:02 2021 - DEBUG         t_processed[4][3]:	5280
Jan 16 23:48:02 2021 - DEBUG         t_processed[4][4]:	5280
Jan 16 23:48:02 2021 - DEBUG         t_processed[4][5]:	5280
Jan 16 23:48:02 2021 - DEBUG         t_processed[4][6]:	5280
Jan 16 23:48:02 2021 - DEBUG         t_processed[4][7]:	2880
Jan 16 23:48:02 2021 - DEBUG    power:			2.000000
Jan 16 23:48:02 2021 - NOTICE   Pipeline is ready.
Jan 16 23:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5624 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5624 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142200
Number of time samples + maxshift: 226680;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856962560 bytes = 1770.938 MB;
DDTR output size:  9400872960 bytes = 8965.371 MB;
Total memory required: 11257835520 bytes = 10736.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.203069
CT Device memory bandwidth in GB/s: 135.721841

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 226680

687.500000
0.002736
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184440

1328.125000
0.002736
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 163320

1171.875000
0.002736
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152752

917.968750
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.327835
CT Device memory bandwidth in GB/s: 135.796701

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.703360

531.250000
0.002736
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.703360
timesamples: 226680

687.500000
0.002736
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.703360
timesamples: 184440

1328.125000
0.002736
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.703360
timesamples: 163320

1171.875000
0.002736
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.703360
timesamples: 152752

917.968750
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:48:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:16 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.399715
CT Device memory bandwidth in GB/s: 135.839829

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.406720

531.250000
0.002736
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.406720
timesamples: 226680

687.500000
0.002736
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.406720
timesamples: 184440

1328.125000
0.002736
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.406720
timesamples: 163320

1171.875000
0.002736
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.406720
timesamples: 152752

917.968750
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.362254
CT Device memory bandwidth in GB/s: 135.817352

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.110080

531.250000
0.002736
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 8.110080
timesamples: 226680

687.500000
0.002736
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 8.110080
timesamples: 184440

1328.125000
0.002736
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 8.110080
timesamples: 163320

1171.875000
0.002736
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 8.110080
timesamples: 152752

917.968750
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.282633
CT Device memory bandwidth in GB/s: 135.769580

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.813440

531.250Jan 16 23:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:26 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.813440
timesamples: 226680

687.500000
0.002736
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.813440
timesamples: 184440

1328.125000
0.002736
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.813440
timesamples: 163320

1171.875000
0.002736
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.813440
timesamples: 152752

917.968750
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.406413
CT Device memory bandwidth in GB/s: 135.843848

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.516800

531.250000
0.002736
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.516800
timesamples: 226680

687.500000
0.002736
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.516800
timesamples: 184440

1328.125000
0.002736
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.516800
timesamples: 163320

1171.875000
0.002736
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.516800
timesamples: 152752

917.968750
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.298688
CT Device memory bandwidth in GB/s: 135.779213

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.220160

531.250000
0.002736
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 16.220160
timesamples: 226680

687.500000
0.002736
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:48:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:48:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:48:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:48:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:48:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:48:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:48:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:48:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:48:29 2021 - DEBUG    Optimization settings:
Jan 16 23:48:29 2021 - DEBUG    		UNROLL:			4
Jan 16 23:48:29 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:48:29 2021 - DEBUG    		SDIVINT:		10
Jan 16 23:48:29 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:48:29 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:48:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
