Jan 17 01:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:37:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:37:23 2021 - NOTICE   Checked for devices.
Jan 17 01:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:37:23 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:37:26 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:37:26 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:37:26 2021 - DEBUG    refdm:			0.000000
Jan 17 01:37:26 2021 - DEBUG    period:			0.000000
Jan 17 01:37:26 2021 - DEBUG    fch1:			882.000000
Jan 17 01:37:26 2021 - DEBUG    foff:			-0.040283
Jan 17 01:37:26 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:37:26 2021 - DEBUG    telescope_id:		0
Jan 17 01:37:26 2021 - DEBUG    machine_id:		0
Jan 17 01:37:26 2021 - DEBUG    data_type:		0
Jan 17 01:37:26 2021 - DEBUG    barycentric:		0
Jan 17 01:37:26 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:37:26 2021 - DEBUG    nbits:			8
Jan 17 01:37:26 2021 - DEBUG    nsamples:		781250
Jan 17 01:37:26 2021 - DEBUG    nchans:			4096
Jan 17 01:37:26 2021 - DEBUG    nifs:			0
Jan 17 01:37:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:37:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:37:26 2021 - DEBUG    rawdatafile:		
Jan 17 01:37:26 2021 - DEBUG    source_name:		
Jan 17 01:37:26 2021 - DEBUG    N:			0
Jan 17 01:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:37:26 2021 - DEBUG    Optimization settings:
Jan 17 01:37:26 2021 - DEBUG    		UNROLL:			4
Jan 17 01:37:26 2021 - DEBUG    		SNUMREG:		10
Jan 17 01:37:26 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:37:26 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:37:26 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:37:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
Jan 17 01:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:37:26 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:37:26 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:37:26 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:37:26 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:37:26 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:37:26 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:37:26 2021 - DEBUG         ndms[4]:		768
Jan 17 01:37:26 2021 - DEBUG    ddtr maxshift:		148640
Jan 17 01:37:26 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:37:26 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:37:26 2021 - DEBUG    t_processed size:	5
Jan 17 01:37:26 2021 - DEBUG    t_processed elements:
Jan 17 01:37:26 2021 - DEBUG         t_processed[0][0]:	76800
Jan 17 01:37:26 2021 - DEBUG         t_processed[0][1]:	76800
Jan 17 01:37:26 2021 - DEBUG         t_processed[0][2]:	76800
Jan 17 01:37:26 2021 - DEBUG         t_processed[0][3]:	76800
Jan 17 01:37:26 2021 - DEBUG         t_processed[0][4]:	76800
Jan 17 01:37:26 2021 - DEBUG         t_processed[0][5]:	76800
Jan 17 01:37:26 2021 - DEBUG         t_processed[0][6]:	76800
Jan 17 01:37:26 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 01:37:26 2021 - DEBUG         t_processed[0][8]:	17920
Jan 17 01:37:26 2021 - DEBUG         t_processed[1][0]:	38400
Jan 17 01:37:26 2021 - DEBUG         t_processed[1][1]:	38400
Jan 17 01:37:26 2021 - DEBUG         t_processed[1][2]:	38400
Jan 17 01:37:26 2021 - DEBUG         t_processed[1][3]:	38400
Jan 17 01:37:26 2021 - DEBUG         t_processed[1][4]:	38400
Jan 17 01:37:26 2021 - DEBUG         t_processed[1][5]:	38400
Jan 17 01:37:26 2021 - DEBUG         t_processed[1][6]:	38400
Jan 17 01:37:26 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 01:37:26 2021 - DEBUG         t_processed[1][8]:	8960
Jan 17 01:37:26 2021 - DEBUG         t_processed[2][0]:	19200
Jan 17 01:37:26 2021 - DEBUG         t_processed[2][1]:	19200
Jan 17 01:37:26 2021 - DEBUG         t_processed[2][2]:	19200
Jan 17 01:37:26 2021 - DEBUG         t_processed[2][3]:	19200
Jan 17 01:37:26 2021 - DEBUG         t_processed[2][4]:	19200
Jan 17 01:37:26 2021 - DEBUG         t_processed[2][5]:	19200
Jan 17 01:37:26 2021 - DEBUG         t_processed[2][6]:	19200
Jan 17 01:37:26 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 01:37:26 2021 - DEBUG         t_processed[2][8]:	4480
Jan 17 01:37:26 2021 - DEBUG         t_processed[3][0]:	9600
Jan 17 01:37:26 2021 - DEBUG         t_processed[3][1]:	9600
Jan 17 01:37:26 2021 - DEBUG         t_processed[3][2]:	9600
Jan 17 01:37:26 2021 - DEBUG         t_processed[3][3]:	9600
Jan 17 01:37:26 2021 - DEBUG         t_processed[3][4]:	9600
Jan 17 01:37:26 2021 - DEBUG         t_processed[3][5]:	9600
Jan 17 01:37:26 2021 - DEBUG         t_processed[3][6]:	9600
Jan 17 01:37:26 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 01:37:26 2021 - DEBUG         t_processed[3][8]:	2240
Jan 17 01:37:26 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 01:37:26 2021 - DEBUG         t_processed[4][1]:	4800
Jan 17 01:37:26 2021 - DEBUG         t_processed[4][2]:	4800
Jan 17 01:37:26 2021 - DEBUG         t_processed[4][3]:	4800
Jan 17 01:37:26 2021 - DEBUG         t_processed[4][4]:	4800
Jan 17 01:37:26 2021 - DEBUG         t_processed[4][5]:	4800
Jan 17 01:37:26 2021 - DEBUG         t_processed[4][6]:	4800
Jan 17 01:37:26 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 01:37:26 2021 - DEBUG         t_processed[4][8]:	1120
Jan 17 01:37:26 2021 - DEBUG    power:			2.000000
Jan 17 01:37:26 2021 - NOTICE   Pipeline is ready.
Jan 17 01:37:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1161 MB.
NOTICE: Output memory needed:	5878 MB.
NOTICE: Maxshift memory needed:	1161 MB.
NOTICE: Output memory needed:	5878 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 148640
Number of time samples + maxshift: 225440;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1846804480 bytes = 1761.250 MB;
DDTR output size:  9349447680 bytes = 8916.328 MB;
Total memory required: 11196252160 bytes = 10677.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.029211
CT Device memory bandwidth in GB/s: 136.217527

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225440

687.500000
0.002736
252
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 0.000000
timesamples: 187040

1328.125000
0.002736
475
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 0.000000
timesamples: 167840

1171.875000
0.002736
421
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 0.000000
timesamples: 158240

917.968750
0.002736
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 1
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.007239
CT Device memory bandwidth in GB/s: 136.204343

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.457600

531.250000
0.002736
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.457600
timesamples: 225440

687.500000
0.002736
252
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 2.457600
timesamples: 187040

1328.125000
0.002736
475
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 2.457600
timesamples: 167840

1171.875000
0.002736
421
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 2.457600
timesamples: 158240

917.968750
0.002736
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTIJan 17 01:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:38 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 2
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.125154
CT Device memory bandwidth in GB/s: 136.275093

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 4.915200

531.250000
0.002736
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 4.915200
timesamples: 225440

687.500000
0.002736
252
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 4.915200
timesamples: 187040

1328.125000
0.002736
475
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 4.915200
timesamples: 167840

1171.875000
0.002736
421
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 4.915200
timesamples: 158240

917.968750
0.002736
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 3
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.169681
CT Device memory bandwidth in GB/s: 136.301809

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.372800

531.250000
0.002736
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.372800
timesamples: 225440

687.500000
0.002736
252
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 7.372800
timesamples: 187040

1328.125000
0.002736
475
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 7.372800
timesamples: 167840

1171.875000
0.002736
421
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 7.372800
timesamples: 158240

917.968750
0.002736
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 4
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.146616
CT Device memory bandwidth in GB/s: 136.287970

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 9.830400

531.Jan 17 01:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:47 2021 - NOTICE   Pipeline running over next chunk.
250000
0.002736
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 9.830400
timesamples: 225440

687.500000
0.002736
252
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 9.830400
timesamples: 187040

1328.125000
0.002736
475
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 9.830400
timesamples: 167840

1171.875000
0.002736
421
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 9.830400
timesamples: 158240

917.968750
0.002736
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 5
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.136066
CT Device memory bandwidth in GB/s: 136.281640

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.288000

531.250000
0.002736
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.288000
timesamples: 225440

687.500000
0.002736
252
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 12.288000
timesamples: 187040

1328.125000
0.002736
475
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 12.288000
timesamples: 167840

1171.875000
0.002736
421
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 12.288000
timesamples: 158240

917.968750
0.002736
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 6
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.171643
CT Device memory bandwidth in GB/s: 136.302986

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 14.745600

531.250000
0.002736
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 14.745600
timesamples: 225440

687.500000
0.002736
252
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 /Jan 17 01:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:37:51 2021 - NOTICE   Pipeline running over next chunk.
 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 14.745600
timesamples: 187040

1328.125000
0.002736
475
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 14.745600
timesamples: 167840

1171.875000
0.002736
421
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 14.745600
timesamples: 158240

917.968750
0.002736
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 7
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040649 (GPU estimate)
