Jan 17 01:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:31:09 2021 - NOTICE   Checked for devices.
Jan 17 01:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:31:09 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:31:11 2021 - DEBUG    In 3
Jan 17 01:31:11 2021 - DEBUG    num_blocks:	8
Jan 17 01:31:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 01:31:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 01:31:11 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:31:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 01:31:11 2021 - DEBUG    Compute capability:	7.5
Jan 17 01:31:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 01:31:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:31:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:31:11 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:31:11 2021 - DEBUG    Driver version:		11010
Jan 17 01:31:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:31:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:31:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:31:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:31:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:31:11 2021 - DEBUG    az_start:		0.000000
Jan 17 01:31:11 2021 - DEBUG    za_start:		0.000000
Jan 17 01:31:11 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:31:11 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:31:11 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:31:11 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:31:11 2021 - DEBUG    refdm:			0.000000
Jan 17 01:31:11 2021 - DEBUG    period:			0.000000
Jan 17 01:31:11 2021 - DEBUG    fch1:			882.000000
Jan 17 01:31:11 2021 - DEBUG    foff:			-0.040283
Jan 17 01:31:11 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:31:11 2021 - DEBUG    telescope_id:		0
Jan 17 01:31:11 2021 - DEBUG    machine_id:		0
Jan 17 01:31:11 2021 - DEBUG    data_type:		0
Jan 17 01:31:11 2021 - DEBUG    barycentric:		0
Jan 17 01:31:11 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:31:11 2021 - DEBUG    nbits:			8
Jan 17 01:31:11 2021 - DEBUG    nsamples:		781250
Jan 17 01:31:11 2021 - DEBUG    nchans:			4096
Jan 17 01:31:11 2021 - DEBUG    nifs:			0
Jan 17 01:31:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:31:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:31:11 2021 - DEBUG    rawdatafile:		
Jan 17 01:31:11 2021 - DEBUG    source_name:		
Jan 17 01:31:11 2021 - DEBUG    N:			0
Jan 17 01:31:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:31:11 2021 - DEBUG    Optimization settings:
Jan 17 01:31:11 2021 - DEBUG    		UNROLL:			4
Jan 17 01:31:11 2021 - DEBUG    		SNUMREG:		12
Jan 17 01:31:11 2021 - DEBUG    		SDIVINT:		16
Jan 17 01:31:11 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:31:11 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:31:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
Jan 17 01:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:31:11 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:31:11 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:31:11 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:31:11 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:31:11 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:31:11 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:31:11 2021 - DEBUG         ndms[4]:		704
Jan 17 01:31:11 2021 - DEBUG    ddtr maxshift:		147840
Jan 17 01:31:11 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:31:11 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:31:11 2021 - DEBUG    t_processed size:	5
Jan 17 01:31:11 2021 - DEBUG    t_processed elements:
Jan 17 01:31:11 2021 - DEBUG         t_processed[0][0]:	73728
Jan 17 01:31:11 2021 - DEBUG         t_processed[0][1]:	73728
Jan 17 01:31:11 2021 - DEBUG         t_processed[0][2]:	73728
Jan 17 01:31:11 2021 - DEBUG         t_processed[0][3]:	73728
Jan 17 01:31:11 2021 - DEBUG         t_processed[0][4]:	73728
Jan 17 01:31:11 2021 - DEBUG         t_processed[0][5]:	73728
Jan 17 01:31:11 2021 - DEBUG         t_processed[0][6]:	73728
Jan 17 01:31:11 2021 - DEBUG         t_processed[0][7]:	73728
Jan 17 01:31:11 2021 - DEBUG         t_processed[0][8]:	43008
Jan 17 01:31:11 2021 - DEBUG         t_processed[1][0]:	36864
Jan 17 01:31:11 2021 - DEBUG         t_processed[1][1]:	36864
Jan 17 01:31:11 2021 - DEBUG         t_processed[1][2]:	36864
Jan 17 01:31:11 2021 - DEBUG         t_processed[1][3]:	36864
Jan 17 01:31:11 2021 - DEBUG         t_processed[1][4]:	36864
Jan 17 01:31:11 2021 - DEBUG         t_processed[1][5]:	36864
Jan 17 01:31:11 2021 - DEBUG         t_processed[1][6]:	36864
Jan 17 01:31:11 2021 - DEBUG         t_processed[1][7]:	36864
Jan 17 01:31:11 2021 - DEBUG         t_processed[1][8]:	21504
Jan 17 01:31:11 2021 - DEBUG         t_processed[2][0]:	18432
Jan 17 01:31:11 2021 - DEBUG         t_processed[2][1]:	18432
Jan 17 01:31:11 2021 - DEBUG         t_processed[2][2]:	18432
Jan 17 01:31:11 2021 - DEBUG         t_processed[2][3]:	18432
Jan 17 01:31:11 2021 - DEBUG         t_processed[2][4]:	18432
Jan 17 01:31:11 2021 - DEBUG         t_processed[2][5]:	18432
Jan 17 01:31:11 2021 - DEBUG         t_processed[2][6]:	18432
Jan 17 01:31:11 2021 - DEBUG         t_processed[2][7]:	18432
Jan 17 01:31:11 2021 - DEBUG         t_processed[2][8]:	10752
Jan 17 01:31:11 2021 - DEBUG         t_processed[3][0]:	9216
Jan 17 01:31:11 2021 - DEBUG         t_processed[3][1]:	9216
Jan 17 01:31:11 2021 - DEBUG         t_processed[3][2]:	9216
Jan 17 01:31:11 2021 - DEBUG         t_processed[3][3]:	9216
Jan 17 01:31:11 2021 - DEBUG         t_processed[3][4]:	9216
Jan 17 01:31:11 2021 - DEBUG         t_processed[3][5]:	9216
Jan 17 01:31:11 2021 - DEBUG         t_processed[3][6]:	9216
Jan 17 01:31:11 2021 - DEBUG         t_processed[3][7]:	9216
Jan 17 01:31:11 2021 - DEBUG         t_processed[3][8]:	5376
Jan 17 01:31:11 2021 - DEBUG         t_processed[4][0]:	4608
Jan 17 01:31:11 2021 - DEBUG         t_processed[4][1]:	4608
Jan 17 01:31:11 2021 - DEBUG         t_processed[4][2]:	4608
Jan 17 01:31:11 2021 - DEBUG         t_processed[4][3]:	4608
Jan 17 01:31:11 2021 - DEBUG         t_processed[4][4]:	4608
Jan 17 01:31:11 2021 - DEBUG         t_processed[4][5]:	4608
Jan 17 01:31:11 2021 - DEBUG         t_processed[4][6]:	4608
Jan 17 01:31:11 2021 - DEBUG         t_processed[4][7]:	4608
Jan 17 01:31:11 2021 - DEBUG         t_processed[4][8]:	2688
Jan 17 01:31:11 2021 - DEBUG    power:			2.000000
Jan 17 01:31:11 2021 - NOTICE   Pipeline is ready.
Jan 17 01:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	5847 MB.
NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	5847 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 147840
Number of time samples + maxshift: 221568;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1815085056 bytes = 1731.000 MB;
DDTR output size:  9188868096 bytes = 8763.188 MB;
Total memory required: 11003953152 bytes = 10494.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.435842
CT Device memory bandwidth in GB/s: 136.461505

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
121
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 221568

687.500000
0.002736
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184704

1328.125000
0.002736
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 166272

1171.875000
0.002736
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 157056

917.968750
0.002736
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.564326
CT Device memory bandwidth in GB/s: 136.538595

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.359296

531.250000
0.002736
121
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.359296
timesamples: 221568

687.500000
0.002736
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.359296
timesamples: 184704

1328.125000
0.002736
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.359296
timesamples: 166272

1171.875000
0.002736
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.359296
timesamples: 157056

917.968750
0.002736
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTIJan 17 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:23 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.552267
CT Device memory bandwidth in GB/s: 136.531360

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 4.718592

531.250000
0.002736
121
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 4.718592
timesamples: 221568

687.500000
0.002736
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 4.718592
timesamples: 184704

1328.125000
0.002736
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 4.718592
timesamples: 166272

1171.875000
0.002736
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 4.718592
timesamples: 157056

917.968750
0.002736
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 3
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.573446
CT Device memory bandwidth in GB/s: 136.544068

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.077888

531.250000
0.002736
121
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.077888
timesamples: 221568

687.500000
0.002736
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 7.077888
timesamples: 184704

1328.125000
0.002736
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 7.077888
timesamples: 166272

1171.875000
0.002736
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 7.077888
timesamples: 157056

917.968750
0.002736
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 4
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505178
CT Device memory bandwidth in GB/s: 136.503107

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 9.437184

531.Jan 17 01:31:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:31 2021 - NOTICE   Pipeline running over next chunk.
250000
0.002736
121
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 9.437184
timesamples: 221568

687.500000
0.002736
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 9.437184
timesamples: 184704

1328.125000
0.002736
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 9.437184
timesamples: 166272

1171.875000
0.002736
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 9.437184
timesamples: 157056

917.968750
0.002736
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 5
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.620216
CT Device memory bandwidth in GB/s: 136.572129

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 11.796480

531.250000
0.002736
121
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 11.796480
timesamples: 221568

687.500000
0.002736
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 11.796480
timesamples: 184704

1328.125000
0.002736
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 11.796480
timesamples: 166272

1171.875000
0.002736
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 11.796480
timesamples: 157056

917.968750
0.002736
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 6
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599746
CT Device memory bandwidth in GB/s: 136.559848

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 14.155776

531.250000
0.002736
121
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 14.155776
timesamples: 221568

687.500000
0.002736
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 /Jan 17 01:31:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:36 2021 - NOTICE   Pipeline running over next chunk.
 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 14.155776
timesamples: 184704

1328.125000
0.002736
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 14.155776
timesamples: 166272

1171.875000
0.002736
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 14.155776
timesamples: 157056

917.968750
0.002736
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 7
CORNER TURN!
221568 4096
32 8
6924 512
Performed CT: 0.039866 (GPU estimate)
