Jan 17 00:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:35:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:35:50 2021 - NOTICE   Checked for devices.
Jan 17 00:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:35:50 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10350
Jan 17 00:35:53 2021 - DEBUG    Range:	4 MAXSHIFT:	144360 Scrunch value:	16
Jan 17 00:35:53 2021 - DEBUG    Maximum dispersive delay:	 4.619520(s).
Jan 17 00:35:53 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 00:35:53 2021 - DEBUG    In 3
Jan 17 00:35:53 2021 - DEBUG    num_blocks:	7
Jan 17 00:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 00:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 00:35:53 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 00:35:53 2021 - DEBUG    Compute capability:	7.5
Jan 17 00:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 00:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 00:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 00:35:53 2021 - DEBUG    ID # on this machine:	0
Jan 17 00:35:53 2021 - DEBUG    Driver version:		11010
Jan 17 00:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 00:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 00:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 00:35:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 00:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 00:35:53 2021 - DEBUG    az_start:		0.000000
Jan 17 00:35:53 2021 - DEBUG    za_start:		0.000000
Jan 17 00:35:53 2021 - DEBUG    src_raj:			0.000000
Jan 17 00:35:53 2021 - DEBUG    src_dej:			0.000000
Jan 17 00:35:53 2021 - DEBUG    tstart:			50000.000000
Jan 17 00:35:53 2021 - DEBUG    tsamp:			0.000032
Jan 17 00:35:53 2021 - DEBUG    refdm:			0.000000
Jan 17 00:35:53 2021 - DEBUG    period:			0.000000
Jan 17 00:35:53 2021 - DEBUG    fch1:			882.000000
Jan 17 00:35:53 2021 - DEBUG    foff:			-0.040283
Jan 17 00:35:53 2021 - DEBUG    fchannel:		0.000000
Jan 17 00:35:53 2021 - DEBUG    telescope_id:		0
Jan 17 00:35:53 2021 - DEBUG    machine_id:		0
Jan 17 00:35:53 2021 - DEBUG    data_type:		0
Jan 17 00:35:53 2021 - DEBUG    barycentric:		0
Jan 17 00:35:53 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:35:53 2021 - DEBUG    nbits:			8
Jan 17 00:35:53 2021 - DEBUG    nsamples:		781250
Jan 17 00:35:53 2021 - DEBUG    nchans:			4096
Jan 17 00:35:53 2021 - DEBUG    nifs:			0
Jan 17 00:35:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:35:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:35:53 2021 - DEBUG    rawdatafile:		
Jan 17 00:35:53 2021 - DEBUG    source_name:		
Jan 17 00:35:53 2021 - DEBUG    N:			0
Jan 17 00:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:35:53 2021 - DEBUG    Optimization settings:
Jan 17 00:35:53 2021 - DEBUG    		UNROLL:			4
Jan 17 00:35:53 2021 - DEBUG    		SNUMREG:		10
Jan 17 00:35:53 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:35:53 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:35:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:35:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 00:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:35:53 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:35:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:35:53 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:35:53 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:35:53 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:35:53 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:35:53 2021 - DEBUG         ndms[4]:		700
Jan 17 00:35:53 2021 - DEBUG    ddtr maxshift:		144360
Jan 17 00:35:53 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:35:53 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:35:53 2021 - DEBUG    t_processed size:	5
Jan 17 00:35:53 2021 - DEBUG    t_processed elements:
Jan 17 00:35:53 2021 - DEBUG         t_processed[0][0]:	80640
Jan 17 00:35:53 2021 - DEBUG         t_processed[0][1]:	80640
Jan 17 00:35:53 2021 - DEBUG         t_processed[0][2]:	80640
Jan 17 00:35:53 2021 - DEBUG         t_processed[0][3]:	80640
Jan 17 00:35:53 2021 - DEBUG         t_processed[0][4]:	80640
Jan 17 00:35:53 2021 - DEBUG         t_processed[0][5]:	80640
Jan 17 00:35:53 2021 - DEBUG         t_processed[0][6]:	80640
Jan 17 00:35:53 2021 - DEBUG         t_processed[0][7]:	69120
Jan 17 00:35:53 2021 - DEBUG         t_processed[1][0]:	40320
Jan 17 00:35:53 2021 - DEBUG         t_processed[1][1]:	40320
Jan 17 00:35:53 2021 - DEBUG         t_processed[1][2]:	40320
Jan 17 00:35:53 2021 - DEBUG         t_processed[1][3]:	40320
Jan 17 00:35:53 2021 - DEBUG         t_processed[1][4]:	40320
Jan 17 00:35:53 2021 - DEBUG         t_processed[1][5]:	40320
Jan 17 00:35:53 2021 - DEBUG         t_processed[1][6]:	40320
Jan 17 00:35:53 2021 - DEBUG         t_processed[1][7]:	34560
Jan 17 00:35:53 2021 - DEBUG         t_processed[2][0]:	20160
Jan 17 00:35:53 2021 - DEBUG         t_processed[2][1]:	20160
Jan 17 00:35:53 2021 - DEBUG         t_processed[2][2]:	20160
Jan 17 00:35:53 2021 - DEBUG         t_processed[2][3]:	20160
Jan 17 00:35:53 2021 - DEBUG         t_processed[2][4]:	20160
Jan 17 00:35:53 2021 - DEBUG         t_processed[2][5]:	20160
Jan 17 00:35:53 2021 - DEBUG         t_processed[2][6]:	20160
Jan 17 00:35:53 2021 - DEBUG         t_processed[2][7]:	17280
Jan 17 00:35:53 2021 - DEBUG         t_processed[3][0]:	10080
Jan 17 00:35:53 2021 - DEBUG         t_processed[3][1]:	10080
Jan 17 00:35:53 2021 - DEBUG         t_processed[3][2]:	10080
Jan 17 00:35:53 2021 - DEBUG         t_processed[3][3]:	10080
Jan 17 00:35:53 2021 - DEBUG         t_processed[3][4]:	10080
Jan 17 00:35:53 2021 - DEBUG         t_processed[3][5]:	10080
Jan 17 00:35:53 2021 - DEBUG         t_processed[3][6]:	10080
Jan 17 00:35:53 2021 - DEBUG         t_processed[3][7]:	8640
Jan 17 00:35:53 2021 - DEBUG         t_processed[4][0]:	5040
Jan 17 00:35:53 2021 - DEBUG         t_processed[4][1]:	5040
Jan 17 00:35:53 2021 - DEBUG         t_processed[4][2]:	5040
Jan 17 00:35:53 2021 - DEBUG         t_processed[4][3]:	5040
Jan 17 00:35:53 2021 - DEBUG         t_processed[4][4]:	5040
Jan 17 00:35:53 2021 - DEBUG         t_processed[4][5]:	5040
Jan 17 00:35:53 2021 - DEBUG         t_processed[4][6]:	5040
Jan 17 00:35:53 2021 - DEBUG         t_processed[4][7]:	4320
Jan 17 00:35:53 2021 - DEBUG    power:			2.000000
Jan 17 00:35:53 2021 - NOTICE   Pipeline is ready.
Jan 17 00:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:35:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1127 MB.
NOTICE: Output memory needed:	5699 MB.
NOTICE: Maxshift memory needed:	1127 MB.
NOTICE: Output memory needed:	5699 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 144360
Number of time samples + maxshift: 225000;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1843200000 bytes = 1757.812 MB;
DDTR output size:  9315000000 bytes = 8883.476 MB;
Total memory required: 11158200000 bytes = 10641.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
225000 4096
32 8
7031 512
Performed CT: 0.040692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.476118
CT Device memory bandwidth in GB/s: 135.885671

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
105
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 225000

687.500000
0.002736
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184680

1328.125000
0.002736
212
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 164520

1171.875000
0.002736
191
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 154432

917.968750
0.002736
157
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 1
CORNER TURN!
225000 4096
32 8
7031 512
Performed CT: 0.040673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.578945
CT Device memory bandwidth in GB/s: 135.947367

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.580480

531.250000
0.002736
105
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.580480
timesamples: 225000

687.500000
0.002736
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.580480
timesamples: 184680

1328.125000
0.002736
212
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.580480
timesamples: 164520

1171.875000
0.002736
191
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.580480
timesamples: 154432

917.968750
0.002736
157
lineshift:	481
Using fast shared memory kernel 8-bit
NOTIJan 17 00:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 2
CORNER TURN!
225000 4096
32 8
7031 512
Performed CT: 0.040692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.475778
CT Device memory bandwidth in GB/s: 135.885467

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.160960

531.250000
0.002736
105
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.160960
timesamples: 225000

687.500000
0.002736
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.160960
timesamples: 184680

1328.125000
0.002736
212
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.160960
timesamples: 164520

1171.875000
0.002736
191
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.160960
timesamples: 154432

917.968750
0.002736
157
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 3
CORNER TURN!
225000 4096
32 8
7031 512
Performed CT: 0.040659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.657940
CT Device memory bandwidth in GB/s: 135.994764

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 7.741440

531.250000
0.002736
105
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 7.741440
timesamples: 225000

687.500000
0.002736
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 7.741440
timesamples: 184680

1328.125000
0.002736
212
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 7.741440
timesamples: 164520

1171.875000
0.002736
191
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 7.741440
timesamples: 154432

917.968750
0.002736
157
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 4
CORNER TURN!
225000 4096
32 8
7031 512
Performed CT: 0.040669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.600857
CT Device memory bandwidth in GB/s: 135.960514

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.321920

531Jan 17 00:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:19 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
105
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.321920
timesamples: 225000

687.500000
0.002736
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.321920
timesamples: 184680

1328.125000
0.002736
212
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.321920
timesamples: 164520

1171.875000
0.002736
191
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.321920
timesamples: 154432

917.968750
0.002736
157
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 5
CORNER TURN!
225000 4096
32 8
7031 512
Performed CT: 0.040671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.589465
CT Device memory bandwidth in GB/s: 135.953679

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 12.902400

531.250000
0.002736
105
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 12.902400
timesamples: 225000

687.500000
0.002736
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 12.902400
timesamples: 184680

1328.125000
0.002736
212
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 12.902400
timesamples: 164520

1171.875000
0.002736
191
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 12.902400
timesamples: 154432

917.968750
0.002736
157
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 6
CORNER TURN!
225000 4096
32 8
7031 512
Performed CT: 0.040657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.671487
CT Device memory bandwidth in GB/s: 136.002892

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 15.482880

531.250000
0.002736
105
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 15.482880
timesamples: 225000

687.500000
0.002736
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:36:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:36:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:36:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:36:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:36:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:36:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:36:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:36:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:36:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:36:23 2021 - DEBUG    Optimization settings:
Jan 17 00:36:23 2021 - DEBUG    		UNROLL:			4
Jan 17 00:36:23 2021 - DEBUG    		SNUMREG:		10
Jan 17 00:36:23 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:36:23 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:36:23 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:36:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
