Jan 16 21:17:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:17:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:17:47 2021 - NOTICE   Checked for devices.
Jan 16 21:17:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:17:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:17:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:17:47 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:17:49 2021 - DEBUG    Range:	4 MAXSHIFT:	140688 Scrunch value:	16
Jan 16 21:17:49 2021 - DEBUG    Maximum dispersive delay:	 4.502016(s).
Jan 16 21:17:49 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 21:17:49 2021 - DEBUG    In 3
Jan 16 21:17:49 2021 - DEBUG    num_blocks:	7
Jan 16 21:17:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 21:17:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 21:17:49 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 21:17:49 2021 - DEBUG    Compute capability:	7.5
Jan 16 21:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 21:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 21:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 21:17:49 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:17:49 2021 - DEBUG    Driver version:		11010
Jan 16 21:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:17:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:17:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:17:49 2021 - DEBUG    az_start:		0.000000
Jan 16 21:17:49 2021 - DEBUG    za_start:		0.000000
Jan 16 21:17:49 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:17:49 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:17:49 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:17:49 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:17:49 2021 - DEBUG    refdm:			0.000000
Jan 16 21:17:49 2021 - DEBUG    period:			0.000000
Jan 16 21:17:49 2021 - DEBUG    fch1:			882.000000
Jan 16 21:17:49 2021 - DEBUG    foff:			-0.040283
Jan 16 21:17:49 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:17:49 2021 - DEBUG    telescope_id:		0
Jan 16 21:17:49 2021 - DEBUG    machine_id:		0
Jan 16 21:17:49 2021 - DEBUG    data_type:		0
Jan 16 21:17:49 2021 - DEBUG    barycentric:		0
Jan 16 21:17:49 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:17:49 2021 - DEBUG    nbits:			8
Jan 16 21:17:49 2021 - DEBUG    nsamples:		781250
Jan 16 21:17:49 2021 - DEBUG    nchans:			4096
Jan 16 21:17:49 2021 - DEBUG    nifs:			0
Jan 16 21:17:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:17:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:17:49 2021 - DEBUG    rawdatafile:		
Jan 16 21:17:49 2021 - DEBUG    source_name:		
Jan 16 21:17:49 2021 - DEBUG    N:			0
Jan 16 21:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:17:49 2021 - DEBUG    Optimization settings:
Jan 16 21:17:49 2021 - DEBUG    		UNROLL:			4
Jan 16 21:17:49 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:17:49 2021 - DEBUG    		SDIVINT:		18
Jan 16 21:17:49 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:17:49 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:17:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
Jan 16 21:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:17:49 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:17:49 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:17:49 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:17:49 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:17:49 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:17:49 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:17:49 2021 - DEBUG         ndms[4]:		660
Jan 16 21:17:49 2021 - DEBUG    ddtr maxshift:		140688
Jan 16 21:17:49 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:17:49 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:17:49 2021 - DEBUG    t_processed size:	5
Jan 16 21:17:49 2021 - DEBUG    t_processed elements:
Jan 16 21:17:49 2021 - DEBUG         t_processed[0][0]:	85248
Jan 16 21:17:49 2021 - DEBUG         t_processed[0][1]:	85248
Jan 16 21:17:49 2021 - DEBUG         t_processed[0][2]:	85248
Jan 16 21:17:49 2021 - DEBUG         t_processed[0][3]:	85248
Jan 16 21:17:49 2021 - DEBUG         t_processed[0][4]:	85248
Jan 16 21:17:49 2021 - DEBUG         t_processed[0][5]:	85248
Jan 16 21:17:49 2021 - DEBUG         t_processed[0][6]:	85248
Jan 16 21:17:49 2021 - DEBUG         t_processed[0][7]:	43776
Jan 16 21:17:49 2021 - DEBUG         t_processed[1][0]:	42624
Jan 16 21:17:49 2021 - DEBUG         t_processed[1][1]:	42624
Jan 16 21:17:49 2021 - DEBUG         t_processed[1][2]:	42624
Jan 16 21:17:49 2021 - DEBUG         t_processed[1][3]:	42624
Jan 16 21:17:49 2021 - DEBUG         t_processed[1][4]:	42624
Jan 16 21:17:49 2021 - DEBUG         t_processed[1][5]:	42624
Jan 16 21:17:49 2021 - DEBUG         t_processed[1][6]:	42624
Jan 16 21:17:49 2021 - DEBUG         t_processed[1][7]:	21888
Jan 16 21:17:49 2021 - DEBUG         t_processed[2][0]:	21312
Jan 16 21:17:49 2021 - DEBUG         t_processed[2][1]:	21312
Jan 16 21:17:49 2021 - DEBUG         t_processed[2][2]:	21312
Jan 16 21:17:49 2021 - DEBUG         t_processed[2][3]:	21312
Jan 16 21:17:49 2021 - DEBUG         t_processed[2][4]:	21312
Jan 16 21:17:49 2021 - DEBUG         t_processed[2][5]:	21312
Jan 16 21:17:49 2021 - DEBUG         t_processed[2][6]:	21312
Jan 16 21:17:49 2021 - DEBUG         t_processed[2][7]:	10944
Jan 16 21:17:49 2021 - DEBUG         t_processed[3][0]:	10656
Jan 16 21:17:49 2021 - DEBUG         t_processed[3][1]:	10656
Jan 16 21:17:49 2021 - DEBUG         t_processed[3][2]:	10656
Jan 16 21:17:49 2021 - DEBUG         t_processed[3][3]:	10656
Jan 16 21:17:49 2021 - DEBUG         t_processed[3][4]:	10656
Jan 16 21:17:49 2021 - DEBUG         t_processed[3][5]:	10656
Jan 16 21:17:49 2021 - DEBUG         t_processed[3][6]:	10656
Jan 16 21:17:49 2021 - DEBUG         t_processed[3][7]:	5472
Jan 16 21:17:49 2021 - DEBUG         t_processed[4][0]:	5328
Jan 16 21:17:49 2021 - DEBUG         t_processed[4][1]:	5328
Jan 16 21:17:49 2021 - DEBUG         t_processed[4][2]:	5328
Jan 16 21:17:49 2021 - DEBUG         t_processed[4][3]:	5328
Jan 16 21:17:49 2021 - DEBUG         t_processed[4][4]:	5328
Jan 16 21:17:49 2021 - DEBUG         t_processed[4][5]:	5328
Jan 16 21:17:49 2021 - DEBUG         t_processed[4][6]:	5328
Jan 16 21:17:49 2021 - DEBUG         t_processed[4][7]:	2736
Jan 16 21:17:49 2021 - DEBUG    power:			2.000000
Jan 16 21:17:49 2021 - NOTICE   Pipeline is ready.
Jan 16 21:17:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:17:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:17:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:17:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:17:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:17:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:17:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:17:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:17:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:17:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	5549 MB.
NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	5549 MB.

Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 140688
Number of time samples + maxshift: 225936;
Number of channels: 4096
Maximum number of DM-trials: 10340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850867712 bytes = 1765.125 MB;
DDTR output size:  9344712960 bytes = 8911.813 MB;
Total memory required: 11195580672 bytes = 10676.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.463522
CT Device memory bandwidth in GB/s: 135.878113

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 0.000000

531.250000
0.002736
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 225936

687.500000
0.002736
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 183312

1328.125000
0.002736
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162000

1171.875000
0.002736
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151344

917.968750
0.002736
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 1
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.651480
CT Device memory bandwidth in GB/s: 135.990888

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 2.727936

531.250000
0.002736
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 2.727936
timesamples: 225936

687.500000
0.002736
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 2.727936
timesamples: 183312

1328.125000
0.002736
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 2.727936
timesamples: 162000

1171.875000
0.002736
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 2.727936
timesamples: 151344

917.968750
0.002736
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 16 21:17:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 2
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.633905
CT Device memory bandwidth in GB/s: 135.980343

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 5.455872

531.250000
0.002736
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 5.455872
timesamples: 225936

687.500000
0.002736
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 5.455872
timesamples: 183312

1328.125000
0.002736
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 5.455872
timesamples: 162000

1171.875000
0.002736
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 5.455872
timesamples: 151344

917.968750
0.002736
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 3
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.646694
CT Device memory bandwidth in GB/s: 135.988017

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 8.183808

531.250000
0.002736
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 8.183808
timesamples: 225936

687.500000
0.002736
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 8.183808
timesamples: 183312

1328.125000
0.002736
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 8.183808
timesamples: 162000

1171.875000
0.002736
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 8.183808
timesamples: 151344

917.968750
0.002736
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	340992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 4
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.604774
CT Device memory bandwidth in GB/s: 135.962864

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 10.911744

531.250000
0.002736Jan 16 21:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:23 2021 - NOTICE   Pipeline running over next chunk.

61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 10.911744
timesamples: 225936

687.500000
0.002736
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 10.911744
timesamples: 183312

1328.125000
0.002736
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 10.911744
timesamples: 162000

1171.875000
0.002736
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 10.911744
timesamples: 151344

917.968750
0.002736
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	426240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 5
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.611166
CT Device memory bandwidth in GB/s: 135.966700

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 13.639680

531.250000
0.002736
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 13.639680
timesamples: 225936

687.500000
0.002736
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 13.639680
timesamples: 183312

1328.125000
0.002736
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 13.639680
timesamples: 162000

1171.875000
0.002736
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 13.639680
timesamples: 151344

917.968750
0.002736
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 6
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.611166
CT Device memory bandwidth in GB/s: 135.966700

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 16.367617

531.250000
0.002736
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 16.367617
timesamples: 225936

687.500000
0.002736
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NJan 16 21:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:18:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:18:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:18:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:18:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:18:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:18:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:18:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:18:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:18:26 2021 - DEBUG    Optimization settings:
Jan 16 21:18:26 2021 - DEBUG    		UNROLL:			4
Jan 16 21:18:26 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:18:26 2021 - DEBUG    		SDIVINT:		18
Jan 16 21:18:26 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:18:26 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:18:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
