Jan 16 23:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:45:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:45:48 2021 - NOTICE   Checked for devices.
Jan 16 23:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:45:48 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:46:12 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	171520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 2
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.189765
CT Device memory bandwidth in GB/s: 135.713859

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.488640

531.250000
0.002736
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.488640
timesamples: 227240

687.500000
0.002736
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.488640
timesamples: 184360

1328.125000
0.002736
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.488640
timesamples: 162920

1171.875000
0.002736
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.488640
timesamples: 152192

917.968750
0.002736
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 3
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.281626
CT Device memory bandwidth in GB/s: 135.768975

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.232960

531.250000
0.002736
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 8.232960
timesamples: 227240

687.500000
0.002736
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 8.232960
timesamples: 184360

1328.125000
0.002736
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 8.232960
timesamples: 162920

1171.875000
0.002736
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 8.232960
timesamples: 152192

917.968750
0.002736
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	343040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 4
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.277911
CT Device memory bandwidth in GB/s: 135.766747

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.977280

531.250Jan 16 23:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.977280
timesamples: 227240

687.500000
0.002736
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.977280
timesamples: 184360

1328.125000
0.002736
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.977280
timesamples: 162920

1171.875000
0.002736
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.977280
timesamples: 152192

917.968750
0.002736
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	428800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 5
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.271049
CT Device memory bandwidth in GB/s: 135.762629

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.721600

531.250000
0.002736
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.721600
timesamples: 227240

687.500000
0.002736
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.721600
timesamples: 184360

1328.125000
0.002736
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.721600
timesamples: 162920

1171.875000
0.002736
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.721600
timesamples: 152192

917.968750
0.002736
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 6
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.262425
CT Device memory bandwidth in GB/s: 135.757455

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.465919

531.250000
0.002736
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 16.465919
timesamples: 227240

687.500000
0.002736
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:46:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:46:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:46:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:46:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:46:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:46:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:46:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:46:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:46:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:46:31 2021 - DEBUG    Optimization settings:
Jan 16 23:46:31 2021 - DEBUG    		UNROLL:			4
Jan 16 23:46:31 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:46:31 2021 - DEBUG    		SDIVINT:		10
Jan 16 23:46:31 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:46:31 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:46:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
